,AUD
2010-01-04,1050.37
2010-01-05,1054.51
2010-01-06,1043.72
2010-01-07,1046.4
2010-01-08,1039.54
2010-01-11,1051.73
2010-01-12,1040.8
2010-01-13,1035.44
2010-01-14,1040.57
2010-01-15,1044.96
2010-01-18,1034.58
2010-01-19,1043.96
2010-01-20,1036.38
2010-01-21,1031.41
2010-01-22,1025.73
2010-01-25,1038.37
2010-01-26,1039.02
2010-01-27,1035.1
2010-01-28,1039.98
2010-01-29,1032.35
2010-02-01,1022.66
2010-02-02,1041.91
2010-02-03,1028.02
2010-02-04,1014.63
2010-02-05,1000.72
2010-02-08,1016.37
2010-02-09,1012.36
2010-02-10,1024.68
2010-02-11,1013.74
2010-02-12,1030.22
2010-02-16,1026.48
2010-02-17,1039.11
2010-02-18,1026.72
2010-02-19,1022.37
2010-02-22,1041.27
2010-02-23,1034.43
2010-02-24,1024.4
2010-02-25,1032.69
2010-02-26,1028.72
2010-03-02,1045.46
2010-03-03,1041.98
2010-03-04,1038.3
2010-03-05,1028.39
2010-03-08,1039.3
2010-03-09,1029.57
2010-03-10,1038.75
2010-03-11,1037.1
2010-03-12,1035.77
2010-03-15,1037.61
2010-03-16,1035.36
2010-03-17,1041.98
2010-03-18,1042.87
2010-03-19,1041.25
2010-03-22,1035.13
2010-03-23,1043.82
2010-03-24,1041.68
2010-03-25,1034.16
2010-03-26,1034.84
2010-03-29,1031.81
2010-03-30,1043.75
2010-03-31,1039.37
2010-04-01,1037.14
2010-04-02,1038.66
2010-04-05,1034.58
2010-04-06,1036.05
2010-04-07,1042.29
2010-04-08,1039.8
2010-04-09,1042.72
2010-04-12,1049.15
2010-04-13,1031.19
2010-04-14,1039.4
2010-04-15,1044.41
2010-04-16,1035.03
2010-04-19,1025.98
2010-04-20,1033.78
2010-04-21,1038.64
2010-04-22,1029.56
2010-04-23,1027.05
2010-04-26,1028.64
2010-04-27,1024.79
2010-04-28,1014.99
2010-04-29,1034.14
2010-04-30,1037.81
2010-05-03,1024.59
2010-05-04,1033.9
2010-05-06,1010.27
2010-05-07,1006.11
2010-05-10,1036.69
2010-05-11,1022.18
2010-05-12,1011.27
2010-05-13,1017.75
2010-05-14,1013.04
2010-05-17,1002.28
2010-05-18,1008.06
2010-05-19,991.64
2010-05-20,988.06
2010-05-24,976.94
2010-05-25,998.32
2010-05-26,1037.9
2010-05-27,1033.45
2010-05-28,1046.17
2010-05-31,1013.75
2010-06-01,1016.73
2010-06-03,1016.99
2010-06-04,1015.86
2010-06-07,982.98
2010-06-08,1001.42
2010-06-09,1019.18
2010-06-10,1029.97
2010-06-11,1070.32
2010-06-14,1060.41
2010-06-15,1051.23
2010-06-16,1056.47
2010-06-17,1045.46
2010-06-18,1053.88
2010-06-21,1062.88
2010-06-22,1032.32
2010-06-23,1032.41
2010-06-24,1040.15
2010-06-25,1028.1
2010-06-28,1050.74
2010-06-29,1043.51
2010-06-30,1029.84
2010-07-01,1034.27
2010-07-02,1042.27
2010-07-05,1026.42
2010-07-06,1025.19
2010-07-07,1044.13
2010-07-08,1055.09
2010-07-09,1061.98
2010-07-12,1049.79
2010-07-13,1048.53
2010-07-14,1064.63
2010-07-15,1057.21
2010-07-16,1063.81
2010-07-19,1039.37
2010-07-20,1054.37
2010-07-21,1069.6
2010-07-22,1054.9
2010-07-23,1078.61
2010-07-26,1071.02
2010-07-27,1076.93
2010-07-28,1066.9
2010-07-29,1059.13
2010-07-30,1069.61
2010-08-02,1072.84
2010-08-03,1072.31
2010-08-04,1066.56
2010-08-05,1071.09
2010-08-06,1068.96
2010-08-09,1070.29
2010-08-10,1061.97
2010-08-11,1065.42
2010-08-12,1052.92
2010-08-13,1070.72
2010-08-16,1061.38
2010-08-17,1069.17
2010-08-18,1066.66
2010-08-19,1054.46
2010-08-20,1045.7
2010-08-23,1048.05
2010-08-24,1051.74
2010-08-25,1050.18
2010-08-26,1057.99
2010-08-27,1056.86
2010-08-30,1078.61
2010-08-31,1061.03
2010-09-01,1068.38
2010-09-02,1083.03
2010-09-03,1074.3
2010-09-06,1077.8
2010-09-07,1072.99
2010-09-08,1071.76
2010-09-09,1079.81
2010-09-10,1079.84
2010-09-13,1083.53
2010-09-14,1084.22
2010-09-15,1090.67
2010-09-16,1089.7
2010-09-17,1088.93
2010-09-20,1090.52
2010-09-24,1103.12
2010-09-27,1110.9
2010-09-28,1101.87
2010-09-29,1110.77
2010-09-30,1106.08
2010-10-01,1100.04
2010-10-04,1102.35
2010-10-05,1087.29
2010-10-06,1099.1
2010-10-07,1094.06
2010-10-08,1096.78
2010-10-11,1109.17
2010-10-12,1096.38
2010-10-13,1111.67
2010-10-14,1110.6
2010-10-15,1104.4
2010-10-18,1102.94
2010-10-19,1105.86
2010-10-20,1088.71
2010-10-21,1115.57
2010-10-22,1102.38
2010-10-25,1110.47
2010-10-26,1104.85
2010-10-27,1102.28
2010-10-28,1095.32
2010-10-29,1102.55
2010-11-01,1107.28
2010-11-02,1104.21
2010-11-03,1114.18
2010-11-04,1115.68
2010-11-05,1123.88
2010-11-08,1122.3
2010-11-09,1126.68
2010-11-10,1118.65
2010-11-11,1117.14
2010-11-12,1104.34
2010-11-15,1105.73
2010-11-16,1111.08
2010-11-17,1101.87
2010-11-18,1116.47
2010-11-19,1127.34
2010-11-22,1118.97
2010-11-23,1112.93
2010-11-24,1103.97
2010-11-25,1129.83
2010-11-26,1119.05
2010-11-29,1110.99
2010-11-30,1113.79
2010-12-01,1107.17
2010-12-02,1115.94
2010-12-03,1122.06
2010-12-06,1135.21
2010-12-07,1121.81
2010-12-08,1115.54
2010-12-09,1116.8
2010-12-10,1120.24
2010-12-13,1122.88
2010-12-14,1137.73
2010-12-15,1139.29
2010-12-16,1136.06
2010-12-17,1145.22
2010-12-20,1136.53
2010-12-21,1156.92
2010-12-22,1150.01
2010-12-23,1154.86
2010-12-24,1154.67
2010-12-27,1153.67
2010-12-28,1155.66
2010-12-29,1158.98
2010-12-30,1166.56
2010-12-31,1157.92
2011-01-03,1163.44
2011-01-04,1145.15
2011-01-05,1128.81
2011-01-06,1124.38
2011-01-07,1117.48
2011-01-10,1116.21
2011-01-11,1112.87
2011-01-12,1106.32
2011-01-13,1114.9
2011-01-14,1111.25
2011-01-17,1104.28
2011-01-18,1107.4
2011-01-19,1115.01
2011-01-20,1110.44
2011-01-21,1103.55
2011-01-24,1109.55
2011-01-25,1118.28
2011-01-26,1113.41
2011-01-27,1115.85
2011-01-28,1103.27
2011-01-31,1102.43
2011-02-01,1119.16
2011-02-07,1131.89
2011-02-08,1121.78
2011-02-09,1119.75
2011-02-10,1117.01
2011-02-11,1113.4
2011-02-14,1121.54
2011-02-15,1126.93
2011-02-16,1119.02
2011-02-17,1123.61
2011-02-18,1128.81
2011-02-21,1129.03
2011-02-22,1125.78
2011-02-23,1126.29
2011-02-24,1129.01
2011-02-25,1138.23
2011-02-28,1143.63
2011-03-02,1143.98
2011-03-03,1146.74
2011-03-04,1137.08
2011-03-07,1133.17
2011-03-08,1130.81
2011-03-09,1128.63
2011-03-10,1126.69
2011-03-11,1119.74
2011-03-14,1136.25
2011-03-15,1140.99
2011-03-16,1120.38
2011-03-17,1109.41
2011-03-18,1113.08
2011-03-21,1123.17
2011-03-22,1132.71
2011-03-23,1131.96
2011-03-24,1138.42
2011-03-25,1145.82
2011-03-28,1141.75
2011-03-29,1140.94
2011-03-30,1147.09
2011-03-31,1142.08
2011-04-01,1137.01
2011-04-04,1137.78
2011-04-05,1126.68
2011-04-06,1124.73
2011-04-07,1132.66
2011-04-08,1137.78
2011-04-11,1147.1
2011-04-12,1137.64
2011-04-13,1141.43
2011-04-14,1146.41
2011-04-15,1148.17
2011-04-18,1148.93
2011-04-19,1142.98
2011-04-20,1151.65
2011-04-21,1157.55
2011-04-22,1160.57
2011-04-25,1163.75
2011-04-26,1159.85
2011-04-27,1171.74
2011-04-28,1172.83
2011-04-29,1172.67
2011-05-02,1173.65
2011-05-03,1167.99
2011-05-04,1161.11
2011-05-06,1139.29
2011-05-09,1162.79
2011-05-11,1172.23
2011-05-12,1150.73
2011-05-13,1154.7
2011-05-16,1149.66
2011-05-17,1155.25
2011-05-18,1160.1
2011-05-19,1155.11
2011-05-20,1157.21
2011-05-23,1151.4
2011-05-24,1146.5
2011-05-25,1155.56
2011-05-26,1155.01
2011-05-27,1158.71
2011-05-30,1158.5
2011-05-31,1157.48
2011-06-01,1150.24
2011-06-02,1144.7
2011-06-03,1153.27
2011-06-07,1155.94
2011-06-08,1157.86
2011-06-09,1150.66
2011-06-10,1150.74
2011-06-13,1139.42
2011-06-14,1151.22
2011-06-15,1157.67
2011-06-16,1144.91
2011-06-17,1149.77
2011-06-20,1153.3
2011-06-21,1147.54
2011-06-22,1144.82
2011-06-23,1134.82
2011-06-24,1135.16
2011-06-27,1128.13
2011-06-28,1136.85
2011-06-29,1139.89
2011-06-30,1152.65
2011-07-01,1146.24
2011-07-04,1149.21
2011-07-05,1142.36
2011-07-06,1139.29
2011-07-07,1138.75
2011-07-08,1146.3
2011-07-11,1134.66
2011-07-12,1127.04
2011-07-13,1130.12
2011-07-14,1144.96
2011-07-15,1133.31
2011-07-18,1126.45
2011-07-19,1126.84
2011-07-20,1137.8
2011-07-21,1136.4
2011-07-22,1143.26
2011-07-25,1139.45
2011-07-26,1144.03
2011-07-27,1153.82
2011-07-28,1158.84
2011-07-29,1157.81
2011-08-01,1160.15
2011-08-02,1151.56
2011-08-03,1129.57
2011-08-04,1139.32
2011-08-05,1104.28
2011-08-08,1113.89
2011-08-09,1089.33
2011-08-10,1131.68
2011-08-11,1096.34
2011-08-12,1122.13
2011-08-16,1131.07
2011-08-17,1120.72
2011-08-18,1131.91
2011-08-19,1111.55
2011-08-22,1124.48
2011-08-23,1125.82
2011-08-24,1136.29
2011-08-25,1129.01
2011-08-26,1133.7
2011-08-29,1146.97
2011-08-30,1148.95
2011-08-31,1144.31
2011-09-01,1144.04
2011-09-02,1140.07
2011-09-05,1127.31
2011-09-06,1123.74
2011-09-07,1125.6
2011-09-08,1140.99
2011-09-09,1137.92
2011-09-14,1110.27
2011-09-15,1130.83
2011-09-16,1144.28
2011-09-19,1140.94
2011-09-20,1140.2
2011-09-21,1177.58
2011-09-22,1153.74
2011-09-23,1151.07
2011-09-26,1165.6
2011-09-28,1168.32
2011-09-29,1142.97
2011-09-30,1150.43
2011-10-04,1121.55
2011-10-05,1146.66
2011-10-06,1150.25
2011-10-07,1155.45
2011-10-10,1150.93
2011-10-11,1170.95
2011-10-12,1159.37
2011-10-13,1190.98
2011-10-14,1175.89
2011-10-17,1199.0
2011-10-18,1165.52
2011-10-19,1176.06
2011-10-20,1164.61
2011-10-21,1166.56
2011-10-24,1187.15
2011-10-25,1190.49
2011-10-26,1176.63
2011-10-27,1174.88
2011-10-28,1203.44
2011-10-31,1178.78
2011-11-01,1164.44
2011-11-02,1146.37
2011-11-03,1160.49
2011-11-04,1176.25
2011-11-07,1158.66
2011-11-08,1156.92
2011-11-09,1158.22
2011-11-10,1130.15
2011-11-11,1151.2
2011-11-14,1164.44
2011-11-15,1142.28
2011-11-16,1145.35
2011-11-17,1142.73
2011-11-18,1137.94
2011-11-21,1133.33
2011-11-22,1120.45
2011-11-23,1127.91
2011-11-24,1113.0
2011-11-25,1124.99
2011-11-28,1140.76
2011-11-29,1144.91
2011-11-30,1154.04
2011-12-01,1171.0
2011-12-02,1152.62
2011-12-05,1156.63
2011-12-06,1159.74
2011-12-07,1158.97
2011-12-08,1159.2
2011-12-09,1150.13
2011-12-12,1165.77
2011-12-13,1152.27
2011-12-14,1156.79
2011-12-15,1147.32
2011-12-16,1153.91
2011-12-19,1153.44
2011-12-20,1157.92
2011-12-21,1175.09
2011-12-22,1161.14
2011-12-23,1171.06
2011-12-26,1167.33
2011-12-27,1169.09
2011-12-28,1173.46
2011-12-29,1167.3
2011-12-30,1169.27
2012-01-02,1179.48
2012-01-03,1184.04
2012-01-04,1193.31
2012-01-05,1187.79
2012-01-06,1178.77
2012-01-09,1181.68
2012-01-10,1192.77
2012-01-11,1191.46
2012-01-12,1194.7
2012-01-13,1197.33
2012-01-16,1183.28
2012-01-17,1190.24
2012-01-18,1190.01
2012-01-19,1191.05
2012-01-20,1184.02
2012-01-25,1189.79
2012-01-26,1193.26
2012-01-27,1192.04
2012-01-30,1196.17
2012-01-31,1191.49
2012-02-01,1196.33
2012-02-02,1206.26
2012-02-03,1197.35
2012-02-06,1203.88
2012-02-07,1200.36
2012-02-08,1211.84
2012-02-09,1203.19
2012-02-10,1205.09
2012-02-13,1202.26
2012-02-14,1203.79
2012-02-15,1201.47
2012-02-16,1200.65
2012-02-17,1212.55
2012-02-20,1213.12
2012-02-21,1205.05
2012-02-22,1197.83
2012-02-23,1197.26
2012-02-24,1210.84
2012-02-27,1203.94
2012-02-28,1213.65
2012-02-29,1213.63
2012-03-02,1210.72
2012-03-05,1195.52
2012-03-06,1193.33
2012-03-07,1182.36
2012-03-08,1192.07
2012-03-09,1192.08
2012-03-12,1179.77
2012-03-13,1181.07
2012-03-14,1182.9
2012-03-15,1173.42
2012-03-16,1187.81
2012-03-19,1192.26
2012-03-20,1191.0
2012-03-21,1177.35
2012-03-22,1178.25
2012-03-23,1174.66
2012-03-26,1188.39
2012-03-27,1197.79
2012-03-28,1187.79
2012-03-29,1181.78
2012-03-30,1180.52
2012-04-02,1183.88
2012-04-03,1175.82
2012-04-04,1159.07
2012-04-05,1159.04
2012-04-06,1163.1
2012-04-09,1163.32
2012-04-10,1172.3
2012-04-12,1173.46
2012-04-13,1191.99
2012-04-16,1174.81
2012-04-17,1178.66
2012-04-18,1184.85
2012-04-19,1176.89
2012-04-20,1179.56
2012-04-23,1182.1
2012-04-24,1175.69
2012-04-25,1178.57
2012-04-26,1180.19
2012-04-27,1179.22
2012-04-30,1185.86
2012-05-02,1169.17
2012-05-03,1162.4
2012-05-04,1160.17
2012-05-07,1146.27
2012-05-08,1162.7
2012-05-09,1146.6
2012-05-10,1146.04
2012-05-11,1148.96
2012-05-14,1146.57
2012-05-15,1145.31
2012-05-16,1146.77
2012-05-17,1152.66
2012-05-18,1150.4
2012-05-21,1150.17
2012-05-22,1156.49
2012-05-23,1139.98
2012-05-24,1144.46
2012-05-25,1149.42
2012-05-29,1161.4
2012-05-30,1158.98
2012-05-31,1143.11
2012-06-01,1148.99
2012-06-04,1140.7
2012-06-05,1150.01
2012-06-07,1150.01
2012-06-08,1159.64
2012-06-11,1171.24
2012-06-12,1150.6
2012-06-13,1166.17
2012-06-14,1161.03
2012-06-15,1168.84
2012-06-18,1177.56
2012-06-19,1172.07
2012-06-20,1178.87
2012-06-21,1174.49
2012-06-22,1155.68
2012-06-25,1162.47
2012-06-26,1161.55
2012-06-27,1166.74
2012-06-28,1166.82
2012-06-29,1157.03
2012-07-02,1179.83
2012-07-03,1171.61
2012-07-04,1174.08
2012-07-05,1166.18
2012-07-06,1168.04
2012-07-09,1161.74
2012-07-10,1166.16
2012-07-11,1164.13
2012-07-12,1171.96
2012-07-13,1162.24
2012-07-16,1178.98
2012-07-17,1175.37
2012-07-18,1178.55
2012-07-19,1181.19
2012-07-20,1186.93
2012-07-23,1180.34
2012-07-24,1177.06
2012-07-25,1172.9
2012-07-26,1186.58
2012-07-27,1192.57
2012-07-30,1194.79
2012-07-31,1193.18
2012-08-01,1188.78
2012-08-02,1179.98
2012-08-03,1181.95
2012-08-06,1199.7
2012-08-07,1189.98
2012-08-08,1188.91
2012-08-09,1192.01
2012-08-10,1190.96
2012-08-13,1190.77
2012-08-14,1189.85
2012-08-16,1185.2
2012-08-17,1191.62
2012-08-20,1180.96
2012-08-21,1186.65
2012-08-22,1185.39
2012-08-23,1191.2
2012-08-24,1178.97
2012-08-27,1180.64
2012-08-28,1176.71
2012-08-29,1179.11
2012-08-30,1173.01
2012-08-31,1168.01
2012-09-03,1167.69
2012-09-04,1159.13
2012-09-05,1155.79
2012-09-06,1156.91
2012-09-07,1166.09
2012-09-10,1172.27
2012-09-11,1166.97
2012-09-12,1177.97
2012-09-13,1178.23
2012-09-14,1189.21
2012-09-17,1180.73
2012-09-18,1167.74
2012-09-19,1166.99
2012-09-20,1170.22
2012-09-21,1166.84
2012-09-24,1168.65
2012-09-25,1167.11
2012-09-26,1160.44
2012-09-27,1162.0
2012-09-28,1168.1
2012-10-02,1152.8
2012-10-04,1138.51
2012-10-05,1140.41
2012-10-08,1128.98
2012-10-09,1133.36
2012-10-10,1133.03
2012-10-11,1139.04
2012-10-12,1143.45
2012-10-15,1136.66
2012-10-16,1139.79
2012-10-17,1139.7
2012-10-18,1146.27
2012-10-19,1146.4
2012-10-22,1139.56
2012-10-23,1141.68
2012-10-24,1131.24
2012-10-25,1141.78
2012-10-26,1139.84
2012-10-29,1135.21
2012-10-30,1131.85
2012-10-31,1135.18
2012-11-01,1131.28
2012-11-02,1136.06
2012-11-05,1128.68
2012-11-06,1132.47
2012-11-07,1138.38
2012-11-08,1131.51
2012-11-09,1131.95
2012-11-12,1132.37
2012-11-13,1134.55
2012-11-14,1137.78
2012-11-15,1127.04
2012-11-16,1123.0
2012-11-19,1127.7
2012-11-20,1131.3
2012-11-21,1124.86
2012-11-22,1123.98
2012-11-23,1125.84
2012-11-26,1136.65
2012-11-27,1135.51
2012-11-28,1132.4
2012-11-29,1137.01
2012-11-30,1130.91
2012-12-03,1129.56
2012-12-04,1129.28
2012-12-05,1134.53
2012-12-06,1131.59
2012-12-07,1133.97
2012-12-10,1135.59
2012-12-11,1131.59
2012-12-12,1134.83
2012-12-13,1134.59
2012-12-14,1128.76
2012-12-17,1133.98
2012-12-18,1131.32
2012-12-20,1122.17
2012-12-21,1124.82
2012-12-24,1118.58
2012-12-26,1114.41
2012-12-27,1113.75
2012-12-28,1112.24
2012-12-31,1111.43
2013-01-02,1112.5
2013-01-03,1118.04
2013-01-04,1113.21
2013-01-07,1116.93
2013-01-08,1117.9
2013-01-09,1116.94
2013-01-10,1116.11
2013-01-11,1123.97
2013-01-14,1112.34
2013-01-15,1115.19
2013-01-16,1114.66
2013-01-17,1118.78
2013-01-18,1115.92
2013-01-21,1109.17
2013-01-22,1114.48
2013-01-23,1124.43
2013-01-24,1122.29
2013-01-25,1116.69
2013-01-29,1127.48
2013-01-30,1139.08
2013-01-31,1128.12
2013-02-01,1135.56
2013-02-04,1138.8
2013-02-05,1136.53
2013-02-06,1128.7
2013-02-07,1122.93
2013-02-08,1120.24
2013-02-12,1121.86
2013-02-13,1128.39
2013-02-14,1125.56
2013-02-15,1124.18
2013-02-18,1109.59
2013-02-19,1115.89
2013-02-20,1119.79
2013-02-21,1105.77
2013-02-22,1115.54
2013-02-25,1118.5
2013-02-26,1116.38
2013-02-27,1113.4
2013-02-28,1109.98
2013-03-04,1103.48
2013-03-05,1112.85
2013-03-06,1115.43
2013-03-07,1108.36
2013-03-08,1115.73
2013-03-11,1113.09
2013-03-12,1129.55
2013-03-13,1129.55
2013-03-14,1130.04
2013-03-15,1146.82
2013-03-18,1150.47
2013-03-19,1158.61
