,AUD
2013-03-20,1151.11
2013-03-21,1159.02
2013-03-22,1164.59
2013-03-25,1168.26
2013-03-26,1164.29
2013-03-27,1160.91
2013-03-28,1158.56
2013-03-29,1158.09
2013-04-01,1158.28
2013-04-02,1164.19
2013-04-03,1163.15
2013-04-04,1171.42
2013-04-05,1172.4
2013-04-08,1168.07
2013-04-09,1185.48
2013-04-10,1195.1
2013-04-11,1200.39
2013-04-12,1190.7
2013-04-15,1189.01
2013-04-16,1162.6
2013-04-17,1163.66
2013-04-18,1149.15
2013-04-19,1155.27
2013-04-22,1150.1
2013-04-23,1151.76
2013-04-24,1149.94
2013-04-25,1149.7
2013-04-26,1146.59
2013-04-29,1140.65
2013-04-30,1146.94
2013-05-02,1133.01
2013-05-03,1128.13
2013-05-06,1132.95
2013-05-07,1121.51
2013-05-08,1114.18
2013-05-09,1108.53
2013-05-10,1097.27
2013-05-13,1102.77
2013-05-14,1109.81
2013-05-15,1098.92
2013-05-16,1100.96
2013-05-20,1085.5
2013-05-21,1097.02
2013-05-22,1091.31
2013-05-23,1075.52
2013-05-24,1091.51
2013-05-27,1087.05
2013-05-28,1083.98
2013-05-29,1077.5
2013-05-30,1088.53
2013-05-31,1091.18
2013-06-03,1082.38
2013-06-04,1100.29
2013-06-05,1082.71
2013-06-07,1069.84
2013-06-10,1047.44
2013-06-11,1060.96
2013-06-12,1071.74
2013-06-13,1071.53
2013-06-14,1092.53
2013-06-17,1080.31
2013-06-18,1075.89
2013-06-19,1071.43
2013-06-20,1050.69
2013-06-21,1054.12
2013-06-24,1068.41
2013-06-25,1072.0
2013-06-26,1073.27
2013-06-27,1071.34
2013-06-28,1065.25
2013-07-01,1045.89
2013-07-02,1050.55
2013-07-03,1035.64
2013-07-04,1037.2
2013-07-05,1041.74
2013-07-08,1034.04
2013-07-09,1051.57
2013-07-10,1048.95
2013-07-11,1054.47
2013-07-12,1031.42
2013-07-15,1017.93
2013-07-16,1020.56
2013-07-17,1033.79
2013-07-18,1031.78
2013-07-19,1030.89
2013-07-22,1032.89
2013-07-23,1035.28
2013-07-24,1036.89
2013-07-25,1019.51
2013-07-26,1032.5
2013-07-29,1031.16
2013-07-30,1019.48
2013-07-31,1010.26
2013-08-01,1001.65
2013-08-02,1002.2
2013-08-05,1002.62
2013-08-06,995.24
2013-08-07,1001.33
2013-08-08,1005.12
2013-08-09,1012.82
2013-08-12,1022.41
2013-08-13,1015.39
2013-08-14,1015.57
2013-08-16,1022.1
2013-08-19,1023.85
2013-08-20,1016.81
2013-08-21,1017.06
2013-08-22,1004.0
2013-08-23,1015.52
2013-08-26,1009.62
2013-08-27,1003.7
2013-08-28,1002.1
2013-08-29,999.32
2013-08-30,990.15
2013-09-02,990.82
2013-09-03,993.19
2013-09-04,992.89
2013-09-05,1007.69
2013-09-06,998.26
2013-09-09,1007.71
2013-09-10,1004.41
2013-09-11,1009.77
2013-09-12,1013.56
2013-09-13,1003.26
2013-09-16,1012.69
2013-09-17,1008.56
2013-09-23,1019.49
2013-09-24,1013.82
2013-09-25,1008.26
2013-09-26,1008.58
2013-09-27,1006.39
2013-09-30,1000.74
2013-10-01,1001.33
2013-10-02,1009.44
2013-10-04,1011.25
2013-10-07,1011.38
2013-10-08,1008.79
2013-10-10,1014.71
2013-10-11,1016.75
2013-10-14,1010.18
2013-10-15,1018.15
2013-10-16,1015.47
2013-10-17,1018.49
2013-10-18,1024.38
2013-10-21,1026.43
2013-10-22,1025.1
2013-10-23,1030.49
2013-10-24,1017.73
2013-10-25,1017.03
2013-10-28,1018.59
2013-10-29,1012.52
2013-10-30,1006.16
2013-10-31,1004.62
2013-11-01,1002.29
2013-11-04,1004.05
2013-11-05,1009.84
2013-11-06,1009.06
2013-11-07,1011.45
2013-11-08,1003.1
2013-11-11,996.82
2013-11-12,1000.01
2013-11-13,995.4
2013-11-14,1003.59
2013-11-15,993.98
2013-11-18,998.96
2013-11-19,994.14
2013-11-20,995.67
2013-11-21,985.63
2013-11-22,980.24
2013-11-25,974.07
2013-11-26,973.58
2013-11-27,967.74
2013-11-28,963.3
2013-11-29,964.71
2013-12-02,964.6
2013-12-03,963.56
2013-12-04,969.44
2013-12-05,958.53
2013-12-06,961.47
2013-12-09,965.03
2013-12-10,957.16
2013-12-11,962.77
2013-12-12,951.13
2013-12-13,940.67
2013-12-16,942.58
2013-12-17,941.34
2013-12-18,937.41
2013-12-19,930.37
2013-12-20,937.26
2013-12-23,947.21
2013-12-24,947.21
2013-12-26,946.14
2013-12-27,941.44
2013-12-30,934.42
2013-12-31,939.96
2014-01-02,938.64
2014-01-03,935.28
2014-01-06,943.79
2014-01-07,952.58
2014-01-08,952.14
2014-01-09,947.73
2014-01-10,947.09
2014-01-13,955.14
2014-01-14,956.66
2014-01-15,948.33
2014-01-16,946.58
2014-01-17,938.31
2014-01-20,931.24
2014-01-21,937.03
2014-01-22,936.92
2014-01-23,945.21
2014-01-24,938.56
2014-01-27,936.79
2014-01-28,946.85
2014-01-29,948.72
2014-02-03,938.28
2014-02-04,947.57
2014-02-05,968.58
2014-02-06,963.02
2014-02-07,963.49
2014-02-10,962.27
2014-02-11,958.65
2014-02-12,967.91
2014-02-13,959.93
2014-02-14,955.81
2014-02-17,961.39
2014-02-18,958.59
2014-02-19,960.03
2014-02-20,960.18
2014-02-21,966.05
2014-02-24,962.36
2014-02-25,972.22
2014-02-26,964.5
2014-02-27,958.74
2014-02-28,956.98
2014-03-03,948.92
2014-03-04,957.64
2014-03-05,959.65
2014-03-06,961.61
2014-03-07,970.75
2014-03-10,962.5
2014-03-11,962.19
2014-03-12,955.02
2014-03-13,961.64
2014-03-14,964.72
2014-03-17,966.78
2014-03-18,972.06
2014-03-19,974.89
2014-03-20,967.11
2014-03-21,971.91
2014-03-24,983.18
2014-03-25,985.93
2014-03-26,987.79
2014-03-27,990.77
2014-03-28,993.41
2014-03-31,988.75
2014-04-01,988.81
2014-04-02,980.33
2014-04-03,977.2
2014-04-04,976.84
2014-04-07,981.22
2014-04-08,976.19
2014-04-09,984.91
2014-04-10,978.52
2014-04-11,975.39
2014-04-14,973.49
2014-04-15,978.44
2014-04-16,974.3
2014-04-17,975.59
2014-04-18,967.72
2014-04-21,968.74
2014-04-22,968.67
2014-04-23,973.69
2014-04-24,965.28
2014-04-25,962.3
2014-04-28,963.16
2014-04-29,960.04
2014-04-30,956.08
2014-05-02,956.85
2014-05-07,963.97
2014-05-08,956.63
2014-05-09,959.02
2014-05-12,957.58
2014-05-13,959.4
2014-05-14,957.13
2014-05-15,960.41
2014-05-16,960.86
2014-05-19,960.87
2014-05-20,954.03
2014-05-21,945.96
2014-05-22,949.08
2014-05-23,945.75
2014-05-26,946.25
2014-05-27,946.7
2014-05-28,947.87
2014-05-29,944.42
2014-05-30,950.7
2014-06-02,949.58
2014-06-03,945.7
2014-06-05,950.35
2014-06-09,955.01
2014-06-10,951.52
2014-06-11,952.77
2014-06-12,953.58
2014-06-13,959.2
2014-06-16,956.46
2014-06-17,958.13
2014-06-18,954.64
2014-06-19,961.46
2014-06-20,957.2
2014-06-23,956.69
2014-06-24,959.94
2014-06-25,953.36
2014-06-26,959.47
2014-06-27,957.4
2014-06-30,955.26
2014-07-01,954.61
2014-07-02,960.5
2014-07-03,952.65
2014-07-04,943.77
2014-07-07,944.03
2014-07-08,946.58
2014-07-09,951.34
2014-07-10,952.89
2014-07-11,950.28
2014-07-14,955.39
2014-07-15,956.83
2014-07-16,958.9
2014-07-17,967.23
2014-07-18,961.34
2014-07-21,969.68
2014-07-22,962.46
2014-07-23,962.3
2014-07-24,965.32
2014-07-25,968.07
2014-07-28,967.28
2014-07-29,964.71
2014-07-30,961.68
2014-07-31,955.06
2014-08-01,954.78
2014-08-04,962.06
2014-08-05,963.04
2014-08-06,958.85
2014-08-07,966.97
2014-08-08,958.89
2014-08-11,962.19
2014-08-12,954.75
2014-08-13,953.03
2014-08-14,956.39
2014-08-18,954.85
2014-08-19,948.65
2014-08-20,946.64
2014-08-21,948.06
2014-08-22,952.84
2014-08-25,948.03
2014-08-26,947.37
2014-08-27,948.06
2014-08-28,947.38
2014-08-29,948.32
2014-09-01,947.31
2014-09-02,946.75
2014-09-03,942.38
2014-09-04,952.16
2014-09-05,951.27
2014-09-11,938.53
2014-09-12,941.77
2014-09-15,935.45
2014-09-16,938.33
2014-09-17,940.27
2014-09-18,925.29
2014-09-19,935.37
2014-09-22,934.3
2014-09-23,924.04
2014-09-24,922.57
2014-09-25,922.41
2014-09-26,917.54
2014-09-29,911.79
2014-09-30,916.07
2014-10-01,922.49
2014-10-02,927.96
2014-10-06,918.81
2014-10-07,937.97
2014-10-08,940.33
2014-10-10,939.5
2014-10-13,927.65
2014-10-14,936.0
2014-10-15,926.36
2014-10-16,937.37
2014-10-17,928.79
2014-10-20,930.66
2014-10-21,931.99
2014-10-22,924.59
2014-10-23,924.09
2014-10-24,924.32
2014-10-27,932.29
2014-10-28,925.97
2014-10-29,930.52
2014-10-30,920.21
2014-10-31,930.68
2014-11-03,927.67
2014-11-04,934.69
2014-11-05,945.56
2014-11-06,925.69
2014-11-07,932.16
2014-11-10,944.79
2014-11-11,935.88
2014-11-12,947.56
2014-11-13,957.45
2014-11-14,956.03
2014-11-17,962.7
2014-11-18,954.94
2014-11-19,957.8
2014-11-20,949.56
2014-11-21,959.16
2014-11-24,963.93
2014-11-25,958.27
2014-11-26,949.55
2014-11-27,945.05
2014-11-28,938.74
2014-12-01,936.65
2014-12-02,948.32
2014-12-03,934.86
2014-12-04,935.54
2014-12-05,935.43
2014-12-08,923.96
2014-12-09,928.24
2014-12-10,922.63
2014-12-11,918.5
2014-12-12,907.69
2014-12-15,910.55
2014-12-16,905.89
2014-12-17,898.12
2014-12-18,884.3
2014-12-19,901.87
2014-12-22,897.23
2014-12-23,891.12
2014-12-24,892.18
2014-12-26,895.75
2014-12-29,892.68
2014-12-30,893.5
2014-12-31,899.09
2015-01-02,898.49
2015-01-05,890.51
2015-01-06,897.27
2015-01-07,892.06
2015-01-08,888.28
2015-01-09,890.83
2015-01-12,897.57
2015-01-13,883.02
2015-01-14,883.15
2015-01-15,880.87
2015-01-16,889.99
2015-01-19,886.29
2015-01-20,885.0
2015-01-21,885.52
2015-01-22,879.6
2015-01-23,870.63
2015-01-26,854.92
2015-01-27,855.13
2015-01-28,858.11
2015-01-29,855.44
2015-01-30,848.1
2015-02-02,851.84
2015-02-03,859.49
2015-02-04,854.26
2015-02-05,845.44
2015-02-06,850.23
2015-02-09,845.72
2015-02-10,855.77
2015-02-11,847.72
2015-02-12,847.14
2015-02-13,857.65
2015-02-16,852.91
2015-02-17,852.92
2015-02-23,863.64
2015-02-24,865.81
2015-02-25,867.7
2015-02-26,869.21
2015-02-27,857.32
2015-03-02,858.05
2015-03-03,855.26
2015-03-04,859.76
2015-03-05,857.3
2015-03-06,856.1
2015-03-09,848.65
2015-03-10,854.15
2015-03-11,854.46
2015-03-12,856.55
2015-03-13,871.02
2015-03-16,858.16
2015-03-17,866.64
2015-03-18,861.48
2015-03-19,874.69
2015-03-20,852.49
2015-03-23,872.91
2015-03-24,880.67
2015-03-25,871.45
2015-03-26,864.24
2015-03-27,864.53
2015-03-30,854.95
2015-03-31,845.6
2015-04-01,845.14
2015-04-02,838.39
2015-04-03,832.72
2015-04-06,836.0
2015-04-07,825.03
2015-04-08,832.64
2015-04-09,840.88
2015-04-10,841.92
2015-04-13,839.83
2015-04-14,831.99
2015-04-15,835.38
2015-04-16,841.62
2015-04-17,848.77
2015-04-20,846.32
2015-04-21,835.63
2015-04-22,836.08
2015-04-23,838.4
2015-04-24,842.57
2015-04-27,844.59
2015-04-28,844.45
2015-04-29,857.79
2015-04-30,854.11
2015-05-04,837.42
2015-05-06,856.19
2015-05-07,861.29
2015-05-08,859.07
2015-05-11,863.93
2015-05-12,860.09
2015-05-13,875.32
2015-05-14,889.11
2015-05-15,883.85
2015-05-18,875.77
2015-05-19,867.48
2015-05-20,863.67
2015-05-21,862.2
2015-05-22,864.03
2015-05-26,853.77
2015-05-27,850.22
2015-05-28,855.88
2015-05-29,848.4
2015-06-01,845.98
2015-06-02,845.76
2015-06-03,865.63
2015-06-04,859.8
2015-06-05,852.63
2015-06-08,847.64
2015-06-09,862.43
2015-06-10,860.74
2015-06-11,864.23
2015-06-12,860.73
2015-06-15,859.83
2015-06-16,866.17
2015-06-17,866.13
2015-06-18,864.35
2015-06-19,865.67
2015-06-22,857.59
2015-06-23,849.78
2015-06-24,854.24
2015-06-25,854.08
2015-06-26,858.66
2015-06-29,850.32
2015-06-30,862.86
2015-07-01,860.64
2015-07-02,854.37
2015-07-03,857.51
2015-07-06,839.74
2015-07-07,843.26
2015-07-08,841.38
2015-07-09,843.83
2015-07-10,847.21
2015-07-13,839.7
2015-07-14,837.03
2015-07-15,848.97
2015-07-16,842.83
2015-07-17,850.91
2015-07-20,845.57
2015-07-21,849.01
2015-07-22,860.05
2015-07-23,850.1
2015-07-24,855.34
2015-07-27,848.12
2015-07-28,850.61
2015-07-29,856.11
2015-07-30,845.27
2015-07-31,850.47
2015-08-03,854.83
2015-08-04,847.57
2015-08-05,863.12
2015-08-06,862.2
2015-08-07,859.63
2015-08-10,862.98
2015-08-11,863.9
2015-08-12,855.68
2015-08-13,878.44
2015-08-17,865.33
2015-08-18,871.64
2015-08-19,869.1
2015-08-20,871.05
2015-08-21,869.51
2015-08-24,864.86
2015-08-25,856.58
2015-08-26,850.79
2015-08-27,846.68
2015-08-28,849.97
2015-08-31,840.17
2015-09-01,842.0
2015-09-02,823.98
2015-09-03,830.08
2015-09-04,833.28
2015-09-07,824.05
2015-09-08,833.59
2015-09-09,845.84
2015-09-10,831.84
2015-09-11,846.75
2015-09-14,839.08
2015-09-15,844.71
2015-09-16,843.11
2015-09-17,848.28
2015-09-18,840.2
2015-09-21,839.27
2015-09-22,836.35
2015-09-23,833.1
2015-09-24,830.83
2015-09-25,836.05
2015-09-30,836.27
2015-10-01,833.58
2015-10-02,829.78
2015-10-05,832.61
2015-10-06,830.2
2015-10-07,833.65
2015-10-08,839.0
2015-10-12,848.62
2015-10-13,844.08
2015-10-14,828.5
2015-10-15,840.26
2015-10-16,830.89
2015-10-19,820.2
2015-10-20,815.34
2015-10-21,821.07
2015-10-22,815.89
2015-10-23,820.41
2015-10-26,814.04
2015-10-27,821.66
2015-10-28,813.5
2015-10-29,804.36
2015-10-30,808.92
2015-11-02,811.54
2015-11-03,815.34
2015-11-04,814.18
2015-11-05,806.63
2015-11-06,812.8
2015-11-09,800.61
2015-11-10,813.12
2015-11-11,814.27
2015-11-12,816.62
2015-11-13,823.1
2015-11-16,825.05
2015-11-17,832.21
2015-11-18,831.48
2015-11-19,834.52
2015-11-20,837.12
2015-11-23,836.5
2015-11-24,833.05
2015-11-25,839.37
2015-11-26,830.6
2015-11-27,827.37
2015-11-30,827.31
2015-12-01,836.61
2015-12-02,848.02
2015-12-03,846.17
2015-12-04,856.11
2015-12-07,848.17
2015-12-08,846.86
2015-12-09,849.37
2015-12-10,851.31
2015-12-11,855.63
2015-12-14,847.02
2015-12-15,859.57
2015-12-16,851.81
2015-12-17,848.72
2015-12-18,839.2
2015-12-21,849.68
2015-12-22,846.65
2015-12-23,850.26
2015-12-24,847.55
2015-12-28,852.08
2015-12-29,844.92
2015-12-30,851.49
2015-12-31,853.1
2016-01-04,855.15
2016-01-05,850.62
2016-01-06,850.81
2016-01-07,843.73
2016-01-08,842.07
2016-01-11,829.21
2016-01-12,844.99
2016-01-13,843.71
2016-01-14,838.87
2016-01-15,848.1
2016-01-18,830.87
2016-01-19,833.41
2016-01-20,836.22
2016-01-21,838.73
2016-01-22,847.11
2016-01-25,843.08
2016-01-26,830.05
2016-01-27,840.44
2016-01-28,843.76
2016-01-29,855.73
2016-02-01,852.78
2016-02-02,856.22
2016-02-03,846.08
2016-02-04,871.77
2016-02-05,865.94
2016-02-11,849.12
2016-02-12,852.08
2016-02-15,858.3
2016-02-16,863.99
2016-02-17,865.49
2016-02-18,878.18
2016-02-19,876.56
2016-02-22,881.5
2016-02-23,891.6
2016-02-24,884.87
2016-02-25,887.76
2016-02-26,893.95
2016-02-29,879.6
2016-03-02,890.9
2016-03-03,898.27
2016-03-04,896.2
2016-03-07,896.22
2016-03-08,895.96
2016-03-09,895.4
2016-03-10,907.6
2016-03-11,901.28
2016-03-14,906.68
2016-03-15,891.77
2016-03-16,887.56
2016-03-17,900.07
2016-03-18,897.96
2016-03-21,882.01
2016-03-22,883.47
2016-03-23,883.02
2016-03-24,872.58
2016-03-25,878.71
2016-03-28,877.93
2016-03-29,883.16
2016-03-30,887.89
2016-03-31,884.16
2016-04-01,877.6
2016-04-04,881.21
2016-04-05,872.96
2016-04-06,871.51
2016-04-07,878.66
2016-04-08,867.09
2016-04-11,875.18
2016-04-12,872.65
2016-04-14,876.84
2016-04-15,887.48
2016-04-18,881.78
2016-04-19,892.62
2016-04-20,890.16
2016-04-21,882.91
2016-04-22,878.92
2016-04-25,879.39
2016-04-26,886.99
2016-04-27,890.9
2016-04-28,870.88
2016-04-29,872.22
2016-05-02,866.38
2016-05-03,874.71
2016-05-04,852.43
2016-05-09,850.94
2016-05-10,852.04
2016-05-11,865.18
2016-05-12,859.78
2016-05-13,852.3
2016-05-16,849.39
2016-05-17,859.02
2016-05-18,858.97
2016-05-19,854.44
2016-05-20,860.83
2016-05-23,858.92
2016-05-24,854.61
2016-05-25,855.14
2016-05-26,852.47
2016-05-27,853.15
2016-05-30,847.33
2016-05-31,855.86
2016-06-01,861.68
2016-06-02,864.64
2016-06-03,858.71
2016-06-07,874.21
2016-06-08,867.05
2016-06-09,865.58
2016-06-10,859.4
2016-06-13,857.9
2016-06-14,865.7
2016-06-15,861.96
2016-06-16,871.87
2016-06-17,862.36
2016-06-20,869.49
2016-06-21,866.99
2016-06-22,863.67
2016-06-23,869.14
2016-06-24,873.01
2016-06-27,869.25
2016-06-28,869.37
2016-06-29,869.23
2016-06-30,867.7
2016-07-01,858.51
2016-07-04,856.44
2016-07-05,865.15
2016-07-06,857.95
2016-07-07,875.92
2016-07-08,865.6
2016-07-11,876.99
2016-07-12,865.15
2016-07-13,875.42
2016-07-14,870.85
2016-07-15,870.97
2016-07-18,860.06
2016-07-19,861.37
2016-07-20,855.74
2016-07-21,851.55
2016-07-22,855.04
2016-07-25,847.45
2016-07-26,850.12
2016-07-27,855.68
2016-07-28,849.89
2016-07-29,845.01
2016-08-01,852.74
2016-08-02,836.03
2016-08-03,843.26
2016-08-04,845.58
2016-08-05,850.16
