,BHD
2010-01-04,3097.08
2010-01-05,3066.76
2010-01-06,3035.36
2010-01-07,3019.02
2010-01-08,3005.92
2010-01-11,3005.04
2010-01-12,2970.21
2010-01-13,2982.04
2010-01-14,2987.8
2010-01-15,2976.39
2010-01-18,2979.31
2010-01-19,2989.05
2010-01-20,2982.23
2010-01-21,3003.53
2010-01-22,3019.89
2010-01-25,3050.66
2010-01-26,3048.01
2010-01-27,3053.66
2010-01-28,3075.33
2010-01-29,3067.72
2010-02-01,3071.27
2010-02-02,3097.53
2010-02-03,3077.11
2010-02-04,3056.15
2010-02-05,3059.15
2010-02-08,3106.1
2010-02-09,3110.26
2010-02-10,3094.35
2010-02-11,3071.19
2010-02-12,3069.23
2010-02-16,3063.23
2010-02-17,3058.09
2010-02-18,3031.11
2010-02-19,3043.93
2010-02-22,3071.09
2010-02-23,3048.54
2010-02-24,3046.5
2010-02-25,3066.66
2010-02-26,3072.76
2010-03-02,3077.54
2010-03-03,3057.56
2010-03-04,3041.46
2010-03-05,3033.95
2010-03-08,3028.91
2010-03-09,3007.08
2010-03-10,3009.36
2010-03-11,3004.59
2010-03-12,3000.08
2010-03-15,3000.27
2010-03-16,3007.69
2010-03-17,3006.92
2010-03-18,2995.78
2010-03-19,3000.88
2010-03-22,3005.04
2010-03-23,3014.35
2010-03-24,3008.59
2010-03-25,3011.7
2010-03-26,3027.14
2010-03-29,3028.3
2010-03-30,3020.0
2010-03-31,2999.31
2010-04-01,3003.74
2010-04-02,2992.6
2010-04-05,2982.23
2010-04-06,2984.19
2010-04-07,2979.12
2010-04-08,2975.52
2010-04-09,2979.15
2010-04-12,2967.64
2010-04-13,2952.25
2010-04-14,2971.01
2010-04-15,2959.34
2010-04-16,2940.77
2010-04-19,2952.79
2010-04-20,2962.94
2010-04-21,2960.07
2010-04-22,2944.64
2010-04-23,2945.62
2010-04-26,2944.3
2010-04-27,2928.38
2010-04-28,2935.81
2010-04-29,2967.9
2010-04-30,2958.89
2010-05-03,2940.32
2010-05-04,2959.68
2010-05-06,2956.42
2010-05-07,3016.18
2010-05-10,3073.47
2010-05-11,3007.43
2010-05-12,2997.53
2010-05-13,3018.83
2010-05-14,3000.08
2010-05-17,3005.57
2010-05-18,3050.05
2010-05-19,3050.85
2010-05-20,3090.45
2010-05-24,3126.26
2010-05-25,3214.85
2010-05-26,3329.27
2010-05-27,3323.34
2010-05-28,3273.74
2010-05-31,3183.64
2010-06-01,3187.27
2010-06-03,3206.72
2010-06-04,3195.58
2010-06-07,3186.03
2010-06-08,3275.42
2010-06-09,3271.88
2010-06-10,3294.96
2010-06-11,3345.98
2010-06-14,3291.51
2010-06-15,3249.34
2010-06-16,3246.33
2010-06-17,3212.2
2010-06-18,3225.2
2010-06-21,3198.67
2010-06-22,3121.14
2010-06-23,3136.79
2010-06-24,3151.72
2010-06-25,3143.77
2010-06-28,3195.58
2010-06-29,3183.83
2010-06-30,3210.09
2010-07-01,3262.78
2010-07-02,3265.78
2010-07-05,3239.26
2010-07-06,3245.62
2010-07-07,3258.89
2010-07-08,3240.85
2010-07-09,3212.73
2010-07-12,3179.84
2010-07-13,3176.31
2010-07-14,3195.14
2010-07-15,3180.9
2010-07-16,3195.49
2010-07-19,3185.77
2010-07-20,3225.2
2010-07-21,3214.15
2010-07-22,3192.57
2010-07-23,3201.33
2010-07-26,3175.68
2010-07-27,3168.09
2010-07-28,3139.52
2010-07-29,3147.21
2010-07-30,3149.07
2010-08-02,3143.24
2010-08-03,3112.47
2010-08-04,3100.0
2010-08-05,3102.12
2010-08-06,3098.67
2010-08-09,3092.04
2010-08-10,3074.54
2010-08-11,3096.02
2010-08-12,3122.81
2010-08-13,3166.05
2010-08-16,3147.66
2010-08-17,3164.99
2010-08-18,3126.94
2010-08-19,3113.79
2010-08-20,3112.2
2010-08-23,3129.71
2010-08-24,3134.75
2010-08-25,3153.85
2010-08-26,3170.82
2010-08-27,3168.17
2010-08-30,3170.46
2010-08-31,3154.11
2010-09-01,3174.54
2010-09-02,3158.09
2010-09-03,3132.46
2010-09-06,3124.06
2010-09-07,3106.22
2010-09-08,3120.26
2010-09-09,3119.73
2010-09-10,3101.47
2010-09-13,3093.9
2010-09-14,3081.05
2010-09-15,3080.64
2010-09-16,3078.88
2010-09-17,3085.33
2010-09-20,3085.06
2010-09-24,3082.33
2010-09-27,3067.29
2010-09-28,3047.05
2010-09-29,3046.42
2010-09-30,3029.18
2010-10-01,3027.24
2010-10-04,3009.02
2010-10-05,2982.09
2010-10-06,2999.05
2010-10-07,2971.09
2010-10-08,2963.85
2010-10-11,2970.18
2010-10-12,2958.54
2010-10-13,2989.31
2010-10-14,2969.34
2010-10-15,2951.57
2010-10-18,2956.76
2010-10-19,2963.24
2010-10-20,2980.13
2010-10-21,3000.8
2010-10-22,2987.19
2010-10-25,2996.1
2010-10-26,2963.32
2010-10-27,2964.64
2010-10-28,2986.74
2010-10-29,2988.33
2010-11-01,2981.96
2010-11-02,2964.0
2010-11-03,2957.69
2010-11-04,2945.17
2010-11-05,2936.34
2010-11-08,2934.11
2010-11-09,2952.21
2010-11-10,2959.45
2010-11-11,2955.7
2010-11-12,2937.59
2010-11-15,2969.57
2010-11-16,2995.23
2010-11-17,2995.23
2010-11-18,3019.89
2010-11-19,3020.95
2010-11-22,3001.86
2010-11-23,2987.83
2010-11-24,3008.17
2010-11-25,3047.48
2010-11-26,3036.35
2010-11-29,3044.11
2010-11-30,3069.52
2010-12-01,3062.01
2010-12-02,3061.21
2010-12-03,3048.38
2010-12-06,3033.08
2010-12-07,3006.66
2010-12-08,3008.41
2010-12-09,3025.73
2010-12-10,3019.63
2010-12-13,3028.12
2010-12-14,3033.16
2010-12-15,3027.59
2010-12-16,3053.5
2010-12-17,3067.56
2010-12-20,3052.44
2010-12-21,3089.84
2010-12-22,3058.99
2010-12-23,3064.91
2010-12-24,3054.21
2010-12-27,3055.7
2010-12-28,3051.67
2010-12-29,3043.69
2010-12-30,3039.81
2010-12-31,3020.79
2011-01-03,3020.71
2011-01-04,2990.56
2011-01-05,2976.84
2011-01-06,2984.08
2011-01-07,2978.97
2011-01-10,2976.39
2011-01-11,2972.49
2011-01-12,2987.11
2011-01-13,2970.9
2011-01-14,2950.21
2011-01-17,2956.76
2011-01-18,2956.84
2011-01-19,2962.41
2011-01-20,2951.01
2011-01-21,2966.13
2011-01-24,2976.05
2011-01-25,2971.54
2011-01-26,2964.53
2011-01-27,2966.13
2011-01-28,2955.31
2011-01-31,2955.7
2011-02-01,2977.91
2011-02-07,2962.07
2011-02-08,2936.34
2011-02-09,2929.44
2011-02-10,2930.5
2011-02-11,2951.99
2011-02-14,2972.68
2011-02-15,2981.01
2011-02-16,2977.45
2011-02-17,2972.68
2011-02-18,2960.11
2011-02-21,2952.1
2011-02-22,2961.27
2011-02-23,2986.31
2011-02-24,2985.81
2011-02-25,2988.89
2011-02-28,2991.54
2011-03-02,2993.85
2011-03-03,2992.71
2011-03-04,2977.32
2011-03-07,2960.51
2011-03-08,2964.86
2011-03-09,2963.53
2011-03-10,2958.01
2011-03-11,2966.34
2011-03-14,2982.76
2011-03-15,2996.74
2011-03-16,3000.72
2011-03-17,3004.69
2011-03-18,3016.87
2011-03-21,2992.68
2011-03-22,2986.31
2011-03-23,2975.17
2011-03-24,2980.48
2011-03-25,2978.09
2011-03-28,2956.23
2011-03-29,2955.28
2011-03-30,2956.34
2011-03-31,2936.87
2011-04-01,2917.65
2011-04-04,2903.22
2011-04-05,2882.79
2011-04-06,2890.53
2011-04-07,2879.39
2011-04-08,2886.02
2011-04-11,2879.05
2011-04-12,2876.47
2011-04-13,2895.83
2011-04-14,2897.95
2011-04-15,2889.43
2011-04-18,2885.75
2011-04-19,2890.75
2011-04-20,2898.44
2011-04-21,2874.69
2011-04-22,2864.76
2011-04-25,2869.88
2011-04-26,2868.47
2011-04-27,2879.31
2011-04-28,2864.53
2011-04-29,2844.37
2011-05-02,2846.95
2011-05-03,2829.78
2011-05-04,2838.5
2011-05-06,2850.4
2011-05-09,2877.98
2011-05-11,2864.76
2011-05-12,2851.5
2011-05-13,2871.96
2011-05-16,2888.33
2011-05-17,2899.06
2011-05-18,2895.11
2011-05-19,2882.72
2011-05-20,2877.42
2011-05-23,2871.81
2011-05-24,2895.91
2011-05-25,2904.06
2011-05-26,2908.03
2011-05-27,2892.96
2011-05-30,2870.71
2011-05-31,2866.24
2011-06-01,2856.65
2011-06-02,2855.32
2011-06-03,2865.93
2011-06-07,2858.17
2011-06-08,2866.31
2011-06-09,2868.78
2011-06-10,2873.02
2011-06-13,2867.98
2011-06-14,2880.37
2011-06-15,2874.01
2011-06-16,2871.43
2011-06-17,2888.33
2011-06-20,2883.9
2011-06-21,2873.29
2011-06-22,2869.31
2011-06-23,2851.38
2011-06-24,2855.97
2011-06-27,2859.15
2011-06-28,2882.49
2011-06-29,2869.5
2011-06-30,2859.68
2011-07-01,2838.46
2011-07-04,2828.57
2011-07-05,2821.75
2011-07-06,2826.6
2011-07-07,2824.74
2011-07-08,2823.15
2011-07-11,2807.43
2011-07-12,2810.88
2011-07-13,2828.12
2011-07-14,2820.01
2011-07-15,2802.84
2011-07-18,2804.51
2011-07-19,2814.78
2011-07-20,2810.95
2011-07-21,2799.28
2011-07-22,2799.28
2011-07-25,2788.4
2011-07-26,2796.93
2011-07-27,2793.13
2011-07-28,2785.97
2011-07-29,2792.04
2011-08-01,2793.37
2011-08-02,2783.82
2011-08-03,2788.59
2011-08-04,2808.26
2011-08-05,2807.99
2011-08-08,2836.91
2011-08-09,2847.78
2011-08-10,2897.39
2011-08-11,2866.09
2011-08-12,2880.15
2011-08-16,2861.43
2011-08-17,2838.35
2011-08-18,2845.51
2011-08-19,2844.3
2011-08-22,2872.49
2011-08-23,2873.82
2011-08-24,2867.37
2011-08-25,2861.99
2011-08-26,2878.78
2011-08-29,2876.66
2011-08-30,2854.04
2011-08-31,2842.63
2011-09-01,2839.18
2011-09-02,2819.55
2011-09-05,2818.83
2011-09-06,2833.69
2011-09-07,2842.9
2011-09-08,2842.63
2011-09-09,2845.55
2011-09-14,2853.88
2011-09-15,2918.83
2011-09-16,2939.26
2011-09-19,2936.07
2011-09-20,2976.84
2011-09-21,3051.99
2011-09-22,3042.89
2011-09-23,3123.26
2011-09-26,3145.81
2011-09-28,3129.09
2011-09-29,3110.53
2011-09-30,3128.56
2011-10-04,3124.85
2011-10-05,3181.61
2011-10-06,3162.78
2011-10-07,3147.4
2011-10-10,3129.63
2011-10-11,3111.32
2011-10-12,3087.98
2011-10-13,3109.73
2011-10-14,3071.54
2011-10-17,3077.64
2011-10-18,3038.91
2011-10-19,3042.62
2011-10-20,3017.69
2011-10-21,3022.47
2011-10-24,3048.99
2011-10-25,3017.61
2011-10-26,2991.62
2011-10-27,2998.25
2011-10-28,2982.6
2011-10-31,2929.55
2011-11-01,2931.41
2011-11-02,2954.49
2011-11-03,2987.27
2011-11-04,3000.93
2011-11-07,2951.19
2011-11-08,2957.17
2011-11-09,2960.93
2011-11-10,2959.34
2011-11-11,3008.67
2011-11-14,2990.19
2011-11-15,2972.18
2011-11-16,2987.27
2011-11-17,3009.28
2011-11-18,3017.51
2011-11-21,3014.32
2011-11-22,3022.57
2011-11-23,3041.3
2011-11-24,3048.84
2011-11-25,3069.15
2011-11-28,3076.66
2011-11-29,3063.96
2011-11-30,3051.11
2011-12-01,3025.38
2011-12-02,2989.84
2011-12-05,2991.17
2011-12-06,2998.14
2011-12-07,3000.29
2011-12-08,2988.7
2011-12-09,2999.73
2011-12-12,3029.97
2011-12-13,3037.05
2011-12-14,3064.72
2011-12-15,3072.94
2011-12-16,3080.55
2011-12-19,3067.64
2011-12-20,3102.12
2011-12-21,3095.67
2011-12-22,3052.7
2011-12-23,3066.76
2011-12-26,3048.81
2011-12-27,3050.4
2011-12-28,3067.21
2011-12-29,3069.86
2011-12-30,3058.99
2012-01-02,3058.99
2012-01-03,3064.91
2012-01-04,3052.7
2012-01-05,3043.42
2012-01-06,3051.11
2012-01-09,3072.68
2012-01-10,3088.17
2012-01-11,3066.6
2012-01-12,3075.17
2012-01-13,3073.58
2012-01-16,3051.75
2012-01-17,3060.93
2012-01-18,3042.28
2012-01-19,3032.02
2012-01-20,3014.32
2012-01-25,3009.65
2012-01-26,2987.45
2012-01-27,2974.91
2012-01-30,2980.66
2012-01-31,2983.93
2012-02-01,2986.13
2012-02-02,2987.64
2012-02-03,2966.69
2012-02-06,2968.3
2012-02-07,2970.56
2012-02-08,2974.88
2012-02-09,2962.15
2012-02-10,2965.7
2012-02-13,2974.01
2012-02-14,2979.15
2012-02-15,2980.37
2012-02-16,2979.05
2012-02-17,2991.35
2012-02-20,2982.41
2012-02-21,2977.98
2012-02-22,2982.23
2012-02-23,2987.37
2012-02-24,2992.84
2012-02-27,2983.29
2012-02-28,2993.1
2012-02-29,2988.06
2012-03-02,2971.09
2012-03-05,2956.23
2012-03-06,2966.58
2012-03-07,2971.62
2012-03-08,2987.8
2012-03-09,2970.29
2012-03-12,2960.48
2012-03-13,2976.31
2012-03-14,2974.8
2012-03-15,2980.82
2012-03-16,2994.96
2012-03-19,2982.26
2012-03-20,2978.7
2012-03-21,2978.97
2012-03-22,2990.37
2012-03-23,2997.98
2012-03-26,3007.43
2012-03-27,3018.75
2012-03-28,3015.3
2012-03-29,3016.37
2012-03-30,3017.96
2012-04-02,3008.41
2012-04-03,2992.23
2012-04-04,2979.76
2012-04-05,2991.43
2012-04-06,2995.94
2012-04-09,2999.12
2012-04-10,3017.43
2012-04-12,3018.22
2012-04-13,3029.89
2012-04-16,3008.14
2012-04-17,3017.69
2012-04-18,3020.79
2012-04-19,3014.77
2012-04-20,3025.12
2012-04-23,3024.32
2012-04-24,3020.95
2012-04-25,3027.06
2012-04-26,3022.28
2012-04-27,3018.04
2012-04-30,3008.41
2012-05-02,3001.51
2012-05-03,2989.05
2012-05-04,2997.27
2012-05-07,3001.25
2012-05-08,3020.87
2012-05-09,3012.55
2012-05-10,3023.95
2012-05-11,3030.42
2012-05-14,3037.59
2012-05-15,3046.87
2012-05-16,3061.19
2012-05-17,3081.88
2012-05-18,3085.33
2012-05-21,3111.75
2012-05-22,3094.61
2012-05-23,3087.35
2012-05-24,3108.04
2012-05-25,3122.46
2012-05-29,3131.12
2012-05-30,3126.18
2012-05-31,3124.06
2012-06-01,3134.13
2012-06-04,3130.69
2012-06-05,3134.83
2012-06-07,3134.83
2012-06-08,3105.22
2012-06-11,3111.32
2012-06-12,3095.41
2012-06-13,3104.69
2012-06-14,3097.53
2012-06-15,3094.88
2012-06-18,3087.45
2012-06-19,3072.6
2012-06-20,3072.07
2012-06-21,3057.48
2012-06-22,3050.58
2012-06-25,3069.41
2012-06-26,3078.96
2012-06-27,3076.58
2012-06-28,3069.15
2012-06-29,3060.4
2012-07-02,3055.36
2012-07-03,3033.61
2012-07-04,3028.04
2012-07-05,3011.33
2012-07-06,3014.51
2012-07-09,3019.55
2012-07-10,3030.16
2012-07-11,3032.02
2012-07-12,3034.67
2012-07-13,3039.18
2012-07-16,3054.11
2012-07-17,3044.03
2012-07-18,3033.08
2012-07-19,3024.32
2012-07-20,3020.08
2012-07-23,3025.73
2012-07-24,3042.09
2012-07-25,3045.28
2012-07-26,3052.7
2012-07-27,3042.89
2012-07-30,3023.53
2012-07-31,3013.71
2012-08-01,3005.76
2012-08-02,2990.9
2012-08-03,2998.33
2012-08-06,3012.12
2012-08-07,2987.98
2012-08-08,2990.11
2012-08-09,2991.96
2012-08-10,2987.19
2012-08-13,2992.23
2012-08-14,3000.45
2012-08-16,2995.41
2012-08-17,3005.49
2012-08-20,3006.02
2012-08-21,3011.86
2012-08-22,3003.9
2012-08-23,3006.55
2012-08-24,2999.39
2012-08-27,3007.08
2012-08-28,3012.12
2012-08-29,3016.37
2012-08-30,3007.88
2012-08-31,3009.47
2012-09-03,3008.94
2012-09-04,3002.04
2012-09-05,3002.04
2012-09-06,3010.61
2012-09-07,3009.55
2012-09-10,2998.67
2012-09-11,2993.63
2012-09-12,2995.41
2012-09-13,2987.27
2012-09-14,2991.51
2012-09-17,2971.8
2012-09-18,2957.56
2012-09-19,2964.64
2012-09-20,2963.05
2012-09-21,2965.97
2012-09-24,2969.15
2012-09-25,2970.29
2012-09-26,2967.03
2012-09-27,2972.68
2012-09-28,2967.11
2012-10-02,2951.99
2012-10-04,2951.38
2012-10-05,2953.05
2012-10-08,2945.89
2012-10-09,2947.75
2012-10-10,2945.89
2012-10-11,2955.7
2012-10-12,2958.62
2012-10-15,2947.21
2012-10-16,2949.87
2012-10-17,2936.45
2012-10-18,2930.88
2012-10-19,2930.5
2012-10-22,2931.75
2012-10-23,2931.3
2012-10-24,2923.87
2012-10-25,2927.59
2012-10-26,2921.49
2012-10-29,2908.49
2012-10-30,2906.74
2012-10-31,2902.12
2012-11-01,2892.84
2012-11-02,2893.48
2012-11-05,2894.43
2012-11-06,2895.76
2012-11-07,2895.23
2012-11-08,2883.55
2012-11-09,2886.47
2012-11-12,2890.49
2012-11-13,2887.0
2012-11-14,2892.04
2012-11-15,2883.86
2012-11-16,2882.49
2012-11-19,2889.39
2012-11-20,2883.02
2012-11-21,2872.68
2012-11-22,2873.21
2012-11-23,2875.6
2012-11-26,2881.43
2012-11-27,2877.72
2012-11-28,2875.6
2012-11-29,2879.05
2012-11-30,2877.19
2012-12-03,2873.21
2012-12-04,2873.85
2012-12-05,2874.38
2012-12-06,2871.2
2012-12-07,2871.73
2012-12-10,2871.47
2012-12-11,2862.98
2012-12-12,2857.41
2012-12-13,2853.16
2012-12-14,2844.07
2012-12-17,2848.39
2012-12-18,2845.74
2012-12-20,2842.82
2012-12-21,2846.76
2012-12-24,2852.29
2012-12-26,2850.7
2012-12-27,2848.12
2012-12-28,2844.68
2012-12-31,2840.89
2013-01-02,2840.89
2013-01-03,2823.99
2013-01-04,2821.6
2013-01-07,2822.4
2013-01-08,2820.54
2013-01-09,2820.01
2013-01-10,2817.09
2013-01-11,2814.17
2013-01-14,2802.24
2013-01-15,2801.18
2013-01-16,2799.32
2013-01-17,2808.6
2013-01-18,2806.75
2013-01-21,2801.18
2013-01-22,2811.52
2013-01-23,2823.19
2013-01-24,2825.84
2013-01-25,2833.8
2013-01-29,2871.2
2013-01-30,2885.87
2013-01-31,2871.81
2013-02-01,2888.18
2013-02-04,2898.86
2013-02-05,2888.44
2013-02-06,2882.61
2013-02-07,2887.91
2013-02-08,2889.24
2013-02-12,2901.17
2013-02-13,2902.23
2013-02-14,2881.54
2013-02-15,2877.04
2013-02-18,2861.92
2013-02-19,2871.47
2013-02-20,2868.28
2013-02-21,2858.81
2013-02-22,2875.6
2013-02-25,2881.7
2013-02-26,2884.43
2013-02-27,2885.94
2013-02-28,2879.05
2013-03-04,2869.76
2013-03-05,2894.96
2013-03-06,2883.29
2013-03-07,2874.27
2013-03-08,2881.7
2013-03-11,2892.04
2013-03-12,2913.26
2013-03-13,2904.51
2013-03-14,2911.14
2013-03-15,2931.03
2013-03-18,2944.03
2013-03-19,2957.03
2013-03-20,2944.91
2013-03-21,2964.27
2013-03-22,2960.74
2013-03-25,2963.47
2013-03-26,2951.01
2013-03-27,2938.73
2013-03-28,2942.18
2013-03-29,2949.87
2013-04-01,2950.93
2013-04-02,2958.89
2013-04-03,2951.72
2013-04-04,2972.41
2013-04-05,2980.82
2013-04-08,2989.66
2013-04-09,3019.36
2013-04-10,3020.87
2013-04-11,3019.36
2013-04-12,2994.62
2013-04-15,3000.27
2013-04-16,2983.29
2013-04-17,2969.76
2013-04-18,2958.36
2013-04-19,2976.13
2013-04-22,2966.84
2013-04-23,2975.33
2013-04-24,2971.35
