,BHD
2013-04-25,2968.7
2013-04-26,2954.64
2013-04-29,2942.1
2013-04-30,2939.26
2013-05-02,2923.61
2013-05-03,2916.98
2013-05-06,2917.51
2013-05-07,2901.86
2013-05-08,2901.78
2013-05-09,2885.15
2013-05-10,2883.29
2013-05-13,2924.67
2013-05-14,2956.5
2013-05-15,2942.71
2013-05-16,2953.85
2013-05-20,2955.7
2013-05-21,2965.78
2013-05-22,2951.99
2013-05-23,2950.66
2013-05-24,2980.64
2013-05-27,2992.04
2013-05-28,2984.35
2013-05-29,2985.41
2013-05-30,3000.0
2013-05-31,2992.84
2013-06-03,2988.33
2013-06-04,2992.31
2013-06-05,2975.6
2013-06-07,2968.7
2013-06-10,2948.01
2013-06-11,2980.37
2013-06-12,3007.16
2013-06-13,3000.53
2013-06-14,3010.08
2013-06-17,2992.49
2013-06-18,2991.88
2013-06-19,2997.08
2013-06-20,3005.31
2013-06-21,3036.07
2013-06-24,3065.25
2013-06-25,3069.23
2013-06-26,3074.54
2013-06-27,3059.42
2013-06-28,3049.6
2013-07-01,3037.85
2013-07-02,3015.57
2013-07-03,3004.96
2013-07-04,3025.46
2013-07-05,3024.4
2013-07-08,3028.3
2013-07-09,3054.11
2013-07-10,3036.34
2013-07-11,3020.45
2013-07-12,2983.82
2013-07-15,2976.69
2013-07-16,2977.56
2013-07-17,2967.93
2013-07-18,2965.78
2013-07-19,2976.69
2013-07-22,2980.11
2013-07-23,2966.61
2013-07-24,2961.3
2013-07-25,2955.09
2013-07-26,2963.58
2013-07-29,2948.81
2013-07-30,2942.55
2013-07-31,2953.69
2013-08-01,2969.76
2013-08-02,2974.3
2013-08-05,2984.91
2013-08-06,2961.01
2013-08-07,2955.2
2013-08-08,2963.66
2013-08-09,2953.85
2013-08-12,2949.07
2013-08-13,2952.25
2013-08-14,2961.54
2013-08-16,2969.5
2013-08-19,2957.56
2013-08-20,2954.03
2013-08-21,2975.78
2013-08-22,2965.78
2013-08-23,2982.23
2013-08-26,2966.05
2013-08-27,2952.25
2013-08-28,2959.45
2013-08-29,2962.86
2013-08-30,2946.45
2013-09-02,2943.0
2013-09-03,2928.41
2013-09-04,2906.74
2013-09-05,2917.09
2013-09-06,2901.17
2013-09-09,2905.42
2013-09-10,2886.32
2013-09-11,2877.72
2013-09-12,2883.55
2013-09-13,2873.06
2013-09-16,2878.55
2013-09-17,2870.56
2013-09-23,2878.51
2013-09-24,2853.85
2013-09-25,2851.04
2013-09-26,2856.08
2013-09-27,2849.87
2013-09-30,2852.9
2013-10-01,2851.91
2013-10-02,2850.06
2013-10-04,2850.4
2013-10-07,2842.44
2013-10-08,2839.52
2013-10-10,2847.75
2013-10-11,2853.32
2013-10-14,2839.52
2013-10-15,2844.3
2013-10-16,2832.63
2013-10-17,2830.5
2013-10-18,2823.34
2013-10-21,2815.31
2013-10-22,2816.98
2013-10-23,2816.18
2013-10-24,2802.39
2013-10-25,2804.24
2013-10-28,2817.77
2013-10-29,2815.38
2013-10-30,2813.98
2013-10-31,2815.38
2013-11-01,2811.41
2013-11-04,2818.57
2013-11-05,2817.24
2013-11-06,2816.98
2013-11-07,2816.98
2013-11-08,2813.53
2013-11-11,2820.95
2013-11-12,2834.22
2013-11-13,2840.58
2013-11-14,2845.89
2013-11-15,2831.03
2013-11-18,2829.44
2013-11-19,2813.53
2013-11-20,2800.53
2013-11-21,2801.78
2013-11-22,2816.71
2013-11-25,2815.84
2013-11-26,2813.26
2013-11-27,2812.47
2013-11-28,2813.91
2013-11-29,2817.24
2013-12-02,2808.75
2013-12-03,2805.57
2013-12-04,2815.12
2013-12-05,2814.85
2013-12-06,2813.53
2013-12-09,2806.9
2013-12-10,2793.37
2013-12-11,2791.78
2013-12-12,2790.19
2013-12-13,2794.43
2013-12-16,2793.15
2013-12-17,2792.04
2013-12-18,2789.12
2013-12-19,2790.72
2013-12-20,2806.63
2013-12-23,2816.71
2013-12-24,2814.17
2013-12-26,2812.73
2013-12-27,2810.08
2013-12-30,2800.0
2013-12-31,2799.2
2014-01-02,2799.2
2014-01-03,2786.21
2014-01-06,2796.02
2014-01-07,2817.51
2014-01-08,2832.63
2014-01-09,2827.59
2014-01-10,2824.4
2014-01-13,2819.1
2014-01-14,2802.39
2014-01-15,2807.28
2014-01-16,2818.15
2014-01-17,2822.81
2014-01-20,2814.32
2014-01-21,2822.02
2014-01-22,2822.81
2014-01-23,2833.95
2014-01-24,2843.24
2014-01-27,2857.22
2014-01-28,2875.44
2014-01-29,2862.45
2014-02-03,2840.96
2014-02-04,2870.48
2014-02-05,2880.75
2014-02-06,2863.24
2014-02-07,2855.02
2014-02-10,2851.72
2014-02-11,2843.09
2014-02-12,2843.35
2014-02-13,2824.06
2014-02-14,2821.94
2014-02-17,2816.64
2014-02-18,2812.92
2014-02-19,2822.47
2014-02-20,2830.5
2014-02-21,2843.24
2014-02-24,2846.34
2014-02-25,2854.76
2014-02-26,2839.64
2014-02-27,2837.78
2014-02-28,2831.95
2014-03-03,2827.97
2014-03-04,2843.09
2014-03-05,2843.5
2014-03-06,2839.79
2014-03-07,2831.3
2014-03-10,2818.57
2014-03-11,2827.32
2014-03-12,2824.18
2014-03-13,2836.07
2014-03-14,2831.3
2014-03-17,2843.28
2014-03-18,2837.93
2014-03-19,2832.63
2014-03-20,2840.05
2014-03-21,2852.25
2014-03-24,2865.52
2014-03-25,2863.77
2014-03-26,2859.95
2014-03-27,2851.46
2014-03-28,2845.62
2014-03-31,2834.86
2014-04-01,2827.7
2014-04-02,2812.85
2014-04-03,2803.56
2014-04-04,2806.48
2014-04-07,2801.25
2014-04-08,2794.09
2014-04-09,2794.62
2014-04-10,2767.04
2014-04-11,2747.79
2014-04-14,2751.99
2014-04-15,2755.7
2014-04-16,2761.58
2014-04-17,2761.92
2014-04-18,2750.93
2014-04-21,2750.97
2014-04-22,2752.98
2014-04-23,2757.49
2014-04-24,2757.22
2014-04-25,2754.04
2014-04-28,2756.07
2014-04-29,2750.71
2014-04-30,2736.39
2014-05-02,2737.71
2014-05-07,2735.06
2014-05-08,2720.21
2014-05-09,2714.71
2014-05-12,2713.38
2014-05-13,2718.69
2014-05-14,2713.12
2014-05-15,2717.7
2014-05-16,2722.67
2014-05-19,2720.95
2014-05-20,2712.73
2014-05-21,2716.45
2014-05-22,2723.34
2014-05-23,2719.22
2014-05-26,2716.83
2014-05-27,2715.92
2014-05-28,2714.59
2014-05-29,2712.32
2014-05-30,2709.67
2014-06-02,2706.49
2014-06-03,2714.98
2014-06-05,2716.83
2014-06-09,2712.47
2014-06-10,2698.53
2014-06-11,2696.14
2014-06-12,2696.14
2014-06-13,2698.8
2014-06-16,2700.27
2014-06-17,2704.03
2014-06-18,2711.0
2014-06-19,2713.65
2014-06-20,2700.92
2014-06-23,2704.37
2014-06-24,2701.11
2014-06-25,2699.98
2014-06-26,2706.87
2014-06-27,2697.33
2014-06-30,2690.43
2014-07-01,2684.33
2014-07-02,2683.75
2014-07-03,2678.44
2014-07-04,2677.98
2014-07-07,2676.13
2014-07-08,2678.78
2014-07-09,2682.23
2014-07-10,2684.88
2014-07-11,2684.08
2014-07-14,2700.12
2014-07-15,2701.59
2014-07-16,2715.31
2014-07-17,2739.18
2014-07-18,2730.96
2014-07-21,2737.14
2014-07-22,2725.39
2014-07-23,2717.63
2014-07-24,2712.85
2014-07-25,2726.72
2014-07-28,2730.43
2014-07-29,2719.29
2014-07-30,2717.97
2014-07-31,2716.9
2014-08-01,2721.94
2014-08-04,2741.76
2014-08-05,2736.53
2014-08-06,2734.07
2014-08-07,2743.36
2014-08-08,2743.62
2014-08-11,2751.65
2014-08-12,2733.54
2014-08-13,2727.44
2014-08-14,2726.91
2014-08-18,2718.42
2014-08-19,2699.25
2014-08-20,2700.05
2014-08-21,2707.74
2014-08-22,2715.77
2014-08-25,2704.03
2014-08-26,2707.02
2014-08-27,2700.12
2014-08-28,2691.1
2014-08-29,2688.45
2014-09-01,2691.9
2014-09-02,2690.38
2014-09-03,2693.83
2014-09-04,2702.58
2014-09-05,2700.19
2014-09-11,2717.77
2014-09-12,2743.77
2014-09-15,2753.24
2014-09-16,2755.7
2014-09-17,2745.89
2014-09-18,2742.44
2014-09-19,2762.67
2014-09-22,2771.54
2014-09-23,2760.4
2014-09-24,2764.12
2014-09-25,2758.02
2014-09-26,2765.44
2014-09-29,2765.71
2014-09-30,2786.66
2014-10-01,2797.46
2014-10-02,2817.17
2014-10-06,2814.44
2014-10-07,2837.33
2014-10-08,2828.84
2014-10-10,2844.15
2014-10-13,2840.7
2014-10-14,2835.73
2014-10-15,2820.88
2014-10-16,2826.98
2014-10-17,2811.33
2014-10-20,2818.76
2014-10-21,2812.66
2014-10-22,2797.01
2014-10-23,2794.89
2014-10-24,2799.4
2014-10-27,2809.74
2014-10-28,2791.97
2014-10-29,2786.59
2014-10-30,2776.97
2014-10-31,2795.61
2014-11-03,2808.34
2014-11-04,2851.5
2014-11-05,2864.23
2014-11-06,2861.05
2014-11-07,2888.63
2014-11-10,2897.65
2014-11-11,2878.36
2014-11-12,2890.83
2014-11-13,2913.64
2014-11-14,2910.99
2014-11-17,2916.56
2014-11-18,2909.66
2014-11-19,2914.7
2014-11-20,2928.76
2014-11-21,2952.36
2014-11-24,2946.45
2014-11-25,2949.98
2014-11-26,2951.57
2014-11-27,2936.26
2014-11-28,2920.53
2014-12-01,2930.72
2014-12-02,2960.51
2014-12-03,2935.58
2014-12-04,2955.73
2014-12-05,2959.37
2014-12-08,2952.55
2014-12-09,2966.08
2014-12-10,2949.45
2014-12-11,2929.63
2014-12-12,2912.5
2014-12-15,2927.88
2014-12-16,2925.42
2014-12-17,2897.38
2014-12-18,2885.98
2014-12-19,2926.03
2014-12-22,2921.07
2014-12-23,2910.38
2014-12-24,2918.87
2014-12-26,2928.87
2014-12-29,2916.14
2014-12-30,2912.53
2014-12-31,2915.34
2015-01-02,2915.5
2015-01-05,2924.51
2015-01-06,2940.69
2015-01-07,2928.04
2015-01-08,2916.82
2015-01-09,2913.64
2015-01-12,2896.93
2015-01-13,2872.53
2015-01-14,2868.55
2015-01-15,2864.3
2015-01-16,2875.44
2015-01-19,2857.41
2015-01-20,2864.04
2015-01-21,2876.24
2015-01-22,2882.61
2015-01-23,2878.63
2015-01-26,2875.37
2015-01-27,2862.64
2015-01-28,2870.06
2015-01-29,2871.96
2015-01-30,2892.99
2015-02-02,2906.9
2015-02-03,2920.65
2015-02-04,2913.03
2015-02-05,2888.97
2015-02-06,2888.89
2015-02-09,2886.51
2015-02-10,2909.66
2015-02-11,2893.22
2015-02-12,2909.39
2015-02-13,2937.59
2015-02-16,2913.3
2015-02-17,2914.17
2015-02-23,2921.14
2015-02-24,2943.69
2015-02-25,2940.51
2015-02-26,2924.25
2015-02-27,2915.5
2015-03-02,2916.29
2015-03-03,2924.33
2015-03-04,2917.69
2015-03-05,2908.41
2015-03-06,2917.96
2015-03-09,2916.21
2015-03-10,2945.01
2015-03-11,2969.26
2015-03-12,2988.17
2015-03-13,2999.58
2015-03-16,2985.52
2015-03-17,3007.53
2015-03-18,2997.45
2015-03-19,2988.17
2015-03-20,2954.75
2015-03-23,2975.17
2015-03-24,2959.79
2015-03-25,2936.37
2015-03-26,2924.7
2015-03-27,2928.68
2015-03-30,2928.94
2015-03-31,2930.8
2015-04-01,2942.47
2015-04-02,2927.62
2015-04-03,2912.16
2015-04-06,2903.22
2015-04-07,2880.56
2015-04-08,2890.37
2015-04-09,2900.11
2015-04-10,2901.44
2015-04-13,2903.29
2015-04-14,2908.6
2015-04-15,2909.28
2015-04-16,2907.16
2015-04-17,2889.05
2015-04-20,2879.55
2015-04-21,2871.73
2015-04-22,2874.39
2015-04-23,2869.42
2015-04-24,2873.29
2015-04-27,2861.99
2015-04-28,2849.91
2015-04-29,2840.36
2015-04-30,2832.86
2015-05-04,2836.57
2015-05-06,2865.67
2015-05-07,2867.07
2015-05-08,2881.92
2015-05-11,2894.23
2015-05-12,2890.75
2015-05-13,2907.46
2015-05-14,2903.94
2015-05-15,2900.49
2015-05-18,2888.89
2015-05-19,2878.93
2015-05-20,2893.25
2015-05-21,2904.65
2015-05-22,2902.46
2015-05-26,2893.14
2015-05-27,2913.3
2015-05-28,2936.11
2015-05-29,2938.84
2015-06-01,2937.85
2015-06-02,2948.15
2015-06-03,2955.84
2015-06-04,2933.3
2015-06-05,2943.8
2015-06-08,2949.48
2015-06-09,2974.41
2015-06-10,2968.57
2015-06-11,2963.27
2015-06-12,2945.12
2015-06-15,2949.02
2015-06-16,2960.43
2015-06-17,2963.35
2015-06-18,2964.22
2015-06-19,2943.8
2015-06-22,2928.15
2015-06-23,2917.27
2015-06-24,2928.49
2015-06-25,2939.82
2015-06-26,2942.92
2015-06-29,2957.51
2015-06-30,2981.3
2015-07-01,2965.92
2015-07-02,2966.45
2015-07-03,2979.07
2015-07-06,2970.93
2015-07-07,2987.22
2015-07-08,2995.89
2015-07-09,3012.15
2015-07-10,3013.63
2015-07-13,2997.11
2015-07-14,3001.01
2015-07-15,3021.96
2015-07-16,3026.89
2015-07-17,3045.67
2015-07-20,3040.18
2015-07-21,3054.95
2015-07-22,3072.52
2015-07-23,3056.65
2015-07-24,3082.45
2015-07-27,3088.55
2015-07-28,3100.04
2015-07-29,3092.88
2015-07-30,3070.86
2015-07-31,3093.14
2015-08-03,3101.36
2015-08-04,3089.9
2015-08-05,3101.43
2015-08-06,3108.36
2015-08-07,3103.81
2015-08-10,3086.86
2015-08-11,3089.51
2015-08-12,3102.7
2015-08-13,3154.78
2015-08-17,3112.03
2015-08-18,3130.41
2015-08-19,3139.69
2015-08-20,3140.59
2015-08-21,3137.68
2015-08-24,3155.94
2015-08-25,3172.09
2015-08-26,3164.5
2015-08-27,3150.66
2015-08-28,3138.47
2015-08-31,3116.85
2015-09-01,3134.61
2015-09-02,3115.82
2015-09-03,3122.18
2015-09-04,3146.38
2015-09-07,3157.23
2015-09-08,3186.22
2015-09-09,3186.6
2015-09-10,3157.2
2015-09-11,3167.43
2015-09-14,3135.64
2015-09-15,3132.46
2015-09-16,3132.6
2015-09-17,3126.47
2015-09-18,3098.95
2015-09-21,3091.17
2015-09-22,3107.7
2015-09-23,3120.06
2015-09-24,3147.36
2015-09-25,3161.11
2015-09-30,3163.99
2015-10-01,3155.72
2015-10-02,3123.59
2015-10-05,3127.57
2015-10-06,3105.31
2015-10-07,3087.85
2015-10-08,3087.03
2015-10-12,3073.54
2015-10-13,3043.26
2015-10-14,3042.15
2015-10-15,3050.42
2015-10-16,3005.41
2015-10-19,2992.84
2015-10-20,2983.3
2015-10-21,2997.37
2015-10-22,2999.2
2015-10-23,3018.86
2015-10-26,2990.29
2015-10-27,3008.06
2015-10-28,3000.37
2015-10-29,3004.88
2015-10-30,3029.81
2015-11-02,3019.92
2015-11-03,3023.9
2015-11-04,3006.21
2015-11-05,2994.27
2015-11-06,3015.94
2015-11-09,3020.08
2015-11-10,3059.49
2015-11-11,3071.99
2015-11-12,3065.33
2015-11-13,3062.17
2015-11-16,3078.57
2015-11-17,3109.54
2015-11-18,3112.89
2015-11-19,3109.17
2015-11-20,3087.24
2015-11-23,3064.47
2015-11-24,3074.61
2015-11-25,3063.46
2015-11-26,3034.99
2015-11-27,3035.77
2015-11-30,3051.46
2015-12-01,3070.66
2015-12-02,3075.15
2015-12-03,3077.52
2015-12-04,3096.39
2015-12-07,3067.46
2015-12-08,3093.74
2015-12-09,3117.54
2015-12-10,3125.03
2015-12-11,3123.09
2015-12-14,3128.93
2015-12-15,3147.66
2015-12-16,3135.84
2015-12-17,3124.95
2015-12-18,3126.81
2015-12-21,3139.55
2015-12-22,3122.96
2015-12-23,3117.56
2015-12-24,3107.79
2015-12-28,3105.94
2015-12-29,3094.04
2015-12-30,3101.3
2015-12-31,3114.37
2016-01-04,3114.37
2016-01-05,3141.21
2016-01-06,3150.23
2016-01-07,3168.36
2016-01-08,3180.37
2016-01-11,3172.52
2016-01-12,3208.22
2016-01-13,3209.66
2016-01-14,3204.08
2016-01-15,3216.54
2016-01-18,3216.21
2016-01-19,3215.58
2016-01-20,3210.73
2016-01-21,3213.62
2016-01-22,3213.29
2016-01-25,3195.58
2016-01-26,3172.21
2016-01-27,3189.11
2016-01-28,3187.96
2016-01-29,3204.37
2016-02-01,3202.7
2016-02-02,3199.03
2016-02-03,3192.77
2016-02-04,3231.44
2016-02-05,3189.34
2016-02-11,3169.19
2016-02-12,3175.57
2016-02-15,3199.42
2016-02-16,3208.43
2016-02-17,3227.48
2016-02-18,3247.86
2016-02-19,3251.8
2016-02-22,3271.82
2016-02-23,3271.96
2016-02-24,3263.99
2016-02-25,3276.98
2016-02-26,3280.35
2016-02-29,3276.84
2016-03-02,3291.6
2016-03-03,3269.93
2016-03-04,3232.98
2016-03-07,3205.83
2016-03-08,3185.3
2016-03-09,3198.0
2016-03-10,3222.08
2016-03-11,3207.39
2016-03-14,3183.2
2016-03-15,3148.05
2016-03-16,3154.38
2016-03-17,3163.41
2016-03-18,3115.05
2016-03-21,3080.04
2016-03-22,3090.74
2016-03-23,3075.27
2016-03-24,3074.23
2016-03-25,3096.91
2016-03-28,3101.69
2016-03-29,3102.22
2016-03-30,3084.64
2016-03-31,3059.52
2016-04-01,3035.65
2016-04-04,3047.32
2016-04-05,3044.4
2016-04-06,3063.5
2016-04-07,3065.89
2016-04-08,3062.33
2016-04-11,3067.48
2016-04-12,3048.11
2016-04-14,3036.18
2016-04-15,3059.25
2016-04-18,3051.85
2016-04-19,3052.91
2016-04-20,3024.96
2016-04-21,3003.21
2016-04-22,3010.11
2016-04-25,3026.55
2016-04-26,3049.36
2016-04-27,3049.36
2016-04-28,3039.28
2016-04-29,3033.98
2016-05-02,3019.23
2016-05-03,3026.07
2016-05-04,3016.26
2016-05-09,3059.76
2016-05-10,3089.47
2016-05-11,3114.14
2016-05-12,3098.49
2016-05-13,3088.04
2016-05-16,3102.1
2016-05-17,3126.51
2016-05-18,3112.04
2016-05-19,3132.11
2016-05-20,3158.37
2016-05-23,3151.84
2016-05-24,3137.78
2016-05-25,3152.37
2016-05-26,3144.94
2016-05-27,3132.21
2016-05-30,3127.95
2016-05-31,3157.92
2016-06-01,3157.66
2016-06-02,3162.08
2016-06-03,3155.27
2016-06-07,3146.88
2016-06-08,3085.08
2016-06-09,3067.48
2016-06-10,3065.62
2016-06-13,3084.9
2016-06-14,3110.71
2016-06-15,3109.91
2016-06-16,3119.99
2016-06-17,3102.97
2016-06-20,3104.83
2016-06-21,3084.67
2016-06-22,3071.42
2016-06-23,3064.79
2016-06-24,3052.77
2016-06-27,3098.73
2016-06-28,3135.82
2016-06-29,3116.21
2016-06-30,3086.52
2016-07-01,3054.46
2016-07-04,3040.94
2016-07-05,3045.36
2016-07-06,3056.9
2016-07-07,3089.44
2016-07-08,3065.06
2016-07-11,3071.95
2016-07-12,3041.74
2016-07-13,3045.71
2016-07-14,3036.17
2016-07-15,3025.84
2016-07-18,3001.72
2016-07-19,3010.86
2016-07-20,3016.03
2016-07-21,3022.39
2016-07-22,3021.2
2016-07-25,3010.21
2016-07-26,3012.45
2016-07-27,3016.43
2016-07-28,3005.03
2016-07-29,2982.78
2016-08-01,2974.03
2016-08-02,2943.83
2016-08-03,2938.26
2016-08-04,2951.78
2016-08-05,2951.25
2016-08-08,2944.62
2016-08-09,2948.33
2016-08-10,2936.09
2016-08-11,2907.04
2016-08-12,2913.67
2016-08-16,2920.3
2016-08-17,2904.12
2016-08-18,2923.72
2016-08-19,2934.51
2016-08-22,2957.93
2016-08-23,2984.72
2016-08-24,2963.77
2016-08-25,2974.91
2016-08-26,2968.01
2016-08-29,2954.49
2016-08-30,2984.38
2016-08-31,2966.69
