,BHD
2016-09-01,2963.77
2016-09-02,2968.81
2016-09-05,2964.22
2016-09-06,2939.52
2016-09-07,2931.11
2016-09-08,2899.81
2016-09-09,2899.81
2016-09-12,2916.52
2016-09-13,2945.89
2016-09-19,2950.48
2016-09-20,2970.9
2016-09-21,2969.57
2016-09-22,2962.41
2016-09-23,2926.31
2016-09-26,2928.99
2016-09-27,2936.15
2016-09-28,2927.13
2016-09-29,2906.44
2016-09-30,2908.03
2016-10-04,2923.15
2016-10-05,2931.3
2016-10-06,2954.46
2016-10-07,2947.75
2016-10-10,2959.49
2016-10-11,2946.95
2016-10-12,2963.47
2016-10-13,2978.79
2016-10-14,2997.88
2016-10-17,3004.24
2016-10-18,3023.87
2016-10-19,3003.13
2016-10-20,2977.46
2016-10-21,2980.64
2016-10-24,3008.49
2016-10-25,3008.49
2016-10-26,3013.79
2016-10-27,3002.92
2016-10-28,3023.6
2016-10-31,3037.42
2016-11-01,3035.91
2016-11-02,3028.49
2016-11-03,3046.22
2016-11-04,3025.3
2016-11-07,3032.65
2016-11-08,3028.76
2016-11-09,3018.28
2016-11-10,3040.14
2016-11-11,3053.54
2016-11-14,3088.27
2016-11-15,3104.07
2016-11-16,3100.1
2016-11-17,3097.42
2016-11-18,3116.28
2016-11-21,3135.24
2016-11-22,3139.36
2016-11-23,3119.28
2016-11-24,3116.28
2016-11-25,3136.26
2016-11-28,3126.23
2016-11-29,3104.0
2016-11-30,3100.62
2016-12-01,3098.88
2016-12-02,3110.43
2016-12-05,3104.77
2016-12-06,3114.85
2016-12-07,3103.52
2016-12-08,3103.26
2016-12-09,3075.92
2016-12-12,3094.68
2016-12-13,3103.98
2016-12-14,3092.82
2016-12-15,3100.25
2016-12-16,3131.57
2016-12-19,3138.74
2016-12-20,3146.95
2016-12-21,3161.11
2016-12-22,3167.39
2016-12-23,3179.15
2016-12-26,3190.72
2016-12-27,3180.93
2016-12-28,3198.52
2016-12-29,3204.63
2016-12-30,3207.02
2017-01-02,3206.93
2017-01-03,3203.71
2017-01-04,3200.91
2017-01-05,3201.81
2017-01-06,3160.58
2017-01-09,3153.86
2017-01-10,3198.8
2017-01-11,3179.58
2017-01-12,3173.22
2017-01-13,3137.23
2017-01-16,3123.79
2017-01-17,3131.22
2017-01-18,3130.7
2017-01-19,3091.53
2017-01-20,3122.03
2017-01-23,3109.83
2017-01-24,3095.68
2017-01-25,3086.88
2017-01-26,3093.53
2017-01-31,3070.27
2017-02-01,3091.59
2017-02-02,3064.27
2017-02-03,3048.28
2017-02-06,3041.1
2017-02-07,3017.77
2017-02-08,3030.17
2017-02-09,3038.12
2017-02-10,3038.91
2017-02-13,3054.11
2017-02-14,3055.36
2017-02-15,3036.21
2017-02-16,3028.2
2017-02-17,3020.87
2017-02-20,3037.93
2017-02-21,3044.11
2017-02-22,3040.22
2017-02-23,3026.26
2017-02-24,3018.93
2017-02-27,3000.0
2017-02-28,3001.17
2017-03-02,3003.29
2017-03-03,3027.41
2017-03-06,3057.56
2017-03-07,3066.17
2017-03-08,3053.58
2017-03-09,3041.3
2017-03-10,3065.77
2017-03-13,3072.07
2017-03-14,3045.67
2017-03-15,3043.16
2017-03-16,3040.5
2017-03-17,3002.73
2017-03-20,3000.9
2017-03-21,2983.87
2017-03-22,2964.19
2017-03-23,2982.01
2017-03-24,2971.61
2017-03-27,2977.91
2017-03-28,2955.36
2017-03-29,2950.85
2017-03-30,2954.83
2017-03-31,2960.48
2017-04-03,2968.97
2017-04-04,2954.38
2017-04-05,2967.9
2017-04-06,2981.83
2017-04-07,3000.4
2017-04-10,3009.79
2017-04-11,3028.28
2017-04-12,3039.42
2017-04-13,3037.83
2017-04-14,3002.55
2017-04-17,3020.85
2017-04-18,3014.75
2017-04-19,3018.3
2017-04-20,3023.34
2017-04-21,3027.59
2017-04-24,3014.85
2017-04-25,3001.86
2017-04-26,2998.67
2017-04-27,2984.35
2017-04-28,2997.61
2017-05-02,3006.37
2017-05-04,2999.2
2017-05-08,3002.92
2017-05-10,3003.63
2017-05-11,3009.2
2017-05-12,2998.33
2017-05-15,2988.78
2017-05-16,2985.15
2017-05-17,2964.72
2017-05-18,2966.58
2017-05-19,2984.62
2017-05-22,2990.64
2017-05-23,2963.13
2017-05-24,2972.26
2017-05-25,2987.22
2017-05-26,2965.36
2017-05-29,2969.34
2017-05-30,2970.93
2017-05-31,2981.01
2017-06-01,2975.44
2017-06-02,2971.73
2017-06-05,2972.03
2017-06-07,2964.22
2017-06-08,2972.97
2017-06-09,2981.71
2017-06-12,2972.7
2017-06-13,2984.36
2017-06-14,2992.68
2017-06-15,2983.94
2017-06-16,2976.91
2017-06-19,3003.95
2017-06-20,2999.71
2017-06-21,3014.56
2017-06-22,3028.34
2017-06-23,3024.63
2017-06-26,3022.69
2017-06-27,3009.7
2017-06-28,3012.89
2017-06-29,3026.38
2017-06-30,3020.81
2017-07-03,3032.47
2017-07-04,3035.12
2017-07-05,3046.52
2017-07-06,3046.52
2017-07-07,3058.06
2017-07-10,3064.16
2017-07-11,3048.52
2017-07-12,3048.32
2017-07-13,3037.2
2017-07-14,3015.64
2017-07-17,3011.66
2017-07-18,2991.7
2017-07-19,2985.95
2017-07-20,2974.02
2017-07-21,2982.63
2017-07-24,2972.82
2017-07-25,2959.3
2017-07-26,2959.3
2017-07-27,2970.67
2017-07-28,2949.91
2017-07-31,2967.49
2017-08-01,2974.84
2017-08-02,2964.5
2017-08-03,2978.28
2017-08-04,2989.95
2017-08-07,2984.12
2017-08-08,2989.15
2017-08-09,2984.12
2017-08-10,3008.78
2017-08-11,3025.75
2017-08-14,3039.54
2017-08-16,3018.7
2017-08-17,3022.65
2017-08-18,3012.84
2017-08-21,3029.02
2017-08-22,3019.2
2017-08-23,3012.04
2017-08-24,2999.58
2017-08-25,2990.03
2017-08-28,2995.07
2017-08-29,2971.73
2017-08-30,2986.87
2017-08-31,2977.85
2017-09-01,2985.81
2017-09-04,2977.59
2017-09-05,3000.93
2017-09-06,3000.0
2017-09-07,3006.36
2017-09-08,2995.49
2017-09-11,2988.07
2017-09-12,2995.23
2017-09-13,2996.02
2017-09-14,2989.69
2017-09-15,3002.94
2017-09-18,3005.59
2017-09-19,2990.75
2017-09-20,2996.31
2017-09-21,2993.93
2017-09-22,3003.74
2017-09-25,3013.02
2017-09-26,2998.17
2017-09-27,3012.86
2017-09-28,3021.24
2017-09-29,3040.43
2017-10-10,3036.58
2017-10-11,3016.78
2017-10-12,3008.99
2017-10-13,3005.01
2017-10-16,2997.32
2017-10-17,2987.97
2017-10-18,2998.83
2017-10-19,2996.18
2017-10-20,3001.22
2017-10-23,3000.16
2017-10-24,3000.16
2017-10-25,2990.62
2017-10-26,2990.62
2017-10-27,2981.08
2017-10-30,2997.75
2017-10-31,2982.82
2017-11-01,2973.22
2017-11-02,2961.86
2017-11-03,2947.11
2017-11-06,2950.68
2017-11-07,2956.11
2017-11-08,2948.07
2017-11-09,2954.06
2017-11-10,2947.49
2017-11-13,2961.82
2017-11-14,2966.15
2017-11-15,2958.92
2017-11-16,2948.07
2017-11-17,2921.9
2017-11-20,2901.65
2017-11-21,2907.84
2017-11-22,2904.37
2017-11-23,2888.49
2017-11-24,2880.89
2017-11-27,2878.37
2017-11-28,2880.07
2017-11-29,2882.99
2017-11-30,2867.36
2017-12-01,2874.51
2017-12-04,2882.79
2017-12-05,2885.36
2017-12-06,2875.14
2017-12-07,2895.29
2017-12-08,2897.79
2017-12-11,2899.27
2017-12-12,2897.0
2017-12-13,2890.9
2017-12-14,2895.98
2017-12-15,2882.65
2017-12-18,2889.54
2017-12-19,2888.71
2017-12-20,2883.52
2017-12-21,2873.02
2017-12-22,2866.62
2017-12-26,2862.37
2017-12-27,2856.8
2017-12-28,2853.05
2017-12-29,2842.74
2018-01-02,2839.88
2018-01-03,2822.63
2018-01-04,2825.55
2018-01-05,2825.81
2018-01-08,2816.87
2018-01-09,2825.46
2018-01-10,2830.28
2018-01-11,2840.05
2018-01-12,2842.96
2018-01-15,2823.76
2018-01-16,2816.54
2018-01-17,2823.7
2018-01-18,2828.48
2018-01-19,2836.76
2018-01-22,2830.81
2018-01-23,2836.71
2018-01-24,2837.63
2018-01-25,2840.01
2018-01-26,2816.4
2018-01-29,2824.48
2018-01-30,2825.68
2018-01-31,2842.4
2018-02-01,2841.0
2018-02-02,2842.55
2018-02-05,2855.82
2018-02-06,2891.25
2018-02-07,2902.5
2018-02-08,2873.7
2018-02-09,2886.48
2018-02-12,2898.25
2018-02-13,2873.82
2018-02-14,2873.52
2018-02-19,2864.23
2018-02-20,2833.04
2018-02-21,2838.99
2018-02-22,2853.31
2018-02-23,2872.57
2018-02-26,2860.67
2018-02-27,2849.22
2018-02-28,2841.0
2018-03-02,2870.45
2018-03-05,2867.87
2018-03-06,2865.36
2018-03-07,2851.91
2018-03-08,2834.52
2018-03-09,2833.73
2018-03-12,2836.45
2018-03-13,2823.0
2018-03-14,2826.98
2018-03-15,2826.83
2018-03-16,2826.98
2018-03-19,2836.91
2018-03-20,2841.15
2018-03-21,2840.62
2018-03-22,2841.68
2018-03-23,2836.15
2018-03-26,2866.39
2018-03-27,2867.68
2018-03-28,2843.81
2018-03-29,2836.0
2018-03-30,2828.31
2018-04-02,2822.74
2018-04-03,2806.04
2018-04-04,2805.24
2018-04-05,2804.71
2018-04-06,2809.75
2018-04-09,2826.99
2018-04-10,2830.96
2018-04-11,2831.49
2018-04-12,2827.9
2018-04-13,2834.0
2018-04-16,2837.44
2018-04-17,2845.66
2018-04-18,2833.5
2018-04-19,2828.46
2018-04-20,2820.51
2018-04-23,2830.58
2018-04-24,2834.83
2018-04-25,2856.04
2018-04-26,2860.82
2018-04-27,2863.47
2018-04-30,2854.19
2018-05-02,2830.96
2018-05-03,2850.59
2018-05-04,2854.68
2018-05-08,2854.98
2018-05-09,2859.34
2018-05-10,2867.56
2018-05-11,2851.35
2018-05-14,2834.11
2018-05-15,2828.05
2018-05-16,2843.96
2018-05-17,2856.35
2018-05-18,2859.38
2018-05-21,2862.06
2018-05-23,2869.85
2018-05-24,2856.61
2018-05-25,2859.0
2018-05-28,2858.62
2018-05-29,2841.78
2018-05-30,2849.46
2018-05-31,2863.61
2018-06-01,2849.88
2018-06-04,2850.71
2018-06-05,2835.69
2018-06-07,2832.25
2018-06-08,2827.0
2018-06-11,2843.67
2018-06-12,2841.83
2018-06-14,2846.06
2018-06-15,2865.65
2018-06-18,2889.21
2018-06-19,2923.24
2018-06-20,2926.15
2018-06-21,2931.99
2018-06-22,2931.92
2018-06-25,2940.99
2018-06-26,2931.7
2018-06-27,2919.68
2018-06-28,2957.41
2018-06-29,2967.46
2018-07-02,2957.51
2018-07-03,2943.55
2018-07-04,2950.81
2018-07-05,2938.87
2018-07-06,2947.04
2018-07-09,2964.59
2018-07-10,2930.11
2018-07-11,2933.75
2018-07-12,2953.9
2018-07-13,2974.63
2018-07-16,2979.68
2018-07-17,2980.85
2018-07-18,2971.61
2018-07-19,2982.96
2018-07-20,2989.03
2018-07-23,3010.08
2018-07-24,2981.9
2018-07-25,2999.6
2018-07-26,2981.46
2018-07-27,2960.57
2018-07-30,2970.82
2018-07-31,2952.44
2018-08-01,2955.3
2018-08-02,2959.78
2018-08-03,2969.29
2018-08-06,2992.31
2018-08-07,2971.67
2018-08-08,2984.75
2018-08-09,2964.18
2018-08-10,2962.11
2018-08-13,2985.55
2018-08-14,3005.17
2018-08-16,3002.12
2018-08-17,2998.41
2018-08-20,2984.88
2018-08-21,2974.54
2018-08-22,2965.26
2018-08-23,2965.8
2018-08-24,2971.37
2018-08-27,2974.02
2018-08-28,2954.14
2018-08-29,2942.74
2018-08-30,2939.55
2018-08-31,2939.55
2018-09-03,2951.48
2018-09-04,2952.01
2018-09-05,2954.42
2018-09-06,2963.43
2018-09-07,2972.98
2018-09-10,2978.02
2018-09-11,2991.91
2018-09-12,2988.46
2018-09-13,2989.39
2018-09-14,2973.22
2018-09-17,2967.91
2018-09-18,2986.87
2018-09-19,2987.14
2018-09-20,2978.38
2018-09-21,2970.16
2018-09-27,2961.88
2018-09-28,2951.54
2018-10-01,2944.83
2018-10-02,2945.9
2018-10-04,2961.59
2018-10-05,2993.16
2018-10-08,2998.89
2018-10-10,3002.18
2018-10-11,3004.3
2018-10-12,3030.83
2018-10-15,3006.02
2018-10-16,3006.53
2018-10-17,2992.47
2018-10-18,2984.24
2018-10-19,3004.32
2018-10-22,3008.35
2018-10-23,2999.34
2018-10-24,3012.33
2018-10-25,3003.1
2018-10-26,3020.21
2018-10-29,3025.46
2018-10-30,3021.04
2018-10-31,3026.35
2018-11-01,3022.63
2018-11-02,3021.25
2018-11-05,2985.33
2018-11-06,2978.3
2018-11-07,2977.77
2018-11-08,2973.53
2018-11-09,2967.21
2018-11-12,2985.86
2018-11-13,3003.29
2018-11-14,3012.87
2018-11-15,3003.08
2018-11-16,2998.06
2018-11-19,2993.82
2018-11-20,2990.21
2018-11-21,2992.46
2018-11-22,3000.88
2018-11-23,2995.01
2018-11-26,2998.83
2018-11-27,2997.32
2018-11-28,2997.11
2018-11-29,2994.99
2018-11-30,2975.68
2018-12-03,2971.3
2018-12-04,2954.58
2018-12-05,2943.92
2018-12-06,2954.16
2018-12-07,2965.3
2018-12-10,2965.97
2018-12-11,2983.13
2018-12-12,2995.91
2018-12-13,2991.14
2018-12-14,2981.59
2018-12-17,2995.07
2018-12-18,3001.59
2018-12-19,2997.08
2018-12-20,2984.35
2018-12-21,2994.91
2018-12-24,2981.25
2018-12-26,2984.77
2018-12-27,2986.07
2018-12-28,2974.74
2018-12-31,2965.78
2019-01-02,2965.94
2019-01-03,2968.33
2019-01-04,2990.87
2019-01-07,2984.62
2019-01-08,2965.44
2019-01-09,2975.49
2019-01-10,2975.07
2019-01-11,2967.9
2019-01-14,2964.3
2019-01-15,2974.54
2019-01-16,2971.01
2019-01-17,2976.13
2019-01-18,2974.14
2019-01-21,2973.88
2019-01-22,2989.41
2019-01-23,2997.88
2019-01-24,2992.41
2019-01-25,2991.88
2019-01-28,2984.35
2019-01-29,2962.44
2019-01-30,2965.63
2019-01-31,2963.24
2019-02-01,2948.38
2019-02-07,2963.43
2019-02-08,2979.84
2019-02-11,2982.76
2019-02-12,2982.76
2019-02-13,2984.45
2019-02-14,2976.83
2019-02-15,2984.01
2019-02-18,2990.85
2019-02-19,2983.37
2019-02-20,2990.56
2019-02-21,2977.8
2019-02-22,2982.57
2019-02-25,2985.86
2019-02-26,2973.02
2019-02-27,2966.39
2019-02-28,2965.07
2019-03-04,2970.48
2019-03-05,2984.16
2019-03-06,2986.29
2019-03-07,2991.59
2019-03-08,2992.76
2019-03-11,3007.96
2019-03-12,3009.12
2019-03-13,2993.9
2019-03-14,3001.33
2019-03-15,3004.59
2019-03-18,3013.69
2019-03-19,3008.04
2019-03-20,3000.53
2019-03-21,2998.97
2019-03-22,2986.92
2019-03-25,2996.82
2019-03-26,3010.34
2019-03-27,3003.08
2019-03-28,3009.81
2019-03-29,3018.04
2019-04-01,3013.45
2019-04-02,3004.27
2019-04-03,3012.49
2019-04-04,3010.19
2019-04-05,3011.86
2019-04-08,3010.09
2019-04-09,3027.51
2019-04-10,3031.22
2019-04-11,3026.98
2019-04-12,3021.67
2019-04-15,3025.12
2019-04-16,3007.61
2019-04-17,3012.39
2019-04-18,3013.45
2019-04-19,3013.71
2019-04-22,3015.78
2019-04-23,3025.91
2019-04-24,3026.71
2019-04-25,3042.09
2019-04-26,3073.07
2019-04-29,3076.13
2019-04-30,3072.31
2019-05-02,3087.17
2019-05-03,3087.43
2019-05-07,3102.02
2019-05-08,3103.08
2019-05-09,3103.35
2019-05-10,3119.0
2019-05-13,3124.93
2019-05-14,3138.36
2019-05-15,3148.71
2019-05-16,3155.07
2019-05-17,3156.14
2019-05-20,3163.83
2019-05-21,3164.36
2019-05-22,3165.42
2019-05-23,3168.87
2019-05-24,3159.68
2019-05-27,3155.44
2019-05-28,3140.85
2019-05-29,3150.13
2019-05-30,3164.72
2019-05-31,3156.5
2019-06-03,3159.6
2019-06-04,3137.93
2019-06-05,3133.95
2019-06-07,3129.44
2019-06-10,3128.65
2019-06-11,3140.58
2019-06-12,3134.48
2019-06-13,3134.48
2019-06-14,3142.44
2019-06-17,3140.58
2019-06-18,3146.68
2019-06-19,3143.24
2019-06-20,3122.02
2019-06-21,3097.35
2019-06-24,3081.74
2019-06-25,3071.35
2019-06-26,3062.86
2019-06-27,3072.15
2019-06-28,3068.44
2019-07-01,3067.37
2019-07-02,3064.72
2019-07-03,3089.66
2019-07-04,3104.51
2019-07-05,3101.33
2019-07-08,3104.51
2019-07-09,3125.99
2019-07-10,3129.71
2019-07-11,3133.69
2019-07-12,3113.53
2019-07-15,3122.81
2019-07-16,3127.85
2019-07-17,3125.99
2019-07-18,3132.36
2019-07-19,3128.65
2019-07-22,3112.47
2019-07-23,3123.61
2019-07-24,3125.73
2019-07-25,3125.2
2019-07-26,3129.44
2019-07-29,3141.03
2019-07-30,3138.99
2019-07-31,3135.28
2019-08-01,3135.01
2019-08-02,3152.52
2019-08-05,3169.23
2019-08-06,3214.32
2019-08-07,3220.95
2019-08-08,3221.49
2019-08-09,3213.0
2019-08-12,3208.92
2019-08-13,3224.4
2019-08-14,3233.16
2019-08-16,3214.06
2019-08-19,3218.3
2019-08-20,3211.41
2019-08-21,3210.08
2019-08-22,3193.63
2019-08-23,3196.55
2019-08-26,3215.04
2019-08-27,3231.3
2019-08-28,3217.77
2019-08-29,3218.58
2019-08-30,3223.09
2019-09-02,3208.23
2019-09-03,3214.33
2019-09-04,3223.09
2019-09-05,3208.5
2019-09-06,3181.71
2019-09-09,3174.55
2019-09-10,3162.61
2019-09-11,3161.29
2019-09-16,3159.96
2019-09-17,3140.33
2019-09-18,3151.57
2019-09-19,3157.49
2019-09-20,3169.77
2019-09-23,3159.42
2019-09-24,3164.72
2019-09-25,3167.11
2019-09-26,3178.51
2019-09-27,3180.64
2019-09-30,3186.47
2019-10-01,3180.9
2019-10-02,3178.25
2019-10-04,3192.84
2019-10-07,3175.07
2019-10-08,3173.74
2019-10-10,3168.97
2019-10-11,3172.68
2019-10-14,3154.64
2019-10-15,3139.79
2019-10-16,3140.85
2019-10-17,3148.54
2019-10-18,3147.48
2019-10-21,3131.3
2019-10-22,3117.77
2019-10-23,3107.16
2019-10-24,3113.26
2019-10-25,3106.1
2019-10-28,3114.51
2019-10-29,3102.3
2019-10-30,3094.08
2019-10-31,3099.12
2019-11-01,3081.35
2019-11-04,3097.0
2019-11-05,3077.9
2019-11-06,3077.11
2019-11-07,3070.21
2019-11-08,3078.43
2019-11-11,3066.42
2019-11-12,3080.21
2019-11-13,3086.04
2019-11-14,3096.84
2019-11-15,3104.1
2019-11-18,3093.55
2019-11-19,3088.45
2019-11-20,3099.32
2019-11-21,3103.3
2019-11-22,3120.28
2019-11-25,3124.06
2019-11-26,3119.56
2019-11-27,3114.87
2019-11-28,3119.12
2019-11-29,3127.87
2019-12-02,3130.52
2019-12-03,3130.7
2019-12-04,3146.09
2019-12-05,3165.98
2019-12-06,3156.69
2019-12-09,3155.03
2019-12-10,3153.89
2019-12-11,3161.05
2019-12-12,3164.5
2019-12-13,3152.03
2019-12-16,3107.88
2019-12-17,3110.56
2019-12-18,3094.28
2019-12-19,3090.74
2019-12-20,3088.7
2019-12-23,3083.49
2019-12-24,3083.49
2019-12-26,3086.49
2019-12-27,3079.78
2019-12-30,3078.98
2019-12-31,3070.6
2020-01-02,3071.01
2020-01-03,3068.62
2020-01-06,3083.84
2020-01-07,3101.89
2020-01-08,3090.49
2020-01-09,3114.08
2020-01-10,3076.76
2020-01-13,3079.68
2020-01-14,3065.35
2020-01-15,3058.54
2020-01-16,3073.66
