,CHF
2013-04-26,1178.11
2013-04-29,1177.18
2013-04-30,1182.48
2013-05-02,1188.87
2013-05-03,1176.65
2013-05-06,1175.61
2013-05-07,1165.75
2013-05-08,1163.15
2013-05-09,1163.07
2013-05-10,1145.96
2013-05-13,1149.98
2013-05-14,1164.13
2013-05-15,1148.39
2013-05-16,1153.21
2013-05-20,1146.64
2013-05-21,1157.21
2013-05-22,1147.56
2013-05-23,1134.81
2013-05-24,1159.05
2013-05-27,1172.56
2013-05-28,1168.39
2013-05-29,1152.05
2013-05-30,1174.45
2013-05-31,1183.08
2013-06-03,1177.1
2013-06-04,1190.1
2013-06-05,1183.65
2013-06-07,1204.09
2013-06-10,1185.94
2013-06-11,1203.06
2013-06-12,1226.28
2013-06-13,1228.5
2013-06-14,1230.0
2013-06-17,1223.64
2013-06-18,1222.96
2013-06-19,1227.55
2013-06-20,1219.26
2013-06-21,1236.27
2013-06-24,1233.56
2013-06-25,1240.66
2013-06-26,1234.2
2013-06-27,1223.96
2013-06-28,1216.16
2013-07-01,1211.57
2013-07-02,1203.2
2013-07-03,1191.33
2013-07-04,1204.69
2013-07-05,1191.37
2013-07-08,1182.25
2013-07-09,1194.34
2013-07-10,1176.04
2013-07-11,1204.19
2013-07-12,1187.29
2013-07-15,1185.24
2013-07-16,1183.37
2013-07-17,1189.54
2013-07-18,1187.51
2013-07-19,1188.12
2013-07-22,1194.32
2013-07-23,1194.85
2013-07-24,1194.05
2013-07-25,1188.25
2013-07-26,1201.66
2013-07-29,1197.95
2013-07-30,1191.37
2013-07-31,1197.35
2013-08-01,1208.48
2013-08-02,1197.25
2013-08-05,1211.08
2013-08-06,1203.3
2013-08-07,1204.02
2013-08-08,1212.48
2013-08-09,1210.43
2013-08-12,1205.73
2013-08-13,1201.04
2013-08-14,1196.61
2013-08-16,1208.38
2013-08-19,1202.16
2013-08-20,1204.52
2013-08-21,1222.98
2013-08-22,1211.31
2013-08-23,1218.49
2013-08-26,1213.19
2013-08-27,1206.9
2013-08-28,1216.26
2013-08-29,1211.43
2013-08-30,1192.85
2013-09-02,1190.05
2013-09-03,1181.11
2013-09-04,1170.08
2013-09-05,1175.13
2013-09-06,1157.34
2013-09-09,1166.93
2013-09-10,1166.6
2013-09-11,1160.01
2013-09-12,1167.92
2013-09-13,1163.54
2013-09-16,1174.19
2013-09-17,1167.17
2013-09-23,1192.27
2013-09-24,1181.2
2013-09-25,1177.07
2013-09-26,1183.43
2013-09-27,1180.27
2013-09-30,1187.66
2013-10-01,1187.41
2013-10-02,1185.85
2013-10-04,1195.66
2013-10-07,1183.24
2013-10-08,1185.16
2013-10-10,1179.2
2013-10-11,1181.05
2013-10-14,1176.5
2013-10-15,1176.48
2013-10-16,1170.81
2013-10-17,1167.38
2013-10-18,1178.74
2013-10-21,1176.72
2013-10-22,1176.8
2013-10-23,1186.32
2013-10-24,1184.02
2013-10-25,1184.41
2013-10-28,1190.45
2013-10-29,1185.13
2013-10-30,1180.29
2013-10-31,1179.07
2013-11-01,1168.51
2013-11-04,1164.75
2013-11-05,1167.01
2013-11-06,1162.43
2013-11-07,1164.41
2013-11-08,1157.46
2013-11-11,1152.1
2013-11-12,1161.6
2013-11-13,1166.94
2013-11-14,1173.72
2013-11-15,1164.16
2013-11-18,1165.6
2013-11-19,1161.77
2013-11-20,1158.95
2013-11-21,1152.54
2013-11-22,1162.32
2013-11-25,1170.77
2013-11-26,1163.7
2013-11-27,1169.08
2013-11-28,1168.52
2013-11-29,1172.36
2013-12-02,1168.05
2013-12-03,1163.84
2013-12-04,1173.49
2013-12-05,1175.84
2013-12-06,1183.16
2013-12-09,1186.52
2013-12-10,1182.2
2013-12-11,1185.85
2013-12-12,1186.64
2013-12-13,1184.64
2013-12-16,1184.06
2013-12-17,1186.43
2013-12-18,1188.4
2013-12-19,1174.35
2013-12-20,1178.15
2013-12-23,1185.55
2013-12-24,1187.2
2013-12-26,1183.94
2013-12-27,1181.64
2013-12-30,1184.27
2013-12-31,1188.67
2014-01-02,1183.74
2014-01-03,1167.89
2014-01-06,1164.17
2014-01-07,1174.81
2014-01-08,1174.42
2014-01-09,1170.01
2014-01-10,1173.59
2014-01-13,1177.88
2014-01-14,1174.8
2014-01-15,1172.35
2014-01-16,1169.12
2014-01-17,1176.3
2014-01-20,1164.27
2014-01-21,1168.67
2014-01-22,1168.94
2014-01-23,1171.75
2014-01-24,1194.25
2014-01-27,1204.92
2014-01-28,1209.39
2014-01-29,1198.98
2014-02-03,1181.64
2014-02-04,1200.51
2014-02-05,1201.17
2014-02-06,1194.01
2014-02-07,1194.61
2014-02-10,1196.95
2014-02-11,1195.05
2014-02-12,1193.37
2014-02-13,1182.28
2014-02-14,1190.78
2014-02-17,1190.8
2014-02-18,1190.04
2014-02-19,1198.45
2014-02-20,1200.74
2014-02-21,1204.72
2014-02-24,1209.54
2014-02-25,1210.62
2014-02-26,1207.06
2014-02-27,1201.19
2014-02-28,1201.82
2014-03-03,1212.97
2014-03-04,1213.65
2014-03-05,1207.62
2014-03-06,1206.58
2014-03-07,1212.95
2014-03-10,1210.73
2014-03-11,1214.35
2014-03-12,1212.76
2014-03-13,1223.34
2014-03-14,1220.03
2014-03-17,1228.65
2014-03-18,1224.84
2014-03-19,1222.97
2014-03-20,1214.5
2014-03-21,1216.95
2014-03-24,1224.55
2014-03-25,1225.61
2014-03-26,1221.2
2014-03-27,1214.41
2014-03-28,1209.81
2014-03-31,1204.55
2014-04-01,1205.52
2014-04-02,1200.75
2014-04-03,1192.13
2014-04-04,1187.68
2014-04-07,1183.7
2014-04-08,1186.46
2014-04-09,1192.06
2014-04-10,1185.79
2014-04-11,1182.18
2014-04-14,1182.34
2014-04-15,1180.57
2014-04-16,1182.91
2014-04-17,1181.21
2014-04-18,1174.52
2014-04-21,1174.5
2014-04-22,1172.9
2014-04-23,1174.95
2014-04-24,1176.7
2014-04-25,1178.08
2014-04-28,1179.23
2014-04-29,1178.25
2014-04-30,1167.74
2014-05-02,1173.96
2014-05-07,1179.19
2014-05-08,1170.31
2014-05-09,1162.8
2014-05-12,1153.72
2014-05-13,1154.67
2014-05-14,1149.33
2014-05-15,1151.49
2014-05-16,1152.46
2014-05-19,1149.55
2014-05-20,1146.14
2014-05-21,1148.03
2014-05-22,1149.46
2014-05-23,1146.44
2014-05-26,1143.57
2014-05-27,1144.15
2014-05-28,1141.42
2014-05-29,1138.5
2014-05-30,1137.77
2014-06-02,1139.22
2014-06-03,1139.23
2014-06-05,1141.79
2014-06-09,1144.81
2014-06-10,1133.85
2014-06-11,1130.64
2014-06-12,1129.76
2014-06-13,1132.51
2014-06-16,1130.48
2014-06-17,1136.38
2014-06-18,1136.49
2014-06-19,1141.34
2014-06-20,1139.23
2014-06-23,1138.96
2014-06-24,1138.64
2014-06-25,1138.64
2014-06-26,1143.02
2014-06-27,1138.28
2014-06-30,1138.43
2014-07-01,1141.36
2014-07-02,1140.18
2014-07-03,1135.76
2014-07-04,1130.19
2014-07-07,1127.26
2014-07-08,1130.34
2014-07-09,1132.36
2014-07-10,1135.84
2014-07-11,1133.59
2014-07-14,1140.81
2014-07-15,1142.07
2014-07-16,1142.78
2014-07-17,1149.68
2014-07-18,1146.99
2014-07-21,1149.24
2014-07-22,1144.34
2014-07-23,1135.54
2014-07-24,1133.17
2014-07-25,1138.93
2014-07-28,1137.9
2014-07-29,1134.01
2014-07-30,1129.89
2014-07-31,1126.84
2014-08-01,1129.31
2014-08-04,1140.82
2014-08-05,1137.74
2014-08-06,1133.43
2014-08-07,1139.6
2014-08-08,1138.02
2014-08-11,1145.54
2014-08-12,1136.65
2014-08-13,1133.24
2014-08-14,1132.77
2014-08-18,1134.18
2014-08-19,1122.48
2014-08-20,1119.36
2014-08-21,1117.57
2014-08-22,1123.5
2014-08-25,1111.84
2014-08-26,1114.07
2014-08-27,1109.54
2014-08-28,1108.91
2014-08-29,1107.64
2014-09-01,1104.59
2014-09-02,1103.16
2014-09-03,1104.99
2014-09-04,1110.22
2014-09-05,1091.4
2014-09-11,1094.13
2014-09-12,1105.31
2014-09-15,1111.83
2014-09-16,1110.53
2014-09-17,1109.6
2014-09-18,1096.69
2014-09-19,1114.5
2014-09-22,1111.18
2014-09-23,1107.36
2014-09-24,1108.79
2014-09-25,1098.81
2014-09-26,1101.82
2014-09-29,1094.93
2014-09-30,1104.67
2014-10-01,1104.57
2014-10-02,1110.58
2014-10-06,1096.06
2014-10-07,1115.96
2014-10-08,1115.18
2014-10-10,1123.42
2014-10-13,1120.29
2014-10-14,1126.44
2014-10-15,1113.9
2014-10-16,1131.72
2014-10-17,1124.38
2014-10-20,1121.35
2014-10-21,1124.26
2014-10-22,1110.88
2014-10-23,1104.62
2014-10-24,1106.29
2014-10-27,1113.18
2014-10-28,1108.47
2014-10-29,1109.46
2014-10-30,1096.74
2014-10-31,1102.05
2014-11-03,1098.51
2014-11-04,1113.75
2014-11-05,1125.72
2014-11-06,1118.11
2014-11-07,1119.67
2014-11-10,1132.77
2014-11-11,1121.07
2014-11-12,1129.9
2014-11-13,1135.81
2014-11-14,1138.78
2014-11-17,1145.77
2014-11-18,1136.85
2014-11-19,1146.36
2014-11-20,1152.85
2014-11-21,1161.17
2014-11-24,1142.78
2014-11-25,1150.39
2014-11-26,1154.0
2014-11-27,1151.75
2014-11-28,1141.51
2014-12-01,1142.47
2014-12-02,1157.4
2014-12-03,1138.27
2014-12-04,1139.99
2014-12-05,1149.07
2014-12-08,1137.31
2014-12-09,1145.8
2014-12-10,1145.21
2014-12-11,1142.43
2014-12-12,1133.93
2014-12-15,1146.43
2014-12-16,1143.06
2014-12-17,1138.21
2014-12-18,1117.38
2014-12-19,1126.4
2014-12-22,1118.64
2014-12-23,1115.03
2014-12-24,1113.98
2014-12-26,1121.91
2014-12-29,1112.97
2014-12-30,1109.63
2014-12-31,1111.43
2015-01-02,1106.22
2015-01-05,1095.26
2015-01-06,1100.99
2015-01-07,1091.67
2015-01-08,1083.56
2015-01-09,1078.12
2015-01-12,1078.72
2015-01-13,1066.94
2015-01-14,1060.66
2015-01-15,1059.92
2015-01-16,1273.69
2015-01-19,1252.31
2015-01-20,1228.02
2015-01-21,1241.44
2015-01-22,1262.03
2015-01-23,1245.9
2015-01-26,1230.95
2015-01-27,1196.03
2015-01-28,1199.0
2015-01-29,1195.72
2015-01-30,1182.37
2015-02-02,1186.49
2015-02-03,1187.92
2015-02-04,1186.97
2015-02-05,1175.1
2015-02-06,1182.24
2015-02-09,1176.16
2015-02-10,1186.2
2015-02-11,1176.32
2015-02-12,1181.24
2015-02-13,1189.52
2015-02-16,1178.54
2015-02-17,1178.55
2015-02-23,1170.85
2015-02-24,1167.84
2015-02-25,1165.72
2015-02-26,1162.24
2015-02-27,1154.02
2015-03-02,1152.15
2015-03-03,1150.23
2015-03-04,1144.52
2015-03-05,1138.04
2015-03-06,1130.16
2015-03-09,1116.81
2015-03-10,1125.55
2015-03-11,1120.96
2015-03-12,1116.11
2015-03-13,1128.08
2015-03-16,1117.94
2015-03-17,1125.35
2015-03-18,1123.36
2015-03-19,1146.32
2015-03-20,1125.93
2015-03-23,1147.05
2015-03-24,1156.49
2015-03-25,1154.31
2015-03-26,1148.53
2015-03-27,1146.39
2015-03-30,1148.46
2015-03-31,1142.77
2015-04-01,1141.65
2015-04-02,1142.0
2015-04-03,1143.63
2015-04-06,1150.94
2015-04-07,1133.08
2015-04-08,1128.52
2015-04-09,1131.3
2015-04-10,1120.05
2015-04-13,1118.14
2015-04-14,1121.78
2015-04-15,1127.58
2015-04-16,1135.99
2015-04-17,1139.36
2015-04-20,1138.32
2015-04-21,1132.29
2015-04-22,1134.08
2015-04-23,1115.72
2015-04-24,1133.53
2015-04-27,1131.03
2015-04-28,1124.95
2015-04-29,1120.31
2015-04-30,1136.16
2015-05-04,1146.18
2015-05-06,1164.52
2015-05-07,1179.87
2015-05-08,1178.4
2015-05-11,1171.05
2015-05-12,1166.42
2015-05-13,1180.11
2015-05-14,1194.0
2015-05-15,1198.27
2015-05-18,1189.6
2015-05-19,1172.12
2015-05-20,1164.12
2015-05-21,1168.96
2015-05-22,1168.11
2015-05-26,1154.16
2015-05-27,1152.81
2015-05-28,1165.63
2015-05-29,1175.6
2015-06-01,1177.3
2015-06-02,1175.18
2015-06-03,1194.28
2015-06-04,1183.65
2015-06-05,1185.79
2015-06-08,1182.52
2015-06-09,1209.03
2015-06-10,1202.13
2015-06-11,1198.18
2015-06-12,1189.12
2015-06-15,1196.36
2015-06-16,1200.67
2015-06-17,1198.82
2015-06-18,1212.41
2015-06-19,1205.1
2015-06-22,1202.88
2015-06-23,1193.73
2015-06-24,1182.37
2015-06-25,1187.23
2015-06-26,1184.71
2015-06-29,1188.05
2015-06-30,1214.19
2015-07-01,1194.89
2015-07-02,1179.17
2015-07-03,1190.97
2015-07-06,1188.69
2015-07-07,1194.89
2015-07-08,1193.2
2015-07-09,1201.16
2015-07-10,1198.21
2015-07-13,1201.3
2015-07-14,1191.24
2015-07-15,1205.2
2015-07-16,1199.43
2015-07-17,1199.56
2015-07-20,1192.94
2015-07-21,1195.29
2015-07-22,1208.81
2015-07-23,1201.56
2015-07-24,1210.35
2015-07-27,1209.91
2015-07-28,1214.44
2015-07-29,1212.27
2015-07-30,1197.04
2015-07-31,1203.36
2015-08-03,1209.06
2015-08-04,1201.67
2015-08-05,1195.73
2015-08-06,1197.06
2015-08-07,1192.86
2015-08-10,1183.95
2015-08-11,1184.73
2015-08-12,1183.84
2015-08-13,1219.88
2015-08-17,1201.47
2015-08-18,1208.05
2015-08-19,1211.35
2015-08-20,1226.81
2015-08-21,1235.77
2015-08-24,1260.58
2015-08-25,1286.27
2015-08-26,1270.65
2015-08-27,1247.86
2015-08-28,1226.36
2015-08-31,1223.15
2015-09-01,1224.57
2015-09-02,1224.84
2015-09-03,1214.25
2015-09-04,1219.3
2015-09-07,1225.18
2015-09-08,1232.57
2015-09-09,1230.29
2015-09-10,1222.63
2015-09-11,1228.86
2015-09-14,1221.42
2015-09-15,1219.54
2015-09-16,1214.09
2015-09-17,1214.87
2015-09-18,1216.41
2015-09-21,1203.65
2015-09-22,1206.17
2015-09-23,1207.26
2015-09-24,1212.11
2015-09-25,1218.42
2015-09-30,1229.54
2015-10-01,1221.93
2015-10-02,1207.19
2015-10-05,1214.57
2015-10-06,1201.29
2015-10-07,1204.3
2015-10-08,1196.49
2015-10-12,1205.89
2015-10-13,1191.86
2015-10-14,1198.31
2015-10-15,1211.08
2015-10-16,1191.99
2015-10-19,1184.2
2015-10-20,1176.97
2015-10-21,1181.5
2015-10-22,1179.3
2015-10-23,1169.42
2015-10-26,1151.94
2015-10-27,1153.3
2015-10-28,1145.46
2015-10-29,1139.85
2015-10-30,1154.6
2015-11-02,1153.54
2015-11-03,1153.83
2015-11-04,1143.92
2015-11-05,1136.66
2015-11-06,1141.44
2015-11-09,1131.75
2015-11-10,1150.19
2015-11-11,1150.38
2015-11-12,1150.71
2015-11-13,1153.75
2015-11-16,1153.0
2015-11-17,1161.55
2015-11-18,1152.94
2015-11-19,1150.28
2015-11-20,1149.15
2015-11-23,1134.88
2015-11-24,1135.31
2015-11-25,1136.45
2015-11-26,1119.9
2015-11-27,1119.12
2015-11-30,1117.06
2015-12-01,1125.4
2015-12-02,1127.98
2015-12-03,1137.13
2015-12-04,1175.69
2015-12-07,1159.82
2015-12-08,1164.94
2015-12-09,1184.17
2015-12-10,1197.6
2015-12-11,1190.9
2015-12-14,1198.76
2015-12-15,1203.67
2015-12-16,1193.76
2015-12-17,1187.94
2015-12-18,1183.4
2015-12-21,1193.13
2015-12-22,1186.15
2015-12-23,1190.38
2015-12-24,1181.51
2015-12-28,1187.15
2015-12-29,1179.27
2015-12-30,1176.41
2015-12-31,1185.39
2016-01-04,1172.12
2016-01-05,1181.7
2016-01-06,1177.92
2016-01-07,1183.66
2016-01-08,1206.7
2016-01-11,1210.61
2016-01-12,1206.73
2016-01-13,1203.69
2016-01-14,1198.97
2016-01-15,1206.85
2016-01-18,1209.19
2016-01-19,1206.23
2016-01-20,1205.44
2016-01-21,1205.81
2016-01-22,1200.89
2016-01-25,1184.25
2016-01-26,1178.9
2016-01-27,1181.14
2016-01-28,1183.83
2016-01-29,1191.36
2016-02-01,1177.47
2016-02-02,1181.11
2016-02-03,1181.25
2016-02-04,1210.83
2016-02-05,1210.93
2016-02-11,1226.88
2016-02-12,1231.1
2016-02-15,1234.02
2016-02-16,1226.4
2016-02-17,1230.63
2016-02-18,1232.81
2016-02-19,1234.22
2016-02-22,1245.92
2016-02-23,1233.82
2016-02-24,1240.33
2016-02-25,1248.03
2016-02-26,1247.45
2016-02-29,1238.06
2016-03-02,1243.32
2016-03-03,1236.78
2016-03-04,1228.85
2016-03-07,1215.43
2016-03-08,1205.95
2016-03-09,1209.25
2016-03-10,1216.81
2016-03-11,1227.33
2016-03-14,1221.85
2016-03-15,1200.91
2016-03-16,1205.11
2016-03-17,1219.72
2016-03-18,1213.95
2016-03-21,1197.34
2016-03-22,1199.98
2016-03-23,1191.43
2016-03-24,1187.66
2016-03-25,1196.04
2016-03-28,1195.09
2016-03-29,1201.19
2016-03-30,1202.44
2016-03-31,1195.09
2016-04-01,1190.45
2016-04-04,1198.08
2016-04-05,1196.62
2016-04-06,1207.4
2016-04-07,1208.85
2016-04-08,1206.88
2016-04-11,1213.09
2016-04-12,1203.73
2016-04-14,1183.89
2016-04-15,1192.88
2016-04-18,1189.78
2016-04-19,1193.22
2016-04-20,1185.43
2016-04-21,1165.52
2016-04-22,1164.36
2016-04-25,1166.17
2016-04-26,1179.06
2016-04-27,1180.75
2016-04-28,1180.25
2016-04-29,1182.81
2016-05-02,1186.88
2016-05-03,1194.62
2016-05-04,1191.99
2016-05-09,1186.24
2016-05-10,1199.05
2016-05-11,1203.24
2016-05-12,1202.62
2016-05-13,1199.3
2016-05-16,1199.2
2016-05-17,1205.24
2016-05-18,1196.57
2016-05-19,1195.55
2016-05-20,1201.74
2016-05-23,1199.19
2016-05-24,1195.65
2016-05-25,1196.5
2016-05-26,1195.54
2016-05-27,1193.53
2016-05-30,1185.46
2016-05-31,1200.2
2016-06-01,1198.41
2016-06-02,1205.22
2016-06-03,1201.01
2016-06-07,1222.63
2016-06-08,1205.01
2016-06-09,1206.32
2016-06-10,1198.34
2016-06-13,1205.85
2016-06-14,1218.11
2016-06-15,1217.04
2016-06-16,1224.42
2016-06-17,1212.04
2016-06-20,1217.43
2016-06-21,1209.02
2016-06-22,1204.08
2016-06-23,1204.86
2016-06-24,1194.07
2016-06-27,1202.78
2016-06-28,1209.18
2016-06-29,1198.92
2016-06-30,1189.2
2016-07-01,1179.85
2016-07-04,1177.29
2016-07-05,1181.9
2016-07-06,1179.66
2016-07-07,1195.08
2016-07-08,1180.93
2016-07-11,1179.13
2016-07-12,1168.13
2016-07-13,1162.08
2016-07-14,1164.09
2016-07-15,1163.68
2016-07-18,1151.82
2016-07-19,1156.66
2016-07-20,1154.68
2016-07-21,1155.88
2016-07-22,1157.27
2016-07-25,1148.49
2016-07-26,1153.28
2016-07-27,1147.41
2016-07-28,1150.32
2016-07-29,1147.97
2016-08-01,1157.59
2016-08-02,1147.02
2016-08-03,1149.6
2016-08-04,1145.15
2016-08-05,1143.65
2016-08-08,1133.63
2016-08-09,1132.17
2016-08-10,1128.53
2016-08-11,1125.24
2016-08-12,1126.71
2016-08-16,1132.0
2016-08-17,1138.67
2016-08-18,1145.78
2016-08-19,1159.02
2016-08-22,1161.18
2016-08-23,1169.14
2016-08-24,1160.39
2016-08-25,1159.88
2016-08-26,1156.65
2016-08-29,1139.19
2016-08-30,1150.28
2016-08-31,1137.21
2016-09-01,1136.03
