,CHF
2016-09-02,1142.03
2016-09-05,1140.47
2016-09-06,1130.35
2016-09-07,1138.53
2016-09-08,1127.48
2016-09-09,1124.69
2016-09-12,1127.4
2016-09-13,1142.65
2016-09-19,1135.41
2016-09-20,1142.97
2016-09-21,1143.22
2016-09-22,1147.44
2016-09-23,1138.39
2016-09-26,1139.0
2016-09-27,1142.19
2016-09-28,1136.98
2016-09-29,1128.66
2016-09-30,1135.06
2016-10-04,1132.0
2016-10-05,1128.98
2016-10-06,1143.47
2016-10-07,1133.11
2016-10-10,1141.38
2016-10-11,1131.19
2016-10-12,1130.77
2016-10-13,1134.3
2016-10-14,1146.49
2016-10-17,1143.88
2016-10-18,1153.33
2016-10-19,1143.85
2016-10-20,1135.46
2016-10-21,1132.27
2016-10-24,1141.18
2016-10-25,1141.35
2016-10-26,1143.02
2016-10-27,1139.81
2016-10-28,1147.2
2016-10-31,1159.11
2016-11-01,1156.98
2016-11-02,1170.96
2016-11-03,1180.15
2016-11-04,1171.29
2016-11-07,1173.98
2016-11-08,1171.77
2016-11-09,1158.06
2016-11-10,1163.6
2016-11-11,1164.98
2016-11-14,1177.59
2016-11-15,1173.38
2016-11-16,1167.28
2016-11-17,1165.74
2016-11-18,1166.29
2016-11-21,1169.84
2016-11-22,1173.39
2016-11-23,1162.37
2016-11-24,1154.81
2016-11-25,1162.64
2016-11-28,1163.2
2016-11-29,1155.28
2016-11-30,1154.87
2016-12-01,1148.98
2016-12-02,1160.3
2016-12-05,1151.84
2016-12-06,1166.1
2016-12-07,1157.81
2016-12-08,1161.27
2016-12-09,1140.51
2016-12-12,1146.09
2016-12-13,1155.01
2016-12-14,1151.68
2016-12-15,1143.6
2016-12-16,1146.28
2016-12-19,1152.51
2016-12-20,1154.87
2016-12-21,1158.3
2016-12-22,1163.14
2016-12-23,1167.87
2016-12-26,1172.3
2016-12-27,1167.87
2016-12-28,1172.41
2016-12-29,1174.82
2016-12-30,1181.33
2017-01-02,1187.77
2017-01-03,1179.09
2017-01-04,1175.0
2017-01-05,1181.82
2017-01-06,1179.92
2017-01-09,1168.59
2017-01-10,1188.86
2017-01-11,1178.95
2017-01-12,1179.77
2017-01-13,1170.57
2017-01-16,1166.56
2017-01-17,1167.31
2017-01-18,1178.72
2017-01-19,1157.5
2017-01-20,1169.5
2017-01-23,1170.74
2017-01-24,1171.21
2017-01-25,1162.32
2017-01-26,1167.02
2017-01-31,1164.38
2017-02-01,1178.34
2017-02-02,1163.11
2017-02-03,1158.0
2017-02-06,1155.87
2017-02-07,1148.03
2017-02-08,1144.73
2017-02-09,1151.04
2017-02-10,1143.76
2017-02-13,1147.16
2017-02-14,1145.03
2017-02-15,1137.17
2017-02-16,1135.47
2017-02-17,1142.33
2017-02-20,1142.61
2017-02-21,1144.28
2017-02-22,1135.78
2017-02-23,1128.77
2017-02-24,1131.56
2017-02-27,1121.97
2017-02-28,1121.72
2017-03-02,1121.81
2017-03-03,1126.79
2017-03-06,1143.32
2017-03-07,1142.05
2017-03-08,1135.87
2017-03-09,1129.93
2017-03-10,1141.15
2017-03-13,1146.45
2017-03-14,1138.7
2017-03-15,1136.17
2017-03-16,1146.01
2017-03-17,1135.9
2017-03-20,1134.07
2017-03-21,1125.74
2017-03-22,1124.92
2017-03-23,1133.09
2017-03-24,1127.67
2017-03-27,1136.11
2017-03-28,1130.36
2017-03-29,1120.79
2017-03-30,1117.91
2017-03-31,1115.54
2017-04-03,1117.29
2017-04-04,1111.74
2017-04-05,1116.95
2017-04-06,1119.97
2017-04-07,1125.26
2017-04-10,1123.7
2017-04-11,1132.2
2017-04-12,1137.33
2017-04-13,1142.06
2017-04-14,1125.54
2017-04-17,1132.57
2017-04-18,1131.24
2017-04-19,1142.53
2017-04-20,1141.91
2017-04-21,1142.66
2017-04-24,1144.96
2017-04-25,1136.24
2017-04-26,1137.72
2017-04-27,1132.97
2017-04-28,1136.29
2017-05-02,1138.41
2017-05-04,1137.24
2017-05-08,1144.87
2017-05-10,1124.81
2017-05-11,1124.32
2017-05-12,1121.93
2017-05-15,1125.28
2017-05-16,1129.98
2017-05-17,1135.01
2017-05-18,1142.68
2017-05-19,1148.93
2017-05-22,1159.26
2017-05-23,1147.86
2017-05-24,1148.57
2017-05-25,1157.92
2017-05-26,1148.73
2017-05-29,1148.97
2017-05-30,1144.54
2017-05-31,1151.71
2017-06-01,1159.0
2017-06-02,1153.68
2017-06-05,1163.73
2017-06-07,1162.58
2017-06-08,1163.48
2017-06-09,1161.65
2017-06-12,1157.66
2017-06-13,1162.26
2017-06-14,1165.32
2017-06-15,1158.86
2017-06-16,1151.35
2017-06-19,1164.26
2017-06-20,1159.76
2017-06-21,1166.51
2017-06-22,1174.56
2017-06-23,1173.78
2017-06-26,1176.33
2017-06-27,1167.3
2017-06-28,1183.69
2017-06-29,1189.83
2017-06-30,1192.74
2017-07-03,1192.91
2017-07-04,1188.44
2017-07-05,1191.23
2017-07-06,1192.41
2017-07-07,1200.81
2017-07-10,1199.15
2017-07-11,1190.43
2017-07-12,1193.48
2017-07-13,1186.6
2017-07-14,1176.01
2017-07-17,1179.28
2017-07-18,1171.85
2017-07-19,1179.25
2017-07-20,1174.97
2017-07-21,1182.24
2017-07-24,1186.2
2017-07-25,1178.25
2017-07-26,1171.45
2017-07-27,1177.34
2017-07-28,1153.33
2017-07-31,1155.32
2017-08-01,1159.59
2017-08-02,1158.01
2017-08-03,1157.1
2017-08-04,1165.0
2017-08-07,1157.52
2017-08-08,1157.99
2017-08-09,1156.93
2017-08-10,1177.38
2017-08-11,1185.93
2017-08-14,1191.02
2017-08-16,1170.69
2017-08-17,1180.44
2017-08-18,1179.91
2017-08-21,1182.68
2017-08-22,1182.28
2017-08-23,1172.84
2017-08-24,1171.98
2017-08-25,1167.88
2017-08-28,1181.85
2017-08-29,1176.4
2017-08-30,1179.64
2017-08-31,1165.64
2017-09-01,1173.07
2017-09-04,1167.96
2017-09-05,1180.8
2017-09-06,1186.04
2017-09-07,1186.06
2017-09-08,1189.05
2017-09-11,1189.36
2017-09-12,1182.1
2017-09-13,1177.06
2017-09-14,1170.76
2017-09-15,1177.36
2017-09-18,1180.73
2017-09-19,1172.94
2017-09-20,1174.39
2017-09-21,1163.78
2017-09-22,1167.11
2017-09-25,1170.6
2017-09-26,1170.25
2017-09-27,1172.41
2017-09-28,1172.04
2017-09-29,1181.37
2017-10-10,1169.32
2017-10-11,1167.56
2017-10-12,1166.1
2017-10-13,1162.35
2017-10-16,1159.85
2017-10-17,1155.43
2017-10-18,1156.85
2017-10-19,1152.23
2017-10-20,1159.85
2017-10-23,1148.61
2017-10-24,1149.08
2017-10-25,1138.83
2017-10-26,1140.56
2017-10-27,1126.84
2017-10-30,1131.98
2017-10-31,1130.26
2017-11-01,1123.95
2017-11-02,1113.74
2017-11-03,1113.86
2017-11-06,1112.26
2017-11-07,1119.16
2017-11-08,1112.82
2017-11-09,1114.41
2017-11-10,1120.91
2017-11-13,1121.18
2017-11-14,1124.41
2017-11-15,1130.31
2017-11-16,1126.45
2017-11-17,1110.71
2017-11-20,1107.96
2017-11-21,1106.2
2017-11-22,1106.82
2017-11-23,1111.64
2017-11-24,1108.54
2017-11-27,1107.26
2017-11-28,1108.44
2017-11-29,1106.28
2017-11-30,1099.5
2017-12-01,1102.58
2017-12-04,1109.17
2017-12-05,1105.27
2017-12-06,1098.03
2017-12-07,1103.49
2017-12-08,1098.63
2017-12-11,1101.16
2017-12-12,1101.54
2017-12-13,1099.06
2017-12-14,1107.07
2017-12-15,1098.23
2017-12-18,1099.25
2017-12-19,1104.9
2017-12-20,1103.18
2017-12-21,1097.72
2017-12-22,1093.17
2017-12-26,1091.37
2017-12-27,1088.31
2017-12-28,1090.8
2017-12-29,1094.72
2018-01-02,1099.44
2018-01-03,1094.9
2018-01-04,1090.26
2018-01-05,1093.21
2018-01-08,1089.17
2018-01-09,1089.89
2018-01-10,1084.89
2018-01-11,1094.73
2018-01-12,1097.54
2018-01-15,1099.67
2018-01-16,1102.02
2018-01-17,1108.68
2018-01-18,1104.0
2018-01-19,1115.47
2018-01-22,1109.81
2018-01-23,1111.06
2018-01-24,1116.83
2018-01-25,1131.95
2018-01-26,1126.89
2018-01-29,1139.8
2018-01-30,1135.67
2018-01-31,1146.23
2018-02-01,1149.64
2018-02-02,1156.51
2018-02-05,1154.45
2018-02-06,1168.56
2018-02-07,1169.37
2018-02-08,1148.29
2018-02-09,1162.3
2018-02-12,1162.63
2018-02-13,1153.6
2018-02-14,1157.52
2018-02-19,1164.94
2018-02-20,1149.69
2018-02-21,1142.87
2018-02-22,1144.48
2018-02-23,1161.1
2018-02-26,1151.44
2018-02-27,1144.43
2018-02-28,1140.45
2018-03-02,1148.7
2018-03-05,1154.25
2018-03-06,1149.53
2018-03-07,1147.28
2018-03-08,1132.76
2018-03-09,1123.45
2018-03-12,1124.17
2018-03-13,1123.09
2018-03-14,1129.32
2018-03-15,1128.19
2018-03-16,1120.07
2018-03-19,1122.82
2018-03-20,1125.92
2018-03-21,1120.18
2018-03-22,1129.33
2018-03-23,1128.56
2018-03-26,1141.77
2018-03-27,1144.07
2018-03-28,1133.16
2018-03-29,1117.8
2018-03-30,1115.12
2018-04-02,1115.02
2018-04-03,1107.96
2018-04-04,1103.08
2018-04-05,1101.55
2018-04-06,1100.61
2018-04-09,1111.52
2018-04-10,1116.57
2018-04-11,1115.85
2018-04-12,1113.68
2018-04-13,1110.57
2018-04-16,1110.48
2018-04-17,1117.99
2018-04-18,1104.8
2018-04-19,1101.41
2018-04-20,1094.64
2018-04-23,1094.05
2018-04-24,1092.78
2018-04-25,1100.06
2018-04-26,1097.52
2018-04-27,1091.43
2018-04-30,1088.89
2018-05-02,1071.14
2018-05-03,1075.6
2018-05-04,1078.87
2018-05-08,1073.85
2018-05-09,1076.32
2018-05-10,1075.6
2018-05-11,1072.35
2018-05-14,1068.28
2018-05-15,1066.28
2018-05-16,1071.53
2018-05-17,1078.27
2018-05-18,1077.74
2018-05-21,1082.33
2018-05-23,1092.38
2018-05-24,1084.93
2018-05-25,1089.45
2018-05-28,1086.85
2018-05-29,1080.06
2018-05-30,1085.93
2018-05-31,1093.11
2018-06-01,1093.4
2018-06-04,1088.46
2018-06-05,1083.58
2018-06-07,1084.46
2018-06-08,1089.03
2018-06-11,1089.76
2018-06-12,1088.8
2018-06-14,1091.69
2018-06-15,1086.14
2018-06-18,1093.81
2018-06-19,1109.67
2018-06-20,1112.06
2018-06-21,1112.28
2018-06-22,1118.45
2018-06-25,1122.71
2018-06-26,1130.86
2018-06-27,1125.44
2018-06-28,1121.26
2018-06-29,1124.29
2018-07-02,1128.09
2018-07-03,1124.71
2018-07-04,1130.03
2018-07-05,1123.61
2018-07-06,1125.83
2018-07-09,1129.66
2018-07-10,1121.84
2018-07-11,1122.33
2018-07-12,1125.3
2018-07-13,1124.43
2018-07-16,1120.88
2018-07-17,1131.98
2018-07-18,1124.69
2018-07-19,1130.14
2018-07-20,1131.94
2018-07-23,1144.76
2018-07-24,1136.34
2018-07-25,1142.28
2018-07-26,1137.68
2018-07-27,1126.02
2018-07-30,1126.76
2018-07-31,1130.09
2018-08-01,1128.79
2018-08-02,1128.61
2018-08-03,1127.84
2018-08-06,1134.4
2018-08-07,1127.79
2018-08-08,1130.85
2018-08-09,1126.63
2018-08-10,1124.31
2018-08-13,1133.33
2018-08-14,1141.35
2018-08-16,1139.51
2018-08-17,1133.93
2018-08-20,1130.86
2018-08-21,1132.34
2018-08-22,1135.75
2018-08-23,1138.34
2018-08-24,1136.25
2018-08-27,1141.32
2018-08-28,1137.27
2018-08-29,1136.6
2018-08-30,1142.33
2018-08-31,1144.45
2018-09-03,1148.32
2018-09-04,1148.94
2018-09-05,1143.83
2018-09-06,1150.39
2018-09-07,1161.62
2018-09-10,1159.21
2018-09-11,1157.44
2018-09-12,1158.54
2018-09-13,1161.87
2018-09-14,1160.54
2018-09-17,1157.15
2018-09-18,1170.02
2018-09-19,1168.48
2018-09-20,1160.78
2018-09-21,1167.9
2018-09-27,1156.62
2018-09-28,1138.84
2018-10-01,1131.18
2018-10-02,1129.08
2018-10-04,1126.03
2018-10-05,1137.92
2018-10-08,1140.28
2018-10-10,1140.77
2018-10-11,1144.86
2018-10-12,1154.16
2018-10-15,1143.42
2018-10-16,1148.27
2018-10-17,1139.03
2018-10-18,1129.74
2018-10-19,1137.32
2018-10-22,1138.23
2018-10-23,1134.99
2018-10-24,1141.91
2018-10-25,1135.38
2018-10-26,1138.61
2018-10-29,1143.63
2018-10-30,1136.61
2018-10-31,1134.64
2018-11-01,1129.93
2018-11-02,1135.96
2018-11-05,1122.25
2018-11-06,1117.45
2018-11-07,1118.81
2018-11-08,1118.72
2018-11-09,1111.9
2018-11-12,1118.93
2018-11-13,1120.35
2018-11-14,1128.37
2018-11-15,1125.53
2018-11-16,1122.5
2018-11-19,1129.15
2018-11-20,1135.18
2018-11-21,1133.22
2018-11-22,1137.67
2018-11-23,1134.79
2018-11-26,1133.5
2018-11-27,1131.6
2018-11-28,1130.38
2018-11-29,1136.34
2018-11-30,1126.02
2018-12-03,1121.2
2018-12-04,1115.93
2018-12-05,1112.53
2018-12-06,1116.17
2018-12-07,1125.85
2018-12-10,1129.61
2018-12-11,1136.06
2018-12-12,1137.19
2018-12-13,1135.78
2018-12-14,1130.78
2018-12-17,1131.69
2018-12-18,1139.69
2018-12-19,1138.73
2018-12-20,1131.78
2018-12-21,1143.77
2018-12-24,1130.68
2018-12-26,1141.99
2018-12-27,1130.8
2018-12-28,1135.15
2018-12-31,1136.22
2019-01-02,1139.06
2019-01-03,1134.03
2019-01-04,1142.35
2019-01-07,1140.48
2019-01-08,1141.34
2019-01-09,1142.73
2019-01-10,1151.54
2019-01-11,1136.86
2019-01-14,1136.06
2019-01-15,1143.0
2019-01-16,1133.76
2019-01-17,1133.16
2019-01-18,1127.94
2019-01-21,1126.82
2019-01-22,1129.21
2019-01-23,1133.54
2019-01-24,1134.21
2019-01-25,1131.17
2019-01-28,1133.09
2019-01-29,1125.91
2019-01-30,1124.17
2019-01-31,1123.89
2019-02-01,1118.2
2019-02-07,1114.24
2019-02-08,1120.6
2019-02-11,1124.84
2019-02-12,1119.91
2019-02-13,1117.73
2019-02-14,1111.36
2019-02-15,1119.35
2019-02-18,1122.42
2019-02-19,1119.55
2019-02-20,1126.09
2019-02-21,1121.7
2019-02-22,1123.05
2019-02-25,1125.14
2019-02-26,1120.3
2019-02-27,1118.41
2019-02-28,1116.91
2019-03-04,1121.64
2019-03-05,1125.9
2019-03-06,1119.86
2019-03-07,1122.19
2019-03-08,1116.08
2019-03-11,1125.11
2019-03-12,1123.6
2019-03-13,1120.24
2019-03-14,1128.12
2019-03-15,1128.36
2019-03-18,1133.72
2019-03-19,1132.23
2019-03-20,1132.2
2019-03-21,1140.49
2019-03-22,1135.05
2019-03-25,1136.68
2019-03-26,1143.88
2019-03-27,1139.05
2019-03-28,1140.86
2019-03-29,1143.63
2019-04-01,1141.58
2019-04-02,1133.83
2019-04-03,1137.96
2019-04-04,1137.74
2019-04-05,1135.61
2019-04-08,1136.57
2019-04-09,1142.37
2019-04-10,1143.31
2019-04-11,1138.64
2019-04-12,1135.96
2019-04-15,1137.71
2019-04-16,1129.38
2019-04-17,1127.02
2019-04-18,1124.24
2019-04-19,1119.3
2019-04-22,1120.85
2019-04-23,1123.39
2019-04-24,1118.51
2019-04-25,1124.08
2019-04-26,1135.92
2019-04-29,1137.69
2019-04-30,1136.21
2019-05-02,1144.12
2019-05-03,1141.86
2019-05-07,1149.46
2019-05-08,1147.26
2019-05-09,1146.45
2019-05-10,1158.08
2019-05-13,1165.4
2019-05-14,1176.75
2019-05-15,1176.82
2019-05-16,1179.67
2019-05-17,1177.96
2019-05-20,1180.31
2019-05-21,1182.85
2019-05-22,1180.37
2019-05-23,1183.83
2019-05-24,1187.52
2019-05-27,1187.4
2019-05-28,1179.44
2019-05-29,1179.17
2019-05-30,1183.34
2019-05-31,1180.85
2019-06-03,1191.44
2019-06-04,1192.06
2019-06-05,1190.67
2019-06-07,1190.27
2019-06-10,1191.35
2019-06-11,1196.26
2019-06-12,1190.69
2019-06-13,1187.52
2019-06-14,1192.33
2019-06-17,1185.78
2019-06-18,1187.84
2019-06-19,1184.47
2019-06-20,1185.3
2019-06-21,1189.71
2019-06-24,1190.21
2019-06-25,1191.07
2019-06-26,1184.49
2019-06-27,1184.92
2019-06-28,1184.09
2019-07-01,1180.84
2019-07-02,1170.56
2019-07-03,1181.94
2019-07-04,1186.84
2019-07-05,1187.13
2019-07-08,1180.67
2019-07-09,1185.38
2019-07-10,1187.32
2019-07-11,1195.2
2019-07-12,1185.66
2019-07-15,1195.53
2019-07-16,1198.13
2019-07-17,1192.81
2019-07-18,1195.77
2019-07-19,1199.78
2019-07-22,1194.42
2019-07-23,1198.7
2019-07-24,1196.28
2019-07-25,1196.57
2019-07-26,1190.63
2019-07-29,1192.49
2019-07-30,1193.24
2019-07-31,1193.88
2019-08-01,1189.27
2019-08-02,1200.08
2019-08-05,1216.33
2019-08-06,1246.77
2019-08-07,1244.67
2019-08-08,1245.07
2019-08-09,1243.7
2019-08-12,1244.16
2019-08-13,1254.23
2019-08-14,1248.62
2019-08-16,1240.61
2019-08-19,1239.26
2019-08-20,1233.58
2019-08-21,1237.36
2019-08-22,1225.94
2019-08-23,1225.19
2019-08-26,1245.71
2019-08-27,1244.2
2019-08-28,1236.03
2019-08-29,1236.44
2019-08-30,1231.7
2019-09-02,1222.56
2019-09-03,1223.21
2019-09-04,1230.89
2019-09-05,1233.19
2019-09-06,1216.88
2019-09-09,1211.25
2019-09-10,1201.96
2019-09-11,1202.18
2019-09-16,1206.36
2019-09-17,1192.17
2019-09-18,1196.8
2019-09-19,1194.08
2019-09-20,1203.95
2019-09-23,1201.49
2019-09-24,1205.64
2019-09-25,1211.26
2019-09-26,1208.63
2019-09-27,1206.76
2019-09-30,1212.33
2019-10-01,1201.84
2019-10-02,1206.4
2019-10-04,1205.69
2019-10-07,1203.62
2019-10-08,1202.63
2019-10-10,1203.85
2019-10-11,1200.6
2019-10-14,1191.44
2019-10-15,1186.61
2019-10-16,1185.4
2019-10-17,1193.62
2019-10-18,1201.62
2019-10-21,1198.78
2019-10-22,1191.91
2019-10-23,1184.01
2019-10-24,1184.96
2019-10-25,1180.09
2019-10-28,1180.63
2019-10-29,1175.71
2019-10-30,1173.36
2019-10-31,1181.34
2019-11-01,1177.42
2019-11-04,1184.36
2019-11-05,1174.61
2019-11-06,1168.57
2019-11-07,1166.19
2019-11-08,1166.55
2019-11-11,1158.94
2019-11-12,1169.19
2019-11-13,1171.82
2019-11-14,1179.81
2019-11-15,1184.44
2019-11-18,1178.62
2019-11-19,1176.92
2019-11-20,1180.11
2019-11-21,1181.32
2019-11-22,1184.91
2019-11-25,1180.34
2019-11-26,1180.15
2019-11-27,1177.28
2019-11-28,1177.65
2019-11-29,1180.95
2019-12-02,1180.12
2019-12-03,1190.88
2019-12-04,1201.52
2019-12-05,1207.47
2019-12-06,1205.69
2019-12-09,1201.54
2019-12-10,1203.93
2019-12-11,1210.77
2019-12-12,1214.43
2019-12-13,1206.95
2019-12-16,1191.18
2019-12-17,1193.0
2019-12-18,1190.57
2019-12-19,1188.96
2019-12-20,1190.39
2019-12-23,1183.37
2019-12-24,1183.37
2019-12-26,1187.81
2019-12-27,1183.57
2019-12-30,1192.07
2019-12-31,1195.52
2020-01-02,1197.31
2020-01-03,1190.84
2020-01-06,1197.06
2020-01-07,1208.33
2020-01-08,1201.15
2020-01-09,1205.87
2020-01-10,1192.13
2020-01-13,1192.89
2020-01-14,1190.52
2020-01-15,1191.96
2020-01-16,1202.32
