,CNH
2016-01-04,177.84
2016-01-05,179.19
2016-01-06,178.97
2016-01-07,179.05
2016-01-08,179.04
2016-01-11,179.13
2016-01-12,180.91
2016-01-13,183.05
2016-01-14,183.52
2016-01-15,183.84
2016-01-18,183.09
2016-01-19,184.24
2016-01-20,183.43
2016-01-21,183.57
2016-01-22,183.09
2016-01-25,182.23
2016-01-26,180.77
2016-01-27,181.6
2016-01-28,181.6
2016-01-29,182.78
2016-02-01,182.44
2016-02-02,182.57
2016-02-03,181.86
2016-02-04,183.37
2016-02-05,181.83
2016-02-11,181.73
2016-02-12,182.78
2016-02-15,184.5
2016-02-16,185.85
2016-02-17,186.89
2016-02-18,187.56
2016-02-19,187.87
2016-02-22,189.23
2016-02-23,189.01
2016-02-24,188.31
2016-02-25,188.92
2016-02-26,189.08
2016-02-29,189.0
2016-03-02,189.53
2016-03-03,188.31
2016-03-04,186.27
2016-03-07,185.41
2016-03-08,184.6
2016-03-09,185.17
2016-03-10,186.36
2016-03-11,185.39
2016-03-14,184.88
2016-03-15,182.88
2016-03-16,182.98
2016-03-17,183.04
2016-03-18,180.83
2016-03-21,179.76
2016-03-22,179.95
2016-03-23,178.84
2016-03-24,178.27
2016-03-25,179.19
2016-03-28,179.11
2016-03-29,179.31
2016-03-30,178.51
2016-03-31,177.69
2016-04-01,176.81
2016-04-04,177.44
2016-04-05,177.43
2016-04-06,178.38
2016-04-07,178.29
2016-04-08,178.12
2016-04-11,178.44
2016-04-12,177.5
2016-04-14,176.72
2016-04-15,177.66
2016-04-18,177.28
2016-04-19,177.35
2016-04-20,175.97
2016-04-21,174.89
2016-04-22,174.98
2016-04-25,175.85
2016-04-26,176.55
2016-04-27,176.74
2016-04-28,176.31
2016-04-29,175.95
2016-05-02,175.51
2016-05-03,175.95
2016-05-04,175.34
2016-05-09,177.2
2016-05-10,178.72
2016-05-11,179.51
2016-05-12,178.78
2016-05-13,178.35
2016-05-16,178.58
2016-05-17,179.79
2016-05-18,179.38
2016-05-19,180.33
2016-05-20,181.27
2016-05-23,181.11
2016-05-24,180.37
2016-05-25,181.12
2016-05-26,180.76
2016-05-27,180.09
2016-05-30,179.69
2016-05-31,180.77
2016-06-01,180.61
2016-06-02,180.78
2016-06-03,180.7
2016-06-07,180.16
2016-06-08,176.98
2016-06-09,175.94
2016-06-10,175.94
2016-06-13,176.58
2016-06-14,177.73
2016-06-15,177.73
2016-06-16,178.08
2016-06-17,177.45
2016-06-20,177.47
2016-06-21,176.64
2016-06-22,175.82
2016-06-23,175.22
2016-06-24,174.83
2016-06-27,175.15
2016-06-28,177.71
2016-06-29,176.32
2016-06-30,174.67
2016-07-01,173.2
2016-07-04,172.14
2016-07-05,172.0
2016-07-06,172.5
2016-07-07,173.97
2016-07-08,172.72
2016-07-11,172.98
2016-07-12,171.37
2016-07-13,171.41
2016-07-14,171.25
2016-07-15,170.65
2016-07-18,169.24
2016-07-19,169.47
2016-07-20,169.73
2016-07-21,170.22
2016-07-22,170.85
2016-07-25,170.06
2016-07-26,170.02
2016-07-27,170.39
2016-07-28,169.86
2016-07-29,168.94
2016-08-01,168.69
2016-08-02,167.56
2016-08-03,166.71
2016-08-04,167.8
2016-08-05,167.74
2016-08-08,167.14
2016-08-09,166.89
2016-08-10,166.06
2016-08-11,164.81
2016-08-12,165.41
2016-08-16,165.57
2016-08-17,164.86
2016-08-18,166.08
2016-08-19,166.82
2016-08-22,167.82
2016-08-23,168.76
2016-08-24,167.93
2016-08-25,168.29
2016-08-26,167.74
2016-08-29,166.89
2016-08-30,168.08
2016-08-31,167.18
2016-09-01,167.08
2016-09-02,167.29
2016-09-05,167.17
2016-09-06,165.68
2016-09-07,165.17
2016-09-08,163.81
2016-09-09,163.86
2016-09-12,164.58
2016-09-13,166.01
2016-09-19,166.02
2016-09-20,168.06
2016-09-21,167.76
2016-09-22,166.97
2016-09-23,165.33
2016-09-26,165.37
2016-09-27,165.66
2016-09-28,165.05
2016-09-29,163.93
2016-09-30,163.97
2016-10-04,165.36
2016-10-05,165.28
2016-10-06,166.43
2016-10-07,165.94
2016-10-10,166.17
2016-10-11,165.81
2016-10-12,166.17
2016-10-13,167.06
2016-10-14,167.56
2016-10-17,168.24
2016-10-18,169.22
2016-10-19,168.01
2016-10-20,166.41
2016-10-21,166.57
2016-10-24,167.81
2016-10-25,167.49
2016-10-26,167.51
2016-10-27,167.03
2016-10-28,168.02
2016-10-31,168.65
2016-11-01,168.83
2016-11-02,168.33
2016-11-03,169.57
2016-11-04,168.47
2016-11-07,168.85
2016-11-08,168.29
2016-11-09,167.59
2016-11-10,167.69
2016-11-11,168.89
2016-11-14,170.44
2016-11-15,171.25
2016-11-16,170.3
2016-11-17,169.71
2016-11-18,170.47
2016-11-21,171.15
2016-11-22,171.23
2016-11-23,170.19
2016-11-24,169.78
2016-11-25,170.11
2016-11-28,169.8
2016-11-29,168.93
2016-11-30,168.98
2016-12-01,169.23
2016-12-02,170.01
2016-12-05,170.07
2016-12-06,170.52
2016-12-07,170.31
2016-12-08,169.56
2016-12-09,168.09
2016-12-12,168.62
2016-12-13,168.84
2016-12-14,168.23
2016-12-15,168.57
2016-12-16,170.15
2016-12-19,170.59
2016-12-20,170.82
2016-12-21,171.54
2016-12-22,172.05
2016-12-23,172.61
2016-12-26,173.14
2016-12-27,172.49
2016-12-28,173.27
2016-12-29,173.63
2016-12-30,173.26
2017-01-02,173.26
2017-01-03,173.1
2017-01-04,173.18
2017-01-05,173.46
2017-01-06,173.48
2017-01-09,174.37
2017-01-10,175.31
2017-01-11,174.35
2017-01-12,173.25
2017-01-13,171.62
2017-01-16,171.6
2017-01-17,172.13
2017-01-18,172.51
2017-01-19,170.96
2017-01-20,172.19
2017-01-23,171.43
2017-01-24,171.04
2017-01-25,170.74
2017-01-26,170.89
2017-01-31,169.7
2017-02-01,169.94
2017-02-02,168.97
2017-02-03,168.54
2017-02-06,168.17
2017-02-07,167.2
2017-02-08,167.63
2017-02-09,167.38
2017-02-10,167.29
2017-02-13,167.68
2017-02-14,167.4
2017-02-15,167.09
2017-02-16,166.46
2017-02-17,166.45
2017-02-20,167.17
2017-02-21,167.57
2017-02-22,167.03
2017-02-23,166.27
2017-02-24,165.93
2017-02-27,165.01
2017-02-28,165.04
2017-03-02,165.2
2017-03-03,166.09
2017-03-06,167.29
2017-03-07,167.74
2017-03-08,166.84
2017-03-09,166.05
2017-03-10,166.9
2017-03-13,167.71
2017-03-14,166.62
2017-03-15,166.24
2017-03-16,166.34
2017-03-17,164.83
2017-03-20,164.53
2017-03-21,163.44
2017-03-22,162.09
2017-03-23,163.57
2017-03-24,162.91
2017-03-27,163.21
2017-03-28,162.48
2017-03-29,162.15
2017-03-30,162.02
2017-03-31,162.27
2017-04-03,162.53
2017-04-04,162.01
2017-04-05,162.67
2017-04-06,163.39
2017-04-07,164.27
2017-04-10,164.46
2017-04-11,165.3
2017-04-12,165.83
2017-04-13,165.94
2017-04-14,164.5
2017-04-17,165.47
2017-04-18,165.22
2017-04-19,165.45
2017-04-20,165.8
2017-04-21,165.85
2017-04-24,165.22
2017-04-25,164.53
2017-04-26,164.26
2017-04-27,163.37
2017-04-28,163.71
2017-05-02,164.35
2017-05-04,163.9
2017-05-08,164.16
2017-05-10,163.9
2017-05-11,164.07
2017-05-12,163.61
2017-05-15,163.3
2017-05-16,163.06
2017-05-17,162.36
2017-05-18,162.76
2017-05-19,163.66
2017-05-22,163.67
2017-05-23,162.36
2017-05-24,162.89
2017-05-25,163.6
2017-05-26,162.73
2017-05-29,163.53
2017-05-30,164.3
2017-05-31,164.59
2017-06-01,164.63
2017-06-02,166.26
2017-06-05,165.22
2017-06-07,165.06
2017-06-08,165.88
2017-06-09,166.21
2017-06-12,165.14
2017-06-13,165.82
2017-06-14,166.24
2017-06-15,165.87
2017-06-16,165.63
2017-06-19,166.06
2017-06-20,166.01
2017-06-21,166.42
2017-06-22,167.25
2017-06-23,167.07
2017-06-26,166.72
2017-06-27,165.84
2017-06-28,165.84
2017-06-29,167.9
2017-06-30,167.79
2017-07-03,168.97
2017-07-04,168.97
2017-07-05,168.91
2017-07-06,169.02
2017-07-07,169.48
2017-07-10,169.94
2017-07-11,169.09
2017-07-12,168.88
2017-07-13,168.72
2017-07-14,167.75
2017-07-17,167.59
2017-07-18,166.76
2017-07-19,166.68
2017-07-20,166.25
2017-07-21,166.35
2017-07-24,165.92
2017-07-25,165.29
2017-07-26,165.44
2017-07-27,165.73
2017-07-28,165.28
2017-07-31,165.85
2017-08-01,166.67
2017-08-02,166.26
2017-08-03,166.94
2017-08-04,167.47
2017-08-07,167.37
2017-08-08,167.49
2017-08-09,167.61
2017-08-10,169.27
2017-08-11,170.69
2017-08-14,171.57
2017-08-16,170.42
2017-08-17,170.14
2017-08-18,170.01
2017-08-21,170.82
2017-08-22,170.44
2017-08-23,170.45
2017-08-24,169.63
2017-08-25,169.33
2017-08-28,169.55
2017-08-29,168.82
2017-08-30,170.26
2017-08-31,170.23
2017-09-01,170.51
2017-09-04,170.5
2017-09-05,172.63
2017-09-06,172.98
2017-09-07,173.32
2017-09-08,172.84
2017-09-11,174.14
2017-09-12,173.26
2017-09-13,172.62
2017-09-14,172.61
2017-09-15,172.88
2017-09-18,173.08
2017-09-19,172.25
2017-09-20,171.59
2017-09-21,171.79
2017-09-22,171.86
2017-09-25,172.71
2017-09-26,171.48
2017-09-27,171.82
2017-09-28,171.83
2017-09-29,172.35
2017-10-10,171.98
2017-10-11,172.78
2017-10-12,172.77
2017-10-13,172.31
2017-10-16,172.09
2017-10-17,171.55
2017-10-18,171.52
2017-10-19,171.1
2017-10-20,170.87
2017-10-23,171.03
2017-10-24,170.63
2017-10-25,170.16
2017-10-26,169.96
2017-10-27,169.58
2017-10-30,169.72
2017-10-31,169.25
2017-11-01,169.06
2017-11-02,168.45
2017-11-03,168.68
2017-11-06,168.24
2017-11-07,168.32
2017-11-08,167.84
2017-11-09,167.87
2017-11-10,167.92
2017-11-13,168.16
2017-11-14,168.37
2017-11-15,168.25
2017-11-16,168.05
2017-11-17,166.53
2017-11-20,165.35
2017-11-21,165.4
2017-11-22,165.11
2017-11-23,164.76
2017-11-24,165.08
2017-11-27,164.82
2017-11-28,164.86
2017-11-29,164.98
2017-11-30,164.01
2017-12-01,163.99
2017-12-04,164.36
2017-12-05,164.53
2017-12-06,164.03
2017-12-07,164.88
2017-12-08,165.18
2017-12-11,165.14
2017-12-12,165.03
2017-12-13,164.5
2017-12-14,164.87
2017-12-15,164.41
2017-12-18,164.91
2017-12-19,164.72
2017-12-20,164.43
2017-12-21,164.28
2017-12-22,164.66
2017-12-26,164.3
2017-12-27,164.58
2017-12-28,164.15
2017-12-29,163.65
2018-01-02,163.65
2018-01-03,163.82
2018-01-04,163.9
2018-01-05,163.92
2018-01-08,163.86
2018-01-09,164.31
2018-01-10,164.08
2018-01-11,163.86
2018-01-12,164.16
2018-01-15,164.1
2018-01-16,164.87
2018-01-17,165.37
2018-01-18,165.65
2018-01-19,166.07
2018-01-22,166.74
2018-01-23,166.86
2018-01-24,167.19
2018-01-25,167.44
2018-01-26,167.42
2018-01-29,168.15
2018-01-30,168.33
2018-01-31,168.99
2018-02-01,169.26
2018-02-02,170.09
2018-02-05,171.15
2018-02-06,172.79
2018-02-07,173.7
2018-02-08,172.87
2018-02-09,172.17
2018-02-12,171.91
2018-02-13,171.7
2018-02-14,171.06
2018-02-19,170.57
2018-02-20,169.52
2018-02-21,169.53
2018-02-22,169.53
2018-02-23,170.74
2018-02-26,170.2
2018-02-27,169.98
2018-02-28,170.2
2018-03-02,170.99
2018-03-05,170.21
2018-03-06,170.7
2018-03-07,169.71
2018-03-08,168.96
2018-03-09,168.89
2018-03-12,168.58
2018-03-13,168.24
2018-03-14,168.55
2018-03-15,168.74
2018-03-16,169.04
2018-03-19,169.05
2018-03-20,169.15
2018-03-21,169.35
2018-03-22,169.21
2018-03-23,169.3
2018-03-26,170.6
2018-03-27,171.35
2018-03-28,171.52
2018-03-29,170.61
2018-03-30,169.68
2018-04-02,169.8
2018-04-03,168.83
2018-04-04,168.6
2018-04-05,168.26
2018-04-06,168.56
2018-04-09,169.02
2018-04-10,169.41
2018-04-11,169.41
2018-04-12,169.91
2018-04-13,170.37
2018-04-16,170.27
2018-04-17,170.85
2018-04-18,170.33
2018-04-19,169.59
2018-04-20,169.86
2018-04-23,170.03
2018-04-24,169.89
2018-04-25,170.56
2018-04-26,171.07
2018-04-27,170.69
2018-04-30,169.94
2018-05-02,169.07
2018-05-03,169.04
2018-05-04,169.07
2018-05-08,169.71
2018-05-09,169.5
2018-05-10,169.76
2018-05-11,169.22
2018-05-14,168.69
2018-05-15,168.42
2018-05-16,169.23
2018-05-17,169.48
2018-05-18,169.9
2018-05-21,169.92
2018-05-23,170.09
2018-05-24,169.57
2018-05-25,169.11
2018-05-28,169.01
2018-05-29,168.15
2018-05-30,167.96
2018-05-31,168.27
2018-06-01,167.99
2018-06-04,167.76
2018-06-05,166.94
2018-06-07,166.86
2018-06-08,167.31
2018-06-11,167.78
2018-06-12,167.6
2018-06-14,167.73
2018-06-15,169.44
2018-06-18,169.97
2018-06-19,171.19
2018-06-20,171.2
2018-06-21,171.16
2018-06-22,170.78
2018-06-25,170.43
2018-06-26,170.66
2018-06-27,170.1
2018-06-28,169.36
2018-06-29,169.41
2018-07-02,168.42
2018-07-03,168.19
2018-07-04,167.03
2018-07-05,168.01
2018-07-06,168.27
2018-07-09,167.67
2018-07-10,167.49
2018-07-11,168.46
2018-07-12,167.78
2018-07-13,167.98
2018-07-16,168.16
2018-07-17,168.26
2018-07-18,168.06
2018-07-19,167.8
2018-07-20,167.19
2018-07-23,166.71
2018-07-24,166.58
2018-07-25,166.1
2018-07-26,165.52
2018-07-27,165.46
2018-07-30,164.48
2018-07-31,163.32
2018-08-01,163.66
2018-08-02,163.85
2018-08-03,164.44
2018-08-06,163.88
2018-08-07,164.22
2018-08-08,163.97
2018-08-09,163.96
2018-08-10,163.78
2018-08-13,164.36
2018-08-14,164.78
2018-08-16,164.26
2018-08-17,163.53
2018-08-20,163.77
2018-08-21,163.88
2018-08-22,163.64
2018-08-23,163.64
2018-08-24,163.29
2018-08-27,163.17
2018-08-28,163.76
2018-08-29,163.13
2018-08-30,162.85
2018-08-31,162.29
2018-09-03,162.58
2018-09-04,162.73
2018-09-05,163.1
2018-09-06,162.97
2018-09-07,163.66
2018-09-10,164.12
2018-09-11,164.15
2018-09-12,164.1
2018-09-13,163.72
2018-09-14,163.67
2018-09-17,163.46
2018-09-18,163.88
2018-09-19,163.83
2018-09-20,163.86
2018-09-21,163.36
2018-09-27,163.34
2018-09-28,161.78
2018-10-01,161.27
2018-10-02,161.36
2018-10-04,162.13
2018-10-05,163.46
2018-10-08,163.91
2018-10-10,163.92
2018-10-11,163.62
2018-10-12,164.64
2018-10-15,164.43
2018-10-16,163.9
2018-10-17,162.99
2018-10-18,162.55
2018-10-19,163.29
2018-10-22,163.41
2018-10-23,163.22
2018-10-24,163.51
2018-10-25,162.99
2018-10-26,163.7
2018-10-29,163.81
2018-10-30,163.55
2018-10-31,163.59
2018-11-01,163.4
2018-11-02,163.26
2018-11-05,162.78
2018-11-06,162.64
2018-11-07,162.32
2018-11-08,161.86
2018-11-09,161.5
2018-11-12,162.15
2018-11-13,162.79
2018-11-14,163.16
2018-11-15,162.96
2018-11-16,162.96
2018-11-19,162.86
2018-11-20,162.58
2018-11-21,162.54
2018-11-22,162.94
2018-11-23,163.09
2018-11-26,163.05
2018-11-27,162.81
2018-11-28,162.66
2018-11-29,162.46
2018-11-30,161.73
2018-12-03,161.49
2018-12-04,161.02
2018-12-05,161.89
2018-12-06,162.28
2018-12-07,162.47
2018-12-10,162.51
2018-12-11,162.98
2018-12-12,163.49
2018-12-13,163.78
2018-12-14,163.65
2018-12-17,164.05
2018-12-18,163.99
2018-12-19,163.94
2018-12-20,163.35
2018-12-21,163.44
2018-12-24,163.0
2018-12-26,162.82
2018-12-27,163.2
2018-12-28,162.6
2018-12-31,162.76
2019-01-02,162.76
2019-01-03,163.02
2019-01-04,163.74
2019-01-07,163.72
2019-01-08,163.21
2019-01-09,163.55
2019-01-10,163.81
2019-01-11,164.6
2019-01-14,165.36
2019-01-15,165.95
2019-01-16,165.83
2019-01-17,165.61
2019-01-18,165.67
2019-01-21,165.29
2019-01-22,165.66
2019-01-23,165.92
2019-01-24,165.85
2019-01-25,166.05
2019-01-28,165.73
2019-01-29,165.63
2019-01-30,165.6
2019-01-31,165.89
2019-02-01,165.55
2019-02-07,165.86
2019-02-08,165.75
2019-02-11,165.5
2019-02-12,165.8
2019-02-13,165.47
2019-02-14,165.73
2019-02-15,166.06
2019-02-18,166.18
2019-02-19,166.17
2019-02-20,166.32
2019-02-21,166.84
2019-02-22,167.65
2019-02-25,167.3
2019-02-26,167.69
2019-02-27,167.11
2019-02-28,167.14
2019-03-04,167.49
2019-03-05,168.0
2019-03-06,167.89
2019-03-07,167.93
2019-03-08,167.91
2019-03-11,168.35
2019-03-12,168.47
2019-03-13,167.89
2019-03-14,168.58
2019-03-15,168.62
2019-03-18,169.05
2019-03-19,168.82
2019-03-20,168.3
2019-03-21,168.24
2019-03-22,168.48
2019-03-25,168.5
2019-03-26,168.89
2019-03-27,168.59
2019-03-28,168.78
2019-03-29,168.74
2019-04-01,168.69
2019-04-02,168.74
2019-04-03,168.97
2019-04-04,168.96
2019-04-05,169.0
2019-04-08,169.27
2019-04-09,169.76
2019-04-10,170.06
2019-04-11,169.89
2019-04-12,169.61
2019-04-15,169.48
2019-04-16,168.96
2019-04-17,169.26
2019-04-18,169.49
2019-04-19,169.84
2019-04-22,169.62
2019-04-23,170.04
2019-04-24,169.84
2019-04-25,170.65
2019-04-26,171.88
2019-04-29,172.2
2019-04-30,171.93
2019-05-02,172.49
2019-05-03,172.75
2019-05-07,173.48
2019-05-08,172.15
2019-05-09,172.32
2019-05-10,172.19
2019-05-13,172.36
2019-05-14,171.84
2019-05-15,172.14
2019-05-16,172.23
2019-05-17,172.07
2019-05-20,171.99
2019-05-21,172.04
2019-05-22,172.22
2019-05-23,172.33
2019-05-24,171.7
2019-05-27,171.74
2019-05-28,171.37
2019-05-29,171.76
2019-05-30,172.29
2019-05-31,171.77
2019-06-03,171.75
2019-06-04,170.6
2019-06-05,170.77
2019-06-07,170.35
2019-06-10,170.09
2019-06-11,170.22
2019-06-12,170.47
2019-06-13,170.61
2019-06-14,171.09
2019-06-17,170.74
2019-06-18,171.15
2019-06-19,170.88
2019-06-20,170.4
2019-06-21,169.62
2019-06-24,169.47
2019-06-25,168.36
2019-06-26,167.85
2019-06-27,168.21
2019-06-28,168.08
2019-07-01,168.31
2019-07-02,169.05
2019-07-03,169.86
2019-07-04,169.99
2019-07-05,170.17
2019-07-08,170.1
2019-07-09,171.04
2019-07-10,171.32
2019-07-11,171.5
2019-07-12,170.67
2019-07-15,171.17
2019-07-16,171.4
2019-07-17,171.39
2019-07-18,171.43
2019-07-19,171.27
2019-07-22,170.64
2019-07-23,171.08
2019-07-24,171.19
2019-07-25,171.11
2019-07-26,171.56
2019-07-29,172.17
2019-07-30,171.79
2019-07-31,171.57
2019-08-01,171.49
2019-08-02,171.93
2019-08-05,171.75
2019-08-06,171.52
2019-08-07,171.42
2019-08-08,171.59
2019-08-09,171.28
2019-08-12,170.94
2019-08-13,171.37
2019-08-14,171.71
2019-08-16,172.31
2019-08-19,172.14
2019-08-20,171.72
2019-08-21,171.13
2019-08-22,170.24
2019-08-23,170.23
2019-08-26,170.86
2019-08-27,169.98
2019-08-28,169.2
2019-08-29,169.36
2019-08-30,169.48
2019-09-02,168.99
2019-09-03,169.0
2019-09-04,169.12
2019-09-05,168.72
2019-09-06,168.01
2019-09-09,167.49
2019-09-10,167.44
2019-09-11,167.58
2019-09-16,167.56
2019-09-17,167.56
2019-09-18,167.92
2019-09-19,168.08
2019-09-20,168.43
2019-09-23,168.2
2019-09-24,167.89
2019-09-25,167.93
2019-09-26,168.46
2019-09-27,168.35
2019-09-30,168.52
2019-10-01,168.33
2019-10-02,167.75
2019-10-04,168.39
2019-10-07,167.99
2019-10-08,167.76
2019-10-10,167.64
2019-10-11,167.87
2019-10-14,167.47
2019-10-15,167.52
2019-10-16,167.38
2019-10-17,167.22
2019-10-18,167.05
2019-10-21,166.78
2019-10-22,166.15
2019-10-23,165.57
2019-10-24,165.79
2019-10-25,165.7
2019-10-28,166.03
2019-10-29,165.66
2019-10-30,165.29
2019-10-31,165.45
2019-11-01,164.93
2019-11-04,165.61
2019-11-05,165.08
2019-11-06,165.23
2019-11-07,165.5
2019-11-08,165.41
2019-11-11,165.63
2019-11-12,165.93
2019-11-13,166.18
2019-11-14,166.32
2019-11-15,166.67
2019-11-18,166.36
2019-11-19,165.97
2019-11-20,166.25
2019-11-21,166.37
2019-11-22,167.05
2019-11-25,167.47
2019-11-26,167.22
2019-11-27,167.25
2019-11-28,167.46
2019-11-29,167.87
2019-12-02,167.84
2019-12-03,167.95
2019-12-04,168.56
2019-12-05,168.83
2019-12-06,168.82
2019-12-09,168.88
2019-12-10,169.11
2019-12-11,169.45
2019-12-12,169.64
2019-12-13,169.12
2019-12-16,168.14
2019-12-17,167.54
2019-12-18,166.78
2019-12-19,166.4
2019-12-20,166.42
2019-12-23,166.14
2019-12-24,165.8
2019-12-26,166.01
2019-12-27,166.09
2019-12-30,165.87
2019-12-31,165.74
2020-01-02,165.74
2020-01-03,166.12
2020-01-06,166.65
2020-01-07,167.76
2020-01-08,167.53
2020-01-09,168.73
2020-01-10,167.5
2020-01-13,167.61
2020-01-14,167.37
2020-01-15,167.71
2020-01-16,168.0
