,DKK
2010-01-04,224.87
2010-01-05,223.88
2010-01-06,220.92
2010-01-07,220.34
2010-01-08,217.91
2010-01-11,219.52
2010-01-12,218.47
2010-01-13,218.92
2010-01-14,219.64
2010-01-15,218.68
2010-01-18,216.69
2010-01-19,218.18
2010-01-20,215.73
2010-01-21,214.62
2010-01-22,215.28
2010-01-25,218.68
2010-01-26,218.39
2010-01-27,217.55
2010-01-28,218.51
2010-01-29,216.88
2010-02-01,215.64
2010-02-02,218.52
2010-02-03,217.62
2010-02-04,215.01
2010-02-05,212.72
2010-02-08,214.88
2010-02-09,215.1
2010-02-10,216.11
2010-02-11,213.72
2010-02-12,212.76
2010-02-16,210.97
2010-02-17,213.18
2010-02-18,208.84
2010-02-19,207.8
2010-02-22,211.63
2010-02-23,210.02
2010-02-24,208.58
2010-02-25,210.33
2010-02-26,210.85
2010-03-02,211.48
2010-03-03,210.82
2010-03-04,211.15
2010-03-05,208.64
2010-03-08,209.37
2010-03-09,207.53
2010-03-10,207.44
2010-03-11,207.82
2010-03-12,208.02
2010-03-15,209.21
2010-03-16,208.42
2010-03-17,209.73
2010-03-18,208.48
2010-03-19,206.96
2010-03-22,205.84
2010-03-23,207.15
2010-03-24,205.56
2010-03-25,203.51
2010-03-26,203.64
2010-03-29,206.21
2010-03-30,206.29
2010-03-31,203.88
2010-04-01,205.62
2010-04-02,205.84
2010-04-05,203.78
2010-04-06,203.87
2010-04-07,202.22
2010-04-08,200.94
2010-04-09,201.6
2010-04-12,205.31
2010-04-13,203.21
2010-04-14,204.87
2010-04-15,204.72
2010-04-16,202.18
2010-04-19,201.81
2010-04-20,202.51
2010-04-21,201.27
2010-04-22,199.67
2010-04-23,197.27
2010-04-26,199.36
2010-04-27,198.98
2010-04-28,195.96
2010-04-29,198.69
2010-04-30,198.77
2010-05-03,198.4
2010-05-04,197.84
2010-05-06,191.96
2010-05-07,192.9
2010-05-10,200.53
2010-05-11,194.48
2010-05-12,191.86
2010-05-13,193.23
2010-05-14,190.59
2010-05-17,188.33
2010-05-18,191.36
2010-05-19,188.15
2010-05-20,194.05
2010-05-24,198.59
2010-05-25,201.03
2010-05-26,208.23
2010-05-27,205.02
2010-05-28,204.95
2010-05-31,198.14
2010-06-01,198.41
2010-06-03,198.73
2010-06-04,197.0
2010-06-07,193.03
2010-06-08,197.91
2010-06-09,198.47
2010-06-10,200.21
2010-06-11,205.31
2010-06-14,203.4
2010-06-15,201.21
2010-06-16,202.65
2010-06-17,200.43
2010-06-18,202.43
2010-06-21,201.09
2010-06-22,194.83
2010-06-23,195.04
2010-06-24,196.65
2010-06-25,196.43
2010-06-28,200.33
2010-06-29,197.85
2010-06-30,198.07
2010-07-01,201.89
2010-07-02,206.76
2010-07-05,205.73
2010-07-06,205.77
2010-07-07,207.94
2010-07-08,207.06
2010-07-09,206.19
2010-07-12,203.32
2010-07-13,202.19
2010-07-14,205.34
2010-07-15,205.04
2010-07-16,208.95
2010-07-19,208.09
2010-07-20,211.1
2010-07-21,209.65
2010-07-22,206.22
2010-07-23,208.91
2010-07-26,207.07
2010-07-27,208.21
2010-07-28,206.37
2010-07-29,206.94
2010-07-30,208.32
2010-08-02,207.69
2010-08-03,207.53
2010-08-04,207.4
2010-08-05,206.53
2010-08-06,206.7
2010-08-09,207.71
2010-08-10,205.74
2010-08-11,206.49
2010-08-12,203.01
2010-08-13,205.63
2010-08-16,203.44
2010-08-17,205.35
2010-08-18,203.75
2010-08-19,202.54
2010-08-20,201.66
2010-08-23,201.2
2010-08-24,200.51
2010-08-25,201.66
2010-08-26,203.34
2010-08-27,203.74
2010-08-30,204.66
2010-08-31,202.25
2010-09-01,203.88
2010-09-02,204.8
2010-09-03,203.46
2010-09-06,203.93
2010-09-07,202.31
2010-09-08,200.37
2010-09-09,201.16
2010-09-10,199.29
2010-09-13,199.23
2010-09-14,200.79
2010-09-15,202.61
2010-09-16,202.74
2010-09-17,204.24
2010-09-20,203.75
2010-09-24,207.71
2010-09-27,209.32
2010-09-28,207.1
2010-09-29,209.22
2010-09-30,208.82
2010-10-01,208.57
2010-10-04,209.72
2010-10-05,206.26
2010-10-06,209.95
2010-10-07,209.18
2010-10-08,208.6
2010-10-11,210.29
2010-10-12,207.45
2010-10-13,210.32
2010-10-14,209.7
2010-10-15,209.81
2010-10-18,208.89
2010-10-19,208.97
2010-10-20,206.8
2010-10-21,211.82
2010-10-22,210.16
2010-10-25,211.06
2010-10-26,208.64
2010-10-27,207.61
2010-10-28,207.95
2010-10-29,210.4
2010-11-01,210.68
2010-11-02,208.37
2010-11-03,209.81
2010-11-04,210.4
2010-11-05,211.09
2010-11-08,208.55
2010-11-09,207.89
2010-11-10,206.01
2010-11-11,205.79
2010-11-12,202.9
2010-11-15,205.68
2010-11-16,205.65
2010-11-17,204.16
2010-11-18,206.69
2010-11-19,208.44
2010-11-22,208.49
2010-11-23,205.86
2010-11-24,203.54
2010-11-25,205.63
2010-11-26,204.87
2010-11-29,204.38
2010-11-30,203.7
2010-12-01,201.13
2010-12-02,203.28
2010-12-03,203.71
2010-12-06,205.82
2010-12-07,202.26
2010-12-08,201.86
2010-12-09,202.87
2010-12-10,202.23
2010-12-13,202.16
2010-12-14,205.35
2010-12-15,204.78
2010-12-16,204.25
2010-12-17,205.59
2010-12-20,203.41
2010-12-21,205.23
2010-12-22,202.69
2010-12-23,203.24
2010-12-24,202.66
2010-12-27,202.66
2010-12-28,203.22
2010-12-29,201.75
2010-12-30,203.29
2010-12-31,203.04
2011-01-03,203.82
2011-01-04,201.9
2011-01-05,200.44
2011-01-06,198.43
2011-01-07,196.05
2011-01-10,194.26
2011-01-11,194.81
2011-01-12,196.1
2011-01-13,197.36
2011-01-14,199.38
2011-01-17,200.08
2011-01-18,198.73
2011-01-19,200.55
2011-01-20,200.94
2011-01-21,202.11
2011-01-24,204.81
2011-01-25,205.15
2011-01-26,205.14
2011-01-27,205.56
2011-01-28,205.2
2011-01-31,203.09
2011-02-01,206.31
2011-02-07,203.3
2011-02-08,201.67
2011-02-09,201.86
2011-02-10,203.37
2011-02-11,202.88
2011-02-14,203.17
2011-02-15,203.29
2011-02-16,203.1
2011-02-17,203.92
2011-02-18,203.74
2011-02-21,204.44
2011-02-22,204.83
2011-02-23,206.36
2011-02-24,207.62
2011-02-25,208.73
2011-02-28,207.8
2011-03-02,208.63
2011-03-03,209.86
2011-03-04,210.16
2011-03-07,209.47
2011-03-08,209.32
2011-03-09,208.35
2011-03-10,207.91
2011-03-11,206.95
2011-03-14,210.19
2011-03-15,211.98
2011-03-16,212.07
2011-03-17,211.45
2011-03-18,213.76
2011-03-21,214.49
2011-03-22,214.68
2011-03-23,213.36
2011-03-24,212.48
2011-03-25,213.48
2011-03-28,209.58
2011-03-29,210.35
2011-03-30,210.95
2011-03-31,209.65
2011-04-01,208.94
2011-04-04,208.83
2011-04-05,207.37
2011-04-06,207.81
2011-04-07,208.59
2011-04-08,208.63
2011-04-11,210.45
2011-04-12,209.85
2011-04-13,211.84
2011-04-14,211.6
2011-04-15,211.57
2011-04-18,210.31
2011-04-19,208.01
2011-04-20,210.04
2011-04-21,210.84
2011-04-22,210.79
2011-04-25,211.18
2011-04-26,211.41
2011-04-27,213.77
2011-04-28,214.07
2011-04-29,213.36
2011-05-02,212.76
2011-05-03,212.04
2011-05-04,212.77
2011-05-06,209.58
2011-05-09,208.96
2011-05-11,208.78
2011-05-12,204.88
2011-05-13,206.82
2011-05-16,205.61
2011-05-17,207.46
2011-05-18,208.84
2011-05-19,207.75
2011-05-20,208.3
2011-05-23,205.05
2011-05-24,205.37
2011-05-25,206.98
2011-05-26,207.07
2011-05-27,206.66
2011-05-30,207.3
2011-05-31,207.83
2011-06-01,208.34
2011-06-02,207.06
2011-06-03,209.88
2011-06-07,210.7
2011-06-08,212.8
2011-06-09,211.62
2011-06-10,210.76
2011-06-13,207.82
2011-06-14,209.77
2011-06-15,209.81
2011-06-16,205.81
2011-06-17,207.27
2011-06-20,208.3
2011-06-21,208.02
2011-06-22,208.32
2011-06-23,206.44
2011-06-24,206.03
2011-06-27,204.74
2011-06-28,208.57
2011-06-29,208.21
2011-06-30,209.2
2011-07-01,207.86
2011-07-04,207.98
2011-07-05,207.45
2011-07-06,206.15
2011-07-07,204.6
2011-07-08,204.93
2011-07-11,201.6
2011-07-12,199.42
2011-07-13,199.72
2011-07-14,202.8
2011-07-15,200.68
2011-07-18,200.25
2011-07-19,201.0
2011-07-20,201.32
2011-07-21,201.98
2011-07-22,204.01
2011-07-25,202.9
2011-07-26,203.35
2011-07-27,204.91
2011-07-28,202.57
2011-07-29,202.4
2011-08-01,203.16
2011-08-02,200.87
2011-08-03,200.01
2011-08-04,204.0
2011-08-05,199.87
2011-08-08,205.62
2011-08-09,204.32
2011-08-10,210.64
2011-08-11,205.02
2011-08-12,207.33
2011-08-16,209.07
2011-08-17,206.7
2011-08-18,207.82
2011-08-19,205.99
2011-08-22,208.98
2011-08-23,208.86
2011-08-24,209.4
2011-08-25,208.71
2011-08-26,209.39
2011-08-29,210.87
2011-08-30,209.69
2011-08-31,207.65
2011-09-01,206.51
2011-09-02,203.57
2011-09-05,201.9
2011-09-06,201.81
2011-09-07,201.52
2011-09-08,202.64
2011-09-09,200.37
2011-09-14,197.67
2011-09-15,203.18
2011-09-16,206.4
2011-09-19,203.67
2011-09-20,205.0
2011-09-21,211.38
2011-09-22,209.24
2011-09-23,213.21
2011-09-26,215.55
2011-09-28,215.26
2011-09-29,213.33
2011-09-30,215.17
2011-10-04,208.85
2011-10-05,214.77
2011-10-06,213.77
2011-10-07,214.02
2011-10-10,212.06
2011-10-11,214.92
2011-10-12,213.4
2011-10-13,217.13
2011-10-14,213.7
2011-10-17,216.36
2011-10-18,211.51
2011-10-19,211.6
2011-10-20,210.32
2011-10-21,210.94
2011-10-24,213.79
2011-10-25,212.75
2011-10-26,210.72
2011-10-27,210.61
2011-10-28,214.16
2011-10-31,209.96
2011-11-01,205.52
2011-11-02,204.43
2011-11-03,207.69
2011-11-04,210.09
2011-11-07,206.42
2011-11-08,206.17
2011-11-09,207.3
2011-11-10,202.8
2011-11-11,207.42
2011-11-14,208.75
2011-11-15,205.05
2011-11-16,204.68
2011-11-17,205.04
2011-11-18,205.89
2011-11-21,206.34
2011-11-22,206.51
2011-11-23,208.22
2011-11-24,206.2
2011-11-25,207.64
2011-11-28,207.73
2011-11-29,206.77
2011-11-30,206.12
2011-12-01,206.14
2011-12-02,204.1
2011-12-05,203.52
2011-12-06,203.56
2011-12-07,203.99
2011-12-08,203.32
2011-12-09,203.04
2011-12-12,205.36
2011-12-13,202.88
2011-12-14,202.6
2011-12-15,202.41
2011-12-16,203.49
2011-12-19,202.96
2011-12-20,204.49
2011-12-21,205.42
2011-12-22,201.96
2011-12-23,203.02
2011-12-26,201.69
2011-12-27,202.0
2011-12-28,203.22
2011-12-29,201.41
2011-12-30,200.99
2012-01-02,200.87
2012-01-03,201.09
2012-01-04,202.01
2012-01-05,199.6
2012-01-06,197.77
2012-01-09,197.68
2012-01-10,199.95
2012-01-11,198.52
2012-01-12,198.14
2012-01-13,199.65
2012-01-16,195.58
2012-01-17,196.5
2012-01-18,196.54
2012-01-19,197.66
2012-01-20,198.19
2012-01-25,198.92
2012-01-26,198.56
2012-01-27,197.73
2012-01-30,199.68
2012-01-31,198.84
2012-02-01,198.19
2012-02-02,199.51
2012-02-03,197.79
2012-02-06,197.64
2012-02-07,197.7
2012-02-08,200.05
2012-02-09,198.73
2012-02-10,199.88
2012-02-13,200.01
2012-02-14,198.96
2012-02-15,198.46
2012-02-16,197.28
2012-02-17,199.23
2012-02-20,199.93
2012-02-21,199.84
2012-02-22,200.07
2012-02-23,200.65
2012-02-24,202.92
2012-02-27,203.62
2012-02-28,203.35
2012-02-29,203.92
2012-03-02,200.65
2012-03-05,197.78
2012-03-06,198.79
2012-03-07,197.62
2012-03-08,199.26
2012-03-09,199.95
2012-03-12,196.92
2012-03-13,198.55
2012-03-14,197.28
2012-03-15,196.95
2012-03-16,198.63
2012-03-19,199.31
2012-03-20,199.88
2012-03-21,199.93
2012-03-22,200.31
2012-03-23,200.64
2012-03-26,202.5
2012-03-27,204.44
2012-03-28,203.71
2012-03-29,203.69
2012-03-30,203.49
2012-04-02,203.69
2012-04-03,202.08
2012-04-04,199.69
2012-04-05,199.23
2012-04-06,198.26
2012-04-09,198.65
2012-04-10,200.53
2012-04-12,200.73
2012-04-13,202.4
2012-04-16,199.31
2012-04-17,200.89
2012-04-18,200.97
2012-04-19,200.47
2012-04-20,201.52
2012-04-23,202.31
2012-04-24,201.36
2012-04-25,202.41
2012-04-26,202.55
2012-04-27,201.62
2012-04-30,201.88
2012-05-02,201.36
2012-05-03,199.29
2012-05-04,199.81
2012-05-07,197.61
2012-05-08,199.93
2012-05-09,198.49
2012-05-10,198.39
2012-05-11,198.76
2012-05-14,198.67
2012-05-15,198.26
2012-05-16,197.76
2012-05-17,198.86
2012-05-18,198.67
2012-05-21,201.23
2012-05-22,201.11
2012-05-23,198.51
2012-05-24,198.56
2012-05-25,198.57
2012-05-29,199.17
2012-05-30,197.95
2012-05-31,196.02
2012-06-01,196.58
2012-06-04,197.25
2012-06-05,198.87
2012-06-07,198.87
2012-06-08,197.94
2012-06-11,199.58
2012-06-12,195.83
2012-06-13,197.06
2012-06-14,197.47
2012-06-15,198.26
2012-06-18,199.21
2012-06-19,196.23
2012-06-20,197.62
2012-06-21,196.75
2012-06-22,194.14
2012-06-25,195.24
2012-06-26,195.27
2012-06-27,194.89
2012-06-28,194.15
2012-06-29,193.09
2012-07-02,196.14
2012-07-03,193.5
2012-07-04,193.52
2012-07-05,191.21
2012-07-06,189.21
2012-07-09,187.9
2012-07-10,189.22
2012-07-11,188.29
2012-07-12,188.34
2012-07-13,188.07
2012-07-16,189.62
2012-07-17,189.25
2012-07-18,188.81
2012-07-19,188.18
2012-07-20,187.9
2012-07-23,185.88
2012-07-24,186.8
2012-07-25,186.25
2012-07-26,187.93
2012-07-27,189.39
2012-07-30,188.58
2012-07-31,187.29
2012-08-01,187.23
2012-08-02,185.38
2012-08-03,184.95
2012-08-06,189.05
2012-08-07,187.55
2012-08-08,187.61
2012-08-09,187.49
2012-08-10,186.12
2012-08-13,186.2
2012-08-14,187.4
2012-08-16,186.38
2012-08-17,188.07
2012-08-20,187.76
2012-08-21,188.39
2012-08-22,189.54
2012-08-23,190.87
2012-08-24,190.69
2012-08-27,190.59
2012-08-28,190.63
2012-08-29,191.8
2012-08-30,190.74
2012-08-31,190.54
2012-09-03,191.43
2012-09-04,191.13
2012-09-05,190.78
2012-09-06,191.85
2012-09-07,192.29
2012-09-10,194.15
2012-09-11,193.27
2012-09-12,194.71
2012-09-13,194.87
2012-09-14,196.58
2012-09-17,197.04
2012-09-18,196.11
2012-09-19,195.56
2012-09-20,195.6
2012-09-21,194.58
2012-09-24,194.82
2012-09-25,194.22
2012-09-26,193.49
2012-09-27,193.51
2012-09-28,193.72
2012-10-02,192.45
2012-10-04,192.84
2012-10-05,194.37
2012-10-08,193.88
2012-10-09,193.23
2012-10-10,191.72
2012-10-11,192.07
2012-10-12,193.33
2012-10-15,192.87
2012-10-16,193.12
2012-10-17,194.33
2012-10-18,194.21
2012-10-19,193.65
2012-10-22,192.99
2012-10-23,193.6
2012-10-24,191.8
2012-10-25,191.84
2012-10-26,191.04
2012-10-29,190.04
2012-10-30,189.56
2012-10-31,190.15
2012-11-01,189.48
2012-11-02,189.32
2012-11-05,187.63
2012-11-06,187.26
2012-11-07,187.43
2012-11-08,186.09
2012-11-09,185.89
2012-11-12,185.83
2012-11-13,185.44
2012-11-14,185.71
2012-11-15,185.67
2012-11-16,186.21
2012-11-19,186.08
2012-11-20,186.3
2012-11-21,186.05
2012-11-22,186.54
2012-11-23,187.23
2012-11-26,188.96
2012-11-27,188.92
2012-11-28,188.08
2012-11-29,188.39
2012-11-30,188.65
2012-12-03,188.73
2012-12-04,189.65
2012-12-05,190.17
2012-12-06,189.68
2012-12-07,188.17
2012-12-10,187.28
2012-12-11,187.24
2012-12-12,187.84
2012-12-13,188.4
2012-12-14,187.93
2012-12-17,189.71
2012-12-18,189.27
2012-12-20,189.68
2012-12-21,190.55
2012-12-24,189.93
2012-12-26,189.89
2012-12-27,190.35
2012-12-28,190.3
2012-12-31,189.83
2013-01-02,189.39
2013-01-03,188.15
2013-01-04,185.99
2013-01-07,186.48
2013-01-08,187.07
2013-01-09,186.41
2013-01-10,185.87
2013-01-11,188.66
2013-01-14,189.13
2013-01-15,189.29
2013-01-16,188.08
2013-01-17,188.6
2013-01-18,189.69
2013-01-21,188.45
2013-01-22,189.13
2013-01-23,189.99
2013-01-24,190.03
2013-01-25,191.54
2013-01-29,195.12
2013-01-30,196.7
2013-01-31,196.94
2013-02-01,198.28
2013-02-04,199.93
2013-02-05,197.14
2013-02-06,197.85
2013-02-07,197.36
2013-02-08,195.59
2013-02-12,196.56
2013-02-13,197.26
2013-02-14,195.78
2013-02-15,194.27
2013-02-18,193.11
2013-02-19,193.8
2013-02-20,194.08
2013-02-21,191.97
2013-02-22,191.7
2013-02-25,192.05
2013-02-26,190.46
2013-02-27,190.62
2013-02-28,191.19
2013-03-04,188.92
2013-03-05,190.63
2013-03-06,190.22
2013-03-07,188.63
2013-03-08,190.95
2013-03-11,189.87
2013-03-12,191.98
2013-03-13,191.27
2013-03-14,190.74
2013-03-15,192.81
2013-03-18,192.16
2013-03-19,193.53
2013-03-20,191.57
2013-03-21,193.9
2013-03-22,193.23
2013-03-25,194.5
2013-03-26,191.98
2013-03-27,191.19
2013-03-28,190.15
2013-03-29,191.12
2013-04-01,191.12
2013-04-02,192.22
2013-04-03,191.43
2013-04-04,193.12
2013-04-05,194.9
2013-04-08,196.44
2013-04-09,198.78
2013-04-10,199.83
2013-04-11,199.39
2013-04-12,198.52
2013-04-15,198.75
2013-04-16,196.89
2013-04-17,197.96
2013-04-18,194.99
2013-04-19,196.46
2013-04-22,195.98
2013-04-23,196.55
2013-04-24,195.36
2013-04-25,195.35
