,EUR
2010-01-04,1673.46
2010-01-05,1665.97
2010-01-06,1643.96
2010-01-07,1639.52
2010-01-08,1621.38
2010-01-11,1633.47
2010-01-12,1625.56
2010-01-13,1628.85
2010-01-14,1634.41
2010-01-15,1627.16
2010-01-18,1612.58
2010-01-19,1623.75
2010-01-20,1605.39
2010-01-21,1597.34
2010-01-22,1602.27
2010-01-25,1628.14
2010-01-26,1625.8
2010-01-27,1619.91
2010-01-28,1626.81
2010-01-29,1614.59
2010-02-01,1605.43
2010-02-02,1626.98
2010-02-03,1620.2
2010-02-04,1600.58
2010-02-05,1583.54
2010-02-08,1599.94
2010-02-09,1601.24
2010-02-10,1609.09
2010-02-11,1591.19
2010-02-12,1584.01
2010-02-16,1570.32
2010-02-17,1586.74
2010-02-18,1554.47
2010-02-19,1546.66
2010-02-22,1575.07
2010-02-23,1563.22
2010-02-24,1552.37
2010-02-25,1565.76
2010-02-26,1569.23
2010-03-02,1574.04
2010-03-03,1569.06
2010-03-04,1571.53
2010-03-05,1552.77
2010-03-08,1558.12
2010-03-09,1544.38
2010-03-10,1543.54
2010-03-11,1546.42
2010-03-12,1547.89
2010-03-15,1556.79
2010-03-16,1550.89
2010-03-17,1560.54
2010-03-18,1551.26
2010-03-19,1539.93
2010-03-22,1531.68
2010-03-23,1541.26
2010-03-24,1529.43
2010-03-25,1514.3
2010-03-26,1515.46
2010-03-29,1534.62
2010-03-30,1535.4
2010-03-31,1518.21
2010-04-01,1530.74
2010-04-02,1532.63
2010-04-05,1517.47
2010-04-06,1518.04
2010-04-07,1505.35
2010-04-08,1495.81
2010-04-09,1500.54
2010-04-12,1528.22
2010-04-13,1512.73
2010-04-14,1525.02
2010-04-15,1523.54
2010-04-16,1504.89
2010-04-19,1501.93
2010-04-20,1507.06
2010-04-21,1497.91
2010-04-22,1486.15
2010-04-23,1468.03
2010-04-26,1483.74
2010-04-27,1480.8
2010-04-28,1458.38
2010-04-29,1478.63
2010-04-30,1479.32
2010-05-03,1476.52
2010-05-04,1472.47
2010-05-06,1428.86
2010-05-07,1435.87
2010-05-10,1492.46
2010-05-11,1447.24
2010-05-12,1428.05
2010-05-13,1437.48
2010-05-14,1417.77
2010-05-17,1401.25
2010-05-18,1423.86
2010-05-19,1400.08
2010-05-20,1443.85
2010-05-24,1477.96
2010-05-25,1496.09
2010-05-26,1549.3
2010-05-27,1524.9
2010-05-28,1524.79
2010-05-31,1474.21
2010-06-01,1476.05
2010-06-03,1478.61
2010-06-04,1465.88
2010-06-07,1435.98
2010-06-08,1472.01
2010-06-09,1476.38
2010-06-10,1489.46
2010-06-11,1527.3
2010-06-14,1512.84
2010-06-15,1496.28
2010-06-16,1507.36
2010-06-17,1491.1
2010-06-18,1505.77
2010-06-21,1496.22
2010-06-22,1449.69
2010-06-23,1451.7
2010-06-24,1463.45
2010-06-25,1461.94
2010-06-28,1491.18
2010-06-29,1473.25
2010-06-30,1475.42
2010-07-01,1503.86
2010-07-02,1540.05
2010-07-05,1533.03
2010-07-06,1533.35
2010-07-07,1549.88
2010-07-08,1543.19
2010-07-09,1537.01
2010-07-12,1515.7
2010-07-13,1507.41
2010-07-14,1531.23
2010-07-15,1527.72
2010-07-16,1556.77
2010-07-19,1550.68
2010-07-20,1573.25
2010-07-21,1562.25
2010-07-22,1536.88
2010-07-23,1556.84
2010-07-26,1543.13
2010-07-27,1552.24
2010-07-28,1537.91
2010-07-29,1542.03
2010-07-30,1552.38
2010-08-02,1547.43
2010-08-03,1546.25
2010-08-04,1545.31
2010-08-05,1538.77
2010-08-06,1540.15
2010-08-09,1547.7
2010-08-10,1532.91
2010-08-11,1538.54
2010-08-12,1512.65
2010-08-13,1531.99
2010-08-16,1516.31
2010-08-17,1529.62
2010-08-18,1517.81
2010-08-19,1508.93
2010-08-20,1502.41
2010-08-23,1499.0
2010-08-24,1493.8
2010-08-25,1502.06
2010-08-26,1514.21
2010-08-27,1517.25
2010-08-30,1524.12
2010-08-31,1505.94
2010-09-01,1517.72
2010-09-02,1524.62
2010-09-03,1514.75
2010-09-06,1518.18
2010-09-07,1506.28
2010-09-08,1491.79
2010-09-09,1497.6
2010-09-10,1483.76
2010-09-13,1483.43
2010-09-14,1495.07
2010-09-15,1508.66
2010-09-16,1509.74
2010-09-17,1520.94
2010-09-20,1517.44
2010-09-24,1547.57
2010-09-27,1559.46
2010-09-28,1542.95
2010-09-29,1559.09
2010-09-30,1555.98
2010-10-01,1554.45
2010-10-04,1563.03
2010-10-05,1537.66
2010-10-06,1564.78
2010-10-07,1559.4
2010-10-08,1555.2
2010-10-11,1567.97
2010-10-12,1547.0
2010-10-13,1568.16
2010-10-14,1563.77
2010-10-15,1564.32
2010-10-18,1557.57
2010-10-19,1558.49
2010-10-20,1542.42
2010-10-21,1579.8
2010-10-22,1567.45
2010-10-25,1574.18
2010-10-26,1556.04
2010-10-27,1548.63
2010-10-28,1551.23
2010-10-29,1569.3
2010-11-01,1571.07
2010-11-02,1553.63
2010-11-03,1564.43
2010-11-04,1568.3
2010-11-05,1573.55
2010-11-08,1554.46
2010-11-09,1549.44
2010-11-10,1535.23
2010-11-11,1533.83
2010-11-12,1512.96
2010-11-15,1533.04
2010-11-16,1533.0
2010-11-17,1522.11
2010-11-18,1540.96
2010-11-19,1554.03
2010-11-22,1554.45
2010-11-23,1534.86
2010-11-24,1517.56
2010-11-25,1533.03
2010-11-26,1527.6
2010-11-29,1523.67
2010-11-30,1518.26
2010-12-01,1499.18
2010-12-02,1514.95
2010-12-03,1518.0
2010-12-06,1533.83
2010-12-07,1508.03
2010-12-08,1504.8
2010-12-09,1512.74
2010-12-10,1507.36
2010-12-13,1506.85
2010-12-14,1530.8
2010-12-15,1526.34
2010-12-16,1521.89
2010-12-17,1531.55
2010-12-20,1515.14
2010-12-21,1528.81
2010-12-22,1510.07
2010-12-23,1514.63
2010-12-24,1510.31
2010-12-27,1510.33
2010-12-28,1514.65
2010-12-29,1503.97
2010-12-30,1515.37
2010-12-31,1513.6
2011-01-03,1519.24
2011-01-04,1504.87
2011-01-05,1494.01
2011-01-06,1478.76
2011-01-07,1460.65
2011-01-10,1447.23
2011-01-11,1451.18
2011-01-12,1461.13
2011-01-13,1470.28
2011-01-14,1485.45
2011-01-17,1490.74
2011-01-18,1480.77
2011-01-19,1494.61
2011-01-20,1497.37
2011-01-21,1506.22
2011-01-24,1526.48
2011-01-25,1529.1
2011-01-26,1529.1
2011-01-27,1532.16
2011-01-28,1529.43
2011-01-31,1514.0
2011-02-01,1537.43
2011-02-07,1515.81
2011-02-08,1503.42
2011-02-09,1504.91
2011-02-10,1516.39
2011-02-11,1512.76
2011-02-14,1515.02
2011-02-15,1515.8
2011-02-16,1514.36
2011-02-17,1520.45
2011-02-18,1518.81
2011-02-21,1524.36
2011-02-22,1527.01
2011-02-23,1538.43
2011-02-24,1547.86
2011-02-25,1556.25
2011-02-28,1549.45
2011-03-02,1555.6
2011-03-03,1564.75
2011-03-04,1566.93
2011-03-07,1561.9
2011-03-08,1561.04
2011-03-09,1554.08
2011-03-10,1550.74
2011-03-11,1543.22
2011-03-14,1567.61
2011-03-15,1581.04
2011-03-16,1581.9
2011-03-17,1577.14
2011-03-18,1594.23
2011-03-21,1599.53
2011-03-22,1600.8
2011-03-23,1591.08
2011-03-24,1584.59
2011-03-25,1592.02
2011-03-28,1562.92
2011-03-29,1568.63
2011-03-30,1573.76
2011-03-31,1563.48
2011-04-01,1558.07
2011-04-04,1557.12
2011-04-05,1546.44
2011-04-06,1549.83
2011-04-07,1555.63
2011-04-08,1555.89
2011-04-11,1569.6
2011-04-12,1564.95
2011-04-13,1579.96
2011-04-14,1578.12
2011-04-15,1578.1
2011-04-18,1568.53
2011-04-19,1551.31
2011-04-20,1566.69
2011-04-21,1572.29
2011-04-22,1571.82
2011-04-25,1574.99
2011-04-26,1576.72
2011-04-27,1593.79
2011-04-28,1596.04
2011-04-29,1591.24
2011-05-02,1586.61
2011-05-03,1581.37
2011-05-04,1586.63
2011-05-06,1562.95
2011-05-09,1558.28
2011-05-11,1556.68
2011-05-12,1527.54
2011-05-13,1542.04
2011-05-16,1533.01
2011-05-17,1547.02
2011-05-18,1557.37
2011-05-19,1549.36
2011-05-20,1553.51
2011-05-23,1529.1
2011-05-24,1531.38
2011-05-25,1543.39
2011-05-26,1544.08
2011-05-27,1540.99
2011-05-30,1545.76
2011-05-31,1549.69
2011-06-01,1553.27
2011-06-02,1543.77
2011-06-03,1564.74
2011-06-07,1570.94
2011-06-08,1586.97
2011-06-09,1578.12
2011-06-10,1571.9
2011-06-13,1550.01
2011-06-14,1564.94
2011-06-15,1565.06
2011-06-16,1535.09
2011-06-17,1546.18
2011-06-20,1553.77
2011-06-21,1551.79
2011-06-22,1553.92
2011-06-23,1539.67
2011-06-24,1536.77
2011-06-27,1527.17
2011-06-28,1555.39
2011-06-29,1553.03
2011-06-30,1560.5
2011-07-01,1550.31
2011-07-04,1551.35
2011-07-05,1547.51
2011-07-06,1537.71
2011-07-07,1526.11
2011-07-08,1528.44
2011-07-11,1503.72
2011-07-12,1487.34
2011-07-13,1489.32
2011-07-14,1512.35
2011-07-15,1496.66
2011-07-18,1493.33
2011-07-19,1498.79
2011-07-20,1500.96
2011-07-21,1505.65
2011-07-22,1520.69
2011-07-25,1512.41
2011-07-26,1515.69
2011-07-27,1527.13
2011-07-28,1509.5
2011-07-29,1507.85
2011-08-01,1513.62
2011-08-02,1496.48
2011-08-03,1489.9
2011-08-04,1519.51
2011-08-05,1488.78
2011-08-08,1531.92
2011-08-09,1522.28
2011-08-10,1569.44
2011-08-11,1527.58
2011-08-12,1544.46
2011-08-16,1557.53
2011-08-17,1540.05
2011-08-18,1548.34
2011-08-19,1534.68
2011-08-22,1556.51
2011-08-23,1555.76
2011-08-24,1560.05
2011-08-25,1554.89
2011-08-26,1559.79
2011-08-29,1571.01
2011-08-30,1562.3
2011-08-31,1547.27
2011-09-01,1538.33
2011-09-02,1516.53
2011-09-05,1503.83
2011-09-06,1503.15
2011-09-07,1500.95
2011-09-08,1509.28
2011-09-09,1492.16
2011-09-14,1472.34
2011-09-15,1513.22
2011-09-16,1537.32
2011-09-19,1516.84
2011-09-20,1526.89
2011-09-21,1574.19
2011-09-22,1558.18
2011-09-23,1587.33
2011-09-26,1604.24
2011-09-28,1602.09
2011-09-29,1587.78
2011-09-30,1601.35
2011-10-04,1554.33
2011-10-05,1598.51
2011-10-06,1591.32
2011-10-07,1593.13
2011-10-10,1578.77
2011-10-11,1599.68
2011-10-12,1588.67
2011-10-13,1616.62
2011-10-14,1591.15
2011-10-17,1610.84
2011-10-18,1574.76
2011-10-19,1575.48
2011-10-20,1566.04
2011-10-21,1570.46
2011-10-24,1591.66
2011-10-25,1584.13
2011-10-26,1568.74
2011-10-27,1567.7
2011-10-28,1594.26
2011-10-31,1562.65
2011-11-01,1529.6
2011-11-02,1521.2
2011-11-03,1545.43
2011-11-04,1563.51
2011-11-07,1536.11
2011-11-08,1534.85
2011-11-09,1543.45
2011-11-10,1509.54
2011-11-11,1543.67
2011-11-14,1553.87
2011-11-15,1526.2
2011-11-16,1523.47
2011-11-17,1526.07
2011-11-18,1532.46
2011-11-21,1535.73
2011-11-22,1536.64
2011-11-23,1549.46
2011-11-24,1533.26
2011-11-25,1544.09
2011-11-28,1545.33
2011-11-29,1538.04
2011-11-30,1532.89
2011-12-01,1532.91
2011-12-02,1517.27
2011-12-05,1513.09
2011-12-06,1513.64
2011-12-07,1516.54
2011-12-08,1511.55
2011-12-09,1509.69
2011-12-12,1526.91
2011-12-13,1508.48
2011-12-14,1506.47
2011-12-15,1504.49
2011-12-16,1512.43
2011-12-19,1508.13
2011-12-20,1520.17
2011-12-21,1526.92
2011-12-22,1501.23
2011-12-23,1509.25
2011-12-26,1499.05
2011-12-27,1501.38
2011-12-28,1510.78
2011-12-29,1497.44
2011-12-30,1494.1
2012-01-02,1493.18
2012-01-03,1494.87
2012-01-04,1502.21
2012-01-05,1484.28
2012-01-06,1470.72
2012-01-09,1469.66
2012-01-10,1486.75
2012-01-11,1476.53
2012-01-12,1473.42
2012-01-13,1484.77
2012-01-16,1454.3
2012-01-17,1461.02
2012-01-18,1461.34
2012-01-19,1469.86
2012-01-20,1473.85
2012-01-25,1478.91
2012-01-26,1476.19
2012-01-27,1470.03
2012-01-30,1484.48
2012-01-31,1478.19
2012-02-01,1473.22
2012-02-02,1483.19
2012-02-03,1470.21
2012-02-06,1469.23
2012-02-07,1469.76
2012-02-08,1487.0
2012-02-09,1476.89
2012-02-10,1485.45
2012-02-13,1486.71
2012-02-14,1478.81
2012-02-15,1475.23
2012-02-16,1466.26
2012-02-17,1480.91
2012-02-20,1485.95
2012-02-21,1485.67
2012-02-22,1487.73
2012-02-23,1492.12
2012-02-24,1508.82
2012-02-27,1514.13
2012-02-28,1512.11
2012-02-29,1516.33
2012-03-02,1491.75
2012-03-05,1470.36
2012-03-06,1477.91
2012-03-07,1469.22
2012-03-08,1481.38
2012-03-09,1486.53
2012-03-12,1463.99
2012-03-13,1476.29
2012-03-14,1466.75
2012-03-15,1464.26
2012-03-16,1476.86
2012-03-19,1482.02
2012-03-20,1486.12
2012-03-21,1486.54
2012-03-22,1489.46
2012-03-23,1491.71
2012-03-26,1505.74
2012-03-27,1520.05
2012-03-28,1514.73
2012-03-29,1514.64
2012-03-30,1513.44
2012-04-02,1515.92
2012-04-03,1503.7
2012-04-04,1485.81
2012-04-05,1482.27
2012-04-06,1475.24
2012-04-09,1477.99
2012-04-10,1492.02
2012-04-12,1492.98
2012-04-13,1505.78
2012-04-16,1482.55
2012-04-17,1494.14
2012-04-18,1495.03
2012-04-19,1491.22
2012-04-20,1498.96
2012-04-23,1505.01
2012-04-24,1498.11
2012-04-25,1505.98
2012-04-26,1506.86
2012-04-27,1499.79
2012-04-30,1501.68
2012-05-02,1497.79
2012-05-03,1482.44
2012-05-04,1486.18
2012-05-07,1469.59
2012-05-08,1486.78
2012-05-09,1475.56
2012-05-10,1474.93
2012-05-11,1477.48
2012-05-14,1476.85
2012-05-15,1473.72
2012-05-16,1469.86
2012-05-17,1478.05
2012-05-18,1476.62
2012-05-21,1495.59
2012-05-22,1494.6
2012-05-23,1475.19
2012-05-24,1475.76
2012-05-25,1475.68
2012-05-29,1479.93
2012-05-30,1470.89
2012-05-31,1456.64
2012-06-01,1460.93
2012-06-04,1465.7
2012-06-05,1477.72
2012-06-07,1477.72
2012-06-08,1471.57
2012-06-11,1483.26
2012-06-12,1455.6
2012-06-13,1464.47
2012-06-14,1467.28
2012-06-15,1473.55
2012-06-18,1480.72
2012-06-19,1458.31
2012-06-20,1469.0
2012-06-21,1462.55
2012-06-22,1443.2
2012-06-25,1451.3
2012-06-26,1451.64
2012-06-27,1448.95
2012-06-28,1443.37
2012-06-29,1435.04
2012-07-02,1458.08
2012-07-03,1438.6
2012-07-04,1438.99
2012-07-05,1421.91
2012-07-06,1407.95
2012-07-09,1397.84
2012-07-10,1407.49
2012-07-11,1400.35
2012-07-12,1400.95
2012-07-13,1398.68
2012-07-16,1410.58
2012-07-17,1408.11
2012-07-18,1405.08
2012-07-19,1399.94
2012-07-20,1397.8
2012-07-23,1382.93
2012-07-24,1389.64
2012-07-25,1385.58
2012-07-26,1397.94
2012-07-27,1408.76
2012-07-30,1402.87
2012-07-31,1393.09
2012-08-01,1393.33
2012-08-02,1379.84
2012-08-03,1376.43
2012-08-06,1406.89
2012-08-07,1395.9
2012-08-08,1396.67
2012-08-09,1395.67
2012-08-10,1385.28
2012-08-13,1385.81
2012-08-14,1395.05
2012-08-16,1387.23
2012-08-17,1400.28
2012-08-20,1398.21
2012-08-21,1402.8
2012-08-22,1411.6
2012-08-23,1421.64
2012-08-24,1420.28
2012-08-27,1419.39
2012-08-28,1419.95
2012-08-29,1428.78
2012-08-30,1421.24
2012-08-31,1419.55
2012-09-03,1426.34
2012-09-04,1424.14
2012-09-05,1421.54
2012-09-06,1429.7
2012-09-07,1432.89
2012-09-10,1446.76
2012-09-11,1440.26
2012-09-12,1451.72
2012-09-13,1452.63
2012-09-14,1465.52
2012-09-17,1468.9
2012-09-18,1462.1
2012-09-19,1457.7
2012-09-20,1457.76
2012-09-21,1450.75
2012-09-24,1452.37
2012-09-25,1448.24
2012-09-26,1442.77
2012-09-27,1443.01
2012-09-28,1444.28
2012-10-02,1434.86
2012-10-04,1437.83
2012-10-05,1449.41
2012-10-08,1445.5
2012-10-09,1441.13
2012-10-10,1429.73
2012-10-11,1432.71
2012-10-12,1442.16
2012-10-15,1438.6
2012-10-16,1440.56
2012-10-17,1449.53
2012-10-18,1448.66
2012-10-19,1444.53
2012-10-22,1439.43
2012-10-23,1443.98
2012-10-24,1430.68
2012-10-25,1430.95
2012-10-26,1424.83
2012-10-29,1417.61
2012-10-30,1413.98
2012-10-31,1418.34
2012-11-01,1413.47
2012-11-02,1412.33
2012-11-05,1399.63
2012-11-06,1396.88
2012-11-07,1398.32
2012-11-08,1388.12
2012-11-09,1386.69
2012-11-12,1386.03
2012-11-13,1382.98
2012-11-14,1385.06
2012-11-15,1384.84
2012-11-16,1389.02
2012-11-19,1387.93
2012-11-20,1389.55
2012-11-21,1387.59
2012-11-22,1391.1
2012-11-23,1396.43
2012-11-26,1409.31
2012-11-27,1409.07
2012-11-28,1402.72
2012-11-29,1405.48
2012-11-30,1407.34
2012-12-03,1407.89
2012-12-04,1414.78
2012-12-05,1418.83
2012-12-06,1414.99
2012-12-07,1403.61
2012-12-10,1397.04
2012-12-11,1396.58
2012-12-12,1401.24
2012-12-13,1405.51
2012-12-14,1402.14
2012-12-17,1415.45
2012-12-18,1412.15
2012-12-20,1415.1
2012-12-21,1421.72
2012-12-24,1417.16
2012-12-26,1416.69
2012-12-27,1419.72
2012-12-28,1419.56
2012-12-31,1416.26
2013-01-02,1412.94
2013-01-03,1403.75
2013-01-04,1387.41
2013-01-07,1391.04
2013-01-08,1395.61
2013-01-09,1390.72
2013-01-10,1386.78
2013-01-11,1407.68
2013-01-14,1411.33
2013-01-15,1412.53
2013-01-16,1403.47
2013-01-17,1407.33
2013-01-18,1415.5
2013-01-21,1406.46
2013-01-22,1411.5
2013-01-23,1417.99
2013-01-24,1417.94
2013-01-25,1429.15
2013-01-29,1455.8
2013-01-30,1467.55
2013-01-31,1469.28
2013-02-01,1479.38
2013-02-04,1491.64
2013-02-05,1470.64
2013-02-06,1475.82
2013-02-07,1472.0
2013-02-08,1459.12
2013-02-12,1466.73
2013-02-13,1471.86
2013-02-14,1460.83
2013-02-15,1449.16
2013-02-18,1440.52
2013-02-19,1445.54
2013-02-20,1447.83
2013-02-21,1432.02
2013-02-22,1430.09
2013-02-25,1432.74
2013-02-26,1420.96
2013-02-27,1421.53
2013-02-28,1425.78
2013-03-04,1408.47
2013-03-05,1421.28
2013-03-06,1418.26
2013-03-07,1406.46
2013-03-08,1423.46
2013-03-11,1415.97
2013-03-12,1431.69
2013-03-13,1426.46
2013-03-14,1422.41
2013-03-15,1437.88
2013-03-18,1432.99
2013-03-19,1442.83
2013-03-20,1427.88
2013-03-21,1445.21
2013-03-22,1440.07
2013-03-25,1449.4
2013-03-26,1430.68
2013-03-27,1425.04
2013-03-28,1417.39
2013-03-29,1425.21
2013-04-01,1424.83
2013-04-02,1433.03
2013-04-03,1427.05
2013-04-04,1439.19
2013-04-05,1452.9
2013-04-08,1464.44
2013-04-09,1481.78
2013-04-10,1490.02
2013-04-11,1486.9
2013-04-12,1480.18
2013-04-15,1482.02
2013-04-16,1468.01
2013-04-17,1476.02
2013-04-18,1453.79
2013-04-19,1464.71
2013-04-22,1461.04
2013-04-23,1465.39
2013-04-24,1456.71
