,EUR
2013-04-25,1456.58
2013-04-26,1448.74
2013-04-29,1446.45
2013-04-30,1451.28
2013-05-02,1452.75
2013-05-03,1436.92
2013-05-06,1442.46
2013-05-07,1430.3
2013-05-08,1430.68
2013-05-09,1431.14
2013-05-10,1417.12
2013-05-13,1430.24
2013-05-14,1446.64
2013-05-15,1434.73
2013-05-16,1433.87
2013-05-20,1429.7
2013-05-21,1441.4
2013-05-22,1437.2
2013-05-23,1428.82
2013-05-24,1452.83
2013-05-27,1459.35
2013-05-28,1455.2
2013-05-29,1446.1
2013-05-30,1463.4
2013-05-31,1471.42
2013-06-03,1463.96
2013-06-04,1473.98
2013-06-05,1467.54
2013-06-07,1482.32
2013-06-10,1468.1
2013-06-11,1489.28
2013-06-12,1509.46
2013-06-13,1509.02
2013-06-14,1516.38
2013-06-17,1505.86
2013-06-18,1507.23
2013-06-19,1512.77
2013-06-20,1505.08
2013-06-21,1515.34
2013-06-24,1514.47
2013-06-25,1519.21
2013-06-26,1515.87
2013-06-27,1501.03
2013-06-28,1498.23
2013-07-01,1490.26
2013-07-02,1485.93
2013-07-03,1470.11
2013-07-04,1483.86
2013-07-05,1471.2
2013-07-08,1464.17
2013-07-09,1481.45
2013-07-10,1463.1
2013-07-11,1496.44
2013-07-12,1473.28
2013-07-15,1465.78
2013-07-16,1466.23
2013-07-17,1471.26
2013-07-18,1466.78
2013-07-19,1471.34
2013-07-22,1476.9
2013-07-23,1474.69
2013-07-24,1476.29
2013-07-25,1470.11
2013-07-26,1483.77
2013-07-29,1477.28
2013-07-30,1471.12
2013-07-31,1476.74
2013-08-01,1488.84
2013-08-02,1481.37
2013-08-05,1494.08
2013-08-06,1479.99
2013-08-07,1482.89
2013-08-08,1490.09
2013-08-09,1490.16
2013-08-12,1482.92
2013-08-13,1479.29
2013-08-14,1480.93
2013-08-16,1494.25
2013-08-19,1485.63
2013-08-20,1485.29
2013-08-21,1505.7
2013-08-22,1492.66
2013-08-23,1502.74
2013-08-26,1496.1
2013-08-27,1488.64
2013-08-28,1494.39
2013-08-29,1490.19
2013-08-30,1470.61
2013-09-02,1465.12
2013-09-03,1455.98
2013-09-04,1443.3
2013-09-05,1451.74
2013-09-06,1435.07
2013-09-09,1442.97
2013-09-10,1442.19
2013-09-11,1439.12
2013-09-12,1446.71
2013-09-13,1440.39
2013-09-16,1451.05
2013-09-17,1443.28
2013-09-23,1468.49
2013-09-24,1452.03
2013-09-25,1448.21
2013-09-26,1455.94
2013-09-27,1449.04
2013-09-30,1451.31
2013-10-01,1453.67
2013-10-02,1452.99
2013-10-04,1464.52
2013-10-07,1454.05
2013-10-08,1453.42
2013-10-10,1451.19
2013-10-11,1455.1
2013-10-14,1451.22
2013-10-15,1453.72
2013-10-16,1444.66
2013-10-17,1443.15
2013-10-18,1454.93
2013-10-21,1452.58
2013-10-22,1452.02
2013-10-23,1463.02
2013-10-24,1455.54
2013-10-25,1458.62
2013-10-28,1466.98
2013-10-29,1463.35
2013-10-30,1458.47
2013-10-31,1456.61
2013-11-01,1440.19
2013-11-04,1433.61
2013-11-05,1435.16
2013-11-06,1430.94
2013-11-07,1435.19
2013-11-08,1423.14
2013-11-11,1419.56
2013-11-12,1432.38
2013-11-13,1438.54
2013-11-14,1446.48
2013-11-15,1436.16
2013-11-18,1438.6
2013-11-19,1432.37
2013-11-20,1429.45
2013-11-21,1419.24
2013-11-22,1431.18
2013-11-25,1438.79
2013-11-26,1434.25
2013-11-27,1438.72
2013-11-28,1440.17
2013-11-29,1444.83
2013-12-02,1438.41
2013-12-03,1432.23
2013-12-04,1442.31
2013-12-05,1442.17
2013-12-06,1450.19
2013-12-09,1450.95
2013-12-10,1446.54
2013-12-11,1448.45
2013-12-12,1450.25
2013-12-13,1448.35
2013-12-16,1446.85
2013-12-17,1448.48
2013-12-18,1447.92
2013-12-19,1438.22
2013-12-20,1444.84
2013-12-23,1452.25
2013-12-24,1453.09
2013-12-26,1450.57
2013-12-27,1450.58
2013-12-30,1451.56
2013-12-31,1456.26
2014-01-02,1452.99
2014-01-03,1435.48
2014-01-06,1432.89
2014-01-07,1447.67
2014-01-08,1453.95
2014-01-09,1447.41
2014-01-10,1448.66
2014-01-13,1452.32
2014-01-14,1444.13
2014-01-15,1447.52
2014-01-16,1445.53
2014-01-17,1449.28
2014-01-20,1435.43
2014-01-21,1442.22
2014-01-22,1442.84
2014-01-23,1447.25
2014-01-24,1468.07
2014-01-27,1474.09
2014-01-28,1482.29
2014-01-29,1473.59
2014-02-03,1445.07
2014-02-04,1463.78
2014-02-05,1467.59
2014-02-06,1460.67
2014-02-07,1462.83
2014-02-10,1464.72
2014-02-11,1462.5
2014-02-12,1461.89
2014-02-13,1447.35
2014-02-14,1455.31
2014-02-17,1455.07
2014-02-18,1453.63
2014-02-19,1464.31
2014-02-20,1465.56
2014-02-21,1470.65
2014-02-24,1474.49
2014-02-25,1477.98
2014-02-26,1471.65
2014-02-27,1463.89
2014-02-28,1463.6
2014-03-03,1468.8
2014-03-04,1472.36
2014-03-05,1472.77
2014-03-06,1470.31
2014-03-07,1479.9
2014-03-10,1474.73
2014-03-11,1479.26
2014-03-12,1475.28
2014-03-13,1486.67
2014-03-14,1480.27
2014-03-17,1490.99
2014-03-18,1489.89
2014-03-19,1487.85
2014-03-20,1480.03
2014-03-21,1481.76
2014-03-24,1490.06
2014-03-25,1493.87
2014-03-26,1490.83
2014-03-27,1481.51
2014-03-28,1473.97
2014-03-31,1469.39
2014-04-01,1468.45
2014-04-02,1463.07
2014-04-03,1455.07
2014-04-04,1451.66
2014-04-07,1446.86
2014-04-08,1447.74
2014-04-09,1453.23
2014-04-10,1445.46
2014-04-11,1438.54
2014-04-14,1436.42
2014-04-15,1435.71
2014-04-16,1438.47
2014-04-17,1438.97
2014-04-18,1432.55
2014-04-21,1432.79
2014-04-22,1431.58
2014-04-23,1435.48
2014-04-24,1436.59
2014-04-25,1436.49
2014-04-28,1437.84
2014-04-29,1436.64
2014-04-30,1425.04
2014-05-02,1431.56
2014-05-07,1436.05
2014-05-08,1426.81
2014-05-09,1416.68
2014-05-12,1407.7
2014-05-13,1410.09
2014-05-14,1401.88
2014-05-15,1405.44
2014-05-16,1407.84
2014-05-19,1405.04
2014-05-20,1402.02
2014-05-21,1403.02
2014-05-22,1405.24
2014-05-23,1399.91
2014-05-26,1395.92
2014-05-27,1397.11
2014-05-28,1395.61
2014-05-29,1390.17
2014-05-30,1389.63
2014-06-02,1390.3
2014-06-03,1391.89
2014-06-05,1393.25
2014-06-09,1395.29
2014-06-10,1382.95
2014-06-11,1376.95
2014-06-12,1375.58
2014-06-13,1378.76
2014-06-16,1377.81
2014-06-17,1383.87
2014-06-18,1384.64
2014-06-19,1390.19
2014-06-20,1385.91
2014-06-23,1386.1
2014-06-24,1385.33
2014-06-25,1384.99
2014-06-26,1391.08
2014-06-27,1384.44
2014-06-30,1384.15
2014-07-01,1385.67
2014-07-02,1384.24
2014-07-03,1379.08
2014-07-04,1374.07
2014-07-07,1370.89
2014-07-08,1374.22
2014-07-09,1376.55
2014-07-10,1380.74
2014-07-11,1376.79
2014-07-14,1384.99
2014-07-15,1387.3
2014-07-16,1388.96
2014-07-17,1396.83
2014-07-18,1392.12
2014-07-21,1396.26
2014-07-22,1389.75
2014-07-23,1379.83
2014-07-24,1376.38
2014-07-25,1384.1
2014-07-28,1382.79
2014-07-29,1377.66
2014-07-30,1374.12
2014-07-31,1371.84
2014-08-01,1373.98
2014-08-04,1387.85
2014-08-05,1384.75
2014-08-06,1378.28
2014-08-07,1384.2
2014-08-08,1382.01
2014-08-11,1390.84
2014-08-12,1379.46
2014-08-13,1374.73
2014-08-14,1373.75
2014-08-18,1372.24
2014-08-19,1359.65
2014-08-20,1356.03
2014-08-21,1353.61
2014-08-22,1359.84
2014-08-25,1345.43
2014-08-26,1345.87
2014-08-27,1340.5
2014-08-28,1338.56
2014-08-29,1336.23
2014-09-01,1332.97
2014-09-02,1331.88
2014-09-03,1333.89
2014-09-04,1340.01
2014-09-05,1317.39
2014-09-11,1324.04
2014-09-12,1336.7
2014-09-15,1345.35
2014-09-16,1344.23
2014-09-17,1341.1
2014-09-18,1327.68
2014-09-19,1345.41
2014-09-22,1341.49
2014-09-23,1337.3
2014-09-24,1338.79
2014-09-25,1328.4
2014-09-26,1330.2
2014-09-29,1321.47
2014-09-30,1333.32
2014-10-01,1331.93
2014-10-02,1340.58
2014-10-06,1327.54
2014-10-07,1353.49
2014-10-08,1351.47
2014-10-10,1360.43
2014-10-13,1353.53
2014-10-14,1361.55
2014-10-15,1344.8
2014-10-16,1366.04
2014-10-17,1357.57
2014-10-20,1354.2
2014-10-21,1356.83
2014-10-22,1340.43
2014-10-23,1332.61
2014-10-24,1335.08
2014-10-27,1342.82
2014-10-28,1336.75
2014-10-29,1338.15
2014-10-30,1322.88
2014-10-31,1328.78
2014-11-03,1324.56
2014-11-04,1342.8
2014-11-05,1355.71
2014-11-06,1345.62
2014-11-07,1348.47
2014-11-10,1362.57
2014-11-11,1348.25
2014-11-12,1359.54
2014-11-13,1365.87
2014-11-14,1369.19
2014-11-17,1376.7
2014-11-18,1365.66
2014-11-19,1377.03
2014-11-20,1385.05
2014-11-21,1395.83
2014-11-24,1374.07
2014-11-25,1383.41
2014-11-26,1388.0
2014-11-27,1384.36
2014-11-28,1372.19
2014-12-01,1375.39
2014-12-02,1392.29
2014-12-03,1370.72
2014-12-04,1372.27
2014-12-05,1381.58
2014-12-08,1367.79
2014-12-09,1377.41
2014-12-10,1376.54
2014-12-11,1374.61
2014-12-12,1362.14
2014-12-15,1377.0
2014-12-16,1372.57
2014-12-17,1366.7
2014-12-18,1342.06
2014-12-19,1356.11
2014-12-22,1345.9
2014-12-23,1341.67
2014-12-24,1339.42
2014-12-26,1348.85
2014-12-29,1338.64
2014-12-30,1334.97
2014-12-31,1336.52
2015-01-02,1330.2
2015-01-05,1316.95
2015-01-06,1323.01
2015-01-07,1311.21
2015-01-08,1301.28
2015-01-09,1294.91
2015-01-12,1295.4
2015-01-13,1281.13
2015-01-14,1273.68
2015-01-15,1273.09
2015-01-16,1261.24
2015-01-19,1245.79
2015-01-20,1253.0
2015-01-21,1253.13
2015-01-22,1261.67
2015-01-23,1233.5
2015-01-26,1208.07
2015-01-27,1212.7
2015-01-28,1230.46
2015-01-29,1221.51
2015-01-30,1235.66
2015-02-02,1239.24
2015-02-03,1249.04
2015-02-04,1259.53
2015-02-05,1234.28
2015-02-06,1249.53
2015-02-09,1231.03
2015-02-10,1242.46
2015-02-11,1234.79
2015-02-12,1242.18
2015-02-13,1263.16
2015-02-16,1251.68
2015-02-17,1246.48
2015-02-23,1253.17
2015-02-24,1258.07
2015-02-25,1256.93
2015-02-26,1252.94
2015-02-27,1230.66
2015-03-02,1229.3
2015-03-03,1232.87
2015-03-04,1229.91
2015-03-05,1215.14
2015-03-06,1213.63
2015-03-09,1192.02
2015-03-10,1204.12
2015-03-11,1197.53
2015-03-12,1188.51
2015-03-13,1201.64
2015-03-16,1181.65
2015-03-17,1198.59
2015-03-18,1197.17
2015-03-19,1220.45
2015-03-20,1187.91
2015-03-23,1215.53
2015-03-24,1223.14
2015-03-25,1208.46
2015-03-26,1209.39
2015-03-27,1201.42
2015-03-30,1202.25
2015-03-31,1196.77
2015-04-01,1191.44
2015-04-02,1188.41
2015-04-03,1194.08
2015-04-06,1204.99
2015-04-07,1187.27
2015-04-08,1179.44
2015-04-09,1179.12
2015-04-10,1166.48
2015-04-13,1161.97
2015-04-14,1159.65
2015-04-15,1168.2
2015-04-16,1169.87
2015-04-17,1172.8
2015-04-20,1171.15
2015-04-21,1162.66
2015-04-22,1163.41
2015-04-23,1159.96
2015-04-24,1171.81
2015-04-27,1172.23
2015-04-28,1169.0
2015-04-29,1175.1
2015-04-30,1187.03
2015-05-04,1196.93
2015-05-06,1207.94
2015-05-07,1226.56
2015-05-08,1221.72
2015-05-11,1221.76
2015-05-12,1215.08
2015-05-13,1229.55
2015-05-14,1242.93
2015-05-15,1247.09
2015-05-18,1246.43
2015-05-19,1228.62
2015-05-20,1216.19
2015-05-21,1215.07
2015-05-22,1215.66
2015-05-26,1197.64
2015-05-27,1195.39
2015-05-28,1207.02
2015-05-29,1215.2
2015-06-01,1214.54
2015-06-02,1214.59
2015-06-03,1242.83
2015-06-04,1246.41
2015-06-05,1241.42
2015-06-08,1235.38
2015-06-09,1265.11
2015-06-10,1262.57
2015-06-11,1264.62
2015-06-12,1248.7
2015-06-15,1247.77
2015-06-16,1259.02
2015-06-17,1256.46
2015-06-18,1267.64
2015-06-19,1262.07
2015-06-22,1254.59
2015-06-23,1247.78
2015-06-24,1233.61
2015-06-25,1241.74
2015-06-26,1243.36
2015-06-29,1226.5
2015-06-30,1260.51
2015-07-01,1244.84
2015-07-02,1235.44
2015-07-03,1245.35
2015-07-06,1235.92
2015-07-07,1245.12
2015-07-08,1243.18
2015-07-09,1257.9
2015-07-10,1256.52
2015-07-13,1258.2
2015-07-14,1245.39
2015-07-15,1254.76
2015-07-16,1250.57
2015-07-17,1249.06
2015-07-20,1242.3
2015-07-21,1247.8
2015-07-22,1267.0
2015-07-23,1259.45
2015-07-24,1276.96
2015-07-27,1278.09
2015-07-28,1295.9
2015-07-29,1290.17
2015-07-30,1272.18
2015-07-31,1275.41
2015-08-03,1283.36
2015-08-04,1276.19
2015-08-05,1273.48
2015-08-06,1278.0
2015-08-07,1278.62
2015-08-10,1276.54
2015-08-11,1283.75
2015-08-12,1292.59
2015-08-13,1327.9
2015-08-17,1302.89
2015-08-18,1309.35
2015-08-19,1306.61
2015-08-20,1317.71
2015-08-21,1330.69
2015-08-24,1357.99
2015-08-25,1389.56
2015-08-26,1376.36
2015-08-27,1347.74
2015-08-28,1331.69
2015-08-31,1317.28
2015-09-01,1327.15
2015-09-02,1328.13
2015-09-03,1321.89
2015-09-04,1320.55
2015-09-07,1327.85
2015-09-08,1342.57
2015-09-09,1348.74
2015-09-10,1337.01
2015-09-11,1349.7
2015-09-14,1342.67
2015-09-15,1335.53
2015-09-16,1332.8
2015-09-17,1331.72
2015-09-18,1335.1
2015-09-21,1317.61
2015-09-22,1312.18
2015-09-23,1310.52
2015-09-24,1327.57
2015-09-25,1332.31
2015-09-30,1343.93
2015-10-01,1329.86
2015-10-02,1319.6
2015-10-05,1323.93
2015-10-06,1311.58
2015-10-07,1312.85
2015-10-08,1309.74
2015-10-12,1317.37
2015-10-13,1303.16
2015-10-14,1306.54
2015-10-15,1319.74
2015-10-16,1289.53
2015-10-19,1281.87
2015-10-20,1274.8
2015-10-21,1282.95
2015-10-22,1283.18
2015-10-23,1263.23
2015-10-26,1242.56
2015-10-27,1253.69
2015-10-28,1248.56
2015-10-29,1237.86
2015-10-30,1254.76
2015-11-02,1255.65
2015-11-03,1255.99
2015-11-04,1242.6
2015-11-05,1227.48
2015-11-06,1237.34
2015-11-09,1220.69
2015-11-10,1241.18
2015-11-11,1241.82
2015-11-12,1242.62
2015-11-13,1248.3
2015-11-16,1244.91
2015-11-17,1253.44
2015-11-18,1244.55
2015-11-19,1251.31
2015-11-20,1249.48
2015-11-23,1230.88
2015-11-24,1231.14
2015-11-25,1230.31
2015-11-26,1216.33
2015-11-27,1215.19
2015-11-30,1218.33
2015-12-01,1223.4
2015-12-02,1230.25
2015-12-03,1229.79
2015-12-04,1276.26
2015-12-07,1258.37
2015-12-08,1263.56
2015-12-09,1281.31
2015-12-10,1298.14
2015-12-11,1288.77
2015-12-14,1294.54
2015-12-15,1304.71
2015-12-16,1293.44
2015-12-17,1282.0
2015-12-18,1276.87
2015-12-21,1286.56
2015-12-22,1285.71
2015-12-23,1287.83
2015-12-24,1278.15
2015-12-28,1283.65
2015-12-29,1278.18
2015-12-30,1275.54
2015-12-31,1280.53
2016-01-04,1272.26
2016-01-05,1282.36
2016-01-06,1277.37
2016-01-07,1286.61
2016-01-08,1310.37
2016-01-11,1311.87
2016-01-12,1312.54
2016-01-13,1311.28
2016-01-14,1313.65
2016-01-15,1317.23
2016-01-18,1322.23
2016-01-19,1320.47
2016-01-20,1320.3
2016-01-21,1319.31
2016-01-22,1315.28
2016-01-25,1298.85
2016-01-26,1296.22
2016-01-27,1305.92
2016-01-28,1309.15
2016-01-29,1322.17
2016-02-01,1305.35
2016-02-02,1311.88
2016-02-03,1314.51
2016-02-04,1349.38
2016-02-05,1347.51
2016-02-11,1348.31
2016-02-12,1354.64
2016-02-15,1355.2
2016-02-16,1351.22
2016-02-17,1355.72
2016-02-18,1363.32
2016-02-19,1361.45
2016-02-22,1372.34
2016-02-23,1360.03
2016-02-24,1355.51
2016-02-25,1360.44
2016-02-26,1362.68
2016-02-29,1348.32
2016-03-02,1348.73
2016-03-03,1340.01
2016-03-04,1334.51
2016-03-07,1328.99
2016-03-08,1322.33
2016-03-09,1326.32
2016-03-10,1335.95
2016-03-11,1351.2
2016-03-14,1339.91
2016-03-15,1317.19
2016-03-16,1321.2
2016-03-17,1338.15
2016-03-18,1329.3
2016-03-21,1308.84
2016-03-22,1309.74
2016-03-23,1300.84
2016-03-24,1295.54
2016-03-25,1304.7
2016-03-28,1304.99
2016-03-29,1310.01
2016-03-30,1312.91
2016-03-31,1307.43
2016-04-01,1302.15
2016-04-04,1308.94
2016-04-05,1307.23
2016-04-06,1314.74
2016-04-07,1317.26
2016-04-08,1313.01
2016-04-11,1319.22
2016-04-12,1311.64
2016-04-14,1290.94
2016-04-15,1299.31
2016-04-18,1299.08
2016-04-19,1301.84
2016-04-20,1295.49
2016-04-21,1279.61
2016-04-22,1281.19
2016-04-25,1281.68
2016-04-26,1295.31
2016-04-27,1298.82
2016-04-28,1297.96
2016-04-29,1298.38
2016-05-02,1304.03
2016-05-03,1314.94
2016-05-04,1308.01
2016-05-09,1314.76
2016-05-10,1325.95
2016-05-11,1335.01
2016-05-12,1334.38
2016-05-13,1324.63
2016-05-16,1323.29
2016-05-17,1333.64
2016-05-18,1327.35
2016-05-19,1325.38
2016-05-20,1333.93
2016-05-23,1333.27
2016-05-24,1326.91
2016-05-25,1324.1
2016-05-26,1322.64
2016-05-27,1321.89
2016-05-30,1310.2
2016-05-31,1326.8
2016-06-01,1325.21
2016-06-02,1333.77
2016-06-03,1326.64
2016-06-07,1347.39
2016-06-08,1320.99
2016-06-09,1318.06
2016-06-10,1307.61
2016-06-13,1308.14
2016-06-14,1324.62
2016-06-15,1314.26
2016-06-16,1324.87
2016-06-17,1314.72
2016-06-20,1326.87
2016-06-21,1316.16
2016-06-22,1303.73
2016-06-23,1310.16
2016-06-24,1307.25
2016-06-27,1292.65
2016-06-28,1303.23
2016-06-29,1302.13
2016-06-30,1295.5
2016-07-01,1279.96
2016-07-04,1277.45
2016-07-05,1279.96
2016-07-06,1275.51
2016-07-07,1293.22
2016-07-08,1279.08
2016-07-11,1280.74
2016-07-12,1269.52
2016-07-13,1271.41
2016-07-14,1271.67
2016-07-15,1268.77
2016-07-18,1252.43
2016-07-19,1258.57
2016-07-20,1254.46
2016-07-21,1256.31
2016-07-22,1257.47
2016-07-25,1244.75
2016-07-26,1249.57
2016-07-27,1250.93
2016-07-28,1254.6
2016-07-29,1246.71
2016-08-01,1253.83
2016-08-02,1240.21
2016-08-03,1244.24
2016-08-04,1242.0
2016-08-05,1239.66
2016-08-08,1232.38
2016-08-09,1233.21
2016-08-10,1230.71
2016-08-11,1225.99
2016-08-12,1223.79
2016-08-16,1231.75
2016-08-17,1234.83
2016-08-18,1244.61
2016-08-19,1255.49
2016-08-22,1261.9
2016-08-23,1273.61
2016-08-24,1263.44
2016-08-25,1263.48
2016-08-26,1262.9
2016-08-29,1247.46
2016-08-30,1258.59
2016-08-31,1246.85
2016-09-01,1246.91
