,GBP
2010-01-04,1883.46
2010-01-05,1860.44
2010-01-06,1829.39
2010-01-07,1822.54
2010-01-08,1804.73
2010-01-11,1820.29
2010-01-12,1804.61
2010-01-13,1817.1
2010-01-14,1833.78
2010-01-15,1833.85
2010-01-18,1827.73
2010-01-19,1843.16
2010-01-20,1839.64
2010-01-21,1845.03
2010-01-22,1842.15
2010-01-25,1853.44
2010-01-26,1866.89
2010-01-27,1857.58
2010-01-28,1875.1
2010-01-29,1864.91
2010-02-01,1845.46
2010-02-02,1864.22
2010-02-03,1853.43
2010-02-04,1833.73
2010-02-05,1818.24
2010-02-08,1827.17
2010-02-09,1828.44
2010-02-10,1832.26
2010-02-11,1806.09
2010-02-12,1815.84
2010-02-16,1808.69
2010-02-17,1819.8
2010-02-18,1792.21
2010-02-19,1774.95
2010-02-22,1787.01
2010-02-23,1779.35
2010-02-24,1773.17
2010-02-25,1781.67
2010-02-26,1768.3
2010-03-02,1739.6
2010-03-03,1725.13
2010-03-04,1732.11
2010-03-05,1719.13
2010-03-08,1731.92
2010-03-09,1705.54
2010-03-10,1702.6
2010-03-11,1696.5
2010-03-12,1706.23
2010-03-15,1717.01
2010-03-16,1706.52
2010-03-17,1727.48
2010-03-18,1730.39
2010-03-19,1725.06
2010-03-22,1698.73
2010-03-23,1716.91
2010-03-24,1704.29
2010-03-25,1691.16
2010-03-26,1690.0
2010-03-29,1702.96
2010-03-30,1706.08
2010-03-31,1705.08
2010-04-01,1721.8
2010-04-02,1725.06
2010-04-05,1716.58
2010-04-06,1721.46
2010-04-07,1714.97
2010-04-08,1708.61
2010-04-09,1716.08
2010-04-12,1727.71
2010-04-13,1710.01
2010-04-14,1723.67
2010-04-15,1725.93
2010-04-16,1714.6
2010-04-19,1703.86
2010-04-20,1713.59
2010-04-21,1713.42
2010-04-22,1710.55
2010-04-23,1702.95
2010-04-26,1707.51
2010-04-27,1709.21
2010-04-28,1687.76
2010-04-29,1701.29
2010-04-30,1712.52
2010-05-03,1697.11
2010-05-04,1701.15
2010-05-06,1682.99
2010-05-07,1688.59
2010-05-10,1713.66
2010-05-11,1682.9
2010-05-12,1687.35
2010-05-13,1688.49
2010-05-14,1652.28
2010-05-17,1646.0
2010-05-18,1663.68
2010-05-19,1643.18
2010-05-20,1679.96
2010-05-24,1705.55
2010-05-25,1745.89
2010-05-26,1807.6
2010-05-27,1802.05
2010-05-28,1797.18
2010-05-31,1734.95
2010-06-01,1745.2
2010-06-03,1769.41
2010-06-04,1763.02
2010-06-07,1734.63
2010-06-08,1786.63
2010-06-09,1782.04
2010-06-10,1805.66
2010-06-11,1855.41
2010-06-14,1811.4
2010-06-15,1804.92
2010-06-16,1810.03
2010-06-17,1784.53
2010-06-18,1801.72
2010-06-21,1788.77
2010-06-22,1736.93
2010-06-23,1752.38
2010-06-24,1778.02
2010-06-25,1769.62
2010-06-28,1811.39
2010-06-29,1812.12
2010-06-30,1822.95
2010-07-01,1838.45
2010-07-02,1866.75
2010-07-05,1855.0
2010-07-06,1851.31
2010-07-07,1859.98
2010-07-08,1854.45
2010-07-09,1835.21
2010-07-12,1805.87
2010-07-13,1798.29
2010-07-14,1829.06
2010-07-15,1830.22
2010-07-16,1860.36
2010-07-19,1838.94
2010-07-20,1851.09
2010-07-21,1852.12
2010-07-22,1827.91
2010-07-23,1842.69
2010-07-26,1846.32
2010-07-27,1850.36
2010-07-28,1845.05
2010-07-29,1850.82
2010-07-30,1852.86
2010-08-02,1861.16
2010-08-03,1865.12
2010-08-04,1863.32
2010-08-05,1857.87
2010-08-06,1856.74
2010-08-09,1861.62
2010-08-10,1842.27
2010-08-11,1849.66
2010-08-12,1841.3
2010-08-13,1860.11
2010-08-16,1850.72
2010-08-17,1866.4
2010-08-18,1835.83
2010-08-19,1830.99
2010-08-20,1827.53
2010-08-23,1833.62
2010-08-24,1832.14
2010-08-25,1832.25
2010-08-26,1849.76
2010-08-27,1853.47
2010-08-30,1856.92
2010-08-31,1839.72
2010-09-01,1836.85
2010-09-02,1839.54
2010-09-03,1818.98
2010-09-06,1819.94
2010-09-07,1802.48
2010-09-08,1805.42
2010-09-09,1820.17
2010-09-10,1803.45
2010-09-13,1793.22
2010-09-14,1789.02
2010-09-15,1803.89
2010-09-16,1814.21
2010-09-17,1817.44
2010-09-20,1819.67
2010-09-24,1821.71
2010-09-27,1830.58
2010-09-28,1815.74
2010-09-29,1815.2
2010-09-30,1803.96
2010-10-01,1793.44
2010-10-04,1794.05
2010-10-05,1778.49
2010-10-06,1796.96
2010-10-07,1776.76
2010-10-08,1773.98
2010-10-11,1786.59
2010-10-12,1771.03
2010-10-13,1781.39
2010-10-14,1780.79
2010-10-15,1779.81
2010-10-18,1782.91
2010-10-19,1776.46
2010-10-20,1763.38
2010-10-21,1792.43
2010-10-22,1770.5
2010-10-25,1771.11
2010-10-26,1754.23
2010-10-27,1771.11
2010-10-28,1776.49
2010-10-29,1796.93
2010-11-01,1804.0
2010-11-02,1793.87
2010-11-03,1787.85
2010-11-04,1788.25
2010-11-05,1801.2
2010-11-08,1790.06
2010-11-09,1796.77
2010-11-10,1783.1
2010-11-11,1795.14
2010-11-12,1785.51
2010-11-15,1806.43
2010-11-16,1812.14
2010-11-17,1792.89
2010-11-18,1811.81
2010-11-19,1827.65
2010-11-22,1810.1
2010-11-23,1797.89
2010-11-24,1790.67
2010-11-25,1813.48
2010-11-26,1804.32
2010-11-29,1790.49
2010-11-30,1800.93
2010-12-01,1796.69
2010-12-02,1801.88
2010-12-03,1791.76
2010-12-06,1803.76
2010-12-07,1781.51
2010-12-08,1787.61
2010-12-09,1802.99
2010-12-10,1795.83
2010-12-13,1803.5
2010-12-14,1813.02
2010-12-15,1799.76
2010-12-16,1790.0
2010-12-17,1808.19
2010-12-20,1785.75
2010-12-21,1806.59
2010-12-22,1783.41
2010-12-23,1778.95
2010-12-24,1776.53
2010-12-27,1778.52
2010-12-28,1774.05
2010-12-29,1763.19
2010-12-30,1776.28
2010-12-31,1757.72
2011-01-03,1772.07
2011-01-04,1744.86
2011-01-05,1750.34
2011-01-06,1743.53
2011-01-07,1736.82
2011-01-10,1743.74
2011-01-11,1745.45
2011-01-12,1757.77
2011-01-13,1764.84
2011-01-14,1761.45
2011-01-17,1770.09
2011-01-18,1771.09
2011-01-19,1782.19
2011-01-20,1778.44
2011-01-21,1778.16
2011-01-24,1794.64
2011-01-25,1791.53
2011-01-26,1767.82
2011-01-27,1779.34
2011-01-28,1775.02
2011-01-31,1765.0
2011-02-01,1797.95
2011-02-07,1797.44
2011-02-08,1783.99
2011-02-09,1774.99
2011-02-10,1778.29
2011-02-11,1790.43
2011-02-14,1793.34
2011-02-15,1802.12
2011-02-16,1810.82
2011-02-17,1803.37
2011-02-18,1805.34
2011-02-21,1808.74
2011-02-22,1811.47
2011-02-23,1818.55
2011-02-24,1825.48
2011-02-25,1818.59
2011-02-28,1814.11
2011-03-02,1836.84
2011-03-03,1842.45
2011-03-04,1826.81
2011-03-07,1816.95
2011-03-08,1810.94
2011-03-09,1806.28
2011-03-10,1806.85
2011-03-11,1796.43
2011-03-14,1807.86
2011-03-15,1828.02
2011-03-16,1818.45
2011-03-17,1814.52
2011-03-18,1834.38
2011-03-21,1830.44
2011-03-22,1836.4
2011-03-23,1836.05
2011-03-24,1825.56
2011-03-25,1810.35
2011-03-28,1783.98
2011-03-29,1781.27
2011-03-30,1784.7
2011-03-31,1779.27
2011-04-01,1764.12
2011-04-04,1764.39
2011-04-05,1753.55
2011-04-06,1776.54
2011-04-07,1771.92
2011-04-08,1775.45
2011-04-11,1776.8
2011-04-12,1772.13
2011-04-13,1774.56
2011-04-14,1777.61
2011-04-15,1781.55
2011-04-18,1775.29
2011-04-19,1772.83
2011-04-20,1784.21
2011-04-21,1776.18
2011-04-22,1783.89
2011-04-25,1787.03
2011-04-26,1785.45
2011-04-27,1791.78
2011-04-28,1795.66
2011-04-29,1784.74
2011-05-02,1790.16
2011-05-03,1776.65
2011-05-04,1764.17
2011-05-06,1760.68
2011-05-09,1774.63
2011-05-11,1768.01
2011-05-12,1759.29
2011-05-13,1763.07
2011-05-16,1761.4
2011-05-17,1771.26
2011-05-18,1773.69
2011-05-19,1756.27
2011-05-20,1760.74
2011-05-23,1756.14
2011-05-24,1756.87
2011-05-25,1771.55
2011-05-26,1785.05
2011-05-27,1786.4
2011-05-30,1784.87
2011-05-31,1782.5
2011-06-01,1772.85
2011-06-02,1758.3
2011-06-03,1768.13
2011-06-07,1761.82
2011-06-08,1776.45
2011-06-09,1773.71
2011-06-10,1772.55
2011-06-13,1754.3
2011-06-14,1777.29
2011-06-15,1775.1
2011-06-16,1752.89
2011-06-17,1759.88
2011-06-20,1758.76
2011-06-21,1755.7
2011-06-22,1753.87
2011-06-23,1726.5
2011-06-24,1725.47
2011-06-27,1720.27
2011-06-28,1737.8
2011-06-29,1729.47
2011-06-30,1732.78
2011-07-01,1716.28
2011-07-04,1713.28
2011-07-05,1710.86
2011-07-06,1712.15
2011-07-07,1705.06
2011-07-08,1700.49
2011-07-11,1696.46
2011-07-12,1685.08
2011-07-13,1697.12
2011-07-14,1718.66
2011-07-15,1706.99
2011-07-18,1703.84
2011-07-19,1705.08
2011-07-20,1709.08
2011-07-21,1705.52
2011-07-22,1722.36
2011-07-25,1714.72
2011-07-26,1716.73
2011-07-27,1729.23
2011-07-28,1714.56
2011-07-29,1722.32
2011-08-01,1729.56
2011-08-02,1710.84
2011-08-03,1711.15
2011-08-04,1739.6
2011-08-05,1717.95
2011-08-08,1756.65
2011-08-09,1753.24
2011-08-10,1780.72
2011-08-11,1741.98
2011-08-12,1761.6
2011-08-16,1767.13
2011-08-17,1759.72
2011-08-18,1774.46
2011-08-19,1769.08
2011-08-22,1784.24
2011-08-23,1783.71
2011-08-24,1783.0
2011-08-25,1766.32
2011-08-26,1767.3
2011-08-29,1773.05
2011-08-30,1765.93
2011-08-31,1747.51
2011-09-01,1738.92
2011-09-02,1720.52
2011-09-05,1718.44
2011-09-06,1719.8
2011-09-07,1709.9
2011-09-08,1712.04
2011-09-09,1714.44
2011-09-14,1698.52
2011-09-15,1735.28
2011-09-16,1750.19
2011-09-19,1740.05
2011-09-20,1757.8
2011-09-21,1809.61
2011-09-22,1778.96
2011-09-23,1809.05
2011-09-26,1835.22
2011-09-28,1844.93
2011-09-29,1826.48
2011-09-30,1839.49
2011-10-04,1818.22
2011-10-05,1855.33
2011-10-06,1843.99
2011-10-07,1831.28
2011-10-10,1832.97
2011-10-11,1836.57
2011-10-12,1814.75
2011-10-13,1846.24
2011-10-14,1823.04
2011-10-17,1835.83
2011-10-18,1804.02
2011-10-19,1802.38
2011-10-20,1794.66
2011-10-21,1799.73
2011-10-24,1832.71
2011-10-25,1819.86
2011-10-26,1804.64
2011-10-27,1803.78
2011-10-28,1809.04
2011-10-31,1781.23
2011-11-01,1775.12
2011-11-02,1774.16
2011-11-03,1793.64
2011-11-04,1813.17
2011-11-07,1784.94
2011-11-08,1790.24
2011-11-09,1796.35
2011-11-10,1774.97
2011-11-11,1807.73
2011-11-14,1812.25
2011-11-15,1781.42
2011-11-16,1781.2
2011-11-17,1784.11
2011-11-18,1792.69
2011-11-21,1793.13
2011-11-22,1782.73
2011-11-23,1792.88
2011-11-24,1783.85
2011-11-25,1792.35
2011-11-28,1795.99
2011-11-29,1790.61
2011-11-30,1794.76
2011-12-01,1790.23
2011-12-02,1768.8
2011-12-05,1759.78
2011-12-06,1768.24
2011-12-07,1764.9
2011-12-08,1769.86
2011-12-09,1767.43
2011-12-12,1787.3
2011-12-13,1784.2
2011-12-14,1789.48
2011-12-15,1792.37
2011-12-16,1802.61
2011-12-19,1795.06
2011-12-20,1812.84
2011-12-21,1828.55
2011-12-22,1803.86
2011-12-23,1812.52
2011-12-26,1792.78
2011-12-27,1796.36
2011-12-28,1810.75
2011-12-29,1788.13
2011-12-30,1777.24
2012-01-02,1788.48
2012-01-03,1792.64
2012-01-04,1800.76
2012-01-05,1791.09
2012-01-06,1781.99
2012-01-09,1785.67
2012-01-10,1800.18
2012-01-11,1789.22
2012-01-12,1776.26
2012-01-13,1777.08
2012-01-16,1759.73
2012-01-17,1767.75
2012-01-18,1758.47
2012-01-19,1763.8
2012-01-20,1760.28
2012-01-25,1772.8
2012-01-26,1763.39
2012-01-27,1759.45
2012-01-30,1767.29
2012-01-31,1766.76
2012-02-01,1774.88
2012-02-02,1784.61
2012-02-03,1767.73
2012-02-06,1769.99
2012-02-07,1771.18
2012-02-08,1783.02
2012-02-09,1764.33
2012-02-10,1768.39
2012-02-13,1771.27
2012-02-14,1768.2
2012-02-15,1762.98
2012-02-16,1762.03
2012-02-17,1782.15
2012-02-20,1784.82
2012-02-21,1777.91
2012-02-22,1773.98
2012-02-23,1764.52
2012-02-24,1776.56
2012-02-27,1787.15
2012-02-28,1786.14
2012-02-29,1791.14
2012-03-02,1787.4
2012-03-05,1764.81
2012-03-06,1774.01
2012-03-07,1760.83
2012-03-08,1773.35
2012-03-09,1772.25
2012-03-12,1748.59
2012-03-13,1754.96
2012-03-14,1761.26
2012-03-15,1760.43
2012-03-16,1773.2
2012-03-19,1781.5
2012-03-20,1784.22
2012-03-21,1781.74
2012-03-22,1788.73
2012-03-23,1787.51
2012-03-26,1800.25
2012-03-27,1816.29
2012-03-28,1813.59
2012-03-29,1807.24
2012-03-30,1815.42
2012-04-02,1816.99
2012-04-03,1807.95
2012-04-04,1787.1
2012-04-05,1792.53
2012-04-06,1787.83
2012-04-09,1794.08
2012-04-10,1809.13
2012-04-12,1811.71
2012-04-13,1822.37
2012-04-16,1798.4
2012-04-17,1809.28
2012-04-18,1814.5
2012-04-19,1821.12
2012-04-20,1831.76
2012-04-23,1839.03
2012-04-24,1836.36
2012-04-25,1842.75
2012-04-26,1842.47
2012-04-27,1840.33
2012-04-30,1845.85
2012-05-02,1835.46
2012-05-03,1825.3
2012-05-04,1829.07
2012-05-07,1825.34
2012-05-08,1844.28
2012-05-09,1833.99
2012-05-10,1839.22
2012-05-11,1843.25
2012-05-14,1839.99
2012-05-15,1849.35
2012-05-16,1845.81
2012-05-17,1849.34
2012-05-18,1836.52
2012-05-21,1852.85
2012-05-22,1846.42
2012-05-23,1835.3
2012-05-24,1839.45
2012-05-25,1843.73
2012-05-29,1850.28
2012-05-30,1842.39
2012-05-31,1822.47
2012-06-01,1820.2
2012-06-04,1812.47
2012-06-05,1817.9
2012-06-07,1817.9
2012-06-08,1817.8
2012-06-11,1823.02
2012-06-12,1806.98
2012-06-13,1823.17
2012-06-14,1811.49
2012-06-15,1814.08
2012-06-18,1829.46
2012-06-19,1816.43
2012-06-20,1821.04
2012-06-21,1811.24
2012-06-22,1793.93
2012-06-25,1804.07
2012-06-26,1807.31
2012-06-27,1813.39
2012-06-28,1801.6
2012-06-29,1789.6
2012-07-02,1806.87
2012-07-03,1794.52
2012-07-04,1790.6
2012-07-05,1770.1
2012-07-06,1763.73
2012-07-09,1762.7
2012-07-10,1773.86
2012-07-11,1773.58
2012-07-12,1774.16
2012-07-13,1768.14
2012-07-16,1794.23
2012-07-17,1793.53
2012-07-18,1789.75
2012-07-19,1784.36
2012-07-20,1789.59
2012-07-23,1780.29
2012-07-24,1779.07
2012-07-25,1780.47
2012-07-26,1783.09
2012-07-27,1799.96
2012-07-30,1792.89
2012-07-31,1785.03
2012-08-01,1775.61
2012-08-02,1752.91
2012-08-03,1753.42
2012-08-06,1775.45
2012-08-07,1756.5
2012-08-08,1760.67
2012-08-09,1767.29
2012-08-10,1760.42
2012-08-13,1768.01
2012-08-14,1773.89
2012-08-16,1770.46
2012-08-17,1783.16
2012-08-20,1778.2
2012-08-21,1784.04
2012-08-22,1786.52
2012-08-23,1800.45
2012-08-24,1793.0
2012-08-27,1792.89
2012-08-28,1793.28
2012-08-29,1799.28
2012-08-30,1795.58
2012-08-31,1791.48
2012-09-03,1800.24
2012-09-04,1797.3
2012-09-05,1795.94
2012-09-06,1804.93
2012-09-07,1807.25
2012-09-10,1809.87
2012-09-11,1805.14
2012-09-12,1814.79
2012-09-13,1813.86
2012-09-14,1821.62
2012-09-17,1817.4
2012-09-18,1811.65
2012-09-19,1815.31
2012-09-20,1812.55
2012-09-21,1813.55
2012-09-24,1817.74
2012-09-25,1816.82
2012-09-26,1811.01
2012-09-27,1812.17
2012-09-28,1815.66
2012-10-02,1795.39
2012-10-04,1791.5
2012-10-05,1802.21
2012-10-08,1791.9
2012-10-09,1781.19
2012-10-10,1776.68
2012-10-11,1783.77
2012-10-12,1789.55
2012-10-15,1785.93
2012-10-16,1787.31
2012-10-17,1783.98
2012-10-18,1783.08
2012-10-19,1774.03
2012-10-22,1768.7
2012-10-23,1770.15
2012-10-24,1757.89
2012-10-25,1769.73
2012-10-26,1775.24
2012-10-29,1763.61
2012-10-30,1757.06
2012-10-31,1759.86
2012-11-01,1759.19
2012-11-02,1759.68
2012-11-05,1748.1
2012-11-06,1744.59
2012-11-07,1745.58
2012-11-08,1737.46
2012-11-09,1738.51
2012-11-12,1732.79
2012-11-13,1727.56
2012-11-14,1730.47
2012-11-15,1722.72
2012-11-16,1723.83
2012-11-19,1730.9
2012-11-20,1728.71
2012-11-21,1724.57
2012-11-22,1728.46
2012-11-23,1728.11
2012-11-26,1741.83
2012-11-27,1738.93
2012-11-28,1736.35
2012-11-29,1738.32
2012-11-30,1739.64
2012-12-03,1735.72
2012-12-04,1743.89
2012-12-05,1744.38
2012-12-06,1741.96
2012-12-07,1737.46
2012-12-10,1735.57
2012-12-11,1734.97
2012-12-12,1735.91
2012-12-13,1735.7
2012-12-14,1727.53
2012-12-17,1737.84
2012-12-18,1738.15
2012-12-20,1741.25
2012-12-21,1747.07
2012-12-24,1737.04
2012-12-26,1733.87
2012-12-27,1732.36
2012-12-28,1727.05
2012-12-31,1073.95
2013-01-02,1739.68
2013-01-03,1730.4
2013-01-04,1711.44
2013-01-07,1709.96
2013-01-08,1714.25
2013-01-09,1707.55
2013-01-10,1701.32
2013-01-11,1714.89
2013-01-14,1703.29
2013-01-15,1697.63
2013-01-16,1695.24
2013-01-17,1694.29
2013-01-18,1692.33
2013-01-21,1674.29
2013-01-22,1678.14
2013-01-23,1686.06
2013-01-24,1686.53
2013-01-25,1686.79
2013-01-29,1698.98
2013-01-30,1714.25
2013-01-31,1710.61
2013-02-01,1726.83
2013-02-04,1716.45
2013-02-05,1715.67
2013-02-06,1701.93
2013-02-07,1705.44
2013-02-08,1711.67
2013-02-12,1713.22
2013-02-13,1715.27
2013-02-14,1687.94
2013-02-15,1680.47
2013-02-18,1672.02
2013-02-19,1675.11
2013-02-20,1668.28
2013-02-21,1642.19
2013-02-22,1653.74
2013-02-25,1641.22
2013-02-26,1649.48
2013-02-27,1645.98
2013-02-28,1645.52
2013-03-04,1626.15
2013-03-05,1649.76
2013-03-06,1644.79
2013-03-07,1624.48
2013-03-08,1631.34
2013-03-11,1625.58
2013-03-12,1637.35
2013-03-13,1631.11
2013-03-14,1638.18
2013-03-15,1666.78
2013-03-18,1678.0
2013-03-19,1682.73
2013-03-20,1676.01
2013-03-21,1686.53
2013-03-22,1694.34
2013-03-25,1702.17
2013-03-26,1688.27
2013-03-27,1679.85
2013-03-28,1678.39
2013-03-29,1690.11
2013-04-01,1690.78
2013-04-02,1698.46
2013-04-03,1681.16
2013-04-04,1695.86
2013-04-05,1711.66
2013-04-08,1729.65
2013-04-09,1736.76
2013-04-10,1744.79
2013-04-11,1743.76
2013-04-12,1737.47
2013-04-15,1736.46
2013-04-16,1720.34
2013-04-17,1720.6
2013-04-18,1699.77
2013-04-19,1714.98
2013-04-22,1703.08
2013-04-23,1715.58
2013-04-24,1707.02
2013-04-25,1709.07
