,IDR(100)
2010-01-04,12.39
2010-01-05,12.37
2010-01-06,12.28
2010-01-07,12.31
2010-01-08,12.26
2010-01-11,12.29
2010-01-12,12.23
2010-01-13,12.25
2010-01-14,12.28
2010-01-15,12.24
2010-01-18,12.22
2010-01-19,12.22
2010-01-20,12.18
2010-01-21,12.18
2010-01-22,12.26
2010-01-25,12.35
2010-01-26,12.33
2010-01-27,12.27
2010-01-28,12.33
2010-01-29,12.4
2010-02-01,12.38
2010-02-02,12.44
2010-02-03,12.39
2010-02-04,12.4
2010-02-05,12.37
2010-02-08,12.48
2010-02-09,12.48
2010-02-10,12.44
2010-02-11,12.37
2010-02-12,12.35
2010-02-16,12.35
2010-02-17,12.38
2010-02-18,12.33
2010-02-19,12.35
2010-02-22,12.4
2010-02-23,12.37
2010-02-24,12.36
2010-02-25,12.42
2010-02-26,12.41
2010-03-02,12.53
2010-03-03,12.41
2010-03-04,12.36
2010-03-05,12.35
2010-03-08,12.36
2010-03-09,12.36
2010-03-10,12.34
2010-03-11,12.35
2010-03-12,12.31
2010-03-15,12.36
2010-03-16,12.37
2010-03-17,12.37
2010-03-18,12.4
2010-03-19,12.4
2010-03-22,12.35
2010-03-23,12.46
2010-03-24,12.44
2010-03-25,12.44
2010-03-26,12.5
2010-03-29,12.52
2010-03-30,12.53
2010-03-31,12.44
2010-04-01,12.46
2010-04-02,12.44
2010-04-05,12.39
2010-04-06,12.42
2010-04-07,12.42
2010-04-08,12.4
2010-04-09,12.4
2010-04-12,12.39
2010-04-13,12.34
2010-04-14,12.41
2010-04-15,12.39
2010-04-16,12.31
2010-04-19,12.36
2010-04-20,12.35
2010-04-21,12.39
2010-04-22,12.31
2010-04-23,12.32
2010-04-26,12.32
2010-04-27,12.26
2010-04-28,12.29
2010-04-29,12.38
2010-04-30,12.37
2010-05-03,12.3
2010-05-04,12.36
2010-05-06,12.26
2010-05-07,12.36
2010-05-10,12.61
2010-05-11,12.49
2010-05-12,12.43
2010-05-13,12.53
2010-05-14,12.45
2010-05-17,12.46
2010-05-18,12.59
2010-05-19,12.63
2010-05-20,12.72
2010-05-24,12.71
2010-05-25,13.09
2010-05-26,13.41
2010-05-27,13.44
2010-05-28,13.33
2010-05-31,12.96
2010-06-01,13.1
2010-06-03,13.11
2010-06-04,13.11
2010-06-07,13.08
2010-06-08,13.35
2010-06-09,13.34
2010-06-10,13.43
2010-06-11,13.67
2010-06-14,13.49
2010-06-15,13.37
2010-06-16,13.34
2010-06-17,13.23
2010-06-18,13.28
2010-06-21,13.26
2010-06-22,13.05
2010-06-23,13.11
2010-06-24,13.16
2010-06-25,13.1
2010-06-28,13.3
2010-06-29,13.31
2010-06-30,13.37
2010-07-01,13.58
2010-07-02,13.57
2010-07-05,13.49
2010-07-06,13.51
2010-07-07,13.56
2010-07-08,13.47
2010-07-09,13.36
2010-07-12,13.25
2010-07-13,13.24
2010-07-14,13.31
2010-07-15,13.25
2010-07-16,13.31
2010-07-19,13.28
2010-07-20,13.42
2010-07-21,13.4
2010-07-22,13.27
2010-07-23,13.34
2010-07-26,13.24
2010-07-27,13.23
2010-07-28,13.13
2010-07-29,13.18
2010-07-30,13.22
2010-08-02,13.26
2010-08-03,13.12
2010-08-04,13.07
2010-08-05,13.07
2010-08-06,13.07
2010-08-09,13.04
2010-08-10,12.97
2010-08-11,13.03
2010-08-12,13.12
2010-08-13,13.25
2010-08-16,13.23
2010-08-17,13.29
2010-08-18,13.13
2010-08-19,13.09
2010-08-20,13.09
2010-08-23,13.15
2010-08-24,13.18
2010-08-25,13.24
2010-08-26,13.32
2010-08-27,13.29
2010-08-30,13.26
2010-08-31,13.19
2010-09-01,13.25
2010-09-02,13.21
2010-09-03,13.11
2010-09-06,13.08
2010-09-07,13.01
2010-09-08,13.05
2010-09-09,13.07
2010-09-10,12.99
2010-09-13,12.96
2010-09-14,12.9
2010-09-15,12.94
2010-09-16,12.91
2010-09-17,12.96
2010-09-20,12.94
2010-09-24,12.97
2010-09-27,12.92
2010-09-28,12.84
2010-09-29,12.83
2010-09-30,12.78
2010-10-01,12.79
2010-10-04,12.71
2010-10-05,12.59
2010-10-06,12.66
2010-10-07,12.55
2010-10-08,12.52
2010-10-11,12.54
2010-10-12,12.5
2010-10-13,12.61
2010-10-14,12.55
2010-10-15,12.47
2010-10-18,12.49
2010-10-19,12.51
2010-10-20,12.59
2010-10-21,12.66
2010-10-22,12.61
2010-10-25,12.64
2010-10-26,12.54
2010-10-27,12.54
2010-10-28,12.59
2010-10-29,12.61
2010-11-01,12.58
2010-11-02,12.52
2010-11-03,12.49
2010-11-04,12.44
2010-11-05,12.42
2010-11-08,12.42
2010-11-09,12.5
2010-11-10,12.53
2010-11-11,12.54
2010-11-12,12.45
2010-11-15,12.54
2010-11-16,12.59
2010-11-17,12.62
2010-11-18,12.73
2010-11-19,12.74
2010-11-22,12.67
2010-11-23,12.62
2010-11-24,12.64
2010-11-25,12.82
2010-11-26,12.76
2010-11-29,12.74
2010-11-30,12.84
2010-12-01,12.78
2010-12-02,12.8
2010-12-03,12.75
2010-12-06,12.68
2010-12-07,12.58
2010-12-08,12.59
2010-12-09,12.65
2010-12-10,12.63
2010-12-13,12.65
2010-12-14,12.68
2010-12-15,12.67
2010-12-16,12.76
2010-12-17,12.8
2010-12-20,12.74
2010-12-21,12.88
2010-12-22,12.75
2010-12-23,12.78
2010-12-24,12.74
2010-12-27,12.74
2010-12-28,12.73
2010-12-29,12.73
2010-12-30,12.73
2010-12-31,12.66
2011-01-03,12.64
2011-01-04,12.54
2011-01-05,12.49
2011-01-06,12.52
2011-01-07,12.48
2011-01-10,12.43
2011-01-11,12.38
2011-01-12,12.45
2011-01-13,12.4
2011-01-14,12.29
2011-01-17,12.31
2011-01-18,12.3
2011-01-19,12.33
2011-01-20,12.29
2011-01-21,12.34
2011-01-24,12.38
2011-01-25,12.36
2011-01-26,12.37
2011-01-27,12.38
2011-01-28,12.34
2011-01-31,12.34
2011-02-01,12.41
2011-02-07,12.42
2011-02-08,12.36
2011-02-09,12.37
2011-02-10,12.37
2011-02-11,12.47
2011-02-14,12.54
2011-02-15,12.61
2011-02-16,12.59
2011-02-17,12.6
2011-02-18,12.56
2011-02-21,12.57
2011-02-22,12.6
2011-02-23,12.68
2011-02-24,12.71
2011-02-25,12.7
2011-02-28,12.76
2011-03-02,12.81
2011-03-03,12.8
2011-03-04,12.75
2011-03-07,12.7
2011-03-08,12.72
2011-03-09,12.72
2011-03-10,12.7
2011-03-11,12.73
2011-03-14,12.81
2011-03-15,12.89
2011-03-16,12.89
2011-03-17,12.91
2011-03-18,12.96
2011-03-21,12.87
2011-03-22,12.91
2011-03-23,12.86
2011-03-24,12.88
2011-03-25,12.88
2011-03-28,12.79
2011-03-29,12.79
2011-03-30,12.78
2011-03-31,12.7
2011-04-01,12.63
2011-04-04,12.58
2011-04-05,12.55
2011-04-06,12.58
2011-04-07,12.54
2011-04-08,12.54
2011-04-11,12.54
2011-04-12,12.53
2011-04-13,12.61
2011-04-14,12.62
2011-04-15,12.57
2011-04-18,12.56
2011-04-19,12.57
2011-04-20,12.6
2011-04-21,12.53
2011-04-22,12.52
2011-04-25,12.54
2011-04-26,12.54
2011-04-27,12.55
2011-04-28,12.52
2011-04-29,12.49
2011-05-02,12.53
2011-05-03,12.48
2011-05-04,12.53
2011-05-06,12.54
2011-05-09,12.65
2011-05-11,12.62
2011-05-12,12.61
2011-05-13,12.64
2011-05-16,12.75
2011-05-17,12.75
2011-05-18,12.73
2011-05-19,12.7
2011-05-20,12.68
2011-05-23,12.68
2011-05-24,12.73
2011-05-25,12.78
2011-05-26,12.76
2011-05-27,12.71
2011-05-30,12.64
2011-05-31,12.65
2011-06-01,12.62
2011-06-02,12.61
2011-06-03,12.64
2011-06-07,12.67
2011-06-08,12.69
2011-06-09,12.7
2011-06-10,12.71
2011-06-13,12.69
2011-06-14,12.72
2011-06-15,12.7
2011-06-16,12.66
2011-06-17,12.68
2011-06-20,12.67
2011-06-21,12.57
2011-06-22,12.58
2011-06-23,12.52
2011-06-24,12.52
2011-06-27,12.53
2011-06-28,12.61
2011-06-29,12.55
2011-06-30,12.51
2011-07-01,12.48
2011-07-04,12.48
2011-07-05,12.48
2011-07-06,12.48
2011-07-07,12.47
2011-07-08,12.47
2011-07-11,12.43
2011-07-12,12.43
2011-07-13,12.45
2011-07-14,12.44
2011-07-15,12.39
2011-07-18,12.39
2011-07-19,12.4
2011-07-20,12.4
2011-07-21,12.36
2011-07-22,12.37
2011-07-25,12.33
2011-07-26,12.37
2011-07-27,12.38
2011-07-28,12.37
2011-07-29,12.38
2011-08-01,12.39
2011-08-02,12.41
2011-08-03,12.42
2011-08-04,12.48
2011-08-05,12.45
2011-08-08,12.56
2011-08-09,12.62
2011-08-10,12.78
2011-08-11,12.67
2011-08-12,12.72
2011-08-16,12.64
2011-08-17,12.54
2011-08-18,12.58
2011-08-19,12.56
2011-08-22,12.67
2011-08-23,12.68
2011-08-24,12.66
2011-08-25,12.62
2011-08-26,12.65
2011-08-29,12.71
2011-08-30,12.61
2011-08-31,12.56
2011-09-01,12.54
2011-09-02,12.46
2011-09-05,12.45
2011-09-06,12.51
2011-09-07,12.53
2011-09-08,12.53
2011-09-09,12.52
2011-09-14,12.46
2011-09-15,12.62
2011-09-16,12.64
2011-09-19,12.63
2011-09-20,12.68
2011-09-21,13.02
2011-09-22,12.93
2011-09-23,13.44
2011-09-26,13.51
2011-09-28,13.25
2011-09-29,13.19
2011-09-30,13.32
2011-10-04,13.24
2011-10-05,13.47
2011-10-06,13.38
2011-10-07,13.33
2011-10-10,13.26
2011-10-11,13.19
2011-10-12,13.06
2011-10-13,13.13
2011-10-14,13.06
2011-10-17,13.12
2011-10-18,12.99
2011-10-19,13.01
2011-10-20,12.93
2011-10-21,12.91
2011-10-24,12.97
2011-10-25,12.87
2011-10-26,12.74
2011-10-27,12.74
2011-10-28,12.68
2011-10-31,12.57
2011-11-01,12.48
2011-11-02,12.52
2011-11-03,12.61
2011-11-04,12.61
2011-11-07,12.43
2011-11-08,12.45
2011-11-09,12.51
2011-11-10,12.55
2011-11-11,12.65
2011-11-14,12.57
2011-11-15,12.5
2011-11-16,12.52
2011-11-17,12.61
2011-11-18,12.64
2011-11-21,12.6
2011-11-22,12.63
2011-11-23,12.68
2011-11-24,12.71
2011-11-25,12.87
2011-11-28,12.81
2011-11-29,12.67
2011-11-30,12.56
2011-12-01,12.52
2011-12-02,12.53
2011-12-05,12.51
2011-12-06,12.51
2011-12-07,12.52
2011-12-08,12.47
2011-12-09,12.57
2011-12-12,12.62
2011-12-13,12.65
2011-12-14,12.74
2011-12-15,12.75
2011-12-16,12.78
2011-12-19,12.8
2011-12-20,12.9
2011-12-21,12.85
2011-12-22,12.69
2011-12-23,12.75
2011-12-26,12.69
2011-12-27,12.7
2011-12-28,12.74
2011-12-29,12.76
2011-12-30,12.71
2012-01-02,12.72
2012-01-03,12.73
2012-01-04,12.6
2012-01-05,12.55
2012-01-06,12.61
2012-01-09,12.74
2012-01-10,12.72
2012-01-11,12.63
2012-01-12,12.66
2012-01-13,12.65
2012-01-16,12.67
2012-01-17,12.64
2012-01-18,12.63
2012-01-19,12.66
2012-01-20,12.67
2012-01-25,12.6
2012-01-26,12.67
2012-01-27,12.51
2012-01-30,12.52
2012-01-31,12.51
2012-02-01,12.52
2012-02-02,12.54
2012-02-03,12.51
2012-02-06,12.47
2012-02-07,12.46
2012-02-08,12.54
2012-02-09,12.58
2012-02-10,12.5
2012-02-13,12.48
2012-02-14,12.48
2012-02-15,12.48
2012-02-16,12.54
2012-02-17,12.52
2012-02-20,12.49
2012-02-21,12.47
2012-02-22,12.44
2012-02-23,12.45
2012-02-24,12.47
2012-02-27,12.43
2012-02-28,12.37
2012-02-29,12.48
2012-03-02,12.34
2012-03-05,12.27
2012-03-06,12.26
2012-03-07,12.26
2012-03-08,12.36
2012-03-09,12.26
2012-03-12,12.22
2012-03-13,12.25
2012-03-14,12.24
2012-03-15,12.26
2012-03-16,12.32
2012-03-19,12.32
2012-03-20,12.31
2012-03-21,12.27
2012-03-22,12.33
2012-03-23,12.34
2012-03-26,12.38
2012-03-27,12.4
2012-03-28,12.41
2012-03-29,12.43
2012-03-30,12.41
2012-04-02,12.4
2012-04-03,12.34
2012-04-04,12.3
2012-04-05,12.34
2012-04-06,12.4
2012-04-09,12.41
2012-04-10,12.43
2012-04-12,12.43
2012-04-13,12.47
2012-04-16,12.41
2012-04-17,12.4
2012-04-18,12.41
2012-04-19,12.38
2012-04-20,12.43
2012-04-23,12.42
2012-04-24,12.4
2012-04-25,12.41
2012-04-26,12.39
2012-04-27,12.39
2012-04-30,12.34
2012-05-02,12.31
2012-05-03,12.25
2012-05-04,12.3
2012-05-07,12.31
2012-05-08,12.39
2012-05-09,12.35
2012-05-10,12.35
2012-05-11,12.45
2012-05-14,12.46
2012-05-15,12.44
2012-05-16,12.49
2012-05-17,12.57
2012-05-18,12.59
2012-05-21,12.69
2012-05-22,12.61
2012-05-23,12.61
2012-05-24,12.65
2012-05-25,12.71
2012-05-29,12.65
2012-05-30,12.54
2012-05-31,12.48
2012-06-01,12.57
2012-06-04,12.57
2012-06-05,12.57
2012-06-07,12.57
2012-06-08,12.49
2012-06-11,12.5
2012-06-12,12.41
2012-06-13,12.45
2012-06-14,12.4
2012-06-15,12.39
2012-06-18,12.4
2012-06-19,12.34
2012-06-20,12.31
2012-06-21,12.24
2012-06-22,12.2
2012-06-25,12.26
2012-06-26,12.3
2012-06-27,12.29
2012-06-28,12.25
2012-06-29,12.22
2012-07-02,12.19
2012-07-03,12.19
2012-07-04,12.22
2012-07-05,12.13
2012-07-06,12.1
2012-07-09,12.06
2012-07-10,12.14
2012-07-11,12.12
2012-07-12,12.15
2012-07-13,12.13
2012-07-16,12.19
2012-07-17,12.14
2012-07-18,12.11
2012-07-19,12.07
2012-07-20,12.05
2012-07-23,12.07
2012-07-24,12.13
2012-07-25,12.13
2012-07-26,12.14
2012-07-27,12.1
2012-07-30,12.06
2012-07-31,12.02
2012-08-01,12.0
2012-08-02,11.94
2012-08-03,11.94
2012-08-06,11.99
2012-08-07,11.9
2012-08-08,11.91
2012-08-09,11.91
2012-08-10,11.89
2012-08-13,11.9
2012-08-14,11.93
2012-08-16,11.89
2012-08-17,11.94
2012-08-20,11.94
2012-08-21,11.97
2012-08-22,11.93
2012-08-23,11.94
2012-08-24,11.91
2012-08-27,11.93
2012-08-28,11.93
2012-08-29,11.93
2012-08-30,11.88
2012-08-31,11.89
2012-09-03,11.9
2012-09-04,11.87
2012-09-05,11.83
2012-09-06,11.86
2012-09-07,11.86
2012-09-10,11.81
2012-09-11,11.78
2012-09-12,11.79
2012-09-13,11.77
2012-09-14,11.78
2012-09-17,11.79
2012-09-18,11.78
2012-09-19,11.76
2012-09-20,11.71
2012-09-21,11.72
2012-09-24,11.73
2012-09-25,11.71
2012-09-26,11.68
2012-09-27,11.69
2012-09-28,11.68
2012-10-02,11.62
2012-10-04,11.61
2012-10-05,11.61
2012-10-08,11.58
2012-10-09,11.59
2012-10-10,11.58
2012-10-11,11.62
2012-10-12,11.64
2012-10-15,11.6
2012-10-16,11.6
2012-10-17,11.55
2012-10-18,11.54
2012-10-19,11.52
2012-10-22,11.52
2012-10-23,11.51
2012-10-24,11.47
2012-10-25,11.48
2012-10-26,11.47
2012-10-29,11.42
2012-10-30,11.41
2012-10-31,11.38
2012-11-01,11.35
2012-11-02,11.34
2012-11-05,11.35
2012-11-06,11.35
2012-11-07,11.35
2012-11-08,11.32
2012-11-09,11.3
2012-11-12,11.33
2012-11-13,11.31
2012-11-14,11.33
2012-11-15,11.3
2012-11-16,11.29
2012-11-19,11.32
2012-11-20,11.29
2012-11-21,11.24
2012-11-22,11.24
2012-11-23,11.26
2012-11-26,11.3
2012-11-27,11.3
2012-11-28,11.29
2012-11-29,11.31
2012-11-30,11.3
2012-12-03,11.29
2012-12-04,11.29
2012-12-05,11.29
2012-12-06,11.28
2012-12-07,11.27
2012-12-10,11.25
2012-12-11,11.21
2012-12-12,11.18
2012-12-13,11.17
2012-12-14,11.13
2012-12-17,11.14
2012-12-18,11.13
2012-12-20,11.11
2012-12-21,11.12
2012-12-24,11.14
2012-12-26,11.13
2012-12-27,11.12
2012-12-28,11.1
2012-12-31,11.11
2013-01-02,11.11
2013-01-03,11.03
2013-01-04,11.02
2013-01-07,11.02
2013-01-08,11.0
2013-01-09,10.99
2013-01-10,10.99
2013-01-11,10.98
2013-01-14,10.97
2013-01-15,10.96
2013-01-16,10.94
2013-01-17,10.97
2013-01-18,10.97
2013-01-21,10.97
2013-01-22,11.02
2013-01-23,11.06
2013-01-24,11.07
2013-01-25,11.1
2013-01-29,11.19
2013-01-30,11.24
2013-01-31,11.18
2013-02-01,11.23
2013-02-04,11.25
2013-02-05,11.26
2013-02-06,11.23
2013-02-07,11.21
2013-02-08,11.24
2013-02-12,11.37
2013-02-13,11.34
2013-02-14,11.26
2013-02-15,11.23
2013-02-18,11.16
2013-02-19,11.18
2013-02-20,11.15
2013-02-21,11.13
2013-02-22,11.17
2013-02-25,11.19
2013-02-26,11.2
2013-02-27,11.21
2013-02-28,11.21
2013-03-04,11.18
2013-03-05,11.24
2013-03-06,11.21
2013-03-07,11.19
2013-03-08,11.21
2013-03-11,11.26
2013-03-12,11.33
2013-03-13,11.29
