,IDR(100)
2013-03-14,11.33
2013-03-15,11.39
2013-03-18,11.44
2013-03-19,11.48
2013-03-20,11.43
2013-03-21,11.49
2013-03-22,11.47
2013-03-25,11.47
2013-03-26,11.43
2013-03-27,11.38
2013-03-28,11.41
2013-03-29,11.44
2013-04-01,11.45
2013-04-02,11.46
2013-04-03,11.43
2013-04-04,11.5
2013-04-05,11.53
2013-04-08,11.56
2013-04-09,11.68
2013-04-10,11.72
2013-04-11,11.75
2013-04-12,11.64
2013-04-15,11.65
2013-04-16,11.58
2013-04-17,11.52
2013-04-18,11.49
2013-04-19,11.55
2013-04-22,11.52
2013-04-23,11.54
2013-04-24,11.52
2013-04-25,11.52
2013-04-26,11.46
2013-04-29,11.41
2013-04-30,11.4
2013-05-02,11.34
2013-05-03,11.29
2013-05-06,11.3
2013-05-07,11.24
2013-05-08,11.24
2013-05-09,11.18
2013-05-10,11.17
2013-05-13,11.33
2013-05-14,11.45
2013-05-15,11.39
2013-05-16,11.42
2013-05-20,11.42
2013-05-21,11.46
2013-05-22,11.4
2013-05-23,11.39
2013-05-24,11.5
2013-05-27,11.54
2013-05-28,11.49
2013-05-29,11.49
2013-05-30,11.54
2013-05-31,11.51
2013-06-03,11.5
2013-06-04,11.51
2013-06-05,11.45
2013-06-07,11.43
2013-06-10,11.34
2013-06-11,11.45
2013-06-12,11.54
2013-06-13,11.47
2013-06-14,11.48
2013-06-17,11.43
2013-06-18,11.41
2013-06-19,11.41
2013-06-20,11.44
2013-06-21,11.53
2013-06-24,11.64
2013-06-25,11.65
2013-06-26,11.68
2013-06-27,11.62
2013-06-28,11.58
2013-07-01,11.54
2013-07-02,11.45
2013-07-03,11.41
2013-07-04,11.47
2013-07-05,11.47
2013-07-08,11.48
2013-07-09,11.57
2013-07-10,11.5
2013-07-11,11.43
2013-07-12,11.28
2013-07-15,11.23
2013-07-16,11.21
2013-07-17,11.15
2013-07-18,11.13
2013-07-19,11.16
2013-07-22,11.15
2013-07-23,11.11
2013-07-24,10.95
2013-07-25,10.86
2013-07-26,10.88
2013-07-29,10.83
2013-07-30,10.8
2013-07-31,10.84
2013-08-01,10.89
2013-08-02,10.91
2013-08-05,10.94
2013-08-06,10.85
2013-08-07,10.83
2013-08-08,10.86
2013-08-09,10.83
2013-08-12,10.81
2013-08-13,10.82
2013-08-14,10.85
2013-08-16,10.82
2013-08-19,10.74
2013-08-20,10.62
2013-08-21,10.5
2013-08-22,10.38
2013-08-23,10.39
2013-08-26,10.37
2013-08-27,10.26
2013-08-28,10.21
2013-08-29,10.21
2013-08-30,10.16
2013-09-02,10.16
2013-09-03,10.06
2013-09-04,9.9
2013-09-05,9.89
2013-09-06,9.83
2013-09-09,9.8
2013-09-10,9.75
2013-09-11,9.66
2013-09-12,9.58
2013-09-13,9.54
2013-09-16,9.51
2013-09-17,9.51
2013-09-23,9.56
2013-09-24,9.4
2013-09-25,9.37
2013-09-26,9.38
2013-09-27,9.38
2013-09-30,9.32
2013-10-01,9.28
2013-10-02,9.34
2013-10-04,9.32
2013-10-07,9.3
2013-10-08,9.29
2013-10-10,9.31
2013-10-11,9.36
2013-10-14,9.42
2013-10-15,9.44
2013-10-16,9.4
2013-10-17,9.39
2013-10-18,9.39
2013-10-21,9.37
2013-10-22,9.37
2013-10-23,9.4
2013-10-24,9.38
2013-10-25,9.48
2013-10-28,9.64
2013-10-29,9.6
2013-10-30,9.56
2013-10-31,9.5
2013-11-01,9.4
2013-11-04,9.38
2013-11-05,9.35
2013-11-06,9.35
2013-11-07,9.31
2013-11-08,9.31
2013-11-11,9.32
2013-11-12,9.24
2013-11-13,9.24
2013-11-14,9.25
2013-11-15,9.25
2013-11-18,9.18
2013-11-19,9.12
2013-11-20,9.1
2013-11-21,9.06
2013-11-22,9.07
2013-11-25,9.08
2013-11-26,9.03
2013-11-27,9.01
2013-11-28,8.93
2013-11-29,8.84
2013-12-02,8.85
2013-12-03,8.99
2013-12-04,8.93
2013-12-05,8.85
2013-12-06,8.87
2013-12-09,8.85
2013-12-10,8.8
2013-12-11,8.78
2013-12-12,8.77
2013-12-13,8.76
2013-12-16,8.69
2013-12-17,8.7
2013-12-18,8.67
2013-12-19,8.65
2013-12-20,8.67
2013-12-23,8.7
2013-12-24,8.7
2013-12-26,8.69
2013-12-27,8.68
2013-12-30,8.61
2013-12-31,8.64
2014-01-02,8.67
2014-01-03,8.64
2014-01-06,8.66
2014-01-07,8.72
2014-01-08,8.73
2014-01-09,8.71
2014-01-10,8.74
2014-01-13,8.74
2014-01-14,8.77
2014-01-15,8.78
2014-01-16,8.79
2014-01-17,8.78
2014-01-20,8.78
2014-01-21,8.79
2014-01-22,8.77
2014-01-23,8.8
2014-01-24,8.81
2014-01-27,8.84
2014-01-28,8.86
2014-01-29,8.85
2014-02-03,8.77
2014-02-04,8.84
2014-02-05,8.9
2014-02-06,8.85
2014-02-07,8.83
2014-02-10,8.84
2014-02-11,8.81
2014-02-12,8.83
2014-02-13,8.81
2014-02-14,8.88
2014-02-17,8.98
2014-02-18,9.0
2014-02-19,8.99
2014-02-20,9.07
2014-02-21,9.07
2014-02-24,9.14
2014-02-25,9.24
2014-02-26,9.18
2014-02-27,9.19
2014-02-28,9.15
2014-03-03,9.18
2014-03-04,9.25
2014-03-05,9.25
2014-03-06,9.24
2014-03-07,9.3
2014-03-10,9.29
2014-03-11,9.38
2014-03-12,9.34
2014-03-13,9.36
2014-03-14,9.38
2014-03-17,9.44
2014-03-18,9.47
2014-03-19,9.43
2014-03-20,9.46
2014-03-21,9.4
2014-03-24,9.46
2014-03-25,9.49
2014-03-26,9.46
2014-03-27,9.42
2014-03-28,9.37
2014-03-31,9.41
2014-04-01,9.38
2014-04-02,9.37
2014-04-03,9.36
2014-04-04,9.35
2014-04-07,9.33
2014-04-08,9.32
2014-04-09,9.33
2014-04-10,9.24
2014-04-11,9.12
2014-04-14,9.09
2014-04-15,9.08
2014-04-16,9.11
2014-04-17,9.11
2014-04-18,9.08
2014-04-21,9.08
2014-04-22,9.07
2014-04-23,9.02
2014-04-24,8.94
2014-04-25,8.95
2014-04-28,8.98
2014-04-29,8.96
2014-04-30,8.93
2014-05-02,8.93
2014-05-07,8.95
2014-05-08,8.86
2014-05-09,8.85
2014-05-12,8.87
2014-05-13,8.9
2014-05-14,8.87
2014-05-15,8.95
2014-05-16,8.97
2014-05-19,8.99
2014-05-20,8.96
2014-05-21,8.91
2014-05-22,8.92
2014-05-23,8.89
2014-05-26,8.82
2014-05-27,8.84
2014-05-28,8.84
2014-05-29,8.79
2014-05-30,8.78
2014-06-02,8.74
2014-06-03,8.7
2014-06-05,8.61
2014-06-09,8.64
2014-06-10,8.64
2014-06-11,8.61
2014-06-12,8.61
2014-06-13,8.63
2014-06-16,8.63
2014-06-17,8.63
2014-06-18,8.59
2014-06-19,8.53
2014-06-20,8.53
2014-06-23,8.52
2014-06-24,8.49
2014-06-25,8.49
2014-06-26,8.44
2014-06-27,8.41
2014-06-30,8.46
2014-07-01,8.54
2014-07-02,8.53
2014-07-03,8.48
2014-07-04,8.47
2014-07-07,8.5
2014-07-08,8.63
2014-07-09,8.7
2014-07-10,8.71
2014-07-11,8.74
2014-07-14,8.79
2014-07-15,8.73
2014-07-16,8.72
2014-07-17,8.83
2014-07-18,8.81
2014-07-21,8.88
2014-07-22,8.88
2014-07-23,8.83
2014-07-24,8.89
2014-07-25,8.89
2014-07-28,8.89
2014-07-29,8.86
2014-07-30,8.85
2014-07-31,8.85
2014-08-01,8.86
2014-08-04,8.76
2014-08-05,8.77
2014-08-06,8.81
2014-08-07,8.8
2014-08-08,8.77
2014-08-11,8.81
2014-08-12,8.83
2014-08-13,8.8
2014-08-14,8.79
2014-08-18,8.78
2014-08-19,8.71
2014-08-20,8.72
2014-08-21,8.73
2014-08-22,8.76
2014-08-25,8.73
2014-08-26,8.71
2014-08-27,8.69
2014-08-28,8.69
2014-08-29,8.66
2014-09-01,8.68
2014-09-02,8.66
2014-09-03,8.65
2014-09-04,8.66
2014-09-05,8.65
2014-09-11,8.67
2014-09-12,8.75
2014-09-15,8.78
2014-09-16,8.71
2014-09-17,8.65
2014-09-18,8.65
2014-09-19,8.69
2014-09-22,8.73
2014-09-23,8.69
2014-09-24,8.7
2014-09-25,8.7
2014-09-26,8.7
2014-09-29,8.67
2014-09-30,8.63
2014-10-01,8.66
2014-10-02,8.76
2014-10-06,8.71
2014-10-07,8.76
2014-10-08,8.74
2014-10-10,8.8
2014-10-13,8.76
2014-10-14,8.75
2014-10-15,8.71
2014-10-16,8.72
2014-10-17,8.65
2014-10-20,8.78
2014-10-21,8.81
2014-10-22,8.79
2014-10-23,8.77
2014-10-24,8.75
2014-10-27,8.78
2014-10-28,8.69
2014-10-29,8.63
2014-10-30,8.67
2014-10-31,8.69
2014-11-03,8.76
2014-11-04,8.88
2014-11-05,8.92
2014-11-06,8.88
2014-11-07,8.97
2014-11-10,8.98
2014-11-11,8.93
2014-11-12,8.93
2014-11-13,9.01
2014-11-14,8.99
2014-11-17,9.0
2014-11-18,8.99
2014-11-19,9.04
2014-11-20,9.09
2014-11-21,9.14
2014-11-24,9.14
2014-11-25,9.15
2014-11-26,9.15
2014-11-27,9.09
2014-11-28,9.04
2014-12-01,9.05
2014-12-02,9.1
2014-12-03,9.02
2014-12-04,9.06
2014-12-05,9.07
2014-12-08,9.05
2014-12-09,9.06
2014-12-10,9.02
2014-12-11,8.95
2014-12-12,8.89
2014-12-15,8.86
2014-12-16,8.69
2014-12-17,8.62
2014-12-18,8.6
2014-12-19,8.78
2014-12-22,8.82
2014-12-23,8.82
2014-12-24,8.84
2014-12-26,8.86
2014-12-29,8.82
2014-12-30,8.82
2014-12-31,8.83
2015-01-02,8.88
2015-01-05,8.79
2015-01-06,8.78
2015-01-07,8.72
2015-01-08,8.63
2015-01-09,8.66
2015-01-12,8.63
2015-01-13,8.6
2015-01-14,8.59
2015-01-15,8.56
2015-01-16,8.63
2015-01-19,8.56
2015-01-20,8.56
2015-01-21,8.62
2015-01-22,8.71
2015-01-23,8.69
2015-01-26,8.69
2015-01-27,8.63
2015-01-28,8.67
2015-01-29,8.67
2015-01-30,8.68
2015-02-02,8.65
2015-02-03,8.68
2015-02-04,8.68
2015-02-05,8.63
2015-02-06,8.62
2015-02-09,8.63
2015-02-10,8.67
2015-02-11,8.61
2015-02-12,8.63
2015-02-13,8.66
2015-02-16,8.59
2015-02-17,8.62
2015-02-23,8.6
2015-02-24,8.65
2015-02-25,8.6
2015-02-26,8.56
2015-02-27,8.56
2015-03-02,8.51
2015-03-03,8.5
2015-03-04,8.48
2015-03-05,8.45
2015-03-06,8.47
2015-03-09,8.47
2015-03-10,8.51
2015-03-11,8.55
2015-03-12,8.54
2015-03-13,8.58
2015-03-16,8.53
2015-03-17,8.56
2015-03-18,8.58
2015-03-19,8.55
2015-03-20,8.55
2015-03-23,8.55
2015-03-24,8.57
2015-03-25,8.58
2015-03-26,8.49
2015-03-27,8.48
2015-03-30,8.45
2015-03-31,8.45
2015-04-01,8.48
2015-04-02,8.46
2015-04-03,8.44
2015-04-06,8.42
2015-04-07,8.38
2015-04-08,8.39
2015-04-09,8.44
2015-04-10,8.48
2015-04-13,8.48
2015-04-14,8.45
2015-04-15,8.45
2015-04-16,8.5
2015-04-17,8.47
2015-04-20,8.44
2015-04-21,8.4
2015-04-22,8.36
2015-04-23,8.39
2015-04-24,8.36
2015-04-27,8.35
2015-04-28,8.28
2015-04-29,8.25
2015-04-30,8.25
2015-05-04,8.25
2015-05-06,8.28
2015-05-07,8.29
2015-05-08,8.27
2015-05-11,8.31
2015-05-12,8.29
2015-05-13,8.31
2015-05-14,8.33
2015-05-15,8.32
2015-05-18,8.32
2015-05-19,8.26
2015-05-20,8.32
2015-05-21,8.31
2015-05-22,8.34
2015-05-26,8.27
2015-05-27,8.31
2015-05-28,8.39
2015-05-29,8.38
2015-06-01,8.38
2015-06-02,8.41
2015-06-03,8.43
2015-06-04,8.37
2015-06-05,8.36
2015-06-08,8.38
2015-06-09,8.38
2015-06-10,8.41
2015-06-11,8.39
2015-06-12,8.34
2015-06-15,8.34
2015-06-16,8.37
2015-06-17,8.37
2015-06-18,8.36
2015-06-19,8.34
2015-06-22,8.28
2015-06-23,8.26
2015-06-24,8.33
2015-06-25,8.33
2015-06-26,8.33
2015-06-29,8.38
2015-06-30,8.42
2015-07-01,8.39
2015-07-02,8.39
2015-07-03,8.42
2015-07-06,8.41
2015-07-07,8.44
2015-07-08,8.48
2015-07-09,8.51
2015-07-10,8.52
2015-07-13,8.49
2015-07-14,8.51
2015-07-15,8.54
2015-07-16,8.55
2015-07-17,8.61
2015-07-20,8.59
2015-07-21,8.63
2015-07-22,8.68
2015-07-23,8.62
2015-07-24,8.66
2015-07-27,8.66
2015-07-28,8.68
2015-07-29,8.66
2015-07-30,8.61
2015-07-31,8.66
2015-08-03,8.64
2015-08-04,8.63
2015-08-05,8.67
2015-08-06,8.67
2015-08-07,8.64
2015-08-10,8.6
2015-08-11,8.6
2015-08-12,8.61
2015-08-13,8.63
2015-08-17,8.52
2015-08-18,8.57
2015-08-19,8.57
2015-08-20,8.56
2015-08-21,8.54
2015-08-24,8.55
2015-08-25,8.53
2015-08-26,8.49
2015-08-27,8.42
2015-08-28,8.46
2015-08-31,8.41
2015-09-01,8.42
2015-09-02,8.34
2015-09-03,8.34
2015-09-04,8.38
2015-09-07,8.41
2015-09-08,8.44
2015-09-09,8.43
2015-09-10,8.36
2015-09-11,8.34
2015-09-14,8.26
2015-09-15,8.23
2015-09-16,8.21
2015-09-17,8.16
2015-09-18,8.09
2015-09-21,8.12
2015-09-22,8.11
2015-09-23,8.12
2015-09-24,8.11
2015-09-25,8.14
2015-09-30,8.14
2015-10-01,8.13
2015-10-02,8.04
2015-10-05,8.06
2015-10-06,8.09
2015-10-07,8.18
2015-10-08,8.43
2015-10-12,8.64
2015-10-13,8.56
2015-10-14,8.43
2015-10-15,8.44
2015-10-16,8.43
2015-10-19,8.34
2015-10-20,8.32
2015-10-21,8.28
2015-10-22,8.25
2015-10-23,8.33
2015-10-26,8.27
2015-10-27,8.31
2015-10-28,8.3
2015-10-29,8.41
2015-10-30,8.38
2015-11-02,8.32
2015-11-03,8.34
2015-11-04,8.36
2015-11-05,8.33
2015-11-06,8.38
2015-11-09,8.4
2015-11-10,8.46
2015-11-11,8.51
2015-11-12,8.49
2015-11-13,8.49
2015-11-16,8.5
2015-11-17,8.54
2015-11-18,8.5
2015-11-19,8.5
2015-11-20,8.45
2015-11-23,8.47
2015-11-24,8.44
2015-11-25,8.43
2015-11-26,8.37
2015-11-27,8.35
2015-11-30,8.35
2015-12-01,8.37
2015-12-02,8.4
2015-12-03,8.4
2015-12-04,8.43
2015-12-07,8.36
2015-12-08,8.43
2015-12-09,8.48
2015-12-10,8.49
2015-12-11,8.45
2015-12-14,8.46
2015-12-15,8.43
2015-12-16,8.42
2015-12-17,8.37
2015-12-18,8.42
2015-12-21,8.51
2015-12-22,8.55
2015-12-23,8.6
2015-12-24,8.59
2015-12-28,8.58
2015-12-29,8.53
2015-12-30,8.5
2015-12-31,8.5
2016-01-04,8.5
2016-01-05,8.51
2016-01-06,8.57
2016-01-07,8.56
2016-01-08,8.61
2016-01-11,8.59
2016-01-12,8.71
2016-01-13,8.69
2016-01-14,8.72
2016-01-15,8.72
2016-01-18,8.72
2016-01-19,8.7
2016-01-20,8.72
2016-01-21,8.68
2016-01-22,8.7
2016-01-25,8.69
2016-01-26,8.61
2016-01-27,8.64
2016-01-28,8.65
2016-01-29,8.71
2016-02-01,8.76
2016-02-02,8.83
2016-02-03,8.79
2016-02-04,8.84
2016-02-05,8.82
2016-02-11,8.88
2016-02-12,8.89
2016-02-15,8.94
2016-02-16,9.05
2016-02-17,9.08
2016-02-18,9.07
2016-02-19,9.08
2016-02-22,9.14
2016-02-23,9.18
2016-02-24,9.16
2016-02-25,9.21
2016-02-26,9.22
2016-02-29,9.24
2016-03-02,9.3
2016-03-03,9.28
2016-03-04,9.21
2016-03-07,9.2
2016-03-08,9.17
2016-03-09,9.17
2016-03-10,9.24
2016-03-11,9.25
2016-03-14,9.18
2016-03-15,9.08
2016-03-16,9.02
2016-03-17,8.99
2016-03-18,8.97
2016-03-21,8.85
2016-03-22,8.87
2016-03-23,8.8
2016-03-24,8.79
2016-03-25,8.81
2016-03-28,8.82
2016-03-29,8.75
2016-03-30,8.68
2016-03-31,8.69
2016-04-01,8.63
2016-04-04,8.73
2016-04-05,8.72
2016-04-06,8.74
2016-04-07,8.74
2016-04-08,8.77
2016-04-11,8.8
2016-04-12,8.75
2016-04-14,8.7
2016-04-15,8.75
2016-04-18,8.73
2016-04-19,8.74
2016-04-20,8.67
2016-04-21,8.62
2016-04-22,8.63
2016-04-25,8.65
2016-04-26,8.71
2016-04-27,8.71
2016-04-28,8.68
2016-04-29,8.67
2016-05-02,8.63
2016-05-03,8.66
2016-05-04,8.62
2016-05-09,8.71
2016-05-10,8.76
2016-05-11,8.84
2016-05-12,8.78
2016-05-13,8.75
2016-05-16,8.78
2016-05-17,8.86
2016-05-18,8.82
2016-05-19,8.82
2016-05-20,8.78
2016-05-23,8.73
2016-05-24,8.71
2016-05-25,8.68
2016-05-26,8.68
2016-05-27,8.68
2016-05-30,8.68
2016-05-31,8.73
2016-06-01,8.72
2016-06-02,8.73
2016-06-03,8.72
2016-06-07,8.87
2016-06-08,8.77
2016-06-09,8.72
2016-06-10,8.71
2016-06-13,8.75
2016-06-14,8.83
2016-06-15,8.77
2016-06-16,8.8
2016-06-17,8.75
2016-06-20,8.78
2016-06-21,8.77
2016-06-22,8.73
2016-06-23,8.7
2016-06-24,8.68
2016-06-27,8.73
2016-06-28,8.87
2016-06-29,8.92
2016-06-30,8.85
2016-07-01,8.72
2016-07-04,8.73
2016-07-05,8.75
2016-07-06,8.78
2016-07-07,8.88
2016-07-08,8.81
2016-07-11,8.83
2016-07-12,8.77
2016-07-13,8.76
2016-07-14,8.75
2016-07-15,8.73
2016-07-18,8.65
2016-07-19,8.68
2016-07-20,8.7
2016-07-21,8.7
2016-07-22,8.7
2016-07-25,8.66
2016-07-26,8.65
2016-07-27,8.65
2016-07-28,8.63
2016-07-29,8.59
2016-08-01,8.57
2016-08-02,8.5
2016-08-03,8.47
2016-08-04,8.49
