,KWD
2010-01-04,4074.68
2010-01-05,4031.1
2010-01-06,3987.8
2010-01-07,3967.24
2010-01-08,3953.94
2010-01-11,3949.86
2010-01-12,3911.28
2010-01-13,3925.96
2010-01-14,3934.33
2010-01-15,3922.19
2010-01-18,3926.59
2010-01-19,3936.22
2010-01-20,3921.52
2010-01-21,3944.06
2010-01-22,3966.9
2010-01-25,4005.92
2010-01-26,4001.04
2010-01-27,4012.97
2010-01-28,4038.31
2010-01-29,4026.81
2010-02-01,4026.08
2010-02-02,4060.92
2010-02-03,4029.38
2010-02-04,4004.73
2010-02-05,3995.91
2010-02-08,4058.22
2010-02-09,4066.16
2010-02-10,4050.69
2010-02-11,4017.14
2010-02-12,4013.53
2010-02-16,4003.12
2010-02-17,4001.74
2010-02-18,3959.6
2010-02-19,3955.67
2010-02-22,3998.62
2010-02-23,3968.58
2010-02-24,3963.08
2010-02-25,4000.35
2010-02-26,4014.97
2010-03-02,4017.45
2010-03-03,3994.66
2010-03-04,3964.73
2010-03-05,3966.02
2010-03-08,3956.69
2010-03-09,3931.0
2010-03-10,3932.14
2010-03-11,3925.63
2010-03-12,3922.32
2010-03-15,3933.58
2010-03-16,3934.97
2010-03-17,3938.1
2010-03-18,3923.24
2010-03-19,3922.68
2010-03-22,3925.5
2010-03-23,3940.3
2010-03-24,3931.85
2010-03-25,3925.53
2010-03-26,3944.69
2010-03-29,3956.68
2010-03-30,3942.52
2010-03-31,3916.19
2010-04-01,3922.62
2010-04-02,3887.87
2010-04-05,3899.35
2010-04-06,3901.58
2010-04-07,3892.35
2010-04-08,3884.35
2010-04-09,3889.33
2010-04-12,3872.62
2010-04-13,3871.71
2010-04-14,3897.49
2010-04-15,3884.75
2010-04-16,3862.39
2010-04-19,3877.39
2010-04-20,3879.82
2010-04-21,3871.62
2010-04-22,3851.04
2010-04-23,3846.55
2010-04-26,3850.16
2010-04-27,3831.34
2010-04-28,3832.68
2010-04-29,3875.78
2010-04-30,3862.53
2010-05-03,3841.62
2010-05-04,3859.43
2010-05-06,3844.77
2010-05-07,3923.74
2010-05-10,4002.42
2010-05-11,3922.5
2010-05-12,3896.9
2010-05-13,3925.84
2010-05-14,3901.35
2010-05-17,3916.7
2010-05-18,3950.19
2010-05-19,3958.7
2010-05-20,3999.66
2010-05-24,4049.48
2010-05-25,4166.38
2010-05-26,4342.16
2010-05-27,4304.02
2010-05-28,4239.78
2010-05-31,4137.91
2010-06-01,3650.06
2010-06-03,4167.18
2010-06-04,4135.6
2010-06-07,4097.92
2010-06-08,4256.46
2010-06-09,4216.37
2010-06-10,4282.71
2010-06-11,4338.03
2010-06-14,4277.49
2010-06-15,4193.77
2010-06-16,4205.12
2010-06-17,4160.08
2010-06-18,4177.63
2010-06-21,4186.43
2010-06-22,4056.89
2010-06-23,4077.23
2010-06-24,4061.53
2010-06-25,4086.19
2010-06-28,4139.15
2010-06-29,4131.47
2010-06-30,4157.68
2010-07-01,4240.99
2010-07-02,4237.48
2010-07-05,4203.06
2010-07-06,4225.87
2010-07-07,4243.14
2010-07-08,4218.92
2010-07-09,4182.32
2010-07-12,4139.5
2010-07-13,4135.73
2010-07-14,4160.25
2010-07-15,4140.88
2010-07-16,4167.79
2010-07-19,4171.93
2010-07-20,4219.82
2010-07-21,4199.62
2010-07-22,4168.31
2010-07-23,4189.17
2010-07-26,4169.98
2010-07-27,4147.94
2010-07-28,4113.29
2010-07-29,4122.8
2010-07-30,4129.39
2010-08-02,4135.4
2010-08-03,4092.64
2010-08-04,4079.23
2010-08-05,4082.45
2010-08-06,4075.64
2010-08-09,4075.16
2010-08-10,4048.55
2010-08-11,4071.44
2010-08-12,4096.67
2010-08-13,4146.17
2010-08-16,4169.42
2010-08-17,4140.47
2010-08-18,4100.97
2010-08-19,4078.45
2010-08-20,4072.4
2010-08-23,4088.36
2010-08-24,4102.76
2010-08-25,4117.04
2010-08-26,4137.05
2010-08-27,4146.5
2010-08-30,4156.49
2010-08-31,4128.1
2010-09-01,4148.64
2010-09-02,4140.5
2010-09-03,4107.11
2010-09-06,4110.28
2010-09-07,4080.13
2010-09-08,4091.11
2010-09-09,4084.74
2010-09-10,4065.73
2010-09-13,4047.89
2010-09-14,4038.95
2010-09-15,4038.95
2010-09-16,4043.89
2010-09-17,4052.26
2010-09-20,4058.98
2010-09-24,4066.84
2010-09-27,4060.25
2010-09-28,4002.09
2010-09-29,4032.09
2010-09-30,4013.35
2010-10-01,4007.09
2010-10-04,4003.53
2010-10-05,3964.38
2010-10-06,3987.66
2010-10-07,3958.09
2010-10-08,3961.71
2010-10-11,3966.35
2010-10-12,3954.62
2010-10-13,3988.67
2010-10-14,3969.15
2010-10-15,3952.41
2010-10-18,3957.75
2010-10-19,3962.4
2010-10-20,3980.87
2010-10-21,4013.84
2010-10-22,3998.58
2010-10-25,4011.01
2010-10-26,3969.44
2010-10-27,3967.84
2010-10-28,3994.32
2010-10-29,4008.54
2010-11-01,4003.85
2010-11-02,3980.76
2010-11-03,3963.38
2010-11-04,3960.41
2010-11-05,3956.26
2010-11-08,3948.24
2010-11-09,3971.95
2010-11-10,3977.33
2010-11-11,3992.05
2010-11-12,3943.67
2010-11-15,3991.09
2010-11-16,4014.93
2010-11-17,4009.94
2010-11-18,4045.12
2010-11-19,4049.42
2010-11-22,4030.99
2010-11-23,4011.75
2010-11-24,4031.42
2010-11-25,4080.34
2010-11-26,4064.93
2010-11-29,4073.11
2010-11-30,4100.27
2010-12-01,4081.67
2010-12-02,4085.23
2010-12-03,4071.2
2010-12-06,4070.55
2010-12-07,4026.14
2010-12-08,4023.13
2010-12-09,4038.02
2010-12-10,4032.59
2010-12-13,4062.63
2010-12-14,4052.81
2010-12-15,4047.52
2010-12-16,4080.82
2010-12-17,4100.92
2010-12-20,4077.09
2010-12-21,4121.93
2010-12-22,4078.15
2010-12-23,4085.78
2010-12-24,4075.1
2010-12-27,4094.54
2010-12-28,4075.66
2010-12-29,4063.67
2010-12-30,4068.66
2010-12-31,4044.82
2011-01-03,4056.2
2011-01-04,4013.17
2011-01-05,3991.39
2011-01-06,3996.87
2011-01-07,3980.37
2011-01-10,3973.44
2011-01-11,3967.57
2011-01-12,3988.53
2011-01-13,3973.6
2011-01-14,3958.15
2011-01-17,3969.02
2011-01-18,3966.9
2011-01-19,3978.62
2011-01-20,3969.1
2011-01-21,3986.45
2011-01-24,4018.62
2011-01-25,4003.22
2011-01-26,3995.14
2011-01-27,4000.72
2011-01-28,3985.05
2011-01-31,3992.48
2011-02-01,4008.93
2011-02-07,3984.8
2011-02-08,3951.03
2011-02-09,3943.58
2011-02-10,3945.01
2011-02-11,3973.37
2011-02-14,3997.5
2011-02-15,4010.35
2011-02-16,4004.78
2011-02-17,4001.79
2011-02-18,3984.29
2011-02-21,3989.96
2011-02-22,3994.56
2011-02-23,4026.68
2011-02-24,4031.51
2011-02-25,4042.84
2011-02-28,4043.96
2011-03-02,4056.49
2011-03-03,4053.89
2011-03-04,4040.02
2011-03-07,4014.96
2011-03-08,4024.12
2011-03-09,4010.05
2011-03-10,4008.77
2011-03-11,4019.41
2011-03-14,4047.15
2011-03-15,4064.17
2011-03-16,4068.11
2011-03-17,4074.09
2011-03-18,4101.38
2011-03-21,4069.61
2011-03-22,4068.44
2011-03-23,4050.92
2011-03-24,4051.56
2011-03-25,4047.58
2011-03-28,4014.77
2011-03-29,4016.44
2011-03-30,4019.33
2011-03-31,3992.21
2011-04-01,3971.48
2011-04-04,3948.2
2011-04-05,3919.16
2011-04-06,3930.1
2011-04-07,3918.91
2011-04-08,3926.95
2011-04-11,3926.92
2011-04-12,3915.93
2011-04-13,3946.71
2011-04-14,3950.46
2011-04-15,3939.25
2011-04-18,3933.83
2011-04-19,3937.22
2011-04-20,3948.69
2011-04-21,3924.89
2011-04-22,3912.7
2011-04-25,3928.82
2011-04-26,3924.88
2011-04-27,3943.4
2011-04-28,3921.21
2011-04-29,3907.09
2011-05-02,3911.87
2011-05-03,3891.3
2011-05-04,3899.44
2011-05-06,3914.75
2011-05-09,3941.87
2011-05-11,3923.34
2011-05-12,3905.18
2011-05-13,3927.81
2011-05-16,3948.87
2011-05-17,3948.69
2011-05-18,3952.2
2011-05-19,3938.03
2011-05-20,3930.78
2011-05-23,3924.25
2011-05-24,3949.42
2011-05-25,3962.36
2011-05-26,3964.2
2011-05-27,3940.38
2011-05-30,3931.56
2011-05-31,3928.74
2011-06-01,3919.56
2011-06-02,3907.08
2011-06-03,3925.16
2011-06-07,3928.18
2011-06-08,3940.2
2011-06-09,3943.48
2011-06-10,3949.32
2011-06-13,3934.5
2011-06-14,3952.32
2011-06-15,3947.18
2011-06-16,3934.22
2011-06-17,3952.45
2011-06-20,3955.32
2011-06-21,3942.49
2011-06-22,3941.05
2011-06-23,3918.35
2011-06-24,3913.14
2011-06-27,3916.08
2011-06-28,3952.35
2011-06-29,3937.4
2011-06-30,3920.08
2011-07-01,3899.07
2011-07-04,3888.42
2011-07-05,3878.94
2011-07-06,3884.94
2011-07-07,3878.85
2011-07-08,3873.7
2011-07-11,3858.55
2011-07-12,3858.37
2011-07-13,3869.35
2011-07-14,3864.07
2011-07-15,3855.87
2011-07-18,3853.84
2011-07-19,3864.53
2011-07-20,3861.46
2011-07-21,3852.02
2011-07-22,3858.22
2011-07-25,3843.51
2011-07-26,3855.58
2011-07-27,3856.78
2011-07-28,3843.23
2011-07-29,3850.74
2011-08-01,3860.2
2011-08-02,3839.68
2011-08-03,3844.72
2011-08-04,3880.5
2011-08-05,3870.2
2011-08-08,3921.53
2011-08-09,3925.05
2011-08-10,4000.73
2011-08-11,3960.41
2011-08-12,3976.92
2011-08-16,3949.55
2011-08-17,3925.89
2011-08-18,3940.13
2011-08-19,3932.88
2011-08-22,3976.13
2011-08-23,3978.7
2011-08-24,3969.16
2011-08-25,3959.63
2011-08-26,3983.48
2011-08-29,3980.25
2011-08-30,3955.16
2011-08-31,3936.46
2011-09-01,3933.85
2011-09-02,3900.92
2011-09-05,3899.1
2011-09-06,3906.75
2011-09-07,3915.25
2011-09-08,3913.31
2011-09-09,3909.05
2011-09-14,3904.92
2011-09-15,3990.57
2011-09-16,4031.65
2011-09-19,4027.29
2011-09-20,4071.02
2011-09-21,4172.62
2011-09-22,4155.62
2011-09-23,4249.37
2011-09-26,4282.67
2011-09-28,4261.77
2011-09-29,4239.24
2011-09-30,4268.14
2011-10-04,4263.07
2011-10-05,4314.75
2011-10-06,4298.8
2011-10-07,4283.75
2011-10-10,4258.49
2011-10-11,4238.48
2011-10-12,4215.82
2011-10-13,4252.29
2011-10-14,4198.09
2011-10-17,4207.8
2011-10-18,4154.85
2011-10-19,4158.12
2011-10-20,4124.79
2011-10-21,4132.37
2011-10-24,4177.11
2011-10-25,4137.09
2011-10-26,4103.39
2011-10-27,4110.69
2011-10-28,4106.26
2011-10-31,4036.92
2011-11-01,4017.89
2011-11-02,4040.7
2011-11-03,4084.13
2011-11-04,4106.33
2011-11-07,4034.81
2011-11-08,4047.19
2011-11-09,4053.82
2011-11-10,4039.9
2011-11-11,4110.08
2011-11-14,4100.02
2011-11-15,4064.27
2011-11-16,4093.34
2011-11-17,4102.33
2011-11-18,4118.01
2011-11-21,4106.98
2011-11-22,4120.77
2011-11-23,4149.09
2011-11-24,4160.0
2011-11-25,4178.92
2011-11-28,4185.1
2011-11-29,4167.06
2011-11-30,4150.46
2011-12-01,4119.47
2011-12-02,4071.81
2011-12-05,4071.12
2011-12-06,4081.54
2011-12-07,4086.71
2011-12-08,4072.28
2011-12-09,4080.46
2011-12-12,4123.68
2011-12-13,4126.13
2011-12-14,4162.85
2011-12-15,4174.02
2011-12-16,4170.05
2011-12-19,4154.09
2011-12-20,4202.3
2011-12-21,4192.47
2011-12-22,4134.28
2011-12-23,4154.36
2011-12-26,4129.04
2011-12-27,4131.79
2011-12-28,4155.53
2011-12-29,4153.15
2011-12-30,4139.18
2012-01-02,4139.48
2012-01-03,4147.52
2012-01-04,4138.14
2012-01-05,4123.04
2012-01-06,4124.27
2012-01-09,4149.0
2012-01-10,4166.55
2012-01-11,4139.78
2012-01-12,4148.12
2012-01-13,4149.98
2012-01-16,4113.99
2012-01-17,4125.11
2012-01-18,4104.93
2012-01-19,4097.28
2012-01-20,4079.26
2012-01-25,4074.33
2012-01-26,4050.71
2012-01-27,4034.53
2012-01-30,4048.27
2012-01-31,4053.32
2012-02-01,4055.33
2012-02-02,4061.0
2012-02-03,4031.5
2012-02-06,4030.76
2012-02-07,4034.8
2012-02-08,4043.04
2012-02-09,4025.59
2012-02-10,4027.88
2012-02-13,4041.38
2012-02-14,4047.86
2012-02-15,4043.33
2012-02-16,4037.46
2012-02-17,4059.32
2012-02-20,4042.13
2012-02-21,4040.52
2012-02-22,4045.85
2012-02-23,4053.77
2012-02-24,4065.07
2012-02-27,4058.24
2012-02-28,4069.83
2012-02-29,4062.24
2012-03-02,4034.8
2012-03-05,4009.28
2012-03-06,4021.43
2012-03-07,4023.49
2012-03-08,4048.16
2012-03-09,4028.78
2012-03-12,4003.95
2012-03-13,4027.78
2012-03-14,4020.29
2012-03-15,4022.33
2012-03-16,4044.2
2012-03-19,4036.62
2012-03-20,4030.43
2012-03-21,4034.85
2012-03-22,4050.3
2012-03-23,4059.69
2012-03-26,4076.51
2012-03-27,4097.86
2012-03-28,4089.94
2012-03-29,4090.94
2012-03-30,4095.6
2012-04-02,4085.44
2012-04-03,4064.35
2012-04-04,4036.51
2012-04-05,4049.99
2012-04-06,4051.73
2012-04-09,4059.67
2012-04-10,4086.5
2012-04-12,4091.25
2012-04-13,4110.32
2012-04-16,4073.64
2012-04-17,4092.59
2012-04-18,4097.5
2012-04-19,4082.61
2012-04-20,4096.62
2012-04-23,4098.49
2012-04-24,4095.73
2012-04-25,4105.77
2012-04-26,4100.48
2012-04-27,4093.1
2012-04-30,4076.92
2012-05-02,4080.93
2012-05-03,4056.52
2012-05-04,4061.83
2012-05-07,4067.22
2012-05-08,4093.82
2012-05-09,4081.43
2012-05-10,4095.27
2012-05-11,4106.76
2012-05-14,4116.46
2012-05-15,4119.42
2012-05-16,4134.48
2012-05-17,4160.04
2012-05-18,4161.72
2012-05-21,4202.4
2012-05-22,4174.99
2012-05-23,4165.71
2012-05-24,4186.89
2012-05-25,4199.79
2012-05-29,4211.2
2012-05-30,4201.48
2012-05-31,4190.12
2012-06-01,4205.73
2012-06-04,4205.29
2012-06-05,4215.75
2012-06-07,4215.75
2012-06-08,4175.7
2012-06-11,4192.13
2012-06-12,4156.43
2012-06-13,4174.54
2012-06-14,4166.7
2012-06-15,4167.89
2012-06-18,4163.24
2012-06-19,4138.03
2012-06-20,4144.27
2012-06-21,4121.94
2012-06-22,4113.08
2012-06-25,4126.23
2012-06-26,4138.62
2012-06-27,4137.92
2012-06-28,4125.13
2012-06-29,4108.54
2012-07-02,4115.99
2012-07-03,4080.56
2012-07-04,4078.02
2012-07-05,4049.29
2012-07-06,4046.93
2012-07-09,4044.19
2012-07-10,4063.46
2012-07-11,4056.85
2012-07-12,4060.26
2012-07-13,4064.99
2012-07-16,4085.88
2012-07-17,4077.6
2012-07-18,4058.13
2012-07-19,4048.72
2012-07-20,4041.46
2012-07-23,4042.17
2012-07-24,4063.71
2012-07-25,4067.09
2012-07-26,4078.75
2012-07-27,4069.53
2012-07-30,4042.92
2012-07-31,4028.22
2012-08-01,4019.44
2012-08-02,4000.0
2012-08-03,4009.93
2012-08-06,4025.67
2012-08-07,3995.67
2012-08-08,4001.49
2012-08-09,3996.46
2012-08-10,3985.98
2012-08-13,4002.48
2012-08-14,4007.08
2012-08-16,3993.14
2012-08-17,4010.69
2012-08-20,4012.68
2012-08-21,4021.18
2012-08-22,4018.09
2012-08-23,4025.21
2012-08-24,4009.93
2012-08-27,4018.79
2012-08-28,4027.24
2012-08-29,4031.19
2012-08-30,4017.57
2012-08-31,4022.69
2012-09-03,4023.69
2012-09-04,4012.76
2012-09-05,4010.06
2012-09-06,4026.54
2012-09-07,4022.12
2012-09-10,4015.84
2012-09-11,4007.81
2012-09-12,4016.15
2012-09-13,4006.12
2012-09-14,4018.96
2012-09-17,3995.58
2012-09-18,3977.17
2012-09-19,3982.82
2012-09-20,3982.25
2012-09-21,3984.04
2012-09-24,3987.6
2012-09-25,3987.89
2012-09-26,3981.92
2012-09-27,3988.26
2012-09-28,3984.33
2012-10-02,3955.57
2012-10-04,3958.66
2012-10-05,3968.56
2012-10-08,3953.3
2012-10-09,3954.8
2012-10-10,3948.8
2012-10-11,3961.11
2012-10-12,3965.44
2012-10-15,3950.16
2012-10-16,3956.1
2012-10-17,3939.44
2012-10-18,3937.57
2012-10-19,3936.16
2012-10-22,3935.55
2012-10-23,3930.92
2012-10-24,3918.59
2012-10-25,3927.06
2012-10-26,3918.88
2012-10-29,3901.44
2012-10-30,3896.53
2012-10-31,3890.69
2012-11-01,3877.28
2012-11-02,3877.1
2012-11-05,3872.11
2012-11-06,3874.02
2012-11-07,3875.24
2012-11-08,3854.28
2012-11-09,3859.14
2012-11-12,3859.72
2012-11-13,3853.29
2012-11-14,3862.34
2012-11-15,3851.58
2012-11-16,3850.41
2012-11-19,3860.03
2012-11-20,3851.52
2012-11-21,3836.62
2012-11-22,3838.55
2012-11-23,3841.19
2012-11-26,3845.31
2012-11-27,3852.63
2012-11-28,3848.42
2012-11-29,3851.8
2012-11-30,3850.55
2012-12-03,3845.5
2012-12-04,3850.12
2012-12-05,3852.33
2012-12-06,3848.48
2012-12-07,3849.19
2012-12-10,3848.83
2012-12-11,3835.14
2012-12-12,3824.82
2012-12-13,3822.81
2012-12-14,3806.53
2012-12-17,3816.28
2012-12-18,3815.03
2012-12-20,3809.76
2012-12-21,3817.08
2012-12-24,3819.16
2012-12-26,3816.9
2012-12-27,3816.6
2012-12-28,3814.55
2012-12-31,3808.76
2013-01-02,3809.17
2013-01-03,3781.16
2013-01-04,3779.71
2013-01-07,3773.81
2013-01-08,3772.93
2013-01-09,3769.95
2013-01-10,3761.78
2013-01-11,3767.62
2013-01-14,3752.98
2013-01-15,3750.49
2013-01-16,3745.34
2013-01-17,3757.76
2013-01-18,3761.15
2013-01-21,3753.69
2013-01-22,3761.93
2013-01-23,3778.89
2013-01-24,3782.04
2013-01-25,3792.69
2013-01-29,3844.11
2013-01-30,3866.52
2013-01-31,3852.2
2013-02-01,3869.58
2013-02-04,3883.8
2013-02-05,3869.94
2013-02-06,3861.43
2013-02-07,3868.54
2013-02-08,3867.57
2013-02-12,3877.35
2013-02-13,3877.12
2013-02-14,3853.85
2013-02-15,3845.77
2013-02-18,3819.74
2013-02-19,3832.89
2013-02-20,3830.68
2013-02-21,3811.85
2013-02-22,3831.01
2013-02-25,3841.58
2013-02-26,3843.08
2013-02-27,3845.2
2013-02-28,3832.63
2013-03-04,3820.27
2013-03-05,3842.96
2013-03-06,3827.46
2013-03-07,3815.09
2013-03-08,3821.32
2013-03-11,3832.2
2013-03-12,3862.09
2013-03-13,3850.08
2013-03-14,3857.64
2013-03-15,3884.83
2013-03-18,3895.89
2013-03-19,3917.9
2013-03-20,3896.12
2013-03-21,3919.54
2013-03-22,3914.71
2013-03-25,3925.37
2013-03-26,3911.74
2013-03-27,3887.78
2013-03-28,3886.07
2013-03-29,3896.91
2013-04-01,3888.09
2013-04-02,3909.92
2013-04-03,3897.31
2013-04-04,3927.8
2013-04-05,3939.01
2013-04-08,3950.58
2013-04-09,3983.55
2013-04-10,3991.52
2013-04-11,3989.42
2013-04-12,3961.4
2013-04-15,3968.77
2013-04-16,3947.7
2013-04-17,3935.05
2013-04-18,3913.47
2013-04-19,3938.09
2013-04-22,3923.87
2013-04-23,3936.34
2013-04-24,3926.67
2013-04-25,3923.99
