,KWD
2013-04-26,3907.74
2013-04-29,3893.3
2013-04-30,3894.63
2013-05-02,3879.76
2013-05-03,3862.53
2013-05-06,3863.77
2013-05-07,3844.67
2013-05-08,3841.02
2013-05-09,3824.95
2013-05-10,3817.38
2013-05-13,3862.67
2013-05-14,3901.57
2013-05-15,3885.13
2013-05-16,3891.67
2013-05-20,3894.11
2013-05-21,3903.98
2013-05-22,3885.42
2013-05-23,3881.23
2013-05-24,3920.11
2013-05-27,3943.5
2013-05-28,3925.0
2013-05-29,3926.8
2013-05-30,3962.44
2013-05-31,3946.07
2013-06-03,3943.99
2013-06-04,3953.53
2013-06-05,3929.25
2013-06-07,3927.02
2013-06-10,3899.65
2013-06-11,3943.56
2013-06-12,3978.87
2013-06-13,3984.5
2013-06-14,4006.64
2013-06-17,3983.05
2013-06-18,3982.77
2013-06-19,3989.06
2013-06-20,4000.71
2013-06-21,4041.67
2013-06-24,4080.51
2013-06-25,4066.13
2013-06-26,4070.59
2013-06-27,4047.73
2013-06-28,4030.5
2013-07-01,4011.7
2013-07-02,3983.11
2013-07-03,3963.96
2013-07-04,3993.56
2013-07-05,3984.21
2013-07-08,3981.1
2013-07-09,4018.99
2013-07-10,3989.2
2013-07-11,3970.02
2013-07-12,3921.56
2013-07-15,3924.81
2013-07-16,3928.88
2013-07-17,3921.64
2013-07-18,3919.03
2013-07-19,3929.62
2013-07-22,3937.96
2013-07-23,3924.97
2013-07-24,3918.09
2013-07-25,3907.61
2013-07-26,3922.0
2013-07-29,3906.87
2013-07-30,3901.12
2013-07-31,3913.55
2013-08-01,3937.4
2013-08-02,3943.73
2013-08-05,3957.8
2013-08-06,3926.49
2013-08-07,3911.4
2013-08-08,3925.17
2013-08-09,3912.17
2013-08-12,3905.85
2013-08-13,3912.81
2013-08-14,3922.5
2013-08-16,3933.04
2013-08-19,3917.92
2013-08-20,3912.66
2013-08-21,3945.49
2013-08-22,3932.96
2013-08-23,3946.85
2013-08-26,3932.48
2013-08-27,3911.85
2013-08-28,3922.52
2013-08-29,3917.1
2013-08-30,3906.12
2013-09-02,3885.15
2013-09-03,3862.38
2013-09-04,3831.55
2013-09-05,3846.93
2013-09-06,3825.01
2013-09-09,3832.62
2013-09-10,3815.84
2013-09-11,3807.33
2013-09-12,3818.41
2013-09-13,3806.58
2013-09-16,3817.85
2013-09-17,3810.3
2013-09-23,3823.82
2013-09-24,3799.08
2013-09-25,3793.81
2013-09-26,3802.26
2013-09-27,3792.45
2013-09-30,3799.23
2013-10-01,3799.56
2013-10-02,3795.34
2013-10-04,3803.22
2013-10-07,3788.58
2013-10-08,3780.01
2013-10-10,3793.51
2013-10-11,3807.79
2013-10-14,3789.38
2013-10-15,3787.84
2013-10-16,3780.18
2013-10-17,3767.08
2013-10-18,3767.79
2013-10-21,3759.03
2013-10-22,3762.62
2013-10-23,3767.43
2013-10-24,3748.45
2013-10-25,3752.26
2013-10-28,3770.36
2013-10-29,3765.43
2013-10-30,3765.39
2013-10-31,3762.5
2013-11-01,3756.51
2013-11-04,3766.08
2013-11-05,3764.31
2013-11-06,3750.66
2013-11-07,3755.3
2013-11-08,3746.07
2013-11-11,3755.96
2013-11-12,3762.32
2013-11-13,3777.43
2013-11-14,3784.48
2013-11-15,3764.73
2013-11-18,3767.79
2013-11-19,3741.45
2013-11-20,3724.16
2013-11-21,3725.93
2013-11-22,3750.71
2013-11-25,3753.76
2013-11-26,3747.84
2013-11-27,3750.88
2013-11-28,3751.15
2013-11-29,3757.52
2013-12-02,3743.68
2013-12-03,3737.46
2013-12-04,3752.3
2013-12-05,3747.84
2013-12-06,3754.56
2013-12-09,3742.53
2013-12-10,3728.18
2013-12-11,3728.04
2013-12-12,3723.54
2013-12-13,3729.07
2013-12-16,3727.79
2013-12-17,3728.66
2013-12-18,3724.76
2013-12-19,3726.89
2013-12-20,3740.85
2013-12-23,3758.67
2013-12-24,3755.09
2013-12-26,3751.64
2013-12-27,3749.42
2013-12-30,3740.08
2013-12-31,3742.07
2014-01-02,3736.9
2014-01-03,3719.55
2014-01-06,3732.65
2014-01-07,3761.33
2014-01-08,3781.52
2014-01-09,3774.79
2014-01-10,3763.21
2014-01-13,3763.46
2014-01-14,3741.15
2014-01-15,3744.83
2014-01-16,3754.68
2014-01-17,3766.41
2014-01-20,3733.29
2014-01-21,3758.04
2014-01-22,3759.1
2014-01-23,3776.07
2014-01-24,3795.28
2014-01-27,3813.77
2014-01-28,3839.42
2014-01-29,3819.91
2014-02-03,3785.88
2014-02-04,3825.11
2014-02-05,3839.57
2014-02-06,3818.27
2014-02-07,3806.22
2014-02-10,3802.7
2014-02-11,3795.81
2014-02-12,3795.36
2014-02-13,3771.12
2014-02-14,3772.7
2014-02-17,3768.28
2014-02-18,3762.37
2014-02-19,3776.89
2014-02-20,3787.67
2014-02-21,3803.63
2014-02-24,3809.64
2014-02-25,3819.92
2014-02-26,3801.31
2014-02-27,3795.99
2014-02-28,3790.74
2014-03-03,3789.18
2014-03-04,3807.27
2014-03-05,3806.82
2014-03-06,3801.85
2014-03-07,3790.48
2014-03-10,3773.44
2014-03-11,3789.33
2014-03-12,3785.15
2014-03-13,3796.88
2014-03-14,3790.48
2014-03-17,3816.03
2014-03-18,3799.36
2014-03-19,3792.26
2014-03-20,3807.88
2014-03-21,3819.22
2014-03-24,3836.29
2014-03-25,3832.12
2014-03-26,3828.84
2014-03-27,3817.47
2014-03-28,3809.66
2014-03-31,3792.63
2014-04-01,3785.33
2014-04-02,3765.31
2014-04-03,3751.29
2014-04-04,3751.86
2014-04-07,3744.11
2014-04-08,3740.24
2014-04-09,3744.67
2014-04-10,3708.23
2014-04-11,3687.75
2014-04-14,3684.3
2014-04-15,3689.28
2014-04-16,3697.44
2014-04-17,3702.53
2014-04-18,3682.88
2014-04-21,3687.3
2014-04-22,3685.07
2014-04-23,3695.44
2014-04-24,3695.08
2014-04-25,3692.78
2014-04-28,3695.18
2014-04-29,3688.52
2014-04-30,3666.31
2014-05-02,3674.62
2014-05-07,3673.67
2014-05-08,3653.46
2014-05-09,3641.7
2014-05-12,3637.33
2014-05-13,3642.5
2014-05-14,3630.78
2014-05-15,3635.91
2014-05-16,3649.78
2014-05-19,3640.95
2014-05-20,3627.24
2014-05-21,3633.75
2014-05-22,3643.88
2014-05-23,3637.65
2014-05-26,3641.96
2014-05-27,3630.85
2014-05-28,3628.82
2014-05-29,3635.91
2014-05-30,3621.54
2014-06-02,3628.09
2014-06-03,3639.47
2014-06-05,3629.7
2014-06-09,3625.6
2014-06-10,3606.39
2014-06-11,3601.03
2014-06-12,3601.67
2014-06-13,3608.16
2014-06-16,3609.29
2014-06-17,3613.97
2014-06-18,3622.67
2014-06-19,3629.17
2014-06-20,3611.63
2014-06-23,3614.06
2014-06-24,3611.35
2014-06-25,3609.29
2014-06-26,3619.79
2014-06-27,3607.28
2014-06-30,3599.33
2014-07-01,3595.13
2014-07-02,3589.73
2014-07-03,3581.87
2014-07-04,3579.13
2014-07-07,3576.01
2014-07-08,3581.46
2014-07-09,3585.82
2014-07-10,3590.0
2014-07-11,3588.3
2014-07-14,3609.29
2014-07-15,3610.68
2014-07-16,3628.08
2014-07-17,3659.07
2014-07-18,3646.02
2014-07-21,3654.04
2014-07-22,3638.71
2014-07-23,3626.0
2014-07-24,3618.48
2014-07-25,3635.08
2014-07-28,3637.97
2014-07-29,3624.02
2014-07-30,3619.82
2014-07-31,3615.09
2014-08-01,3622.95
2014-08-04,3645.57
2014-08-05,3644.3
2014-08-06,3638.03
2014-08-07,3652.58
2014-08-08,3650.09
2014-08-11,3661.58
2014-08-12,3637.71
2014-08-13,3629.98
2014-08-14,3626.97
2014-08-18,3615.81
2014-08-19,3587.75
2014-08-20,3587.41
2014-08-21,3593.58
2014-08-22,3607.19
2014-08-25,3584.36
2014-08-26,3588.1
2014-08-27,3576.32
2014-08-28,3568.26
2014-08-29,3562.62
2014-09-01,3563.93
2014-09-02,3562.07
2014-09-03,3563.13
2014-09-04,3575.84
2014-09-05,3558.69
2014-09-11,3573.15
2014-09-12,3608.58
2014-09-15,3622.91
2014-09-16,3624.28
2014-09-17,3611.37
2014-09-18,3600.56
2014-09-19,3628.41
2014-09-22,3637.85
2014-09-23,3622.72
2014-09-24,3626.34
2014-09-25,3616.07
2014-09-26,3624.54
2014-09-29,3616.97
2014-09-30,3646.9
2014-10-01,3657.2
2014-10-02,3683.88
2014-10-06,3669.21
2014-10-07,3706.77
2014-10-08,3698.89
2014-10-10,3715.78
2014-10-13,3711.02
2014-10-14,3704.31
2014-10-15,3679.68
2014-10-16,3699.28
2014-10-17,3673.32
2014-10-20,3679.33
2014-10-21,3676.46
2014-10-22,3646.01
2014-10-23,3641.23
2014-10-24,3647.99
2014-10-27,3661.85
2014-10-28,3639.44
2014-10-29,3633.91
2014-10-30,3613.21
2014-10-31,3640.38
2014-11-03,3647.76
2014-11-04,3702.13
2014-11-05,3722.77
2014-11-06,3707.76
2014-11-07,3734.4
2014-11-10,3752.88
2014-11-11,3724.22
2014-11-12,3746.39
2014-11-13,3770.12
2014-11-14,3769.02
2014-11-17,3777.01
2014-11-18,3763.16
2014-11-19,3776.16
2014-11-20,3793.59
2014-11-21,3823.77
2014-11-24,3810.85
2014-11-25,3821.07
2014-11-26,3823.92
2014-11-27,3804.78
2014-11-28,3783.2
2014-12-01,3791.26
2014-12-02,3835.21
2014-12-03,3791.19
2014-12-04,3818.01
2014-12-05,3826.87
2014-12-08,3810.24
2014-12-09,3833.6
2014-12-10,3812.66
2014-12-11,3791.1
2014-12-12,3762.68
2014-12-15,3787.09
2014-12-16,3782.19
2014-12-17,3744.94
2014-12-18,3716.06
2014-12-19,3772.4
2014-12-22,3763.2
2014-12-23,3747.87
2014-12-24,3755.2
2014-12-26,3772.03
2014-12-29,3755.25
2014-12-30,3746.72
2014-12-31,3755.89
2015-01-02,3753.33
2015-01-05,3752.89
2015-01-06,3775.33
2015-01-07,3755.66
2015-01-08,3740.22
2015-01-09,3734.36
2015-01-12,3717.12
2015-01-13,3684.05
2015-01-14,3676.95
2015-01-15,3672.88
2015-01-16,3691.68
2015-01-19,3662.42
2015-01-20,3670.67
2015-01-21,3687.93
2015-01-22,3697.86
2015-01-23,3675.49
2015-01-26,3667.33
2015-01-27,3656.78
2015-01-28,3671.87
2015-01-29,3666.25
2015-01-30,3695.25
2015-02-02,3713.78
2015-02-03,3732.63
2015-02-04,3732.29
2015-02-05,3689.45
2015-02-06,3698.47
2015-02-09,3683.03
2015-02-10,3712.48
2015-02-11,3690.37
2015-02-12,3710.88
2015-02-13,3751.82
2015-02-16,3722.76
2015-02-17,3713.46
2015-02-23,3724.13
2015-02-24,3750.72
2015-02-25,3747.8
2015-02-26,3729.95
2015-02-27,3708.38
2015-03-02,3712.77
2015-03-03,3715.75
2015-03-04,3710.32
2015-03-05,3691.05
2015-03-06,3701.3
2015-03-09,3685.89
2015-03-10,3721.59
2015-03-11,3743.77
2015-03-12,3757.59
2015-03-13,3775.2
2015-03-16,3749.25
2015-03-17,3780.04
2015-03-18,3768.0
2015-03-19,3768.52
2015-03-20,3713.46
2015-03-23,3743.87
2015-03-24,3728.62
2015-03-25,3695.01
2015-03-26,3683.52
2015-03-27,3682.26
2015-03-30,3688.38
2015-03-31,3677.57
2015-04-01,3688.41
2015-04-02,3671.13
2015-04-03,3653.79
2015-04-06,3644.41
2015-04-07,3612.89
2015-04-08,3618.22
2015-04-09,3628.7
2015-04-10,3620.15
2015-04-13,3624.5
2015-04-14,3627.28
2015-04-15,3633.59
2015-04-16,3630.1
2015-04-17,3609.07
2015-04-20,3594.24
2015-04-21,3582.13
2015-04-22,3587.04
2015-04-23,3577.03
2015-04-24,3584.62
2015-04-27,3567.3
2015-04-28,3557.83
2015-04-29,3550.26
2015-04-30,3545.44
2015-05-04,3544.09
2015-05-06,3579.24
2015-05-07,3582.67
2015-05-08,3600.16
2015-05-11,3615.97
2015-05-12,3611.09
2015-05-13,3630.88
2015-05-14,3637.18
2015-05-15,3634.19
2015-05-18,3619.57
2015-05-19,3599.5
2015-05-20,3610.34
2015-05-21,3625.05
2015-05-22,3623.84
2015-05-26,3605.24
2015-05-27,3624.48
2015-05-28,3652.5
2015-05-29,3658.34
2015-06-01,3657.01
2015-06-02,3666.23
2015-06-03,3687.59
2015-06-04,3662.37
2015-06-05,3672.73
2015-06-08,3676.0
2015-06-09,3714.19
2015-06-10,3704.94
2015-06-11,3701.51
2015-06-12,3677.43
2015-06-15,3679.72
2015-06-16,3697.25
2015-06-17,3699.67
2015-06-18,3700.66
2015-06-19,3680.04
2015-06-22,3660.48
2015-06-23,3648.09
2015-06-24,3655.36
2015-06-25,3666.31
2015-06-26,3669.8
2015-06-29,3680.56
2015-06-30,3719.6
2015-07-01,3697.23
2015-07-02,3695.08
2015-07-03,3716.13
2015-07-06,3700.85
2015-07-07,3723.43
2015-07-08,3731.99
2015-07-09,3755.5
2015-07-10,3754.79
2015-07-13,3738.87
2015-07-14,3735.43
2015-07-15,3766.74
2015-07-16,3771.68
2015-07-17,3788.47
2015-07-20,3781.92
2015-07-21,3797.26
2015-07-22,3821.84
2015-07-23,3803.33
2015-07-24,3836.23
2015-07-27,3845.09
2015-07-28,3861.71
2015-07-29,3853.04
2015-07-30,3821.2
2015-07-31,3848.29
2015-08-03,3859.53
2015-08-04,3845.04
2015-08-05,3857.8
2015-08-06,3863.98
2015-08-07,3858.61
2015-08-10,3841.56
2015-08-11,3849.05
2015-08-12,3865.0
2015-08-13,3936.31
2015-08-17,3880.5
2015-08-18,3904.1
2015-08-19,3912.1
2015-08-20,3917.94
2015-08-21,3920.41
2015-08-24,3951.99
2015-08-25,3983.57
2015-08-26,3966.14
2015-08-27,3932.59
2015-08-28,3924.77
2015-08-31,3893.61
2015-09-01,3914.24
2015-09-02,3892.33
2015-09-03,3896.92
2015-09-04,3926.86
2015-09-07,3939.79
2015-09-08,3977.1
2015-09-09,3981.8
2015-09-10,3944.15
2015-09-11,3955.41
2015-09-14,3919.22
2015-09-15,3911.5
2015-09-16,3915.88
2015-09-17,3905.94
2015-09-18,3873.82
2015-09-21,3863.88
2015-09-22,3884.75
2015-09-23,3895.18
2015-09-24,3927.57
2015-09-25,3939.83
2015-09-30,3952.42
2015-10-01,3939.9
2015-10-02,3898.16
2015-10-05,3908.94
2015-10-06,3877.27
2015-10-07,3851.85
2015-10-08,3857.26
2015-10-12,3838.44
2015-10-13,3801.23
2015-10-14,3799.04
2015-10-15,3812.7
2015-10-16,3756.46
2015-10-19,3740.56
2015-10-20,3728.63
2015-10-21,3744.53
2015-10-22,3748.51
2015-10-23,3771.12
2015-10-26,3722.63
2015-10-27,3745.38
2015-10-28,3736.91
2015-10-29,3738.94
2015-10-30,3767.48
2015-11-02,3760.11
2015-11-03,3765.81
2015-11-04,3740.59
2015-11-05,3720.85
2015-11-06,3750.33
2015-11-09,3746.13
2015-11-10,3797.63
2015-11-11,3810.87
2015-11-12,3800.56
2015-11-13,3798.95
2015-11-16,3821.57
2015-11-17,3859.98
2015-11-18,3846.05
2015-11-19,3858.6
2015-11-20,3828.35
2015-11-23,3802.09
2015-11-24,3806.38
2015-11-25,3797.57
2015-11-26,3760.59
2015-11-27,3759.72
2015-11-30,3774.9
2015-12-01,3799.47
2015-12-02,3803.03
2015-12-03,3807.22
2015-12-04,3845.82
2015-12-07,3810.9
2015-12-08,3836.84
2015-12-09,3872.24
2015-12-10,3884.6
2015-12-11,3882.81
2015-12-14,3890.06
2015-12-15,3912.58
2015-12-16,3899.46
2015-12-17,3882.04
2015-12-18,3879.24
2015-12-21,3899.44
2015-12-22,3880.89
2015-12-23,3875.12
2015-12-24,3858.72
2015-12-28,3860.86
2015-12-29,3841.71
2015-12-30,3848.71
2015-12-31,3861.61
2016-01-04,3859.07
2016-01-05,3900.86
2016-01-06,3907.55
2016-01-07,3921.5
2016-01-08,3945.08
2016-01-11,3941.35
2016-01-12,3981.42
2016-01-13,3974.28
2016-01-14,3966.72
2016-01-15,3984.3
2016-01-18,3983.55
2016-01-19,3984.95
2016-01-20,3967.41
2016-01-21,3980.03
2016-01-22,3973.92
2016-01-25,3955.29
2016-01-26,3928.69
2016-01-27,3955.23
2016-01-28,3957.95
2016-01-29,3982.6
2016-02-01,3973.65
2016-02-02,3973.94
2016-02-03,3970.76
2016-02-04,4035.49
2016-02-05,4001.66
2016-02-11,3999.0
2016-02-12,4013.41
2016-02-15,4042.69
2016-02-16,4048.79
2016-02-17,4069.44
2016-02-18,4091.53
2016-02-19,4097.0
2016-02-22,4128.83
2016-02-23,4119.87
2016-02-24,4101.43
2016-02-25,4115.73
2016-02-26,4113.89
2016-02-29,4113.89
2016-03-02,4132.2
2016-03-03,4098.07
2016-03-04,4054.76
2016-03-07,4016.95
2016-03-08,3992.35
2016-03-09,4012.25
2016-03-10,4038.77
2016-03-11,4017.28
2016-03-14,3991.68
2016-03-15,3944.22
2016-03-16,3951.49
2016-03-17,3963.12
2016-03-18,3906.41
2016-03-21,3861.35
2016-03-22,3874.78
2016-03-23,3848.32
2016-03-24,3840.39
2016-03-25,3864.83
2016-03-28,3874.75
2016-03-29,3875.41
2016-03-30,3848.06
2016-03-31,3819.54
2016-04-01,3790.36
2016-04-04,3804.93
2016-04-05,3804.44
2016-04-06,3827.04
2016-04-07,3830.65
2016-04-08,3827.92
2016-04-11,3835.82
2016-04-12,3812.87
2016-04-14,3796.05
2016-04-15,3824.9
2016-04-18,3814.69
2016-04-19,3814.49
2016-04-20,3780.62
2016-04-21,3753.44
2016-04-22,3762.06
2016-04-25,3777.85
2016-04-26,3810.99
2016-04-27,3810.99
2016-04-28,3796.51
2016-04-29,3789.88
2016-05-02,3778.55
2016-05-03,3791.92
2016-05-04,3783.15
2016-05-09,3837.58
2016-05-10,3874.84
2016-05-11,3895.29
2016-05-12,3875.58
2016-05-13,3862.05
2016-05-16,3879.64
2016-05-17,3910.16
2016-05-18,3889.35
2016-05-19,3911.82
2016-05-20,3942.79
2016-05-23,3935.1
2016-05-24,3917.55
2016-05-25,3934.85
2016-05-26,3926.49
2016-05-27,3910.6
2016-05-30,3904.71
2016-05-31,3942.12
2016-06-01,3937.75
2016-06-02,3943.11
2016-06-03,3938.16
2016-06-07,3935.71
2016-06-08,3860.35
2016-06-09,3839.0
2016-06-10,3837.7
2016-06-13,3859.25
2016-06-14,3891.56
2016-06-15,3890.57
2016-06-16,3902.27
2016-06-17,3883.89
2016-06-20,3888.02
2016-06-21,3865.99
2016-06-22,3850.4
2016-06-23,3838.64
2016-06-24,3828.02
2016-06-27,3869.85
2016-06-28,3916.53
2016-06-29,3892.03
2016-06-30,3854.96
2016-07-01,3815.04
2016-07-04,3798.16
2016-07-05,3800.15
2016-07-06,3822.06
2016-07-07,3860.9
2016-07-08,3832.97
2016-07-11,3840.95
2016-07-12,3802.55
2016-07-13,3804.75
2016-07-14,3791.57
2016-07-15,3778.67
2016-07-18,3748.55
2016-07-19,3758.23
2016-07-20,3765.17
2016-07-21,3771.24
2016-07-22,3768.88
2016-07-25,3751.69
2016-07-26,3757.97
2016-07-27,3762.93
2016-07-28,3748.72
2016-07-29,3720.95
2016-08-01,3722.1
2016-08-02,3683.69
2016-08-03,3678.31
2016-08-04,3693.02
2016-08-05,3691.14
2016-08-08,3683.46
2016-08-09,3683.83
2016-08-10,3664.77
2016-08-11,3631.63
2016-08-12,3639.92
2016-08-16,3649.05
2016-08-17,3630.64
2016-08-18,3657.02
2016-08-19,3673.06
2016-08-22,3702.28
2016-08-23,3735.81
2016-08-24,3710.2
2016-08-25,3723.52
2016-08-26,3714.89
2016-08-29,3697.96
2016-08-30,3735.35
2016-08-31,3705.24
2016-09-01,3701.59
