,KWD
2016-09-02,3707.27
2016-09-05,3701.64
2016-09-06,3671.36
2016-09-07,3660.15
2016-09-08,3628.28
2016-09-09,3627.68
2016-09-12,3648.58
2016-09-13,3685.42
2016-09-19,3691.06
2016-09-20,3716.61
2016-09-21,3714.95
2016-09-22,3705.99
2016-09-23,3659.07
2016-09-26,3661.5
2016-09-27,3670.46
2016-09-28,3661.25
2016-09-29,3635.37
2016-09-30,3637.36
2016-10-04,3655.66
2016-10-05,3662.3
2016-10-06,3689.91
2016-10-07,3681.63
2016-10-10,3691.32
2016-10-11,3678.81
2016-10-12,3695.67
2016-10-13,3714.62
2016-10-14,3734.1
2016-10-17,3742.03
2016-10-18,3766.47
2016-10-19,3740.05
2016-10-20,3708.67
2016-10-21,3712.63
2016-10-24,3747.32
2016-10-25,3747.32
2016-10-26,3747.73
2016-10-27,3734.21
2016-10-28,3759.93
2016-10-31,3779.54
2016-11-01,3776.31
2016-11-02,3769.81
2016-11-03,3794.22
2016-11-04,3773.7
2016-11-07,3781.08
2016-11-08,3771.52
2016-11-09,3756.36
2016-11-10,3785.52
2016-11-11,3794.17
2016-11-14,3837.21
2016-11-15,3846.76
2016-11-16,3842.97
2016-11-17,3834.81
2016-11-18,3859.48
2016-11-21,3878.3
2016-11-22,3881.93
2016-11-23,3857.64
2016-11-24,3848.35
2016-11-25,3874.18
2016-11-28,3864.61
2016-11-29,3836.92
2016-11-30,3829.77
2016-12-01,3827.75
2016-12-02,3845.85
2016-12-05,3838.96
2016-12-06,3848.15
2016-12-07,3834.05
2016-12-08,3833.72
2016-12-09,3799.95
2016-12-12,3818.6
2016-12-13,3834.21
2016-12-14,3820.94
2016-12-15,3830.12
2016-12-16,3854.65
2016-12-19,3866.69
2016-12-20,3879.03
2016-12-21,3886.46
2016-12-22,3900.07
2016-12-23,3912.48
2016-12-26,3930.4
2016-12-27,3919.61
2016-12-28,3938.25
2016-12-29,3945.76
2016-12-30,3948.7
2017-01-02,3954.13
2017-01-03,3945.51
2017-01-04,3938.23
2017-01-05,3943.08
2017-01-06,3900.75
2017-01-09,3887.22
2017-01-10,3943.41
2017-01-11,3920.78
2017-01-12,3914.54
2017-01-13,3868.77
2017-01-16,3856.89
2017-01-17,3861.76
2017-01-18,3871.93
2017-01-19,3815.13
2017-01-20,3854.29
2017-01-23,3839.23
2017-01-24,3822.49
2017-01-25,3812.08
2017-01-26,3821.73
2017-01-31,3793.45
2017-02-01,3821.69
2017-02-02,3790.65
2017-02-03,3769.72
2017-02-06,3763.7
2017-02-07,3729.55
2017-02-08,3745.82
2017-02-09,3756.03
2017-02-10,3755.78
2017-02-13,3775.08
2017-02-14,3770.54
2017-02-15,3749.02
2017-02-16,3736.21
2017-02-17,3730.43
2017-02-20,3755.08
2017-02-21,3758.31
2017-02-22,3753.11
2017-02-23,3736.98
2017-02-24,3727.05
2017-02-27,3703.34
2017-02-28,3705.12
2017-03-02,3705.78
2017-03-03,3737.52
2017-03-06,3773.78
2017-03-07,3782.93
2017-03-08,3767.02
2017-03-09,3751.35
2017-03-10,3780.82
2017-03-13,3791.16
2017-03-14,3754.95
2017-03-15,3753.03
2017-03-16,3760.83
2017-03-17,3707.21
2017-03-20,3710.72
2017-03-21,3687.49
2017-03-22,3667.54
2017-03-23,3690.4
2017-03-24,3677.32
2017-03-27,3685.21
2017-03-28,3659.95
2017-03-29,3654.13
2017-03-30,3659.06
2017-03-31,3662.95
2017-04-03,3673.45
2017-04-04,3655.4
2017-04-05,3672.14
2017-04-06,3685.85
2017-04-07,3708.8
2017-04-10,3720.0
2017-04-11,3733.77
2017-04-12,3753.64
2017-04-13,3754.14
2017-04-14,3714.8
2017-04-17,3737.45
2017-04-18,3729.9
2017-04-19,3732.04
2017-04-20,3740.73
2017-04-21,3747.21
2017-04-24,3731.45
2017-04-25,3717.81
2017-04-26,3713.86
2017-04-27,3696.12
2017-04-28,3712.55
2017-05-02,3723.63
2017-05-04,3715.13
2017-05-08,3719.73
2017-05-10,3721.33
2017-05-11,3728.23
2017-05-12,3714.76
2017-05-15,3697.46
2017-05-16,3692.86
2017-05-17,3673.5
2017-05-18,3678.34
2017-05-19,3705.58
2017-05-22,3713.16
2017-05-23,3681.21
2017-05-24,3692.87
2017-05-25,3710.8
2017-05-26,3684.3
2017-05-29,3689.24
2017-05-30,3691.22
2017-05-31,3703.74
2017-06-01,3696.82
2017-06-02,3692.21
2017-06-05,3690.21
2017-06-07,3689.26
2017-06-08,3701.14
2017-06-09,3711.03
2017-06-12,3699.82
2017-06-13,3714.33
2017-06-14,3718.99
2017-06-15,3709.34
2017-06-16,3701.7
2017-06-19,3735.33
2017-06-20,3730.05
2017-06-21,3748.52
2017-06-22,3765.66
2017-06-23,3756.34
2017-06-26,3754.03
2017-06-27,3737.9
2017-06-28,3741.85
2017-06-29,3763.89
2017-06-30,3756.96
2017-07-03,3771.47
2017-07-04,3774.77
2017-07-05,3789.94
2017-07-06,3789.82
2017-07-07,3803.67
2017-07-10,3811.38
2017-07-11,3791.8
2017-07-12,3792.58
2017-07-13,3780.23
2017-07-14,3750.04
2017-07-17,3750.41
2017-07-18,3726.51
2017-07-19,3721.09
2017-07-20,3700.97
2017-07-21,3716.22
2017-07-24,3718.12
2017-07-25,3693.13
2017-07-26,3693.13
2017-07-27,3704.7
2017-07-28,3683.17
2017-07-31,3705.02
2017-08-01,3717.36
2017-08-02,3700.76
2017-08-03,3721.55
2017-08-04,3736.13
2017-08-07,3728.84
2017-08-08,3733.4
2017-08-09,3727.23
2017-08-10,3757.66
2017-08-11,3779.1
2017-08-14,3796.32
2017-08-16,3769.5
2017-08-17,3772.89
2017-08-18,3762.5
2017-08-21,3781.46
2017-08-22,3770.45
2017-08-23,3761.51
2017-08-24,3745.94
2017-08-25,3734.02
2017-08-28,3740.31
2017-08-29,3711.16
2017-08-30,3739.42
2017-08-31,3724.66
2017-09-01,3734.62
2017-09-04,3724.33
2017-09-05,3753.52
2017-09-06,3752.86
2017-09-07,3760.82
2017-09-08,3747.22
2017-09-11,3737.93
2017-09-12,3746.89
2017-09-13,3747.89
2017-09-14,3741.5
2017-09-15,3758.09
2017-09-18,3761.41
2017-09-19,3742.7
2017-09-20,3749.67
2017-09-21,3746.68
2017-09-22,3758.96
2017-09-25,3770.57
2017-09-26,3751.99
2017-09-27,3769.7
2017-09-28,3780.86
2017-09-29,3805.08
2017-10-10,3792.96
2017-10-11,3767.75
2017-10-12,3754.71
2017-10-13,3751.36
2017-10-16,3741.89
2017-10-17,3731.67
2017-10-18,3744.37
2017-10-19,3740.45
2017-10-20,3746.73
2017-10-23,3745.53
2017-10-24,3745.53
2017-10-25,3733.62
2017-10-26,3733.62
2017-10-27,3721.71
2017-10-30,3733.07
2017-10-31,3716.92
2017-11-01,3704.61
2017-11-02,3692.02
2017-11-03,3678.75
2017-11-06,3675.31
2017-11-07,3689.13
2017-11-08,3671.56
2017-11-09,3681.2
2017-11-10,3681.57
2017-11-13,3690.17
2017-11-14,3704.3
2017-11-15,3698.38
2017-11-16,3685.19
2017-11-17,3654.75
2017-11-20,3627.67
2017-11-21,3641.39
2017-11-22,3630.32
2017-11-23,3612.74
2017-11-24,3603.67
2017-11-27,3598.67
2017-11-28,3605.5
2017-11-29,3606.03
2017-11-30,3588.5
2017-12-01,3594.59
2017-12-04,3605.64
2017-12-05,3607.23
2017-12-06,3593.37
2017-12-07,3617.96
2017-12-08,3620.61
2017-12-11,3618.73
2017-12-12,3615.42
2017-12-13,3608.29
2017-12-14,3614.25
2017-12-15,3599.89
2017-12-18,3605.76
2017-12-19,3606.41
2017-12-20,3597.37
2017-12-21,3586.95
2017-12-22,3578.62
2017-12-26,3574.34
2017-12-27,3566.2
2017-12-28,3560.85
2017-12-29,3547.92
2018-01-02,3545.33
2018-01-03,3531.66
2018-01-04,3536.01
2018-01-05,3535.64
2018-01-08,3523.3
2018-01-09,3533.59
2018-01-10,3539.89
2018-01-11,3552.19
2018-01-12,3550.19
2018-01-15,3540.74
2018-01-16,3529.67
2018-01-17,3539.82
2018-01-18,3545.81
2018-01-19,3556.84
2018-01-22,3551.16
2018-01-23,3556.36
2018-01-24,3560.33
2018-01-25,3568.67
2018-01-26,3544.43
2018-01-29,3554.07
2018-01-30,3551.58
2018-01-31,3575.12
2018-02-01,3573.93
2018-02-02,3574.15
2018-02-05,3592.95
2018-02-06,3635.45
2018-02-07,3651.93
2018-02-08,3610.52
2018-02-09,3622.02
2018-02-12,3639.3
2018-02-13,3607.49
2018-02-14,3610.66
2018-02-19,3606.88
2018-02-20,3564.04
2018-02-21,3574.22
2018-02-22,3585.29
2018-02-23,3609.55
2018-02-26,3595.6
2018-02-27,3580.55
2018-02-28,3569.76
2018-03-02,3601.05
2018-03-05,3607.34
2018-03-06,3602.51
2018-03-07,3587.66
2018-03-08,3565.54
2018-03-09,3558.25
2018-03-12,3565.78
2018-03-13,3544.24
2018-03-14,3553.5
2018-03-15,3552.19
2018-03-16,3553.97
2018-03-19,3566.52
2018-03-20,3571.74
2018-03-21,3569.29
2018-03-22,3573.72
2018-03-23,3567.21
2018-03-26,3606.87
2018-03-27,3609.53
2018-03-28,3579.37
2018-03-29,3572.41
2018-03-30,3562.72
2018-04-02,3555.7
2018-04-03,3534.66
2018-04-04,3527.06
2018-04-05,3526.16
2018-04-06,3530.49
2018-04-09,3552.15
2018-04-10,3557.15
2018-04-11,3559.59
2018-04-12,3556.44
2018-04-13,3564.12
2018-04-16,3569.05
2018-04-17,3578.79
2018-04-18,3563.11
2018-04-19,3556.78
2018-04-20,3546.77
2018-04-23,3559.45
2018-04-24,3564.78
2018-04-25,3591.46
2018-04-26,3586.82
2018-04-27,3590.02
2018-04-30,3575.77
2018-05-02,3545.92
2018-05-03,3566.71
2018-05-04,3571.67
2018-05-08,3572.8
2018-05-09,3575.17
2018-05-10,3585.45
2018-05-11,3564.73
2018-05-14,3543.1
2018-05-15,3537.06
2018-05-16,3554.01
2018-05-17,3572.45
2018-05-18,3573.72
2018-05-21,3576.75
2018-05-23,3589.34
2018-05-24,3572.78
2018-05-25,3575.76
2018-05-28,3568.9
2018-05-29,3550.7
2018-05-30,3558.18
2018-05-31,3575.73
2018-06-01,3559.88
2018-06-04,3558.79
2018-06-05,3543.09
2018-06-07,3539.03
2018-06-08,3535.51
2018-06-11,3553.52
2018-06-12,3555.22
2018-06-14,3557.93
2018-06-15,3583.25
2018-06-18,3612.71
2018-06-19,3649.1
2018-06-20,3652.37
2018-06-21,3659.79
2018-06-22,3664.3
2018-06-25,3666.03
2018-06-26,3690.2
2018-06-27,3686.98
2018-06-28,3695.17
2018-06-29,3708.71
2018-07-02,3693.83
2018-07-03,3694.49
2018-07-04,3703.67
2018-07-05,3685.36
2018-07-06,3695.85
2018-07-09,3694.6
2018-07-10,3676.05
2018-07-11,3681.37
2018-07-12,3703.9
2018-07-13,3727.03
2018-07-16,3709.06
2018-07-17,3725.08
2018-07-18,3716.6
2018-07-19,3725.74
2018-07-20,3732.72
2018-07-23,3744.6
2018-07-24,3723.93
2018-07-25,3745.92
2018-07-26,3726.66
2018-07-27,3694.81
2018-07-30,3696.49
2018-07-31,3686.57
2018-08-01,3691.14
2018-08-02,3697.72
2018-08-03,3707.64
2018-08-06,3723.96
2018-08-07,3711.72
2018-08-08,3716.04
2018-08-09,3692.53
2018-08-10,3690.29
2018-08-13,3714.71
2018-08-14,3739.12
2018-08-16,3731.99
2018-08-17,3727.38
2018-08-20,3710.69
2018-08-21,3697.71
2018-08-22,3687.02
2018-08-23,3692.93
2018-08-24,3697.91
2018-08-27,3702.68
2018-08-28,3678.89
2018-08-29,3667.6
2018-08-30,3663.64
2018-08-31,3663.03
2018-09-03,3677.9
2018-09-04,3678.56
2018-09-05,3678.44
2018-09-06,3689.67
2018-09-07,3701.55
2018-09-10,3707.82
2018-09-11,3724.33
2018-09-12,3719.43
2018-09-13,3720.83
2018-09-14,3701.55
2018-09-17,3696.17
2018-09-18,3717.32
2018-09-19,3718.02
2018-09-20,3708.72
2018-09-21,3701.17
2018-09-27,3687.7
2018-09-28,3674.82
2018-10-01,3666.57
2018-10-02,3668.88
2018-10-04,3674.91
2018-10-05,3726.34
2018-10-08,3734.27
2018-10-10,3725.76
2018-10-11,3737.38
2018-10-12,3773.12
2018-10-15,3742.73
2018-10-16,3739.36
2018-10-17,3721.87
2018-10-18,3712.87
2018-10-19,3734.5
2018-10-22,3739.0
2018-10-23,3727.42
2018-10-24,3743.57
2018-10-25,3730.48
2018-10-26,3749.38
2018-10-29,3757.54
2018-10-30,3748.48
2018-10-31,3754.69
2018-11-01,3750.08
2018-11-02,3748.77
2018-11-05,3705.35
2018-11-06,3697.35
2018-11-07,3696.69
2018-11-08,3689.72
2018-11-09,3681.98
2018-11-12,3704.18
2018-11-13,3720.38
2018-11-14,3731.31
2018-11-15,3720.11
2018-11-16,3713.82
2018-11-19,3717.11
2018-11-20,3709.16
2018-11-21,3710.59
2018-11-22,3720.16
2018-11-23,3712.96
2018-11-26,3721.2
2018-11-27,3712.01
2018-11-28,3713.92
2018-11-29,3709.83
2018-11-30,3688.31
2018-12-03,3685.2
2018-12-04,3660.48
2018-12-05,3650.18
2018-12-06,3661.95
2018-12-07,3675.16
2018-12-10,3679.5
2018-12-11,3697.24
2018-12-12,3712.2
2018-12-13,3706.04
2018-12-14,3694.94
2018-12-17,3711.42
2018-12-18,3719.31
2018-12-19,3714.7
2018-12-20,3700.38
2018-12-21,3713.73
2018-12-24,3694.37
2018-12-26,3704.36
2018-12-27,3703.24
2018-12-28,3690.79
2018-12-31,3685.23
2019-01-02,3685.6
2019-01-03,3686.99
2019-01-04,3716.83
2019-01-07,3711.69
2019-01-08,3687.94
2019-01-09,3699.54
2019-01-10,3700.67
2019-01-11,3696.15
2019-01-14,3692.1
2019-01-15,3701.48
2019-01-16,3697.92
2019-01-17,3700.53
2019-01-18,3699.04
2019-01-21,3695.78
2019-01-22,3713.41
2019-01-23,3725.73
2019-01-24,3718.65
2019-01-25,3718.72
2019-01-28,3709.53
2019-01-29,3684.92
2019-01-30,3687.18
2019-01-31,3683.97
2019-02-01,3669.86
2019-02-07,3677.31
2019-02-08,3700.02
2019-02-11,3704.5
2019-02-12,3700.72
2019-02-13,3699.71
2019-02-14,3691.87
2019-02-15,3702.73
2019-02-18,3713.82
2019-02-19,3700.89
2019-02-20,3712.91
2019-02-21,3697.14
2019-02-22,3703.07
2019-02-25,3707.35
2019-02-26,3691.21
2019-02-27,3682.98
2019-02-28,3681.33
2019-03-04,3687.64
2019-03-05,3706.02
2019-03-06,3701.46
2019-03-07,3709.99
2019-03-08,3711.76
2019-03-11,3728.79
2019-03-12,3732.28
2019-03-13,3712.83
2019-03-14,3722.41
2019-03-15,3727.83
2019-03-18,3739.02
2019-03-19,3733.21
2019-03-20,3725.83
2019-03-21,3723.32
2019-03-22,3711.47
2019-03-25,3723.92
2019-03-26,3740.24
2019-03-27,3729.66
2019-03-28,3736.5
2019-03-29,3742.52
2019-04-01,3736.19
2019-04-02,3721.82
2019-04-03,3728.95
2019-04-04,3728.32
2019-04-05,3728.57
2019-04-08,3730.67
2019-04-09,3749.06
2019-04-10,3753.78
2019-04-11,3747.17
2019-04-12,3740.6
2019-04-15,3744.87
2019-04-16,3729.08
2019-04-17,3735.0
2019-04-18,3735.94
2019-04-19,3736.64
2019-04-22,3739.23
2019-04-23,3752.01
2019-04-24,3751.03
2019-04-25,3769.1
2019-04-26,3806.25
2019-04-29,3809.41
2019-04-30,3804.49
2019-05-02,3824.77
2019-05-03,3827.11
2019-05-07,3844.94
2019-05-08,3844.49
2019-05-09,3846.08
2019-05-10,3864.08
2019-05-13,3872.91
2019-05-14,3890.88
2019-05-15,3901.14
2019-05-16,3909.93
2019-05-17,3910.86
2019-05-20,3920.0
2019-05-21,3919.63
2019-05-22,3920.04
2019-05-23,3923.54
2019-05-24,3912.37
2019-05-27,3907.37
2019-05-28,3889.31
2019-05-29,3902.47
2019-05-30,3920.29
2019-05-31,3908.17
2019-06-03,3913.4
2019-06-04,3887.23
2019-06-05,3882.3
2019-06-07,3883.22
2019-06-10,3880.57
2019-06-11,3896.66
2019-06-12,3889.09
2019-06-13,3889.09
2019-06-14,3898.96
2019-06-17,3896.66
2019-06-18,3904.23
2019-06-19,3899.95
2019-06-20,3873.62
2019-06-21,3843.65
2019-06-24,3826.14
2019-06-25,3811.39
2019-06-26,3808.13
2019-06-27,3812.38
2019-06-28,3807.77
2019-07-01,3806.45
2019-07-02,3803.16
2019-07-03,3834.1
2019-07-04,3852.53
2019-07-05,3848.58
2019-07-08,3852.53
2019-07-09,3872.82
2019-07-10,3877.42
2019-07-11,3882.35
2019-07-12,3857.38
2019-07-15,3868.88
2019-07-16,3874.49
2019-07-17,3870.91
2019-07-18,3876.9
2019-07-19,3872.93
2019-07-22,3852.9
2019-07-23,3866.69
2019-07-24,3869.32
2019-07-25,3868.66
2019-07-26,3873.91
2019-07-29,3888.74
2019-07-30,3885.73
2019-07-31,3881.14
2019-08-01,3881.44
2019-08-02,3903.12
2019-08-05,3924.45
2019-08-06,3984.22
2019-08-07,3992.44
2019-08-08,3993.1
2019-08-09,3982.57
2019-08-12,3977.05
2019-08-13,3996.71
2019-08-14,4007.56
2019-08-16,3983.89
2019-08-19,3989.15
2019-08-20,3980.6
2019-08-21,3978.96
2019-08-22,3958.57
2019-08-23,3962.19
2019-08-26,3985.93
2019-08-27,4013.44
2019-08-28,3996.64
2019-08-29,3994.4
2019-08-30,4000.0
2019-09-02,3981.57
2019-09-03,3989.14
2019-09-04,4000.0
2019-09-05,3979.93
2019-09-06,3946.7
2019-09-09,3937.82
2019-09-10,3923.01
2019-09-11,3921.37
2019-09-16,3919.72
2019-09-17,3895.38
2019-09-18,3907.85
2019-09-19,3916.38
2019-09-20,3931.9
2019-09-23,3921.96
2019-09-24,3928.55
2019-09-25,3931.51
2019-09-26,3945.67
2019-09-27,3948.3
2019-09-30,3955.55
2019-10-01,3948.63
2019-10-02,3933.04
2019-10-04,3963.45
2019-10-07,3941.39
2019-10-08,3935.21
2019-10-10,3929.29
2019-10-11,3933.89
2019-10-14,3911.53
2019-10-15,3893.11
2019-10-16,3894.43
2019-10-17,3903.96
2019-10-18,3909.98
2019-10-21,3891.67
2019-10-22,3877.29
2019-10-23,3861.55
2019-10-24,3867.85
2019-10-25,3857.18
2019-10-28,3865.68
2019-10-29,3850.28
2019-10-30,3840.71
2019-10-31,3846.33
2019-11-01,3829.06
2019-11-04,3848.13
2019-11-05,3823.14
2019-11-06,3821.78
2019-11-07,3813.59
2019-11-08,3821.66
2019-11-11,3804.59
2019-11-12,3822.83
2019-11-13,3829.19
2019-11-14,3843.32
2019-11-15,3852.66
2019-11-18,3840.05
2019-11-19,3834.38
2019-11-20,3849.14
2019-11-21,3854.08
2019-11-22,3874.78
2019-11-25,3877.28
2019-11-26,3869.21
2019-11-27,3863.28
2019-11-28,3867.78
2019-11-29,3878.38
2019-12-02,3880.52
2019-12-03,3881.75
2019-12-04,3904.29
2019-12-05,3933.11
2019-12-06,3919.26
2019-12-09,3926.14
2019-12-10,3915.78
2019-12-11,3926.09
2019-12-12,3930.37
2019-12-13,3916.57
2019-12-16,3863.43
2019-12-17,3865.73
2019-12-18,3844.91
2019-12-19,3838.53
2019-12-20,3835.26
2019-12-23,3828.75
2019-12-24,3828.75
2019-12-26,3834.52
2019-12-27,3826.66
2019-12-30,3826.68
2019-12-31,3819.11
2020-01-02,3819.23
2020-01-03,3815.38
2020-01-06,3836.41
2020-01-07,3857.39
2020-01-08,3843.08
2020-01-09,3870.7
2020-01-10,3821.95
2020-01-13,3822.17
2020-01-14,3808.28
2020-01-15,3800.47
2020-01-16,3819.88
