,MYR
2016-09-02,274.57
2016-09-05,273.49
2016-09-06,272.25
2016-09-07,270.73
2016-09-08,269.39
2016-09-09,270.43
2016-09-12,270.15
2016-09-13,272.87
2016-09-19,268.67
2016-09-20,270.79
2016-09-21,270.48
2016-09-22,269.82
2016-09-23,268.49
2016-09-26,268.43
2016-09-27,268.08
2016-09-28,267.55
2016-09-29,264.76
2016-09-30,265.8
2016-10-04,266.47
2016-10-05,267.74
2016-10-06,269.13
2016-10-07,268.2
2016-10-10,268.36
2016-10-11,267.49
2016-10-12,267.75
2016-10-13,267.77
2016-10-14,268.27
2016-10-17,269.64
2016-10-18,270.37
2016-10-19,269.15
2016-10-20,267.81
2016-10-21,268.61
2016-10-24,271.02
2016-10-25,271.57
2016-10-26,273.36
2016-10-27,272.08
2016-10-28,272.48
2016-10-31,272.7
2016-11-01,272.85
2016-11-02,273.06
2016-11-03,274.28
2016-11-04,272.38
2016-11-07,272.27
2016-11-08,271.2
2016-11-09,271.48
2016-11-10,271.07
2016-11-11,269.27
2016-11-14,271.74
2016-11-15,270.16
2016-11-16,269.0
2016-11-17,268.32
2016-11-18,267.3
2016-11-21,267.7
2016-11-22,267.78
2016-11-23,265.89
2016-11-24,264.47
2016-11-25,265.71
2016-11-28,264.53
2016-11-29,262.25
2016-11-30,261.64
2016-12-01,261.53
2016-12-02,262.71
2016-12-05,262.89
2016-12-06,263.86
2016-12-07,263.67
2016-12-08,263.85
2016-12-09,262.12
2016-12-12,263.64
2016-12-13,264.54
2016-12-14,262.71
2016-12-15,262.78
2016-12-16,264.33
2016-12-19,264.3
2016-12-20,264.94
2016-12-21,265.92
2016-12-22,266.59
2016-12-23,267.53
2016-12-26,268.86
2016-12-27,268.08
2016-12-28,269.13
2016-12-29,269.43
2016-12-30,269.48
2017-01-02,269.39
2017-01-03,269.24
2017-01-04,268.49
2017-01-05,268.3
2017-01-06,265.69
2017-01-09,265.87
2017-01-10,269.27
2017-01-11,267.9
2017-01-12,267.56
2017-01-13,265.32
2017-01-16,263.94
2017-01-17,264.33
2017-01-18,264.63
2017-01-19,262.26
2017-01-20,264.58
2017-01-23,263.75
2017-01-24,262.89
2017-01-25,262.37
2017-01-26,262.75
2017-01-31,261.27
2017-02-01,263.12
2017-02-02,260.8
2017-02-03,259.76
2017-02-06,258.99
2017-02-07,256.85
2017-02-08,257.46
2017-02-09,258.03
2017-02-10,258.1
2017-02-13,259.06
2017-02-14,258.94
2017-02-15,257.22
2017-02-16,256.6
2017-02-17,255.73
2017-02-20,257.2
2017-02-21,257.42
2017-02-22,257.27
2017-02-23,256.24
2017-02-24,255.97
2017-02-27,254.7
2017-02-28,255.06
2017-03-02,254.62
2017-03-03,256.69
2017-03-06,258.89
2017-03-07,259.91
2017-03-08,258.87
2017-03-09,257.4
2017-03-10,259.19
2017-03-13,260.18
2017-03-14,258.11
2017-03-15,257.85
2017-03-16,257.71
2017-03-17,254.92
2017-03-20,255.08
2017-03-21,254.04
2017-03-22,252.51
2017-03-23,253.82
2017-03-24,252.88
2017-03-27,253.69
2017-03-28,252.6
2017-03-29,251.92
2017-03-30,252.09
2017-03-31,252.48
2017-04-03,252.92
2017-04-04,251.56
2017-04-05,252.49
2017-04-06,253.67
2017-04-07,254.93
2017-04-10,255.83
2017-04-11,257.38
2017-04-12,258.44
2017-04-13,258.66
2017-04-14,256.52
2017-04-17,258.38
2017-04-18,258.03
2017-04-19,258.0
2017-04-20,259.05
2017-04-21,259.53
2017-04-24,258.38
2017-04-25,257.26
2017-04-26,258.61
2017-04-27,258.79
2017-04-28,260.0
2017-05-02,261.09
2017-05-04,261.8
2017-05-08,261.0
2017-05-10,260.5
2017-05-11,260.98
2017-05-12,259.95
2017-05-15,259.3
2017-05-16,260.06
2017-05-17,258.64
2017-05-18,258.71
2017-05-19,260.01
2017-05-22,260.9
2017-05-23,259.52
2017-05-24,261.0
2017-05-25,262.43
2017-05-26,261.31
2017-05-29,262.27
2017-05-30,262.2
2017-05-31,262.44
2017-06-01,262.04
2017-06-02,261.29
2017-06-05,261.86
2017-06-07,262.14
2017-06-08,263.35
2017-06-09,263.56
2017-06-12,262.98
2017-06-13,264.01
2017-06-14,264.84
2017-06-15,264.35
2017-06-16,263.1
2017-06-19,264.94
2017-06-20,264.5
2017-06-21,265.44
2017-06-22,266.4
2017-06-23,266.11
2017-06-26,265.88
2017-06-27,264.74
2017-06-28,265.02
2017-06-29,265.67
2017-06-30,265.42
2017-07-03,266.51
2017-07-04,266.4
2017-07-05,267.43
2017-07-06,267.47
2017-07-07,268.35
2017-07-10,268.88
2017-07-11,267.64
2017-07-12,267.62
2017-07-13,266.82
2017-07-14,265.0
2017-07-17,264.65
2017-07-18,263.14
2017-07-19,262.85
2017-07-20,261.71
2017-07-21,262.12
2017-07-24,261.75
2017-07-25,260.89
2017-07-26,260.65
2017-07-27,261.48
2017-07-28,260.08
2017-07-31,261.38
2017-08-01,262.03
2017-08-02,260.88
2017-08-03,262.09
2017-08-04,263.55
2017-08-07,263.04
2017-08-08,263.17
2017-08-09,262.61
2017-08-10,264.56
2017-08-11,265.9
2017-08-14,266.89
2017-08-16,264.94
2017-08-17,265.12
2017-08-18,264.44
2017-08-21,266.23
2017-08-22,265.52
2017-08-23,265.27
2017-08-24,264.29
2017-08-25,263.42
2017-08-28,264.26
2017-08-29,262.54
2017-08-30,263.93
2017-08-31,262.92
2017-09-01,263.62
2017-09-04,262.9
2017-09-05,264.96
2017-09-06,265.56
2017-09-07,267.48
2017-09-08,268.35
2017-09-11,268.64
2017-09-12,269.09
2017-09-13,268.52
2017-09-14,268.96
2017-09-15,269.29
2017-09-18,270.56
2017-09-19,269.28
2017-09-20,269.59
2017-09-21,269.64
2017-09-22,269.84
2017-09-25,270.68
2017-09-26,268.93
2017-09-27,270.13
2017-09-28,269.9
2017-09-29,270.99
2017-10-10,270.72
2017-10-11,269.75
2017-10-12,268.85
2017-10-13,268.52
2017-10-16,267.84
2017-10-17,267.32
2017-10-18,267.88
2017-10-19,267.65
2017-10-20,268.1
2017-10-23,267.91
2017-10-24,267.12
2017-10-25,266.52
2017-10-26,266.39
2017-10-27,265.64
2017-10-30,266.38
2017-10-31,265.49
2017-11-01,264.93
2017-11-02,263.93
2017-11-03,263.16
2017-11-06,262.71
2017-11-07,263.9
2017-11-08,262.82
2017-11-09,263.49
2017-11-10,264.9
2017-11-13,266.54
2017-11-14,267.37
2017-11-15,266.69
2017-11-16,266.95
2017-11-17,264.36
2017-11-20,263.39
2017-11-21,264.83
2017-11-22,265.05
2017-11-23,265.43
2017-11-24,264.93
2017-11-27,263.54
2017-11-28,264.33
2017-11-29,265.24
2017-11-30,265.2
2017-12-01,265.34
2017-12-04,265.83
2017-12-05,267.89
2017-12-06,266.54
2017-12-07,267.92
2017-12-08,267.33
2017-12-11,267.47
2017-12-12,267.97
2017-12-13,267.28
2017-12-14,267.2
2017-12-15,266.05
2017-12-18,267.02
2017-12-19,266.84
2017-12-20,266.31
2017-12-21,265.81
2017-12-22,264.98
2017-12-26,264.61
2017-12-27,263.7
2017-12-28,263.34
2017-12-29,263.47
2018-01-02,264.74
2018-01-03,264.78
2018-01-04,265.45
2018-01-05,265.94
2018-01-08,265.69
2018-01-09,266.5
2018-01-10,266.18
2018-01-11,267.37
2018-01-12,268.64
2018-01-15,268.09
2018-01-16,268.28
2018-01-17,268.92
2018-01-18,269.55
2018-01-19,270.36
2018-01-22,271.03
2018-01-23,271.64
2018-01-24,272.43
2018-01-25,273.64
2018-01-26,273.25
2018-01-29,275.11
2018-01-30,274.33
2018-01-31,274.67
2018-02-01,274.54
2018-02-02,274.57
2018-02-05,277.0
2018-02-06,279.47
2018-02-07,279.51
2018-02-08,277.17
2018-02-09,277.08
2018-02-12,277.41
2018-02-13,275.08
2018-02-14,274.93
2018-02-19,277.29
2018-02-20,274.51
2018-02-21,274.15
2018-02-22,275.51
2018-02-23,276.46
2018-02-26,275.23
2018-02-27,275.1
2018-02-28,274.05
2018-03-02,275.4
2018-03-05,277.01
2018-03-06,276.59
2018-03-07,275.5
2018-03-08,273.64
2018-03-09,273.35
2018-03-12,273.31
2018-03-13,272.58
2018-03-14,273.21
2018-03-15,272.86
2018-03-16,271.92
2018-03-19,273.59
2018-03-20,273.44
2018-03-21,273.39
2018-03-22,272.93
2018-03-23,273.17
2018-03-26,275.89
2018-03-27,277.55
2018-03-28,276.55
2018-03-29,276.76
2018-03-30,275.72
2018-04-02,275.5
2018-04-03,273.98
2018-04-04,273.62
2018-04-05,273.32
2018-04-06,274.02
2018-04-09,275.45
2018-04-10,275.77
2018-04-11,276.0
2018-04-12,275.24
2018-04-13,275.69
2018-04-16,275.77
2018-04-17,275.97
2018-04-18,274.62
2018-04-19,274.2
2018-04-20,273.36
2018-04-23,273.84
2018-04-24,274.22
2018-04-25,275.74
2018-04-26,275.78
2018-04-27,275.61
2018-04-30,274.63
2018-05-02,272.22
2018-05-03,273.2
2018-05-04,273.71
2018-05-08,272.96
2018-05-09,272.93
2018-05-10,273.71
2018-05-11,272.19
2018-05-14,270.5
2018-05-15,269.99
2018-05-16,271.13
2018-05-17,271.88
2018-05-18,271.93
2018-05-21,271.9
2018-05-23,273.2
2018-05-24,270.89
2018-05-25,271.25
2018-05-28,270.96
2018-05-29,269.48
2018-05-30,270.21
2018-05-31,271.1
2018-06-01,270.45
2018-06-04,270.45
2018-06-05,269.61
2018-06-07,269.18
2018-06-08,268.55
2018-06-11,269.07
2018-06-12,269.18
2018-06-14,269.18
2018-06-15,271.61
2018-06-18,273.84
2018-06-19,276.27
2018-06-20,276.13
2018-06-21,276.62
2018-06-22,276.18
2018-06-25,277.05
2018-06-26,277.81
2018-06-27,277.21
2018-06-28,277.43
2018-06-29,277.48
2018-07-02,276.57
2018-07-03,276.58
2018-07-04,277.33
2018-07-05,275.65
2018-07-06,276.63
2018-07-09,276.68
2018-07-10,276.18
2018-07-11,276.89
2018-07-12,277.53
2018-07-13,279.09
2018-07-16,277.28
2018-07-17,279.21
2018-07-18,278.07
2018-07-19,278.12
2018-07-20,278.38
2018-07-23,279.4
2018-07-24,277.75
2018-07-25,279.23
2018-07-26,278.02
2018-07-27,275.73
2018-07-30,275.69
2018-07-31,275.22
2018-08-01,275.01
2018-08-02,275.28
2018-08-03,275.42
2018-08-06,276.33
2018-08-07,275.4
2018-08-08,276.14
2018-08-09,274.52
2018-08-10,274.3
2018-08-13,275.72
2018-08-14,277.02
2018-08-16,275.89
2018-08-17,275.44
2018-08-20,274.1
2018-08-21,273.55
2018-08-22,272.9
2018-08-23,273.02
2018-08-24,273.03
2018-08-27,273.04
2018-08-28,271.78
2018-08-29,270.96
2018-08-30,270.01
2018-08-31,269.81
2018-09-03,270.91
2018-09-04,269.65
2018-09-05,269.16
2018-09-06,269.43
2018-09-07,270.53
2018-09-10,270.95
2018-09-11,272.16
2018-09-12,271.85
2018-09-13,272.03
2018-09-14,270.53
2018-09-17,270.44
2018-09-18,272.13
2018-09-19,271.89
2018-09-20,271.06
2018-09-21,270.67
2018-09-27,269.68
2018-09-28,268.67
2018-10-01,268.26
2018-10-02,268.33
2018-10-04,269.73
2018-10-05,272.08
2018-10-08,272.69
2018-10-10,272.21
2018-10-11,272.69
2018-10-12,274.71
2018-10-15,272.79
2018-10-16,272.71
2018-10-17,271.6
2018-10-18,271.02
2018-10-19,272.49
2018-10-22,272.77
2018-10-23,271.82
2018-10-24,272.8
2018-10-25,271.74
2018-10-26,273.05
2018-10-29,273.2
2018-10-30,272.42
2018-10-31,272.74
2018-11-01,272.24
2018-11-02,272.47
2018-11-05,270.39
2018-11-06,268.88
2018-11-07,268.83
2018-11-08,269.09
2018-11-09,268.56
2018-11-12,269.34
2018-11-13,270.3
2018-11-14,270.79
2018-11-15,269.88
2018-11-16,269.6
2018-11-19,269.25
2018-11-20,269.1
2018-11-21,269.13
2018-11-22,269.71
2018-11-23,269.07
2018-11-26,269.55
2018-11-27,269.79
2018-11-28,269.62
2018-11-29,268.79
2018-11-30,268.02
2018-12-03,267.73
2018-12-04,267.36
2018-12-05,267.58
2018-12-06,268.08
2018-12-07,268.41
2018-12-10,268.41
2018-12-11,269.55
2018-12-12,269.9
2018-12-13,269.41
2018-12-14,268.9
2018-12-17,269.79
2018-12-18,270.65
2018-12-19,270.47
2018-12-20,269.23
2018-12-21,270.2
2018-12-24,268.81
2018-12-26,268.9
2018-12-27,269.48
2018-12-28,269.03
2018-12-31,269.26
2019-01-02,270.56
2019-01-03,270.49
2019-01-04,272.11
2019-01-07,272.08
2019-01-08,271.85
2019-01-09,272.39
2019-01-10,272.6
2019-01-11,273.07
2019-01-14,272.85
2019-01-15,273.55
2019-01-16,272.83
2019-01-17,273.03
2019-01-18,272.61
2019-01-21,272.66
2019-01-22,273.92
2019-01-23,273.49
2019-01-24,272.68
2019-01-25,272.27
2019-01-28,272.75
2019-01-29,271.75
2019-01-30,271.91
2019-01-31,271.99
2019-02-01,271.39
2019-02-07,272.82
2019-02-08,275.75
2019-02-11,276.32
2019-02-12,276.12
2019-02-13,275.74
2019-02-14,275.43
2019-02-15,276.01
2019-02-18,276.06
2019-02-19,275.29
2019-02-20,276.25
2019-02-21,276.03
2019-02-22,275.69
2019-02-25,276.01
2019-02-26,275.55
2019-02-27,275.21
2019-02-28,274.88
2019-03-04,274.86
2019-03-05,276.04
2019-03-06,276.2
2019-03-07,275.81
2019-03-08,276.0
2019-03-11,277.19
2019-03-12,277.42
2019-03-13,276.37
2019-03-14,276.75
2019-03-15,276.84
2019-03-18,277.67
2019-03-19,278.0
2019-03-20,277.39
2019-03-21,277.94
2019-03-22,277.12
2019-03-25,277.97
2019-03-26,278.95
2019-03-27,278.05
2019-03-28,278.62
2019-03-29,279.01
2019-04-01,278.29
2019-04-02,277.59
2019-04-03,278.04
2019-04-04,278.23
2019-04-05,278.14
2019-04-08,277.95
2019-04-09,278.56
2019-04-10,279.14
2019-04-11,277.83
2019-04-12,276.91
2019-04-15,277.19
2019-04-16,275.92
2019-04-17,274.79
2019-04-18,274.79
2019-04-19,274.25
2019-04-22,275.16
2019-04-23,276.06
2019-04-24,276.46
2019-04-25,277.87
2019-04-26,280.15
2019-04-29,280.63
2019-04-30,280.2
2019-05-02,281.49
2019-05-03,281.34
2019-05-07,281.95
2019-05-08,281.98
2019-05-09,282.01
2019-05-10,283.09
2019-05-13,283.3
2019-05-14,284.09
2019-05-15,284.62
2019-05-16,284.92
2019-05-17,285.7
2019-05-20,285.57
2019-05-21,285.62
2019-05-22,285.07
2019-05-23,285.38
2019-05-24,284.13
2019-05-27,284.02
2019-05-28,282.8
2019-05-29,283.54
2019-05-30,284.48
2019-05-31,283.87
2019-06-03,284.13
2019-06-04,282.88
2019-06-05,283.03
2019-06-07,282.62
2019-06-10,283.57
2019-06-11,284.38
2019-06-12,283.86
2019-06-13,284.23
2019-06-14,284.34
2019-06-17,284.14
2019-06-18,283.91
2019-06-19,283.39
2019-06-20,282.02
2019-06-21,281.51
2019-06-24,280.03
2019-06-25,279.69
2019-06-26,278.54
2019-06-27,279.25
2019-06-28,279.15
2019-07-01,279.83
2019-07-02,279.25
2019-07-03,281.45
2019-07-04,282.94
2019-07-05,282.89
2019-07-08,283.01
2019-07-09,284.63
2019-07-10,284.83
2019-07-11,285.98
2019-07-12,285.21
2019-07-15,286.24
2019-07-16,287.01
2019-07-17,286.64
2019-07-18,286.89
2019-07-19,286.7
2019-07-22,285.26
2019-07-23,286.31
2019-07-24,286.12
2019-07-25,286.08
2019-07-26,286.74
2019-07-29,287.46
2019-07-30,286.88
2019-07-31,286.55
2019-08-01,286.42
2019-08-02,286.87
2019-08-05,287.38
2019-08-06,290.01
2019-08-07,289.71
2019-08-08,289.93
2019-08-09,289.44
2019-08-12,289.09
2019-08-13,290.5
2019-08-14,290.39
2019-08-16,288.95
2019-08-19,290.37
2019-08-20,289.85
2019-08-21,289.28
2019-08-22,288.21
2019-08-23,287.65
2019-08-26,289.2
2019-08-27,289.84
2019-08-28,288.56
2019-08-29,288.04
2019-08-30,288.13
2019-09-02,287.62
2019-09-03,288.17
2019-09-04,287.79
2019-09-05,287.65
2019-09-06,286.33
2019-09-09,286.31
2019-09-10,285.23
2019-09-11,285.72
2019-09-16,286.08
2019-09-17,284.31
2019-09-18,284.08
2019-09-19,284.54
2019-09-20,285.06
2019-09-23,285.64
2019-09-24,285.57
2019-09-25,285.54
2019-09-26,285.99
2019-09-27,285.81
2019-09-30,286.84
2019-10-01,286.41
2019-10-02,285.66
2019-10-04,287.45
2019-10-07,285.99
2019-10-08,285.36
2019-10-10,284.62
2019-10-11,285.53
2019-10-14,284.35
2019-10-15,282.64
2019-10-16,282.57
2019-10-17,283.19
2019-10-18,283.91
2019-10-21,281.98
2019-10-22,281.06
2019-10-23,279.67
2019-10-24,280.35
2019-10-25,279.81
2019-10-28,280.51
2019-10-29,279.41
2019-10-30,278.87
2019-10-31,279.52
2019-11-01,278.02
2019-11-04,280.3
2019-11-05,279.58
2019-11-06,280.86
2019-11-07,279.83
2019-11-08,281.43
2019-11-11,279.69
2019-11-12,280.27
2019-11-13,280.87
2019-11-14,281.11
2019-11-15,281.52
2019-11-18,280.83
2019-11-19,280.23
2019-11-20,281.08
2019-11-21,280.9
2019-11-22,282.17
2019-11-25,282.28
2019-11-26,281.49
2019-11-27,280.76
2019-11-28,281.88
2019-11-29,282.5
2019-12-02,282.61
2019-12-03,282.39
2019-12-04,284.15
2019-12-05,285.88
2019-12-06,285.45
2019-12-09,286.02
2019-12-10,285.79
2019-12-11,286.37
2019-12-12,286.54
2019-12-13,285.76
2019-12-16,283.4
2019-12-17,283.17
2019-12-18,281.71
2019-12-19,281.51
2019-12-20,281.18
2019-12-23,280.82
2019-12-24,280.82
2019-12-26,281.32
2019-12-27,280.99
2019-12-30,281.26
2019-12-31,281.94
2020-01-02,283.05
2020-01-03,283.03
2020-01-06,283.45
2020-01-07,284.99
2020-01-08,284.71
2020-01-09,286.26
2020-01-10,283.58
2020-01-13,284.83
2020-01-14,284.62
2020-01-15,283.0
2020-01-16,284.61
