,NOK
2016-09-02,134.29
2016-09-05,134.54
2016-09-06,133.49
2016-09-07,135.01
2016-09-08,133.66
2016-09-09,133.58
2016-09-12,133.22
2016-09-13,135.06
2016-09-19,133.85
2016-09-20,135.16
2016-09-21,134.89
2016-09-22,135.37
2016-09-23,135.71
2016-09-26,136.19
2016-09-27,136.5
2016-09-28,136.05
2016-09-29,136.42
2016-09-30,136.22
2016-10-04,138.21
2016-10-05,137.94
2016-10-06,138.81
2016-10-07,137.85
2016-10-10,137.84
2016-10-11,137.48
2016-10-12,136.62
2016-10-13,136.65
2016-10-14,138.67
2016-10-17,137.71
2016-10-18,139.47
2016-10-19,138.81
2016-10-20,138.08
2016-10-21,137.34
2016-10-24,137.38
2016-10-25,137.3
2016-10-26,137.26
2016-10-27,136.86
2016-10-28,137.77
2016-10-31,138.52
2016-11-01,138.51
2016-11-02,138.95
2016-11-03,140.29
2016-11-04,139.3
2016-11-07,140.05
2016-11-08,138.61
2016-11-09,138.12
2016-11-10,137.49
2016-11-11,137.55
2016-11-14,138.33
2016-11-15,138.13
2016-11-16,138.57
2016-11-17,137.83
2016-11-18,137.39
2016-11-21,137.49
2016-11-22,138.45
2016-11-23,137.95
2016-11-24,136.31
2016-11-25,137.59
2016-11-28,137.32
2016-11-29,136.87
2016-11-30,137.05
2016-12-01,137.09
2016-12-02,139.44
2016-12-05,137.58
2016-12-06,140.03
2016-12-07,139.21
2016-12-08,139.94
2016-12-09,137.48
2016-12-12,137.36
2016-12-13,138.73
2016-12-14,138.3
2016-12-15,135.93
2016-12-16,136.35
2016-12-19,136.35
2016-12-20,136.59
2016-12-21,136.85
2016-12-22,137.56
2016-12-23,137.44
2016-12-26,138.43
2016-12-27,137.97
2016-12-28,138.43
2016-12-29,138.59
2016-12-30,139.75
2017-01-02,139.99
2017-01-03,139.57
2017-01-04,139.53
2017-01-05,140.36
2017-01-06,140.55
2017-01-09,139.25
2017-01-10,141.34
2017-01-11,139.34
2017-01-12,139.94
2017-01-13,138.72
2017-01-16,138.31
2017-01-17,138.38
2017-01-18,139.78
2017-01-19,137.29
2017-01-20,139.27
2017-01-23,139.67
2017-01-24,139.85
2017-01-25,139.35
2017-01-26,140.35
2017-01-31,139.35
2017-02-01,141.4
2017-02-02,140.29
2017-02-03,139.31
2017-02-06,139.63
2017-02-07,137.83
2017-02-08,137.21
2017-02-09,137.71
2017-02-10,137.45
2017-02-13,137.24
2017-02-14,137.23
2017-02-15,136.26
2017-02-16,136.83
2017-02-17,137.46
2017-02-20,137.33
2017-02-21,137.63
2017-02-22,137.26
2017-02-23,136.34
2017-02-24,136.63
2017-02-27,135.02
2017-02-28,135.27
2017-03-02,134.57
2017-03-03,134.61
2017-03-06,136.86
2017-03-07,136.1
2017-03-08,136.15
2017-03-09,134.17
2017-03-10,134.51
2017-03-13,134.68
2017-03-14,133.98
2017-03-15,133.23
2017-03-16,134.81
2017-03-17,133.1
2017-03-20,133.68
2017-03-21,132.54
2017-03-22,131.92
2017-03-23,132.74
2017-03-24,131.87
2017-03-27,132.71
2017-03-28,131.27
2017-03-29,130.46
2017-03-30,131.0
2017-03-31,130.36
2017-04-03,130.4
2017-04-04,129.79
2017-04-05,130.32
2017-04-06,130.67
2017-04-07,131.14
2017-04-10,130.91
2017-04-11,132.37
2017-04-12,133.23
2017-04-13,133.95
2017-04-14,131.89
2017-04-17,132.58
2017-04-18,132.76
2017-04-19,133.74
2017-04-20,132.83
2017-04-21,132.37
2017-04-24,133.34
2017-04-25,132.26
2017-04-26,131.9
2017-04-27,131.12
2017-04-28,131.91
2017-05-02,132.04
2017-05-04,130.7
2017-05-08,131.58
2017-05-10,130.41
2017-05-11,131.47
2017-05-12,131.41
2017-05-15,131.49
2017-05-16,131.67
2017-05-17,132.1
2017-05-18,133.06
2017-05-19,132.73
2017-05-22,134.64
2017-05-23,133.85
2017-05-24,133.81
2017-05-25,135.24
2017-05-26,133.11
2017-05-29,133.53
2017-05-30,132.83
2017-05-31,132.99
2017-06-01,133.0
2017-06-02,132.59
2017-06-05,133.03
2017-06-07,132.26
2017-06-08,132.07
2017-06-09,132.13
2017-06-12,131.95
2017-06-13,132.93
2017-06-14,133.87
2017-06-15,133.55
2017-06-16,132.04
2017-06-19,134.21
2017-06-20,132.98
2017-06-21,133.0
2017-06-22,133.95
2017-06-23,134.32
2017-06-26,135.03
2017-06-27,133.75
2017-06-28,134.99
2017-06-29,135.34
2017-06-30,136.05
2017-07-03,137.17
2017-07-04,137.06
2017-07-05,137.63
2017-07-06,136.97
2017-07-07,138.08
2017-07-10,138.28
2017-07-11,137.98
2017-07-12,138.95
2017-07-13,138.3
2017-07-14,137.71
2017-07-17,138.82
2017-07-18,138.26
2017-07-19,139.29
2017-07-20,139.36
2017-07-21,139.8
2017-07-24,139.57
2017-07-25,139.21
2017-07-26,139.9
2017-07-27,141.93
2017-07-28,139.92
2017-07-31,141.53
2017-08-01,142.43
2017-08-02,141.13
2017-08-03,142.22
2017-08-04,142.74
2017-08-07,141.61
2017-08-08,142.27
2017-08-09,141.57
2017-08-10,142.74
2017-08-11,143.45
2017-08-14,144.52
2017-08-16,143.13
2017-08-17,143.86
2017-08-18,142.55
2017-08-21,144.24
2017-08-22,144.02
2017-08-23,143.62
2017-08-24,143.83
2017-08-25,143.75
2017-08-28,145.98
2017-08-29,144.15
2017-08-30,145.27
2017-08-31,143.9
2017-09-01,145.15
2017-09-04,144.15
2017-09-05,144.89
2017-09-06,145.58
2017-09-07,145.39
2017-09-08,146.08
2017-09-11,145.42
2017-09-12,144.18
2017-09-13,144.19
2017-09-14,143.17
2017-09-15,143.81
2017-09-18,144.34
2017-09-19,144.12
2017-09-20,144.83
2017-09-21,143.57
2017-09-22,145.19
2017-09-25,145.36
2017-09-26,144.66
2017-09-27,143.97
2017-09-28,143.28
2017-09-29,144.38
2017-10-10,143.52
2017-10-11,143.19
2017-10-12,143.39
2017-10-13,143.38
2017-10-16,143.23
2017-10-17,142.63
2017-10-18,142.52
2017-10-19,142.11
2017-10-20,142.81
2017-10-23,141.57
2017-10-24,141.41
2017-10-25,140.94
2017-10-26,140.82
2017-10-27,137.34
2017-10-30,138.54
2017-10-31,137.95
2017-11-01,137.28
2017-11-02,137.06
2017-11-03,136.82
2017-11-06,136.27
2017-11-07,137.25
2017-11-08,136.16
2017-11-09,136.53
2017-11-10,136.99
2017-11-13,137.26
2017-11-14,137.18
2017-11-15,136.72
2017-11-16,135.14
2017-11-17,134.44
2017-11-20,132.63
2017-11-21,132.48
2017-11-22,133.52
2017-11-23,133.85
2017-11-24,133.76
2017-11-27,133.36
2017-11-28,133.49
2017-11-29,132.14
2017-11-30,131.17
2017-12-01,130.35
2017-12-04,131.14
2017-12-05,130.76
2017-12-06,131.27
2017-12-07,132.07
2017-12-08,131.42
2017-12-11,131.81
2017-12-12,130.38
2017-12-13,130.65
2017-12-14,131.3
2017-12-15,130.95
2017-12-18,129.83
2017-12-19,130.27
2017-12-20,130.16
2017-12-21,128.79
2017-12-22,129.22
2017-12-26,129.72
2017-12-27,129.59
2017-12-28,130.08
2017-12-29,129.86
2018-01-02,130.75
2018-01-03,130.99
2018-01-04,131.42
2018-01-05,132.09
2018-01-08,131.97
2018-01-09,131.87
2018-01-10,131.58
2018-01-11,132.61
2018-01-12,133.69
2018-01-15,134.43
2018-01-16,134.67
2018-01-17,135.08
2018-01-18,135.11
2018-01-19,136.37
2018-01-22,135.9
2018-01-23,136.07
2018-01-24,136.7
2018-01-25,138.08
2018-01-26,136.97
2018-01-29,138.43
2018-01-30,138.11
2018-01-31,138.77
2018-02-01,138.92
2018-02-02,140.12
2018-02-05,138.87
2018-02-06,139.08
2018-02-07,140.06
2018-02-08,136.87
2018-02-09,137.27
2018-02-12,137.05
2018-02-13,136.92
2018-02-14,137.61
2018-02-19,139.0
2018-02-20,137.23
2018-02-21,136.46
2018-02-22,136.57
2018-02-23,137.99
2018-02-26,137.46
2018-02-27,137.22
2018-02-28,136.14
2018-03-02,137.94
2018-03-05,139.06
2018-03-06,138.2
2018-03-07,138.4
2018-03-08,136.83
2018-03-09,136.28
2018-03-12,137.51
2018-03-13,137.39
2018-03-14,137.76
2018-03-15,137.91
2018-03-16,138.11
2018-03-19,138.5
2018-03-20,138.71
2018-03-21,138.28
2018-03-22,139.33
2018-03-23,138.07
2018-03-26,139.43
2018-03-27,140.85
2018-03-28,138.99
2018-03-29,136.05
2018-03-30,136.05
2018-04-02,135.53
2018-04-03,134.14
2018-04-04,134.97
2018-04-05,135.23
2018-04-06,135.25
2018-04-09,136.04
2018-04-10,137.1
2018-04-11,136.93
2018-04-12,137.37
2018-04-13,137.6
2018-04-16,137.58
2018-04-17,138.08
2018-04-18,137.62
2018-04-19,137.47
2018-04-20,136.47
2018-04-23,136.22
2018-04-24,135.45
2018-04-25,136.27
2018-04-26,135.38
2018-04-27,135.09
2018-04-30,135.02
2018-05-02,131.97
2018-05-03,132.38
2018-05-04,133.69
2018-05-08,133.46
2018-05-09,132.55
2018-05-10,133.89
2018-05-11,134.42
2018-05-14,133.69
2018-05-15,132.79
2018-05-16,131.97
2018-05-17,133.71
2018-05-18,132.8
2018-05-21,133.07
2018-05-23,134.55
2018-05-24,133.43
2018-05-25,133.3
2018-05-28,132.34
2018-05-29,130.99
2018-05-30,129.85
2018-05-31,132.14
2018-06-01,131.69
2018-06-04,131.48
2018-06-05,131.85
2018-06-07,132.44
2018-06-08,132.51
2018-06-11,133.26
2018-06-12,133.39
2018-06-14,134.15
2018-06-15,133.21
2018-06-18,133.79
2018-06-19,135.87
2018-06-20,135.04
2018-06-21,135.46
2018-06-22,136.49
2018-06-25,137.06
2018-06-26,137.74
2018-06-27,137.18
2018-06-28,136.52
2018-06-29,136.96
2018-07-02,136.95
2018-07-03,136.75
2018-07-04,137.75
2018-07-05,137.47
2018-07-06,138.67
2018-07-09,139.2
2018-07-10,138.6
2018-07-11,138.83
2018-07-12,138.22
2018-07-13,138.96
2018-07-16,138.38
2018-07-17,139.27
2018-07-18,137.97
2018-07-19,138.13
2018-07-20,137.4
2018-07-23,139.05
2018-07-24,137.64
2018-07-25,138.79
2018-07-26,138.63
2018-07-27,136.69
2018-07-30,136.8
2018-07-31,137.3
2018-08-01,137.03
2018-08-02,136.96
2018-08-03,136.24
2018-08-06,136.63
2018-08-07,136.2
2018-08-08,137.23
2018-08-09,136.15
2018-08-10,134.3
2018-08-13,134.66
2018-08-14,135.49
2018-08-16,133.86
2018-08-17,133.3
2018-08-20,133.21
2018-08-21,132.93
2018-08-22,133.09
2018-08-23,134.08
2018-08-24,133.63
2018-08-27,134.71
2018-08-28,133.86
2018-08-29,133.08
2018-08-30,133.07
2018-08-31,132.8
2018-09-03,132.64
2018-09-04,133.25
2018-09-05,132.74
2018-09-06,133.03
2018-09-07,133.13
2018-09-10,132.89
2018-09-11,134.47
2018-09-12,135.41
2018-09-13,136.53
2018-09-14,136.45
2018-09-17,135.61
2018-09-18,137.71
2018-09-19,138.2
2018-09-20,137.71
2018-09-21,137.47
2018-09-27,137.8
2018-09-28,136.42
2018-10-01,136.3
2018-10-02,136.26
2018-10-04,135.7
2018-10-05,136.79
2018-10-08,136.9
2018-10-10,136.97
2018-10-11,137.76
2018-10-12,139.1
2018-10-15,138.66
2018-10-16,139.08
2018-10-17,138.49
2018-10-18,136.95
2018-10-19,136.85
2018-10-22,137.9
2018-10-23,137.02
2018-10-24,137.04
2018-10-25,135.67
2018-10-26,136.44
2018-10-29,136.51
2018-10-30,135.66
2018-10-31,135.62
2018-11-01,135.13
2018-11-02,136.3
2018-11-05,134.62
2018-11-06,134.32
2018-11-07,134.2
2018-11-08,134.3
2018-11-09,133.45
2018-11-12,133.43
2018-11-13,132.95
2018-11-14,133.88
2018-11-15,133.12
2018-11-16,133.17
2018-11-19,133.7
2018-11-20,133.0
2018-11-21,131.37
2018-11-22,132.7
2018-11-23,132.33
2018-11-26,131.59
2018-11-27,131.65
2018-11-28,131.42
2018-11-29,131.94
2018-11-30,131.39
2018-12-03,130.74
2018-12-04,130.57
2018-12-05,130.43
2018-12-06,131.0
2018-12-07,131.28
2018-12-10,131.59
2018-12-11,131.36
2018-12-12,131.68
2018-12-13,131.6
2018-12-14,131.35
2018-12-17,131.02
2018-12-18,130.92
2018-12-19,129.46
2018-12-20,129.11
2018-12-21,130.16
2018-12-24,128.1
2018-12-26,128.56
2018-12-27,128.49
2018-12-28,127.9
2018-12-31,128.51
2019-01-02,129.3
2019-01-03,128.1
2019-01-04,129.75
2019-01-07,130.72
2019-01-08,131.07
2019-01-09,131.29
2019-01-10,132.47
2019-01-11,131.99
2019-01-14,130.94
2019-01-15,131.2
2019-01-16,131.1
2019-01-17,131.44
2019-01-18,131.1
2019-01-21,131.04
2019-01-22,131.62
2019-01-23,131.41
2019-01-24,131.7
2019-01-25,131.37
2019-01-28,132.15
2019-01-29,131.23
2019-01-30,131.58
2019-01-31,132.65
2019-02-01,131.84
2019-02-07,130.82
2019-02-08,130.68
2019-02-11,130.09
2019-02-12,129.04
2019-02-13,130.1
2019-02-14,129.49
2019-02-15,130.09
2019-02-18,130.5
2019-02-19,130.67
2019-02-20,131.56
2019-02-21,130.71
2019-02-22,130.33
2019-02-25,130.82
2019-02-26,130.36
2019-02-27,130.64
2019-02-28,130.74
2019-03-04,130.74
2019-03-05,130.0
2019-03-06,129.9
2019-03-07,130.22
2019-03-08,128.51
2019-03-11,129.68
2019-03-12,131.16
2019-03-13,130.75
2019-03-14,132.24
2019-03-15,132.16
2019-03-18,133.15
2019-03-19,132.63
2019-03-20,132.64
2019-03-21,133.1
2019-03-22,133.21
2019-03-25,131.91
2019-03-26,133.01
2019-03-27,132.54
2019-03-28,131.43
2019-03-29,131.7
2019-04-01,131.81
2019-04-02,131.89
2019-04-03,132.08
2019-04-04,132.56
2019-04-05,132.06
2019-04-08,132.0
2019-04-09,133.43
2019-04-10,133.54
2019-04-11,134.36
2019-04-12,133.51
2019-04-15,134.38
2019-04-16,133.47
2019-04-17,133.69
2019-04-18,133.78
2019-04-19,133.5
2019-04-22,133.46
2019-04-23,134.32
2019-04-24,133.42
2019-04-25,132.7
2019-04-26,133.68
2019-04-29,133.54
2019-04-30,133.87
2019-05-02,134.23
2019-05-03,132.97
2019-05-07,133.92
2019-05-08,133.74
2019-05-09,133.5
2019-05-10,133.79
2019-05-13,135.04
2019-05-14,135.03
2019-05-15,135.8
2019-05-16,136.46
2019-05-17,135.96
2019-05-20,135.69
2019-05-21,135.73
2019-05-22,136.25
2019-05-23,136.47
2019-05-24,136.05
2019-05-27,136.92
2019-05-28,136.03
2019-05-29,136.2
2019-05-30,136.42
2019-05-31,135.74
2019-06-03,135.95
2019-06-04,135.99
2019-06-05,135.93
2019-06-07,135.7
2019-06-10,136.83
2019-06-11,136.84
2019-06-12,136.92
2019-06-13,136.44
2019-06-14,136.51
2019-06-17,135.87
2019-06-18,135.89
2019-06-19,135.56
2019-06-20,135.39
2019-06-21,136.5
2019-06-24,136.67
2019-06-25,136.56
2019-06-26,135.2
2019-06-27,136.39
2019-06-28,135.87
2019-07-01,135.77
2019-07-02,134.6
2019-07-03,135.93
2019-07-04,137.25
2019-07-05,137.07
2019-07-08,135.87
2019-07-09,136.38
2019-07-10,136.41
2019-07-11,137.76
2019-07-12,137.45
2019-07-15,137.91
2019-07-16,138.11
2019-07-17,137.38
2019-07-18,137.42
2019-07-19,137.93
2019-07-22,136.84
2019-07-23,136.73
2019-07-24,135.71
2019-07-25,136.29
2019-07-26,135.96
2019-07-29,135.92
2019-07-30,136.01
2019-07-31,134.98
2019-08-01,133.47
2019-08-02,133.58
2019-08-05,133.98
2019-08-06,135.89
2019-08-07,136.36
2019-08-08,135.7
2019-08-09,135.65
2019-08-12,136.3
2019-08-13,136.33
2019-08-14,137.41
2019-08-16,134.35
2019-08-19,134.77
2019-08-20,134.79
2019-08-21,134.63
2019-08-22,134.65
2019-08-23,134.18
2019-08-26,134.82
2019-08-27,135.27
2019-08-28,134.68
2019-08-29,134.21
2019-08-30,133.59
2019-09-02,132.6
2019-09-03,133.03
2019-09-04,133.46
2019-09-05,133.97
2019-09-06,133.14
2019-09-09,133.26
2019-09-10,133.59
2019-09-11,133.14
2019-09-16,133.52
2019-09-17,132.17
2019-09-18,133.12
2019-09-19,133.04
2019-09-20,133.16
2019-09-23,131.42
2019-09-24,131.93
2019-09-25,132.55
2019-09-26,132.41
2019-09-27,131.98
2019-09-30,132.43
2019-10-01,131.77
2019-10-02,131.27
2019-10-04,131.99
2019-10-07,131.52
2019-10-08,130.93
2019-10-10,130.19
2019-10-11,131.09
2019-10-14,130.92
2019-10-15,129.96
2019-10-16,129.75
2019-10-17,129.34
2019-10-18,129.22
2019-10-21,128.81
2019-10-22,128.63
2019-10-23,128.07
2019-10-24,128.6
2019-10-25,128.05
2019-10-28,127.7
2019-10-29,126.83
2019-10-30,126.42
2019-10-31,127.33
2019-11-01,126.36
2019-11-04,128.4
2019-11-05,126.89
2019-11-06,126.39
2019-11-07,126.23
2019-11-08,127.41
2019-11-11,126.54
2019-11-12,127.12
2019-11-13,126.98
2019-11-14,127.14
2019-11-15,127.67
2019-11-18,128.36
2019-11-19,127.75
2019-11-20,127.96
2019-11-21,128.12
2019-11-22,128.54
2019-11-25,128.52
2019-11-26,128.08
2019-11-27,128.08
2019-11-28,128.33
2019-11-29,128.66
2019-12-02,128.14
2019-12-03,128.74
2019-12-04,129.14
2019-12-05,130.11
2019-12-06,130.19
2019-12-09,130.34
2019-12-10,130.02
2019-12-11,129.86
2019-12-12,131.0
2019-12-13,131.49
2019-12-16,129.81
2019-12-17,130.14
2019-12-18,129.32
2019-12-19,129.39
2019-12-20,129.9
2019-12-23,129.59
2019-12-24,129.59
2019-12-26,130.53
2019-12-27,130.71
2019-12-30,131.65
2019-12-31,131.31
2020-01-02,131.92
2020-01-03,131.55
2020-01-06,131.68
2020-01-07,133.0
2020-01-08,131.48
2020-01-09,132.42
2020-01-10,130.61
2020-01-13,130.65
2020-01-14,130.0
2020-01-15,129.91
2020-01-16,130.78
