,THB
2016-09-02,823.17
2016-09-05,821.49
2016-09-06,816.44
2016-09-07,820.07
2016-09-08,811.88
2016-09-09,809.39
2016-09-12,808.43
2016-09-13,818.82
2016-09-19,813.2
2016-09-20,822.35
2016-09-21,822.22
2016-09-22,825.33
2016-09-23,813.59
2016-09-26,812.18
2016-09-27,813.75
2016-09-28,811.7
2016-09-29,806.22
2016-09-30,803.39
2016-10-04,807.44
2016-10-05,806.29
2016-10-06,813.29
2016-10-07,809.25
2016-10-10,812.45
2016-10-11,807.82
2016-10-12,810.86
2016-10-13,811.6
2016-10-14,818.34
2016-10-17,814.57
2016-10-18,821.1
2016-10-19,816.9
2016-10-20,810.01
2016-10-21,807.94
2016-10-24,814.08
2016-10-25,813.93
2016-10-26,817.95
2016-10-27,814.06
2016-10-28,817.44
2016-10-31,822.79
2016-11-01,822.62
2016-11-02,822.44
2016-11-03,829.84
2016-11-04,824.16
2016-11-07,825.11
2016-11-08,821.53
2016-11-09,819.61
2016-11-10,818.66
2016-11-11,815.47
2016-11-14,823.86
2016-11-15,826.98
2016-11-16,826.27
2016-11-17,825.52
2016-11-18,825.53
2016-11-21,828.26
2016-11-22,831.53
2016-11-23,825.61
2016-11-24,820.55
2016-11-25,825.64
2016-11-28,825.7
2016-11-29,821.87
2016-11-30,820.03
2016-12-01,814.79
2016-12-02,822.53
2016-12-05,821.84
2016-12-06,827.23
2016-12-07,823.13
2016-12-08,825.41
2016-12-09,813.95
2016-12-12,814.16
2016-12-13,822.0
2016-12-14,817.98
2016-12-15,812.11
2016-12-16,817.78
2016-12-19,818.82
2016-12-20,818.77
2016-12-21,824.5
2016-12-22,826.18
2016-12-23,826.15
2016-12-26,832.86
2016-12-27,828.69
2016-12-28,831.44
2016-12-29,832.71
2016-12-30,834.6
2017-01-02,834.25
2017-01-03,832.76
2017-01-04,832.24
2017-01-05,838.48
2017-01-06,834.07
2017-01-09,826.02
2017-01-10,839.95
2017-01-11,834.49
2017-01-12,838.46
2017-01-13,828.67
2017-01-16,824.58
2017-01-17,825.73
2017-01-18,833.79
2017-01-19,815.99
2017-01-20,825.34
2017-01-23,823.38
2017-01-24,823.85
2017-01-25,818.89
2017-01-26,825.31
2017-01-31,815.12
2017-02-01,826.92
2017-02-02,817.72
2017-02-03,814.26
2017-02-06,814.81
2017-02-07,807.05
2017-02-08,804.86
2017-02-09,808.7
2017-02-10,806.18
2017-02-13,809.82
2017-02-14,808.72
2017-02-15,806.16
2017-02-16,804.48
2017-02-17,804.05
2017-02-20,807.54
2017-02-21,809.25
2017-02-22,807.21
2017-02-23,807.32
2017-02-24,809.12
2017-02-27,805.01
2017-02-28,806.17
2017-03-02,802.62
2017-03-03,808.47
2017-03-06,817.26
2017-03-07,818.36
2017-03-08,815.76
2017-03-09,808.66
2017-03-10,813.04
2017-03-13,820.14
2017-03-14,810.98
2017-03-15,810.5
2017-03-16,817.3
2017-03-17,807.49
2017-03-20,806.96
2017-03-21,805.0
2017-03-22,798.73
2017-03-23,803.32
2017-03-24,800.23
2017-03-27,804.11
2017-03-28,799.37
2017-03-29,795.64
2017-03-30,798.8
2017-03-31,798.7
2017-04-03,801.3
2017-04-04,797.34
2017-04-05,800.16
2017-04-06,803.06
2017-04-07,806.47
2017-04-10,806.88
2017-04-11,812.84
2017-04-12,816.42
2017-04-13,820.17
2017-04-14,809.51
2017-04-17,815.0
2017-04-18,812.57
2017-04-19,815.35
2017-04-20,815.34
2017-04-21,816.28
2017-04-24,815.85
2017-04-25,812.57
2017-04-26,810.98
2017-04-27,806.23
2017-04-28,808.92
2017-05-02,811.66
2017-05-04,809.26
2017-05-08,805.56
2017-05-10,802.98
2017-05-11,803.56
2017-05-12,802.87
2017-05-15,802.56
2017-05-16,805.18
2017-05-17,801.56
2017-05-18,804.43
2017-05-19,807.84
2017-05-22,813.35
2017-05-23,805.78
2017-05-24,806.16
2017-05-25,813.69
2017-05-26,806.26
2017-05-29,809.88
2017-05-30,807.48
2017-05-31,810.92
2017-06-01,810.84
2017-06-02,808.17
2017-06-05,811.1
2017-06-07,810.9
2017-06-08,811.78
2017-06-09,813.54
2017-06-12,810.02
2017-06-13,813.44
2017-06-14,817.04
2017-06-15,818.23
2017-06-16,811.65
2017-06-19,818.85
2017-06-20,815.39
2017-06-21,818.49
2017-06-22,822.23
2017-06-23,820.54
2017-06-26,821.81
2017-06-27,817.19
2017-06-28,819.59
2017-06-29,826.15
2017-06-30,826.43
2017-07-03,831.09
2017-07-04,828.24
2017-07-05,831.35
2017-07-06,832.61
2017-07-07,834.27
2017-07-10,835.99
2017-07-11,830.37
2017-07-12,832.41
2017-07-13,831.32
2017-07-14,827.3
2017-07-17,828.41
2017-07-18,823.23
2017-07-19,823.89
2017-07-20,819.79
2017-07-21,822.99
2017-07-24,822.96
2017-07-25,819.31
2017-07-26,819.19
2017-07-27,825.78
2017-07-28,818.71
2017-07-31,824.99
2017-08-01,826.96
2017-08-02,823.0
2017-08-03,825.79
2017-08-04,830.12
2017-08-07,827.29
2017-08-08,827.13
2017-08-09,825.68
2017-08-10,832.23
2017-08-11,836.55
2017-08-14,842.84
2017-08-16,832.72
2017-08-17,836.0
2017-08-18,831.31
2017-08-21,837.34
2017-08-22,836.31
2017-08-23,833.44
2017-08-24,831.39
2017-08-25,827.77
2017-08-28,832.84
2017-08-29,826.59
2017-08-30,831.27
2017-08-31,827.02
2017-09-01,830.21
2017-09-04,827.07
2017-09-05,833.89
2017-09-06,836.11
2017-09-07,839.81
2017-09-08,843.08
2017-09-11,839.42
2017-09-12,839.22
2017-09-13,838.5
2017-09-14,835.03
2017-09-15,840.91
2017-09-18,842.47
2017-09-19,837.03
2017-09-20,839.09
2017-09-21,837.05
2017-09-22,838.83
2017-09-25,843.3
2017-09-26,836.84
2017-09-27,838.57
2017-09-28,837.95
2017-09-29,844.28
2017-10-10,840.2
2017-10-11,839.23
2017-10-12,838.5
2017-10-13,838.01
2017-10-16,837.47
2017-10-17,833.37
2017-10-18,834.92
2017-10-19,833.04
2017-10-20,834.51
2017-10-23,831.06
2017-10-24,831.45
2017-10-25,828.14
2017-10-26,829.78
2017-10-27,821.94
2017-10-30,827.6
2017-10-31,826.81
2017-11-01,822.81
2017-11-02,820.57
2017-11-03,819.11
2017-11-06,815.34
2017-11-07,819.93
2017-11-08,815.08
2017-11-09,818.35
2017-11-10,819.91
2017-11-13,820.9
2017-11-14,822.74
2017-11-15,823.06
2017-11-16,821.16
2017-11-17,813.9
2017-11-20,808.63
2017-11-21,809.59
2017-11-22,810.26
2017-11-23,810.23
2017-11-24,808.89
2017-11-27,805.46
2017-11-28,807.87
2017-11-29,808.69
2017-11-30,803.44
2017-12-01,804.16
2017-12-04,806.39
2017-12-05,807.76
2017-12-06,804.65
2017-12-07,809.35
2017-12-08,808.78
2017-12-11,808.19
2017-12-12,808.44
2017-12-13,805.75
2017-12-14,810.47
2017-12-15,807.18
2017-12-18,807.52
2017-12-19,808.15
2017-12-20,807.01
2017-12-21,805.82
2017-12-22,803.81
2017-12-26,803.04
2017-12-27,801.71
2017-12-28,802.33
2017-12-29,800.63
2018-01-02,801.08
2018-01-03,800.56
2018-01-04,801.23
2018-01-05,802.61
2018-01-08,800.8
2018-01-09,799.46
2018-01-10,798.97
2018-01-11,802.41
2018-01-12,805.78
2018-01-15,803.49
2018-01-16,802.46
2018-01-17,805.33
2018-01-18,803.44
2018-01-19,809.78
2018-01-22,808.56
2018-01-23,810.29
2018-01-24,811.98
2018-01-25,817.91
2018-01-26,809.04
2018-01-29,814.19
2018-01-30,812.58
2018-01-31,816.75
2018-02-01,816.47
2018-02-02,818.57
2018-02-05,814.54
2018-02-06,824.29
2018-02-07,829.96
2018-02-08,817.25
2018-02-09,816.7
2018-02-12,822.79
2018-02-13,819.02
2018-02-14,818.2
2018-02-19,823.53
2018-02-20,813.25
2018-02-21,811.11
2018-02-22,811.91
2018-02-23,821.19
2018-02-26,816.92
2018-02-27,815.91
2018-02-28,808.94
2018-03-02,818.01
2018-03-05,819.97
2018-03-06,819.65
2018-03-07,815.75
2018-03-08,813.07
2018-03-09,811.02
2018-03-12,812.25
2018-03-13,810.59
2018-03-14,812.53
2018-03-15,813.93
2018-03-16,810.74
2018-03-19,811.19
2018-03-20,813.67
2018-03-21,812.01
2018-03-22,816.3
2018-03-23,812.37
2018-03-26,822.21
2018-03-27,826.04
2018-03-28,818.44
2018-03-29,814.38
2018-03-30,813.22
2018-04-02,811.78
2018-04-03,806.29
2018-04-04,806.8
2018-04-05,806.16
2018-04-06,804.79
2018-04-09,809.69
2018-04-10,813.98
2018-04-11,815.57
2018-04-12,814.64
2018-04-13,814.19
2018-04-16,815.14
2018-04-17,819.04
2018-04-18,814.76
2018-04-19,814.34
2018-04-20,810.78
2018-04-23,810.43
2018-04-24,806.81
2018-04-25,814.51
2018-04-26,812.09
2018-04-27,813.06
2018-04-30,812.78
2018-05-02,800.22
2018-05-03,804.63
2018-05-04,808.88
2018-05-08,805.85
2018-05-09,804.3
2018-05-10,803.58
2018-05-11,804.2
2018-05-14,800.15
2018-05-15,798.38
2018-05-16,797.26
2018-05-17,805.39
2018-05-18,804.13
2018-05-21,804.02
2018-05-23,809.71
2018-05-24,803.58
2018-05-25,805.78
2018-05-28,804.31
2018-05-29,799.11
2018-05-30,799.45
2018-05-31,807.51
2018-06-01,804.42
2018-06-04,803.52
2018-06-05,801.06
2018-06-07,802.67
2018-06-08,800.55
2018-06-11,803.44
2018-06-12,803.97
2018-06-14,805.29
2018-06-15,805.1
2018-06-18,807.1
2018-06-19,817.41
2018-06-20,815.06
2018-06-21,815.61
2018-06-22,816.58
2018-06-25,816.51
2018-06-26,819.52
2018-06-27,818.32
2018-06-28,817.87
2018-06-29,819.72
2018-07-02,819.69
2018-07-03,816.19
2018-07-04,821.47
2018-07-05,817.04
2018-07-06,819.46
2018-07-09,823.27
2018-07-10,819.98
2018-07-11,820.15
2018-07-12,821.55
2018-07-13,826.65
2018-07-16,822.73
2018-07-17,828.74
2018-07-18,824.29
2018-07-19,826.82
2018-07-20,825.6
2018-07-23,833.68
2018-07-24,826.47
2018-07-25,832.44
2018-07-26,829.96
2018-07-27,820.82
2018-07-30,822.44
2018-07-31,820.47
2018-08-01,820.66
2018-08-02,821.78
2018-08-03,820.13
2018-08-06,825.18
2018-08-07,821.0
2018-08-08,825.32
2018-08-09,820.9
2018-08-10,816.94
2018-08-13,820.02
2018-08-14,824.0
2018-08-16,820.36
2018-08-17,822.24
2018-08-20,821.1
2018-08-21,819.33
2018-08-22,818.95
2018-08-23,818.81
2018-08-24,815.84
2018-08-27,821.59
2018-08-28,817.83
2018-08-29,813.69
2018-08-30,812.55
2018-08-31,810.85
2018-09-03,811.41
2018-09-04,811.83
2018-09-05,810.15
2018-09-06,812.71
2018-09-07,815.83
2018-09-10,814.73
2018-09-11,818.06
2018-09-12,819.16
2018-09-13,821.38
2018-09-14,818.19
2018-09-17,814.44
2018-09-18,819.86
2018-09-19,822.21
2018-09-20,820.1
2018-09-21,820.8
2018-09-27,817.45
2018-09-28,813.14
2018-10-01,811.91
2018-10-02,809.55
2018-10-04,808.84
2018-10-05,817.13
2018-10-08,817.22
2018-10-10,818.77
2018-10-11,819.14
2018-10-12,830.34
2018-10-15,822.07
2018-10-16,823.72
2018-10-17,820.88
2018-10-18,816.22
2018-10-19,819.83
2018-10-22,823.54
2018-10-23,819.58
2018-10-24,823.73
2018-10-25,819.66
2018-10-26,824.58
2018-10-29,826.46
2018-10-30,822.99
2018-10-31,823.42
2018-11-01,822.35
2018-11-02,827.35
2018-11-05,819.05
2018-11-06,816.78
2018-11-07,817.49
2018-11-08,817.13
2018-11-09,813.06
2018-11-12,816.02
2018-11-13,817.24
2018-11-14,823.78
2018-11-15,821.23
2018-11-16,821.41
2018-11-19,822.31
2018-11-20,822.02
2018-11-21,819.88
2018-11-22,823.69
2018-11-23,822.35
2018-11-26,822.06
2018-11-27,821.51
2018-11-28,820.02
2018-11-29,822.36
2018-11-30,818.83
2018-12-03,817.92
2018-12-04,814.7
2018-12-05,812.92
2018-12-06,814.66
2018-12-07,816.15
2018-12-10,815.94
2018-12-11,818.59
2018-12-12,822.37
2018-12-13,821.9
2018-12-14,819.48
2018-12-17,820.04
2018-12-18,824.33
2018-12-19,824.59
2018-12-20,820.13
2018-12-21,824.1
2018-12-24,817.74
2018-12-26,819.52
2018-12-27,819.87
2018-12-28,818.02
2018-12-31,818.28
2019-01-02,820.17
2019-01-03,818.37
2019-01-04,826.52
2019-01-07,828.14
2019-01-08,824.64
2019-01-09,826.15
2019-01-10,828.64
2019-01-11,827.34
2019-01-14,825.83
2019-01-15,828.3
2019-01-16,826.03
2019-01-17,828.11
2019-01-18,827.14
2019-01-21,825.49
2019-01-22,828.98
2019-01-23,831.18
2019-01-24,830.29
2019-01-25,828.56
2019-01-28,831.5
2019-01-29,825.13
2019-01-30,826.97
2019-01-31,829.4
2019-02-01,825.85
2019-02-07,823.69
2019-02-08,827.89
2019-02-11,828.97
2019-02-12,826.14
2019-02-13,829.01
2019-02-14,824.84
2019-02-15,828.64
2019-02-18,831.02
2019-02-19,828.97
2019-02-20,833.36
2019-02-21,830.51
2019-02-22,830.37
2019-02-25,833.45
2019-02-26,830.59
2019-02-27,830.0
2019-02-28,829.11
2019-03-04,827.75
2019-03-05,830.53
2019-03-06,830.21
2019-03-07,830.7
2019-03-08,828.99
2019-03-11,834.31
2019-03-12,835.85
2019-03-13,832.53
2019-03-14,836.66
2019-03-15,835.76
2019-03-18,839.91
2019-03-19,838.88
2019-03-20,836.9
2019-03-21,839.7
2019-03-22,834.7
2019-03-25,835.16
2019-03-26,840.57
2019-03-27,837.38
2019-03-28,836.92
2019-03-29,838.78
2019-04-01,838.6
2019-04-02,835.73
2019-04-03,837.92
2019-04-04,838.68
2019-04-05,838.01
2019-04-08,838.8
2019-04-09,842.58
2019-04-10,844.2
2019-04-11,844.27
2019-04-12,840.03
2019-04-15,843.13
2019-04-16,838.16
2019-04-17,838.22
2019-04-18,840.03
2019-04-19,838.03
2019-04-22,839.03
2019-04-23,841.27
2019-04-24,840.87
2019-04-25,841.79
2019-04-26,850.39
2019-04-29,851.53
2019-04-30,850.74
2019-05-02,855.08
2019-05-03,853.99
2019-05-07,857.46
2019-05-08,858.44
2019-05-09,858.8
2019-05-10,861.49
2019-05-13,864.03
2019-05-14,863.26
2019-05-15,867.18
2019-05-16,869.32
2019-05-17,866.73
2019-05-20,865.81
2019-05-21,866.93
2019-05-22,866.56
2019-05-23,866.31
2019-05-24,863.88
2019-05-27,865.42
2019-05-28,861.1
2019-05-29,861.02
2019-05-30,864.0
2019-05-31,863.1
2019-06-03,866.74
2019-06-04,865.87
2019-06-05,864.71
2019-06-07,864.73
2019-06-10,865.34
2019-06-11,866.95
2019-06-12,866.51
2019-06-13,864.7
2019-06-14,866.83
2019-06-17,863.45
2019-06-18,865.44
2019-06-19,866.99
2019-06-20,863.85
2019-06-21,860.98
2019-06-24,857.47
2019-06-25,855.64
2019-06-26,852.37
2019-06-27,854.98
2019-06-28,854.7
2019-07-01,855.48
2019-07-02,852.22
2019-07-03,858.97
2019-07-04,862.97
2019-07-05,862.5
2019-07-08,860.37
2019-07-09,866.64
2019-07-10,866.36
2019-07-11,870.08
2019-07-12,864.96
2019-07-15,866.65
2019-07-16,869.65
2019-07-17,867.53
2019-07-18,867.43
2019-07-19,868.68
2019-07-22,862.57
2019-07-23,865.25
2019-07-24,862.76
2019-07-25,863.37
2019-07-26,862.77
2019-07-29,864.88
2019-07-30,863.67
2019-07-31,862.55
2019-08-01,860.13
2019-08-02,862.64
2019-08-05,867.59
2019-08-06,874.79
2019-08-07,879.19
2019-08-08,878.64
2019-08-09,876.01
2019-08-12,872.93
2019-08-13,876.65
2019-08-14,880.8
2019-08-16,872.26
2019-08-19,876.12
2019-08-20,872.86
2019-08-21,873.63
2019-08-22,870.1
2019-08-23,869.51
2019-08-26,871.68
2019-08-27,877.44
2019-08-28,873.39
2019-08-29,873.87
2019-08-30,875.41
2019-09-02,870.81
2019-09-03,870.77
2019-09-04,874.02
2019-09-05,874.03
2019-09-06,866.36
2019-09-09,866.6
2019-09-10,864.15
2019-09-11,863.73
2019-09-16,867.13
2019-09-17,860.81
2019-09-18,864.88
2019-09-19,865.03
2019-09-20,866.8
2019-09-23,864.96
2019-09-24,866.1
2019-09-25,868.14
2019-09-26,869.18
2019-09-27,867.44
2019-09-30,869.81
2019-10-01,867.6
2019-10-02,864.97
2019-10-04,871.9
2019-10-07,867.3
2019-10-08,866.18
2019-10-10,864.57
2019-10-11,869.57
2019-10-14,866.81
2019-10-15,864.8
2019-10-16,863.55
2019-10-17,866.17
2019-10-18,869.4
2019-10-21,865.56
2019-10-22,863.34
2019-10-23,859.33
2019-10-24,861.65
2019-10-25,858.66
2019-10-28,861.39
2019-10-29,858.52
2019-10-30,856.21
2019-10-31,858.23
2019-11-01,853.69
2019-11-04,860.24
2019-11-05,853.89
2019-11-06,853.83
2019-11-07,850.88
2019-11-08,855.11
2019-11-11,850.23
2019-11-12,853.4
2019-11-13,854.1
2019-11-14,857.02
2019-11-15,859.29
2019-11-18,857.42
2019-11-19,855.84
2019-11-20,858.41
2019-11-21,859.2
2019-11-22,863.14
2019-11-25,863.24
2019-11-26,861.81
2019-11-27,860.81
2019-11-28,861.19
2019-11-29,863.48
2019-12-02,863.14
2019-12-03,863.84
2019-12-04,869.55
2019-12-05,875.66
2019-12-06,874.73
2019-12-09,874.49
2019-12-10,874.71
2019-12-11,877.41
2019-12-12,879.2
2019-12-13,878.65
2019-12-16,864.76
2019-12-17,865.45
2019-12-18,860.75
2019-12-19,859.78
2019-12-20,859.47
2019-12-23,857.79
2019-12-24,857.79
2019-12-26,858.88
2019-12-27,857.64
2019-12-30,858.37
2019-12-31,858.55
2020-01-02,860.88
2020-01-03,858.65
2020-01-06,860.91
2020-01-07,867.01
2020-01-08,862.83
2020-01-09,869.12
2020-01-10,858.46
2020-01-13,861.16
2020-01-14,858.3
2020-01-15,855.96
2020-01-16,860.86
